[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 1 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:40<00:21,  1.83it/s, loss=0.7290]
Trial 1 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:41<00:21,  1.83it/s, loss=0.8070]
Trial 1 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:41<00:20,  1.88it/s, loss=0.8070]
Trial 1 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:41<00:20,  1.88it/s, loss=0.7115]
Trial 1 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:41<00:19,  1.92it/s, loss=0.7115]
Trial 1 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:42<00:19,  1.92it/s, loss=0.6314]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:42<00:18,  1.94it/s, loss=0.6314]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:43<00:18,  1.94it/s, loss=0.6706]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:43<00:18,  1.91it/s, loss=0.6706]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:43<00:18,  1.91it/s, loss=0.6301]
Trial 1 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:43<00:17,  1.92it/s, loss=0.6301]
Trial 1 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:44<00:17,  1.92it/s, loss=0.7208]
Trial 1 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:44<00:17,  1.93it/s, loss=0.7208]
Trial 1 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:44<00:17,  1.93it/s, loss=0.6402]
Trial 1 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:44<00:16,  1.91it/s, loss=0.6402]
Trial 1 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:45<00:16,  1.91it/s, loss=0.5307]
Trial 1 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:45<00:16,  1.90it/s, loss=0.5307]
Trial 1 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:45<00:16,  1.90it/s, loss=0.4703]
Trial 1 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:45<00:15,  1.90it/s, loss=0.4703]
Trial 1 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:46<00:15,  1.90it/s, loss=0.7602]
Trial 1 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:46<00:15,  1.91it/s, loss=0.7602]
Trial 1 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:46<00:15,  1.91it/s, loss=0.6174]
Trial 1 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:46<00:14,  1.92it/s, loss=0.6174]
Trial 1 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:47<00:14,  1.92it/s, loss=0.6359]
Trial 1 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:47<00:15,  1.71it/s, loss=0.6359]
Trial 1 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:47<00:15,  1.71it/s, loss=0.6052]
Trial 1 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:47<00:14,  1.77it/s, loss=0.6052]
Trial 1 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:48<00:14,  1.77it/s, loss=0.6132]
Trial 1 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:48<00:13,  1.81it/s, loss=0.6132]
Trial 1 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:48<00:13,  1.81it/s, loss=0.6535]
Trial 1 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:48<00:12,  1.85it/s, loss=0.6535]
Trial 1 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:49<00:12,  1.85it/s, loss=0.6457]
Trial 1 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:49<00:12,  1.88it/s, loss=0.6457]
Trial 1 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:50<00:12,  1.88it/s, loss=0.4914]
Trial 1 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:11,  1.90it/s, loss=0.4914]
Trial 1 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:11,  1.90it/s, loss=0.7618]
Trial 1 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:50<00:11,  1.89it/s, loss=0.7618]
Trial 1 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:51<00:11,  1.89it/s, loss=0.5554]
Trial 1 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:51<00:10,  1.89it/s, loss=0.5554]
Trial 1 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:51<00:10,  1.89it/s, loss=0.5222]
Trial 1 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:51<00:09,  1.90it/s, loss=0.5222]
Trial 1 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:52<00:09,  1.90it/s, loss=0.6930]
Trial 1 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:52<00:09,  1.91it/s, loss=0.6930]
Trial 1 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:52<00:09,  1.91it/s, loss=0.6897]
Trial 1 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:52<00:08,  1.94it/s, loss=0.6897]
Trial 1 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:53<00:08,  1.94it/s, loss=0.6914]
Trial 1 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:53<00:08,  1.95it/s, loss=0.6914]
Trial 1 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:53<00:08,  1.95it/s, loss=0.7001]
Trial 1 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:53<00:07,  1.93it/s, loss=0.7001]
Trial 1 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:54<00:07,  1.93it/s, loss=0.6845]
Trial 1 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:54<00:07,  1.92it/s, loss=0.6845]
Trial 1 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:54<00:07,  1.92it/s, loss=0.7580]
Trial 1 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:54<00:07,  1.73it/s, loss=0.7580]
Trial 1 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:55<00:07,  1.73it/s, loss=0.6722]
Trial 1 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:55<00:06,  1.78it/s, loss=0.6722]
Trial 1 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:55<00:06,  1.78it/s, loss=0.6335]
Trial 1 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:55<00:06,  1.80it/s, loss=0.6335]
Trial 1 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:56<00:06,  1.80it/s, loss=0.6344]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:56<00:05,  1.86it/s, loss=0.6344]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:56<00:05,  1.86it/s, loss=0.6938]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:56<00:04,  1.86it/s, loss=0.6938]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:57<00:04,  1.86it/s, loss=0.6061]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:57<00:04,  1.90it/s, loss=0.6061]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:57<00:04,  1.90it/s, loss=0.5917]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:57<00:03,  1.90it/s, loss=0.5917]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:58<00:03,  1.90it/s, loss=0.8464]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:58<00:03,  1.91it/s, loss=0.8464]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:59<00:03,  1.91it/s, loss=0.6962]
Trial 1 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:59<00:02,  1.93it/s, loss=0.6962]
Trial 1 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:59<00:02,  1.93it/s, loss=0.7179]
Trial 1 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:59<00:02,  1.91it/s, loss=0.7179]
Trial 1 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:00<00:02,  1.91it/s, loss=0.7127]
Trial 1 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:00<00:01,  1.94it/s, loss=0.7127]
Trial 1 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:00<00:01,  1.94it/s, loss=0.6112]
Trial 1 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:00<00:01,  1.92it/s, loss=0.6112]
Trial 1 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:01<00:01,  1.92it/s, loss=0.6398]
Trial 1 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:01<00:00,  1.92it/s, loss=0.6398]
Trial 1 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:01<00:00,  1.92it/s, loss=0.5021]
Trial 1 Ep2: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [01:01<00:00,  1.97it/s, loss=0.5021]
                                                                                                                                                 
[Trial 1] Epoch   2 | f1: 0.8122 | Best: 0.8122 | Loss: 0.6838 | LR: 8.77e-03 | No imp: 1/3

Trial 1 Ep3:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 1 Ep3:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.6408]
Trial 1 Ep3:   1%|▋                                                                                 | 1/115 [00:00<01:25,  1.34it/s, loss=0.6408]
Trial 1 Ep3:   1%|▋                                                                                 | 1/115 [00:01<01:25,  1.34it/s, loss=0.5584]
Trial 1 Ep3:   2%|█▍                                                                                | 2/115 [00:01<01:07,  1.67it/s, loss=0.5584]
Trial 1 Ep3:   2%|█▍                                                                                | 2/115 [00:01<01:07,  1.67it/s, loss=0.5253]
Trial 1 Ep3:   3%|██▏                                                                               | 3/115 [00:01<01:03,  1.76it/s, loss=0.5253]
Trial 1 Ep3:   3%|██▏                                                                               | 3/115 [00:02<01:03,  1.76it/s, loss=0.7314]
Trial 1 Ep3:   3%|██▊                                                                               | 4/115 [00:02<01:01,  1.82it/s, loss=0.7314]
Trial 1 Ep3:   3%|██▊                                                                               | 4/115 [00:02<01:01,  1.82it/s, loss=0.5539]
Trial 1 Ep3:   4%|███▌                                                                              | 5/115 [00:02<00:58,  1.87it/s, loss=0.5539]
Trial 1 Ep3:   4%|███▌                                                                              | 5/115 [00:03<00:58,  1.87it/s, loss=0.7451]
Trial 1 Ep3:   5%|████▎                                                                             | 6/115 [00:03<00:58,  1.87it/s, loss=0.7451]
Trial 1 Ep3:   5%|████▎                                                                             | 6/115 [00:03<00:58,  1.87it/s, loss=0.6781]
Trial 1 Ep3:   6%|████▉                                                                             | 7/115 [00:03<00:57,  1.87it/s, loss=0.6781]
Trial 1 Ep3:   6%|████▉                                                                             | 7/115 [00:04<00:57,  1.87it/s, loss=0.6111]
Trial 1 Ep3:   7%|█████▋                                                                            | 8/115 [00:04<00:57,  1.88it/s, loss=0.6111]
Trial 1 Ep3:   7%|█████▋                                                                            | 8/115 [00:04<00:57,  1.88it/s, loss=0.6294]
Trial 1 Ep3:   8%|██████▍                                                                           | 9/115 [00:04<00:56,  1.89it/s, loss=0.6294]
Trial 1 Ep3:   8%|██████▍                                                                           | 9/115 [00:05<00:56,  1.89it/s, loss=0.5916]
Trial 1 Ep3:   9%|███████                                                                          | 10/115 [00:05<00:55,  1.90it/s, loss=0.5916]
Trial 1 Ep3:   9%|███████                                                                          | 10/115 [00:05<00:55,  1.90it/s, loss=0.6759]
Trial 1 Ep3:  10%|███████▋                                                                         | 11/115 [00:05<00:54,  1.90it/s, loss=0.6759]
Trial 1 Ep3:  10%|███████▋                                                                         | 11/115 [00:06<00:54,  1.90it/s, loss=0.6453]
Trial 1 Ep3:  10%|████████▍                                                                        | 12/115 [00:06<00:53,  1.93it/s, loss=0.6453]
Trial 1 Ep3:  10%|████████▍                                                                        | 12/115 [00:06<00:53,  1.93it/s, loss=0.5986]
Trial 1 Ep3:  11%|█████████▏                                                                       | 13/115 [00:06<00:52,  1.94it/s, loss=0.5986]
Trial 1 Ep3:  11%|█████████▏                                                                       | 13/115 [00:07<00:52,  1.94it/s, loss=0.7216]
Trial 1 Ep3:  12%|█████████▊                                                                       | 14/115 [00:07<00:51,  1.95it/s, loss=0.7216]
Trial 1 Ep3:  12%|█████████▊                                                                       | 14/115 [00:08<00:51,  1.95it/s, loss=0.5700]
Trial 1 Ep3:  13%|██████████▌                                                                      | 15/115 [00:08<00:56,  1.76it/s, loss=0.5700]
Trial 1 Ep3:  13%|██████████▌                                                                      | 15/115 [00:08<00:56,  1.76it/s, loss=0.5528]
Trial 1 Ep3:  14%|███████████▎                                                                     | 16/115 [00:08<00:54,  1.82it/s, loss=0.5528]
Trial 1 Ep3:  14%|███████████▎                                                                     | 16/115 [00:09<00:54,  1.82it/s, loss=0.6514]
Trial 1 Ep3:  15%|███████████▉                                                                     | 17/115 [00:09<00:52,  1.86it/s, loss=0.6514]
Trial 1 Ep3:  15%|███████████▉                                                                     | 17/115 [00:09<00:52,  1.86it/s, loss=0.6235]
Trial 1 Ep3:  16%|████████████▋                                                                    | 18/115 [00:09<00:51,  1.89it/s, loss=0.6235]
Trial 1 Ep3:  16%|████████████▋                                                                    | 18/115 [00:10<00:51,  1.89it/s, loss=0.6326]
Trial 1 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:10<00:50,  1.92it/s, loss=0.6326]
Trial 1 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:10<00:50,  1.92it/s, loss=0.6140]
Trial 1 Ep3:  17%|██████████████                                                                   | 20/115 [00:10<00:48,  1.95it/s, loss=0.6140]
Trial 1 Ep3:  17%|██████████████                                                                   | 20/115 [00:11<00:48,  1.95it/s, loss=0.6081]
Trial 1 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:11<00:48,  1.93it/s, loss=0.6081]
Trial 1 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:11<00:48,  1.93it/s, loss=0.7072]
Trial 1 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:11<00:48,  1.92it/s, loss=0.7072]
Trial 1 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:12<00:48,  1.92it/s, loss=0.7284]
Trial 1 Ep3:  20%|████████████████▏                                                                | 23/115 [00:12<00:49,  1.87it/s, loss=0.7284]
Trial 1 Ep3:  20%|████████████████▏                                                                | 23/115 [00:12<00:49,  1.87it/s, loss=0.7163]
Trial 1 Ep3:  21%|████████████████▉                                                                | 24/115 [00:12<00:47,  1.90it/s, loss=0.7163]
Trial 1 Ep3:  21%|████████████████▉                                                                | 24/115 [00:13<00:47,  1.90it/s, loss=0.6521]
Trial 1 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:13<00:47,  1.90it/s, loss=0.6521]
Trial 1 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:13<00:47,  1.90it/s, loss=0.6304]
Trial 1 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:13<00:46,  1.90it/s, loss=0.6304]
Trial 1 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:14<00:46,  1.90it/s, loss=0.6037]
Trial 1 Ep3:  23%|███████████████████                                                              | 27/115 [00:14<00:47,  1.87it/s, loss=0.6037]
Trial 1 Ep3:  23%|███████████████████                                                              | 27/115 [00:14<00:47,  1.87it/s, loss=0.6031]
Trial 1 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:14<00:46,  1.88it/s, loss=0.6031]
Trial 1 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:15<00:46,  1.88it/s, loss=0.6540]
Trial 1 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:15<00:49,  1.73it/s, loss=0.6540]
Trial 1 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:16<00:49,  1.73it/s, loss=0.7335]
Trial 1 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:16<00:47,  1.78it/s, loss=0.7335]
Trial 1 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:16<00:47,  1.78it/s, loss=0.6529]
Trial 1 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:16<00:45,  1.84it/s, loss=0.6529]
Trial 1 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:17<00:45,  1.84it/s, loss=0.6163]
Trial 1 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:17<00:44,  1.88it/s, loss=0.6163]
Trial 1 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:17<00:44,  1.88it/s, loss=0.6840]
Trial 1 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:17<00:43,  1.88it/s, loss=0.6840]
Trial 1 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:18<00:43,  1.88it/s, loss=0.6335]
Trial 1 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:18<00:42,  1.88it/s, loss=0.6335]
Trial 1 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:18<00:42,  1.88it/s, loss=0.5830]
Trial 1 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:18<00:42,  1.90it/s, loss=0.5830]
Trial 1 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:19<00:42,  1.90it/s, loss=0.5598]
Trial 1 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:19<00:41,  1.91it/s, loss=0.5598]
Trial 1 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:19<00:41,  1.91it/s, loss=0.6733]
Trial 1 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:19<00:40,  1.91it/s, loss=0.6733]
Trial 1 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:20<00:40,  1.91it/s, loss=0.8473]
Trial 1 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:20<00:40,  1.91it/s, loss=0.8473]
Trial 1 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:20<00:40,  1.91it/s, loss=0.6740]
Trial 1 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:20<00:40,  1.88it/s, loss=0.6740]
Trial 1 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:21<00:40,  1.88it/s, loss=0.6536]
Trial 1 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:21<00:39,  1.89it/s, loss=0.6536]
Trial 1 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:21<00:39,  1.89it/s, loss=0.6262]
Trial 1 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:21<00:39,  1.89it/s, loss=0.6262]
Trial 1 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:22<00:39,  1.89it/s, loss=0.6571]
Trial 1 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:22<00:38,  1.91it/s, loss=0.6571]
Trial 1 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:23<00:38,  1.91it/s, loss=0.7021]
Trial 1 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:23<00:41,  1.72it/s, loss=0.7021]
Trial 1 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:23<00:41,  1.72it/s, loss=0.6237]
Trial 1 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:23<00:39,  1.78it/s, loss=0.6237]
Trial 1 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:24<00:39,  1.78it/s, loss=0.7230]
Trial 1 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:24<00:38,  1.83it/s, loss=0.7230]
Trial 1 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:24<00:38,  1.83it/s, loss=0.6916]
Trial 1 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:24<00:36,  1.89it/s, loss=0.6916]
Trial 1 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:25<00:36,  1.89it/s, loss=0.5121]
Trial 1 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:25<00:35,  1.90it/s, loss=0.5121]
Trial 1 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:25<00:35,  1.90it/s, loss=0.7047]
Trial 1 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:25<00:35,  1.91it/s, loss=0.7047]
Trial 1 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:26<00:35,  1.91it/s, loss=0.6374]
Trial 1 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:26<00:34,  1.93it/s, loss=0.6374]
Trial 1 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:26<00:34,  1.93it/s, loss=0.6228]
Trial 1 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:26<00:33,  1.92it/s, loss=0.6228]
Trial 1 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:27<00:33,  1.92it/s, loss=0.6101]
Trial 1 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:27<00:33,  1.94it/s, loss=0.6101]
Trial 1 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:27<00:33,  1.94it/s, loss=0.6554]
Trial 1 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:27<00:32,  1.92it/s, loss=0.6554]
Trial 1 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:28<00:32,  1.92it/s, loss=0.5754]
Trial 1 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:28<00:32,  1.93it/s, loss=0.5754]
Trial 1 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:28<00:32,  1.93it/s, loss=0.7388]
Trial 1 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:28<00:31,  1.92it/s, loss=0.7388]
Trial 1 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:29<00:31,  1.92it/s, loss=0.6144]
Trial 1 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:29<00:31,  1.91it/s, loss=0.6144]
Trial 1 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:29<00:31,  1.91it/s, loss=0.6315]
Trial 1 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:29<00:30,  1.92it/s, loss=0.6315]
Trial 1 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:30<00:30,  1.92it/s, loss=0.5660]
Trial 1 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:30<00:33,  1.73it/s, loss=0.5660]
Trial 1 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:31<00:33,  1.73it/s, loss=0.6320]
Trial 1 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:31<00:31,  1.79it/s, loss=0.6320]
Trial 1 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:31<00:31,  1.79it/s, loss=0.5277]
Trial 1 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:31<00:30,  1.83it/s, loss=0.5277]
Trial 1 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:32<00:30,  1.83it/s, loss=0.7598]
Trial 1 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:32<00:29,  1.88it/s, loss=0.7598]
