[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 4 Ep4:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:24,  2.59it/s, loss=0.3524]
Trial 4 Ep4:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:23,  2.68it/s, loss=0.3524]
Trial 4 Ep4:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:23,  2.68it/s, loss=0.1365]
Trial 4 Ep4:  47%|██████████████████████████████████████                                           | 54/115 [00:18<00:22,  2.72it/s, loss=0.1365]
Trial 4 Ep4:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:22,  2.72it/s, loss=0.2662]
Trial 4 Ep4:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:21,  2.73it/s, loss=0.2662]
Trial 4 Ep4:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:21,  2.73it/s, loss=0.3287]
Trial 4 Ep4:  49%|███████████████████████████████████████▍                                         | 56/115 [00:19<00:21,  2.76it/s, loss=0.3287]
Trial 4 Ep4:  49%|███████████████████████████████████████▍                                         | 56/115 [00:20<00:21,  2.76it/s, loss=0.3402]
Trial 4 Ep4:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:20,  2.83it/s, loss=0.3402]
Trial 4 Ep4:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:20,  2.83it/s, loss=0.1254]
Trial 4 Ep4:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:19,  2.87it/s, loss=0.1254]
Trial 4 Ep4:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:19,  2.87it/s, loss=0.2452]
Trial 4 Ep4:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:20<00:19,  2.92it/s, loss=0.2452]
Trial 4 Ep4:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:21<00:19,  2.92it/s, loss=0.2254]
Trial 4 Ep4:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  2.94it/s, loss=0.2254]
Trial 4 Ep4:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  2.94it/s, loss=0.3663]
Trial 4 Ep4:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:19,  2.82it/s, loss=0.3663]
Trial 4 Ep4:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:19,  2.82it/s, loss=0.1902]
Trial 4 Ep4:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:21<00:18,  2.90it/s, loss=0.1902]
Trial 4 Ep4:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:22<00:18,  2.90it/s, loss=0.1413]
Trial 4 Ep4:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  2.95it/s, loss=0.1413]
Trial 4 Ep4:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  2.95it/s, loss=0.2441]
Trial 4 Ep4:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:17,  2.94it/s, loss=0.2441]
Trial 4 Ep4:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:17,  2.94it/s, loss=0.2039]
Trial 4 Ep4:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:17,  2.88it/s, loss=0.2039]
Trial 4 Ep4:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:23<00:17,  2.88it/s, loss=0.1610]
Trial 4 Ep4:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:17,  2.87it/s, loss=0.1610]
Trial 4 Ep4:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:17,  2.87it/s, loss=0.3014]
Trial 4 Ep4:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.87it/s, loss=0.3014]
Trial 4 Ep4:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.87it/s, loss=0.1913]
Trial 4 Ep4:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:16,  2.93it/s, loss=0.1913]
Trial 4 Ep4:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:24<00:16,  2.93it/s, loss=0.3199]
Trial 4 Ep4:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.91it/s, loss=0.3199]
Trial 4 Ep4:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.91it/s, loss=0.1765]
Trial 4 Ep4:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.88it/s, loss=0.1765]
Trial 4 Ep4:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.88it/s, loss=0.2373]
Trial 4 Ep4:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:15,  2.91it/s, loss=0.2373]
Trial 4 Ep4:  62%|██████████████████████████████████████████████████                               | 71/115 [00:25<00:15,  2.91it/s, loss=0.3766]
Trial 4 Ep4:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:14,  2.95it/s, loss=0.3766]
Trial 4 Ep4:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:14,  2.95it/s, loss=0.0653]
Trial 4 Ep4:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.92it/s, loss=0.0653]
Trial 4 Ep4:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.92it/s, loss=0.2037]
Trial 4 Ep4:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:14,  2.87it/s, loss=0.2037]
Trial 4 Ep4:  64%|████████████████████████████████████████████████████                             | 74/115 [00:26<00:14,  2.87it/s, loss=0.1825]
Trial 4 Ep4:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:13,  2.88it/s, loss=0.1825]
Trial 4 Ep4:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:13,  2.88it/s, loss=0.3624]
Trial 4 Ep4:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:13,  2.92it/s, loss=0.3624]
Trial 4 Ep4:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:13,  2.92it/s, loss=0.2427]
Trial 4 Ep4:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:13,  2.89it/s, loss=0.2427]
Trial 4 Ep4:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:13,  2.89it/s, loss=0.2773]
Trial 4 Ep4:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:12,  2.89it/s, loss=0.2773]
Trial 4 Ep4:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:12,  2.89it/s, loss=0.3407]
Trial 4 Ep4:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:12,  2.90it/s, loss=0.3407]
Trial 4 Ep4:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:12,  2.90it/s, loss=0.1468]
Trial 4 Ep4:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:27<00:11,  2.95it/s, loss=0.1468]
Trial 4 Ep4:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:11,  2.95it/s, loss=0.2637]
Trial 4 Ep4:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:11,  2.87it/s, loss=0.2637]
Trial 4 Ep4:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:11,  2.87it/s, loss=0.5036]
Trial 4 Ep4:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:11,  2.93it/s, loss=0.5036]
Trial 4 Ep4:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:11,  2.93it/s, loss=0.1765]
Trial 4 Ep4:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:28<00:10,  2.98it/s, loss=0.1765]
Trial 4 Ep4:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:10,  2.98it/s, loss=0.2692]
Trial 4 Ep4:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.97it/s, loss=0.2692]
Trial 4 Ep4:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.97it/s, loss=0.3900]
Trial 4 Ep4:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.93it/s, loss=0.3900]
Trial 4 Ep4:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.93it/s, loss=0.1442]
Trial 4 Ep4:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:29<00:09,  2.97it/s, loss=0.1442]
Trial 4 Ep4:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:30<00:09,  2.97it/s, loss=0.1790]
Trial 4 Ep4:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:30<00:09,  2.97it/s, loss=0.1790]
Trial 4 Ep4:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:30<00:09,  2.97it/s, loss=0.2463]
Trial 4 Ep4:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.96it/s, loss=0.2463]
Trial 4 Ep4:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.96it/s, loss=0.1857]
Trial 4 Ep4:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:30<00:08,  2.98it/s, loss=0.1857]
Trial 4 Ep4:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:31<00:08,  2.98it/s, loss=0.3089]
Trial 4 Ep4:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:31<00:08,  2.99it/s, loss=0.3089]
Trial 4 Ep4:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:31<00:08,  2.99it/s, loss=0.3218]
Trial 4 Ep4:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:31<00:08,  2.97it/s, loss=0.3218]
Trial 4 Ep4:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:32<00:08,  2.97it/s, loss=0.1618]
Trial 4 Ep4:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:32<00:08,  2.59it/s, loss=0.1618]
Trial 4 Ep4:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:32<00:08,  2.59it/s, loss=0.2793]
Trial 4 Ep4:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:32<00:08,  2.64it/s, loss=0.2793]
Trial 4 Ep4:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:32<00:08,  2.64it/s, loss=0.2638]
Trial 4 Ep4:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:32<00:08,  2.61it/s, loss=0.2638]
Trial 4 Ep4:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:33<00:08,  2.61it/s, loss=0.2984]
Trial 4 Ep4:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:33<00:07,  2.64it/s, loss=0.2984]
Trial 4 Ep4:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:33<00:07,  2.64it/s, loss=0.2428]
Trial 4 Ep4:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:33<00:06,  2.76it/s, loss=0.2428]
Trial 4 Ep4:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:33<00:06,  2.76it/s, loss=0.3202]
Trial 4 Ep4:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:33<00:06,  2.79it/s, loss=0.3202]
Trial 4 Ep4:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:34<00:06,  2.79it/s, loss=0.1553]
Trial 4 Ep4:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:34<00:06,  2.79it/s, loss=0.1553]
Trial 4 Ep4:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:34<00:06,  2.79it/s, loss=0.2387]
Trial 4 Ep4:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:34<00:05,  2.83it/s, loss=0.2387]
Trial 4 Ep4:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:34<00:05,  2.83it/s, loss=0.2449]
Trial 4 Ep4:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:34<00:05,  2.88it/s, loss=0.2449]
Trial 4 Ep4:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:35<00:05,  2.88it/s, loss=0.4098]
Trial 4 Ep4:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:35<00:04,  2.89it/s, loss=0.4098]
Trial 4 Ep4:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:35<00:04,  2.89it/s, loss=0.3882]
Trial 4 Ep4:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:35<00:04,  2.90it/s, loss=0.3882]
Trial 4 Ep4:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:35<00:04,  2.90it/s, loss=0.2629]
Trial 4 Ep4:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:35<00:04,  2.96it/s, loss=0.2629]
Trial 4 Ep4:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:36<00:04,  2.96it/s, loss=0.1118]
Trial 4 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.93it/s, loss=0.1118]
Trial 4 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.93it/s, loss=0.5026]
Trial 4 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.91it/s, loss=0.5026]
Trial 4 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.91it/s, loss=0.1758]
Trial 4 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:36<00:03,  2.96it/s, loss=0.1758]
Trial 4 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:37<00:03,  2.96it/s, loss=0.3223]
Trial 4 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.97it/s, loss=0.3223]
Trial 4 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.97it/s, loss=0.4253]
Trial 4 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  3.00it/s, loss=0.4253]
Trial 4 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  3.00it/s, loss=0.0963]
Trial 4 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:37<00:01,  3.03it/s, loss=0.0963]
Trial 4 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:01,  3.03it/s, loss=0.1977]
Trial 4 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.99it/s, loss=0.1977]
Trial 4 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.99it/s, loss=0.1667]
Trial 4 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.97it/s, loss=0.1667]
Trial 4 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.97it/s, loss=0.1568]
Trial 4 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:01,  2.99it/s, loss=0.1568]
Trial 4 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:39<00:01,  2.99it/s, loss=0.1409]
Trial 4 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  2.98it/s, loss=0.1409]
Trial 4 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  2.98it/s, loss=0.2396]
Trial 4 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.95it/s, loss=0.2396]
Trial 4 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.95it/s, loss=0.3497]
Trial 4 Ep4: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [00:39<00:00,  3.05it/s, loss=0.3497]
                                                                                                                                                 
[Trial 4] Epoch   4 | f1: 0.8870 | Best: 0.9034 | Loss: 0.2608 | LR: 7.02e-03 | No imp: 1/3

Trial 4 Ep5:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 4 Ep5:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.1583]
Trial 4 Ep5:   1%|▋                                                                                 | 1/115 [00:00<00:40,  2.78it/s, loss=0.1583]
Trial 4 Ep5:   1%|▋                                                                                 | 1/115 [00:00<00:40,  2.78it/s, loss=0.1758]
Trial 4 Ep5:   2%|█▍                                                                                | 2/115 [00:00<00:39,  2.87it/s, loss=0.1758]
Trial 4 Ep5:   2%|█▍                                                                                | 2/115 [00:01<00:39,  2.87it/s, loss=0.1106]
Trial 4 Ep5:   3%|██▏                                                                               | 3/115 [00:01<00:39,  2.85it/s, loss=0.1106]
Trial 4 Ep5:   3%|██▏                                                                               | 3/115 [00:01<00:39,  2.85it/s, loss=0.2295]
Trial 4 Ep5:   3%|██▊                                                                               | 4/115 [00:01<00:38,  2.90it/s, loss=0.2295]
Trial 4 Ep5:   3%|██▊                                                                               | 4/115 [00:01<00:38,  2.90it/s, loss=0.1856]
Trial 4 Ep5:   4%|███▌                                                                              | 5/115 [00:01<00:37,  2.91it/s, loss=0.1856]
Trial 4 Ep5:   4%|███▌                                                                              | 5/115 [00:02<00:37,  2.91it/s, loss=0.3395]
Trial 4 Ep5:   5%|████▎                                                                             | 6/115 [00:02<00:37,  2.94it/s, loss=0.3395]
Trial 4 Ep5:   5%|████▎                                                                             | 6/115 [00:02<00:37,  2.94it/s, loss=0.1911]
Trial 4 Ep5:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.92it/s, loss=0.1911]
Trial 4 Ep5:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.92it/s, loss=0.1915]
Trial 4 Ep5:   7%|█████▋                                                                            | 8/115 [00:02<00:37,  2.86it/s, loss=0.1915]
Trial 4 Ep5:   7%|█████▋                                                                            | 8/115 [00:03<00:37,  2.86it/s, loss=0.2428]
Trial 4 Ep5:   8%|██████▍                                                                           | 9/115 [00:03<00:37,  2.86it/s, loss=0.2428]
Trial 4 Ep5:   8%|██████▍                                                                           | 9/115 [00:03<00:37,  2.86it/s, loss=0.2102]
Trial 4 Ep5:   9%|███████                                                                          | 10/115 [00:03<00:36,  2.92it/s, loss=0.2102]
Trial 4 Ep5:   9%|███████                                                                          | 10/115 [00:03<00:36,  2.92it/s, loss=0.2999]
Trial 4 Ep5:  10%|███████▋                                                                         | 11/115 [00:03<00:35,  2.90it/s, loss=0.2999]
Trial 4 Ep5:  10%|███████▋                                                                         | 11/115 [00:04<00:35,  2.90it/s, loss=0.2337]
Trial 4 Ep5:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  2.95it/s, loss=0.2337]
Trial 4 Ep5:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  2.95it/s, loss=0.3280]
Trial 4 Ep5:  11%|█████████▏                                                                       | 13/115 [00:04<00:35,  2.88it/s, loss=0.3280]
Trial 4 Ep5:  11%|█████████▏                                                                       | 13/115 [00:04<00:35,  2.88it/s, loss=0.0810]
Trial 4 Ep5:  12%|█████████▊                                                                       | 14/115 [00:04<00:34,  2.94it/s, loss=0.0810]
Trial 4 Ep5:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.94it/s, loss=0.1986]
Trial 4 Ep5:  13%|██████████▌                                                                      | 15/115 [00:05<00:34,  2.91it/s, loss=0.1986]
Trial 4 Ep5:  13%|██████████▌                                                                      | 15/115 [00:05<00:34,  2.91it/s, loss=0.2909]
Trial 4 Ep5:  14%|███████████▎                                                                     | 16/115 [00:05<00:39,  2.51it/s, loss=0.2909]
Trial 4 Ep5:  14%|███████████▎                                                                     | 16/115 [00:06<00:39,  2.51it/s, loss=0.4422]
Trial 4 Ep5:  15%|███████████▉                                                                     | 17/115 [00:06<00:37,  2.64it/s, loss=0.4422]
Trial 4 Ep5:  15%|███████████▉                                                                     | 17/115 [00:06<00:37,  2.64it/s, loss=0.1525]
Trial 4 Ep5:  16%|████████████▋                                                                    | 18/115 [00:06<00:36,  2.69it/s, loss=0.1525]
Trial 4 Ep5:  16%|████████████▋                                                                    | 18/115 [00:06<00:36,  2.69it/s, loss=0.4247]
Trial 4 Ep5:  17%|█████████████▍                                                                   | 19/115 [00:06<00:34,  2.75it/s, loss=0.4247]
Trial 4 Ep5:  17%|█████████████▍                                                                   | 19/115 [00:07<00:34,  2.75it/s, loss=0.3372]
Trial 4 Ep5:  17%|██████████████                                                                   | 20/115 [00:07<00:34,  2.75it/s, loss=0.3372]
Trial 4 Ep5:  17%|██████████████                                                                   | 20/115 [00:07<00:34,  2.75it/s, loss=0.1328]
Trial 4 Ep5:  18%|██████████████▊                                                                  | 21/115 [00:07<00:34,  2.76it/s, loss=0.1328]
Trial 4 Ep5:  18%|██████████████▊                                                                  | 21/115 [00:07<00:34,  2.76it/s, loss=0.2248]
Trial 4 Ep5:  19%|███████████████▍                                                                 | 22/115 [00:07<00:33,  2.78it/s, loss=0.2248]
Trial 4 Ep5:  19%|███████████████▍                                                                 | 22/115 [00:08<00:33,  2.78it/s, loss=0.3978]
Trial 4 Ep5:  20%|████████████████▏                                                                | 23/115 [00:08<00:32,  2.79it/s, loss=0.3978]
Trial 4 Ep5:  20%|████████████████▏                                                                | 23/115 [00:08<00:32,  2.79it/s, loss=0.3328]
Trial 4 Ep5:  21%|████████████████▉                                                                | 24/115 [00:08<00:32,  2.80it/s, loss=0.3328]
Trial 4 Ep5:  21%|████████████████▉                                                                | 24/115 [00:08<00:32,  2.80it/s, loss=0.2569]
Trial 4 Ep5:  22%|█████████████████▌                                                               | 25/115 [00:08<00:31,  2.85it/s, loss=0.2569]
Trial 4 Ep5:  22%|█████████████████▌                                                               | 25/115 [00:09<00:31,  2.85it/s, loss=0.2872]
Trial 4 Ep5:  23%|██████████████████▎                                                              | 26/115 [00:09<00:30,  2.89it/s, loss=0.2872]
Trial 4 Ep5:  23%|██████████████████▎                                                              | 26/115 [00:09<00:30,  2.89it/s, loss=0.2053]
Trial 4 Ep5:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.94it/s, loss=0.2053]
Trial 4 Ep5:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.94it/s, loss=0.1921]
Trial 4 Ep5:  24%|███████████████████▋                                                             | 28/115 [00:09<00:29,  2.96it/s, loss=0.1921]
Trial 4 Ep5:  24%|███████████████████▋                                                             | 28/115 [00:10<00:29,  2.96it/s, loss=0.4128]
Trial 4 Ep5:  25%|████████████████████▍                                                            | 29/115 [00:10<00:29,  2.87it/s, loss=0.4128]
Trial 4 Ep5:  25%|████████████████████▍                                                            | 29/115 [00:10<00:29,  2.87it/s, loss=0.2148]
Trial 4 Ep5:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:29,  2.89it/s, loss=0.2148]
Trial 4 Ep5:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:29,  2.89it/s, loss=0.3142]
Trial 4 Ep5:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:28,  2.92it/s, loss=0.3142]
Trial 4 Ep5:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  2.92it/s, loss=0.3220]
Trial 4 Ep5:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:28,  2.94it/s, loss=0.3220]
Trial 4 Ep5:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:28,  2.94it/s, loss=0.2705]
Trial 4 Ep5:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  2.93it/s, loss=0.2705]
Trial 4 Ep5:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  2.93it/s, loss=0.3237]
