[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 15 Ep3:  95%|██████████████████████████████████████████████████████████████████████████▉    | 109/115 [00:36<00:01,  3.06it/s, loss=0.4663]
Trial 15 Ep3:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:36<00:01,  3.09it/s, loss=0.4663]
Trial 15 Ep3:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:36<00:01,  3.09it/s, loss=0.4360]
Trial 15 Ep3:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [00:36<00:01,  3.09it/s, loss=0.4360]
Trial 15 Ep3:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [00:37<00:01,  3.09it/s, loss=0.5057]
Trial 15 Ep3:  97%|████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:37<00:00,  3.06it/s, loss=0.5057]
Trial 15 Ep3:  97%|████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:37<00:00,  3.06it/s, loss=0.4484]
Trial 15 Ep3:  98%|█████████████████████████████████████████████████████████████████████████████▋ | 113/115 [00:37<00:00,  3.10it/s, loss=0.4484]
Trial 15 Ep3:  98%|█████████████████████████████████████████████████████████████████████████████▋ | 113/115 [00:37<00:00,  3.10it/s, loss=0.3840]
Trial 15 Ep3:  99%|██████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:37<00:00,  3.13it/s, loss=0.3840]
Trial 15 Ep3:  99%|██████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:38<00:00,  3.13it/s, loss=0.2806]
Trial 15 Ep3: 100%|███████████████████████████████████████████████████████████████████████████████| 115/115 [00:38<00:00,  3.23it/s, loss=0.2806]
                                                                                                                                                 
[Trial 15] Epoch   3 | f1: 0.8667 | Best: 0.8787 | Loss: 0.4382 | LR: 7.89e-03 | No imp: 1/3
[Trial 15] Stopped at epoch 3: 0.8787 < pretrained 0.8889
[Trial 15] Error: 
[Trial 15] GPU cache cleared
[I 2026-02-23 06:34:04,170] Trial 15 pruned. 

======================================================================
Trial 16 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0723, lr=1.00e-02
  target_ab_lr=0.0521, lr_multiplier=72.116796
  effective_ab_lr = lr*alpha*mult = 0.0521
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.0722653127709072
  Classifier LR: 0.01
  LRTT LR: 0.7211679613783065 (= 0.01 * 72.11679613783065)
  LRTT_LR_MULTIPLIER: 72.11679613783065
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 16 Ep1:   0%|                                                                                                      | 0/115 [00:00<?, ?it/s]
Trial 16 Ep1:   0%|                                                                                         | 0/115 [00:00<?, ?it/s, loss=0.4163]
Trial 16 Ep1:   1%|▋                                                                                | 1/115 [00:00<00:49,  2.32it/s, loss=0.4163]
Trial 16 Ep1:   1%|▋                                                                                | 1/115 [00:01<00:49,  2.32it/s, loss=0.3890]
Trial 16 Ep1:   2%|█▍                                                                               | 2/115 [00:01<01:02,  1.81it/s, loss=0.3890]
Trial 16 Ep1:   2%|█▍                                                                               | 2/115 [00:01<01:02,  1.81it/s, loss=0.2761]
Trial 16 Ep1:   3%|██                                                                               | 3/115 [00:01<00:52,  2.12it/s, loss=0.2761]
Trial 16 Ep1:   3%|██                                                                               | 3/115 [00:01<00:52,  2.12it/s, loss=0.5684]
Trial 16 Ep1:   3%|██▊                                                                              | 4/115 [00:01<00:49,  2.24it/s, loss=0.5684]
Trial 16 Ep1:   3%|██▊                                                                              | 4/115 [00:02<00:49,  2.24it/s, loss=0.2921]
Trial 16 Ep1:   4%|███▌                                                                             | 5/115 [00:02<00:47,  2.29it/s, loss=0.2921]
Trial 16 Ep1:   4%|███▌                                                                             | 5/115 [00:02<00:47,  2.29it/s, loss=0.1029]
Trial 16 Ep1:   5%|████▏                                                                            | 6/115 [00:02<00:43,  2.50it/s, loss=0.1029]
Trial 16 Ep1:   5%|████▏                                                                            | 6/115 [00:02<00:43,  2.50it/s, loss=0.5156]
Trial 16 Ep1:   6%|████▉                                                                            | 7/115 [00:02<00:40,  2.68it/s, loss=0.5156]
Trial 16 Ep1:   6%|████▉                                                                            | 7/115 [00:03<00:40,  2.68it/s, loss=0.4712]
Trial 16 Ep1:   7%|█████▋                                                                           | 8/115 [00:03<00:37,  2.82it/s, loss=0.4712]
Trial 16 Ep1:   7%|█████▋                                                                           | 8/115 [00:03<00:37,  2.82it/s, loss=0.1493]
Trial 16 Ep1:   8%|██████▎                                                                          | 9/115 [00:03<00:36,  2.93it/s, loss=0.1493]
Trial 16 Ep1:   8%|██████▎                                                                          | 9/115 [00:03<00:36,  2.93it/s, loss=0.3311]
Trial 16 Ep1:   9%|██████▉                                                                         | 10/115 [00:03<00:35,  2.99it/s, loss=0.3311]
Trial 16 Ep1:   9%|██████▉                                                                         | 10/115 [00:04<00:35,  2.99it/s, loss=0.3139]
Trial 16 Ep1:  10%|███████▋                                                                        | 11/115 [00:04<00:34,  3.00it/s, loss=0.3139]
Trial 16 Ep1:  10%|███████▋                                                                        | 11/115 [00:04<00:34,  3.00it/s, loss=0.2635]
Trial 16 Ep1:  10%|████████▎                                                                       | 12/115 [00:04<00:34,  3.00it/s, loss=0.2635]
Trial 16 Ep1:  10%|████████▎                                                                       | 12/115 [00:04<00:34,  3.00it/s, loss=0.2878]
Trial 16 Ep1:  11%|█████████                                                                       | 13/115 [00:04<00:33,  3.05it/s, loss=0.2878]
Trial 16 Ep1:  11%|█████████                                                                       | 13/115 [00:05<00:33,  3.05it/s, loss=0.1680]
Trial 16 Ep1:  12%|█████████▋                                                                      | 14/115 [00:05<00:32,  3.07it/s, loss=0.1680]
Trial 16 Ep1:  12%|█████████▋                                                                      | 14/115 [00:05<00:32,  3.07it/s, loss=0.2675]
Trial 16 Ep1:  13%|██████████▍                                                                     | 15/115 [00:05<00:32,  3.10it/s, loss=0.2675]
Trial 16 Ep1:  13%|██████████▍                                                                     | 15/115 [00:05<00:32,  3.10it/s, loss=0.2051]
Trial 16 Ep1:  14%|███████████▏                                                                    | 16/115 [00:05<00:31,  3.13it/s, loss=0.2051]
Trial 16 Ep1:  14%|███████████▏                                                                    | 16/115 [00:06<00:31,  3.13it/s, loss=0.2435]
Trial 16 Ep1:  15%|███████████▊                                                                    | 17/115 [00:06<00:31,  3.10it/s, loss=0.2435]
Trial 16 Ep1:  15%|███████████▊                                                                    | 17/115 [00:06<00:31,  3.10it/s, loss=0.1634]
Trial 16 Ep1:  16%|████████████▌                                                                   | 18/115 [00:06<00:31,  3.10it/s, loss=0.1634]
Trial 16 Ep1:  16%|████████████▌                                                                   | 18/115 [00:06<00:31,  3.10it/s, loss=0.2311]
Trial 16 Ep1:  17%|█████████████▏                                                                  | 19/115 [00:06<00:30,  3.13it/s, loss=0.2311]
Trial 16 Ep1:  17%|█████████████▏                                                                  | 19/115 [00:07<00:30,  3.13it/s, loss=0.2320]
Trial 16 Ep1:  17%|█████████████▉                                                                  | 20/115 [00:07<00:30,  3.12it/s, loss=0.2320]
Trial 16 Ep1:  17%|█████████████▉                                                                  | 20/115 [00:07<00:30,  3.12it/s, loss=0.2428]
Trial 16 Ep1:  18%|██████████████▌                                                                 | 21/115 [00:07<00:29,  3.15it/s, loss=0.2428]
Trial 16 Ep1:  18%|██████████████▌                                                                 | 21/115 [00:07<00:29,  3.15it/s, loss=0.1798]
Trial 16 Ep1:  19%|███████████████▎                                                                | 22/115 [00:07<00:29,  3.10it/s, loss=0.1798]
Trial 16 Ep1:  19%|███████████████▎                                                                | 22/115 [00:08<00:29,  3.10it/s, loss=0.1817]
Trial 16 Ep1:  20%|████████████████                                                                | 23/115 [00:08<00:29,  3.09it/s, loss=0.1817]
Trial 16 Ep1:  20%|████████████████                                                                | 23/115 [00:08<00:29,  3.09it/s, loss=0.3580]
Trial 16 Ep1:  21%|████████████████▋                                                               | 24/115 [00:08<00:29,  3.06it/s, loss=0.3580]
Trial 16 Ep1:  21%|████████████████▋                                                               | 24/115 [00:08<00:29,  3.06it/s, loss=0.1445]
Trial 16 Ep1:  22%|█████████████████▍                                                              | 25/115 [00:08<00:32,  2.78it/s, loss=0.1445]
Trial 16 Ep1:  22%|█████████████████▍                                                              | 25/115 [00:09<00:32,  2.78it/s, loss=0.2201]
Trial 16 Ep1:  23%|██████████████████                                                              | 26/115 [00:09<00:31,  2.81it/s, loss=0.2201]
Trial 16 Ep1:  23%|██████████████████                                                              | 26/115 [00:09<00:31,  2.81it/s, loss=0.2627]
Trial 16 Ep1:  23%|██████████████████▊                                                             | 27/115 [00:09<00:30,  2.86it/s, loss=0.2627]
Trial 16 Ep1:  23%|██████████████████▊                                                             | 27/115 [00:09<00:30,  2.86it/s, loss=0.1822]
Trial 16 Ep1:  24%|███████████████████▍                                                            | 28/115 [00:09<00:29,  2.95it/s, loss=0.1822]
Trial 16 Ep1:  24%|███████████████████▍                                                            | 28/115 [00:10<00:29,  2.95it/s, loss=0.2391]
Trial 16 Ep1:  25%|████████████████████▏                                                           | 29/115 [00:10<00:31,  2.76it/s, loss=0.2391]
Trial 16 Ep1:  25%|████████████████████▏                                                           | 29/115 [00:10<00:31,  2.76it/s, loss=0.4826]
Trial 16 Ep1:  26%|████████████████████▊                                                           | 30/115 [00:10<00:29,  2.84it/s, loss=0.4826]
Trial 16 Ep1:  26%|████████████████████▊                                                           | 30/115 [00:10<00:29,  2.84it/s, loss=0.2845]
Trial 16 Ep1:  27%|█████████████████████▌                                                          | 31/115 [00:10<00:29,  2.87it/s, loss=0.2845]
Trial 16 Ep1:  27%|█████████████████████▌                                                          | 31/115 [00:11<00:29,  2.87it/s, loss=0.2349]
Trial 16 Ep1:  28%|██████████████████████▎                                                         | 32/115 [00:11<00:28,  2.90it/s, loss=0.2349]
Trial 16 Ep1:  28%|██████████████████████▎                                                         | 32/115 [00:11<00:28,  2.90it/s, loss=0.2292]
Trial 16 Ep1:  29%|██████████████████████▉                                                         | 33/115 [00:11<00:28,  2.91it/s, loss=0.2292]
Trial 16 Ep1:  29%|██████████████████████▉                                                         | 33/115 [00:11<00:28,  2.91it/s, loss=0.2336]
Trial 16 Ep1:  30%|███████████████████████▋                                                        | 34/115 [00:11<00:27,  2.98it/s, loss=0.2336]
Trial 16 Ep1:  30%|███████████████████████▋                                                        | 34/115 [00:12<00:27,  2.98it/s, loss=0.2212]
Trial 16 Ep1:  30%|████████████████████████▎                                                       | 35/115 [00:12<00:26,  3.04it/s, loss=0.2212]
Trial 16 Ep1:  30%|████████████████████████▎                                                       | 35/115 [00:12<00:26,  3.04it/s, loss=0.3149]
Trial 16 Ep1:  31%|█████████████████████████                                                       | 36/115 [00:12<00:25,  3.05it/s, loss=0.3149]
Trial 16 Ep1:  31%|█████████████████████████                                                       | 36/115 [00:12<00:25,  3.05it/s, loss=0.1628]
Trial 16 Ep1:  32%|█████████████████████████▋                                                      | 37/115 [00:12<00:25,  3.01it/s, loss=0.1628]
Trial 16 Ep1:  32%|█████████████████████████▋                                                      | 37/115 [00:13<00:25,  3.01it/s, loss=0.4525]
Trial 16 Ep1:  33%|██████████████████████████▍                                                     | 38/115 [00:13<00:28,  2.73it/s, loss=0.4525]
Trial 16 Ep1:  33%|██████████████████████████▍                                                     | 38/115 [00:13<00:28,  2.73it/s, loss=0.1978]
Trial 16 Ep1:  34%|███████████████████████████▏                                                    | 39/115 [00:13<00:28,  2.63it/s, loss=0.1978]
Trial 16 Ep1:  34%|███████████████████████████▏                                                    | 39/115 [00:14<00:28,  2.63it/s, loss=0.2586]
Trial 16 Ep1:  35%|███████████████████████████▊                                                    | 40/115 [00:14<00:27,  2.72it/s, loss=0.2586]
Trial 16 Ep1:  35%|███████████████████████████▊                                                    | 40/115 [00:14<00:27,  2.72it/s, loss=0.2040]
Trial 16 Ep1:  36%|████████████████████████████▌                                                   | 41/115 [00:14<00:26,  2.80it/s, loss=0.2040]
Trial 16 Ep1:  36%|████████████████████████████▌                                                   | 41/115 [00:14<00:26,  2.80it/s, loss=0.3169]
Trial 16 Ep1:  37%|█████████████████████████████▏                                                  | 42/115 [00:14<00:25,  2.86it/s, loss=0.3169]
Trial 16 Ep1:  37%|█████████████████████████████▏                                                  | 42/115 [00:15<00:25,  2.86it/s, loss=0.1807]
Trial 16 Ep1:  37%|█████████████████████████████▉                                                  | 43/115 [00:15<00:24,  2.93it/s, loss=0.1807]
Trial 16 Ep1:  37%|█████████████████████████████▉                                                  | 43/115 [00:15<00:24,  2.93it/s, loss=0.1568]
Trial 16 Ep1:  38%|██████████████████████████████▌                                                 | 44/115 [00:15<00:24,  2.96it/s, loss=0.1568]
Trial 16 Ep1:  38%|██████████████████████████████▌                                                 | 44/115 [00:15<00:24,  2.96it/s, loss=0.3024]
Trial 16 Ep1:  39%|███████████████████████████████▎                                                | 45/115 [00:15<00:23,  2.98it/s, loss=0.3024]
Trial 16 Ep1:  39%|███████████████████████████████▎                                                | 45/115 [00:16<00:23,  2.98it/s, loss=0.3425]
Trial 16 Ep1:  40%|████████████████████████████████                                                | 46/115 [00:16<00:22,  3.00it/s, loss=0.3425]
Trial 16 Ep1:  40%|████████████████████████████████                                                | 46/115 [00:16<00:22,  3.00it/s, loss=0.2097]
Trial 16 Ep1:  41%|████████████████████████████████▋                                               | 47/115 [00:16<00:24,  2.77it/s, loss=0.2097]
Trial 16 Ep1:  41%|████████████████████████████████▋                                               | 47/115 [00:16<00:24,  2.77it/s, loss=0.2196]
Trial 16 Ep1:  42%|█████████████████████████████████▍                                              | 48/115 [00:16<00:23,  2.82it/s, loss=0.2196]
Trial 16 Ep1:  42%|█████████████████████████████████▍                                              | 48/115 [00:17<00:23,  2.82it/s, loss=0.2823]
Trial 16 Ep1:  43%|██████████████████████████████████                                              | 49/115 [00:17<00:22,  2.91it/s, loss=0.2823]
Trial 16 Ep1:  43%|██████████████████████████████████                                              | 49/115 [00:17<00:22,  2.91it/s, loss=0.3100]
Trial 16 Ep1:  43%|██████████████████████████████████▊                                             | 50/115 [00:17<00:21,  2.99it/s, loss=0.3100]
Trial 16 Ep1:  43%|██████████████████████████████████▊                                             | 50/115 [00:17<00:21,  2.99it/s, loss=0.2910]
Trial 16 Ep1:  44%|███████████████████████████████████▍                                            | 51/115 [00:17<00:21,  3.00it/s, loss=0.2910]
Trial 16 Ep1:  44%|███████████████████████████████████▍                                            | 51/115 [00:18<00:21,  3.00it/s, loss=0.3783]
Trial 16 Ep1:  45%|████████████████████████████████████▏                                           | 52/115 [00:18<00:20,  3.05it/s, loss=0.3783]
Trial 16 Ep1:  45%|████████████████████████████████████▏                                           | 52/115 [00:18<00:20,  3.05it/s, loss=0.2191]
Trial 16 Ep1:  46%|████████████████████████████████████▊                                           | 53/115 [00:18<00:20,  3.04it/s, loss=0.2191]
Trial 16 Ep1:  46%|████████████████████████████████████▊                                           | 53/115 [00:18<00:20,  3.04it/s, loss=0.2586]
Trial 16 Ep1:  47%|█████████████████████████████████████▌                                          | 54/115 [00:18<00:19,  3.06it/s, loss=0.2586]
Trial 16 Ep1:  47%|█████████████████████████████████████▌                                          | 54/115 [00:19<00:19,  3.06it/s, loss=0.5579]
Trial 16 Ep1:  48%|██████████████████████████████████████▎                                         | 55/115 [00:19<00:19,  3.04it/s, loss=0.5579]
Trial 16 Ep1:  48%|██████████████████████████████████████▎                                         | 55/115 [00:19<00:19,  3.04it/s, loss=0.2893]
Trial 16 Ep1:  49%|██████████████████████████████████████▉                                         | 56/115 [00:19<00:19,  3.01it/s, loss=0.2893]
Trial 16 Ep1:  49%|██████████████████████████████████████▉                                         | 56/115 [00:19<00:19,  3.01it/s, loss=0.2702]
Trial 16 Ep1:  50%|███████████████████████████████████████▋                                        | 57/115 [00:19<00:19,  3.05it/s, loss=0.2702]
Trial 16 Ep1:  50%|███████████████████████████████████████▋                                        | 57/115 [00:20<00:19,  3.05it/s, loss=0.1899]
Trial 16 Ep1:  50%|████████████████████████████████████████▎                                       | 58/115 [00:20<00:18,  3.00it/s, loss=0.1899]
Trial 16 Ep1:  50%|████████████████████████████████████████▎                                       | 58/115 [00:20<00:18,  3.00it/s, loss=0.4000]
Trial 16 Ep1:  51%|█████████████████████████████████████████                                       | 59/115 [00:20<00:18,  3.05it/s, loss=0.4000]
Trial 16 Ep1:  51%|█████████████████████████████████████████                                       | 59/115 [00:20<00:18,  3.05it/s, loss=0.4334]
Trial 16 Ep1:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:20<00:18,  2.98it/s, loss=0.4334]
Trial 16 Ep1:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:21<00:18,  2.98it/s, loss=0.2007]
Trial 16 Ep1:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:21<00:18,  2.95it/s, loss=0.2007]
Trial 16 Ep1:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:21<00:18,  2.95it/s, loss=0.1932]
Trial 16 Ep1:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:21<00:17,  2.97it/s, loss=0.1932]
Trial 16 Ep1:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:21<00:17,  2.97it/s, loss=0.3002]
Trial 16 Ep1:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:21<00:17,  2.98it/s, loss=0.3002]
Trial 16 Ep1:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:22<00:17,  2.98it/s, loss=0.2608]
Trial 16 Ep1:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:22<00:17,  2.98it/s, loss=0.2608]
Trial 16 Ep1:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:22<00:17,  2.98it/s, loss=0.3158]
Trial 16 Ep1:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:22<00:16,  3.02it/s, loss=0.3158]
Trial 16 Ep1:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:22<00:16,  3.02it/s, loss=0.2216]
Trial 16 Ep1:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:22<00:16,  2.97it/s, loss=0.2216]
Trial 16 Ep1:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:23<00:16,  2.97it/s, loss=0.4986]
Trial 16 Ep1:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:23<00:15,  3.02it/s, loss=0.4986]
Trial 16 Ep1:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:23<00:15,  3.02it/s, loss=0.2446]
Trial 16 Ep1:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:23<00:15,  3.06it/s, loss=0.2446]
Trial 16 Ep1:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:23<00:15,  3.06it/s, loss=0.1842]
Trial 16 Ep1:  60%|████████████████████████████████████████████████                                | 69/115 [00:23<00:15,  3.06it/s, loss=0.1842]
Trial 16 Ep1:  60%|████████████████████████████████████████████████                                | 69/115 [00:24<00:15,  3.06it/s, loss=0.2783]
Trial 16 Ep1:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:24<00:14,  3.11it/s, loss=0.2783]
Trial 16 Ep1:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:24<00:14,  3.11it/s, loss=0.4628]
Trial 16 Ep1:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:24<00:14,  3.08it/s, loss=0.4628]
Trial 16 Ep1:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:24<00:14,  3.08it/s, loss=0.2835]
Trial 16 Ep1:  63%|██████████████████████████████████████████████████                              | 72/115 [00:24<00:14,  3.05it/s, loss=0.2835]
Trial 16 Ep1:  63%|██████████████████████████████████████████████████                              | 72/115 [00:25<00:14,  3.05it/s, loss=0.3909]
Trial 16 Ep1:  63%|██████████████████████████████████████████████████▊                             | 73/115 [00:25<00:13,  3.03it/s, loss=0.3909]
Trial 16 Ep1:  63%|██████████████████████████████████████████████████▊                             | 73/115 [00:25<00:13,  3.03it/s, loss=0.4142]
Trial 16 Ep1:  64%|███████████████████████████████████████████████████▍                            | 74/115 [00:25<00:13,  2.99it/s, loss=0.4142]
Trial 16 Ep1:  64%|███████████████████████████████████████████████████▍                            | 74/115 [00:25<00:13,  2.99it/s, loss=0.3262]
Trial 16 Ep1:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:25<00:13,  2.99it/s, loss=0.3262]
Trial 16 Ep1:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:26<00:13,  2.99it/s, loss=0.2767]
Trial 16 Ep1:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:26<00:12,  3.03it/s, loss=0.2767]
Trial 16 Ep1:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:26<00:12,  3.03it/s, loss=0.2145]
Trial 16 Ep1:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:26<00:12,  3.02it/s, loss=0.2145]
Trial 16 Ep1:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:26<00:12,  3.02it/s, loss=0.1633]
Trial 16 Ep1:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:26<00:12,  3.01it/s, loss=0.1633]
Trial 16 Ep1:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:27<00:12,  3.01it/s, loss=0.1990]
Trial 16 Ep1:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:27<00:11,  3.05it/s, loss=0.1990]
Trial 16 Ep1:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:27<00:11,  3.05it/s, loss=0.4582]
Trial 16 Ep1:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:27<00:14,  2.48it/s, loss=0.4582]
Trial 16 Ep1:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:27<00:14,  2.48it/s, loss=0.3001]
Trial 16 Ep1:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:27<00:13,  2.61it/s, loss=0.3001]
Trial 16 Ep1:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:28<00:13,  2.61it/s, loss=0.3688]
Trial 16 Ep1:  71%|█████████████████████████████████████████████████████████                       | 82/115 [00:28<00:12,  2.71it/s, loss=0.3688]
Trial 16 Ep1:  71%|█████████████████████████████████████████████████████████                       | 82/115 [00:28<00:12,  2.71it/s, loss=0.3278]
Trial 16 Ep1:  72%|█████████████████████████████████████████████████████████▋                      | 83/115 [00:28<00:11,  2.79it/s, loss=0.3278]
Trial 16 Ep1:  72%|█████████████████████████████████████████████████████████▋                      | 83/115 [00:28<00:11,  2.79it/s, loss=0.3181]
Trial 16 Ep1:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:28<00:10,  2.86it/s, loss=0.3181]
Trial 16 Ep1:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:29<00:10,  2.86it/s, loss=0.4730]
Trial 16 Ep1:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:29<00:10,  2.84it/s, loss=0.4730]
Trial 16 Ep1:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:29<00:10,  2.84it/s, loss=0.5665]
Trial 16 Ep1:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:29<00:10,  2.90it/s, loss=0.5665]
Trial 16 Ep1:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:29<00:10,  2.90it/s, loss=0.7110]
Trial 16 Ep1:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:29<00:09,  2.93it/s, loss=0.7110]
Trial 16 Ep1:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:30<00:09,  2.93it/s, loss=0.1718]
Trial 16 Ep1:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:30<00:09,  3.00it/s, loss=0.1718]
Trial 16 Ep1:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:30<00:09,  3.00it/s, loss=0.3675]
Trial 16 Ep1:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:30<00:08,  3.06it/s, loss=0.3675]
Trial 16 Ep1:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:30<00:08,  3.06it/s, loss=0.2170]
Trial 16 Ep1:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:30<00:08,  3.11it/s, loss=0.2170]
Trial 16 Ep1:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:31<00:08,  3.11it/s, loss=0.4012]
