[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:05<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:05<2:36:54,  5.11s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:12<2:36:54,  5.11s/it, loss=5.9155]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:12<3:20:53,  6.54s/it, loss=5.9155]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:20<3:20:53,  6.54s/it, loss=5.8515]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:20<3:38:43,  7.12s/it, loss=5.8515]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:28<3:38:43,  7.12s/it, loss=5.9123]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:28<3:44:37,  7.32s/it, loss=5.9123]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:35<3:44:37,  7.32s/it, loss=5.8036]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:35<3:49:25,  7.48s/it, loss=5.8036]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:43<3:49:25,  7.48s/it, loss=5.8449]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:43<3:54:18,  7.64s/it, loss=5.8449]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:51<3:54:18,  7.64s/it, loss=5.7403]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:51<3:56:21,  7.72s/it, loss=5.7403]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:59<3:56:21,  7.72s/it, loss=5.7976]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:59<3:57:30,  7.76s/it, loss=5.7976]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [01:07<3:57:30,  7.76s/it, loss=5.6882]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [01:07<3:58:01,  7.78s/it, loss=5.6882]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [01:15<3:58:01,  7.78s/it, loss=5.7175]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [01:15<4:00:41,  7.87s/it, loss=5.7175]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [01:23<4:00:41,  7.87s/it, loss=5.6812]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [01:23<4:00:51,  7.88s/it, loss=5.6812]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [01:31<4:00:51,  7.88s/it, loss=5.6977]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [01:31<4:02:04,  7.92s/it, loss=5.6977]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [01:39<4:02:04,  7.92s/it, loss=5.6765]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [01:39<4:05:14,  8.03s/it, loss=5.6765]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [01:48<4:05:14,  8.03s/it, loss=5.6093]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [01:48<4:09:46,  8.19s/it, loss=5.6093]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [01:56<4:09:46,  8.19s/it, loss=5.6563]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [01:56<4:13:38,  8.32s/it, loss=5.6563]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [02:05<4:13:38,  8.32s/it, loss=5.6125]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [02:05<4:14:41,  8.36s/it, loss=5.6125]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [02:13<4:14:41,  8.36s/it, loss=5.5848]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [02:13<4:13:20,  8.32s/it, loss=5.5848]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [02:21<4:13:20,  8.32s/it, loss=5.5726]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [02:21<4:15:01,  8.38s/it, loss=5.5726]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [02:30<4:15:01,  8.38s/it, loss=5.5772]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [02:30<4:15:44,  8.40s/it, loss=5.5772]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [02:39<4:15:44,  8.40s/it, loss=5.4577]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [02:39<4:20:48,  8.57s/it, loss=5.4577]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [02:48<4:20:48,  8.57s/it, loss=5.5368]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [02:48<4:24:50,  8.71s/it, loss=5.5368]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [02:57<4:24:50,  8.71s/it, loss=5.3971]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [02:57<4:24:14,  8.70s/it, loss=5.3971]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [03:06<4:24:14,  8.70s/it, loss=5.5025]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [03:06<4:26:06,  8.76s/it, loss=5.5025]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [03:15<4:26:06,  8.76s/it, loss=5.4405]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [03:15<4:30:43,  8.92s/it, loss=5.4405]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [03:24<4:30:43,  8.92s/it, loss=5.4462]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [03:24<4:34:33,  9.05s/it, loss=5.4462]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [03:33<4:34:33,  9.05s/it, loss=5.3844]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [03:33<4:36:03,  9.11s/it, loss=5.3844]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [03:43<4:36:03,  9.11s/it, loss=5.3272]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [03:43<4:37:30,  9.16s/it, loss=5.3272]
Trial 0 Ep1:   4%|██▎                                                                | 65/1845 [10:17<5:04:50, 10.28s/it, loss=4.9225]
Trial 0 Ep1:   4%|██▍                                                                | 66/1845 [10:17<5:03:41, 10.24s/it, loss=4.9225]
Trial 0 Ep1:   4%|██▍                                                                | 66/1845 [10:27<5:03:41, 10.24s/it, loss=5.0094]
Trial 0 Ep1:   4%|██▍                                                                | 67/1845 [10:27<5:06:56, 10.36s/it, loss=5.0094]
Trial 0 Ep1:   4%|██▍                                                                | 67/1845 [10:38<5:06:56, 10.36s/it, loss=4.9388]
Trial 0 Ep1:   4%|██▍                                                                | 68/1845 [10:38<5:08:43, 10.42s/it, loss=4.9388]
Trial 0 Ep1:   4%|██▍                                                                | 68/1845 [10:48<5:08:43, 10.42s/it, loss=4.8816]
Trial 0 Ep1:   4%|██▌                                                                | 69/1845 [10:48<5:06:29, 10.35s/it, loss=4.8816]
Trial 0 Ep1:   4%|██▌                                                                | 69/1845 [10:58<5:06:29, 10.35s/it, loss=4.8672]
Trial 0 Ep1:   4%|██▌                                                                | 70/1845 [10:58<5:05:19, 10.32s/it, loss=4.8672]
Trial 0 Ep1:   4%|██▌                                                                | 70/1845 [11:09<5:05:19, 10.32s/it, loss=5.0098]
Trial 0 Ep1:   4%|██▌                                                                | 71/1845 [11:09<5:08:01, 10.42s/it, loss=5.0098]
Trial 0 Ep1:   4%|██▌                                                                | 71/1845 [11:19<5:08:01, 10.42s/it, loss=4.8883]
Trial 0 Ep1:   4%|██▌                                                                | 72/1845 [11:19<5:08:26, 10.44s/it, loss=4.8883]
Trial 0 Ep1:   4%|██▌                                                                | 72/1845 [11:29<5:08:26, 10.44s/it, loss=4.9442]
Trial 0 Ep1:   4%|██▋                                                                | 73/1845 [11:29<5:05:09, 10.33s/it, loss=4.9442]
Trial 0 Ep1:   4%|██▋                                                                | 73/1845 [11:40<5:05:09, 10.33s/it, loss=4.9292]
Trial 0 Ep1:   4%|██▋                                                                | 74/1845 [11:40<5:05:18, 10.34s/it, loss=4.9292]
Trial 0 Ep1:   4%|██▋                                                                | 74/1845 [11:50<5:05:18, 10.34s/it, loss=4.8032]
Trial 0 Ep1:   4%|██▋                                                                | 75/1845 [11:50<5:05:53, 10.37s/it, loss=4.8032]
Trial 0 Ep1:   4%|██▋                                                                | 75/1845 [12:00<5:05:53, 10.37s/it, loss=4.7495]
Trial 0 Ep1:   4%|██▊                                                                | 76/1845 [12:00<5:03:06, 10.28s/it, loss=4.7495]
Trial 0 Ep1:   4%|██▊                                                                | 76/1845 [12:11<5:03:06, 10.28s/it, loss=4.8598]
Trial 0 Ep1:   4%|██▊                                                                | 77/1845 [12:11<5:03:08, 10.29s/it, loss=4.8598]
Trial 0 Ep1:   4%|██▊                                                                | 77/1845 [12:21<5:03:08, 10.29s/it, loss=4.9062]
Trial 0 Ep1:   4%|██▊                                                                | 78/1845 [12:21<5:01:06, 10.22s/it, loss=4.9062]
Trial 0 Ep1:   4%|██▊                                                                | 78/1845 [12:30<5:01:06, 10.22s/it, loss=4.7786]
Trial 0 Ep1:   4%|██▊                                                                | 79/1845 [12:30<4:56:40, 10.08s/it, loss=4.7786]
Trial 0 Ep1:   4%|██▊                                                                | 79/1845 [12:40<4:56:40, 10.08s/it, loss=4.8175]
Trial 0 Ep1:   4%|██▉                                                                | 80/1845 [12:40<4:56:14, 10.07s/it, loss=4.8175]
Trial 0 Ep1:   4%|██▉                                                                | 80/1845 [12:50<4:56:14, 10.07s/it, loss=4.5460]
Trial 0 Ep1:   4%|██▉                                                                | 81/1845 [12:50<4:52:42,  9.96s/it, loss=4.5460]
Trial 0 Ep1:   4%|██▉                                                                | 81/1845 [13:00<4:52:42,  9.96s/it, loss=4.8405]
Trial 0 Ep1:   4%|██▉                                                                | 82/1845 [13:00<4:54:03, 10.01s/it, loss=4.8405]
Trial 0 Ep1:   4%|██▉                                                                | 82/1845 [13:11<4:54:03, 10.01s/it, loss=4.6831]
Trial 0 Ep1:   4%|███                                                                | 83/1845 [13:11<4:56:47, 10.11s/it, loss=4.6831]
Trial 0 Ep1:   4%|███                                                                | 83/1845 [13:20<4:56:47, 10.11s/it, loss=4.7768]
Trial 0 Ep1:   5%|███                                                                | 84/1845 [13:20<4:52:24,  9.96s/it, loss=4.7768]
Trial 0 Ep1:   5%|███                                                                | 84/1845 [13:30<4:52:24,  9.96s/it, loss=4.6721]
Trial 0 Ep1:   5%|███                                                                | 85/1845 [13:30<4:50:07,  9.89s/it, loss=4.6721]
Trial 0 Ep1:   5%|███                                                                | 85/1845 [13:40<4:50:07,  9.89s/it, loss=4.6924]
Trial 0 Ep1:   5%|███                                                                | 86/1845 [13:40<4:49:14,  9.87s/it, loss=4.6924]
Trial 0 Ep1:   5%|███                                                                | 86/1845 [13:50<4:49:14,  9.87s/it, loss=4.7022]
Trial 0 Ep1:   5%|███▏                                                               | 87/1845 [13:50<4:48:06,  9.83s/it, loss=4.7022]
Trial 0 Ep1:   5%|███▏                                                               | 87/1845 [14:00<4:48:06,  9.83s/it, loss=4.7811]
Trial 0 Ep1:   5%|███▏                                                               | 88/1845 [14:00<4:52:49, 10.00s/it, loss=4.7811]
Trial 0 Ep1:   5%|███▏                                                               | 88/1845 [14:10<4:52:49, 10.00s/it, loss=4.8239]
Trial 0 Ep1:   5%|███▏                                                               | 89/1845 [14:10<4:52:52, 10.01s/it, loss=4.8239]
Trial 0 Ep1:   5%|███▏                                                               | 89/1845 [14:20<4:52:52, 10.01s/it, loss=4.7768]
Trial 0 Ep1:   5%|███▎                                                               | 90/1845 [14:20<4:52:43, 10.01s/it, loss=4.7768]
Trial 0 Ep1:   5%|███▎                                                               | 90/1845 [14:30<4:52:43, 10.01s/it, loss=4.7766]
Trial 0 Ep1:   5%|███▎                                                               | 91/1845 [14:30<4:50:47,  9.95s/it, loss=4.7766]
Trial 0 Ep1:   5%|███▎                                                               | 91/1845 [14:39<4:50:47,  9.95s/it, loss=4.5576]
Trial 0 Ep1:   5%|███▎                                                               | 92/1845 [14:39<4:46:33,  9.81s/it, loss=4.5576]
Trial 0 Ep1:   5%|███▎                                                               | 92/1845 [14:49<4:46:33,  9.81s/it, loss=4.7681]
Trial 0 Ep1:   5%|███▍                                                               | 93/1845 [14:49<4:46:31,  9.81s/it, loss=4.7681]
Trial 0 Ep1:   5%|███▍                                                               | 93/1845 [14:59<4:46:31,  9.81s/it, loss=4.7299]
Trial 0 Ep1:   5%|███▍                                                               | 94/1845 [14:59<4:48:35,  9.89s/it, loss=4.7299]
Trial 0 Ep1:   5%|███▍                                                               | 94/1845 [15:09<4:48:35,  9.89s/it, loss=4.6976]
Trial 0 Ep1:   5%|███▍                                                               | 95/1845 [15:09<4:48:31,  9.89s/it, loss=4.6976]
Trial 0 Ep1:   5%|███▍                                                               | 95/1845 [15:19<4:48:31,  9.89s/it, loss=4.6552]
Trial 0 Ep1:   5%|███▍                                                               | 96/1845 [15:19<4:47:14,  9.85s/it, loss=4.6552]
Trial 0 Ep1:   5%|███▍                                                               | 96/1845 [15:29<4:47:14,  9.85s/it, loss=4.8531]
Trial 0 Ep1:   5%|███▌                                                               | 97/1845 [15:29<4:47:04,  9.85s/it, loss=4.8531]
Trial 0 Ep1:   5%|███▌                                                               | 97/1845 [15:39<4:47:04,  9.85s/it, loss=4.5194]
Trial 0 Ep1:   5%|███▌                                                               | 98/1845 [15:39<4:47:51,  9.89s/it, loss=4.5194]
Trial 0 Ep1:   5%|███▌                                                               | 98/1845 [15:48<4:47:51,  9.89s/it, loss=4.6229]
Trial 0 Ep1:   5%|███▌                                                               | 99/1845 [15:48<4:43:37,  9.75s/it, loss=4.6229]
Trial 0 Ep1:   5%|███▌                                                               | 99/1845 [15:58<4:43:37,  9.75s/it, loss=4.7407]
Trial 0 Ep1:   5%|███▌                                                              | 100/1845 [15:58<4:41:41,  9.69s/it, loss=4.7407]
Trial 0 Ep1:   5%|███▌                                                              | 100/1845 [16:07<4:41:41,  9.69s/it, loss=4.5788]
Trial 0 Ep1:   5%|███▌                                                              | 101/1845 [16:07<4:38:35,  9.58s/it, loss=4.5788]
Trial 0 Ep1:   5%|███▌                                                              | 101/1845 [16:16<4:38:35,  9.58s/it, loss=4.7100]
Trial 0 Ep1:   6%|███▋                                                              | 102/1845 [16:16<4:37:37,  9.56s/it, loss=4.7100]
Trial 0 Ep1:   6%|███▋                                                              | 102/1845 [16:26<4:37:37,  9.56s/it, loss=4.6605]
Trial 0 Ep1:   6%|███▋                                                              | 103/1845 [16:26<4:38:42,  9.60s/it, loss=4.6605]
Trial 0 Ep1:   6%|███▋                                                              | 103/1845 [16:36<4:38:42,  9.60s/it, loss=4.5980]
Trial 0 Ep1:   6%|███▋                                                              | 104/1845 [16:36<4:37:58,  9.58s/it, loss=4.5980]
Trial 0 Ep1:   6%|███▋                                                              | 104/1845 [16:46<4:37:58,  9.58s/it, loss=4.5906]
Trial 0 Ep1:   6%|███▊                                                              | 105/1845 [16:46<4:40:26,  9.67s/it, loss=4.5906]
Trial 0 Ep1:   6%|███▊                                                              | 105/1845 [16:55<4:40:26,  9.67s/it, loss=4.5064]
Trial 0 Ep1:   6%|███▊                                                              | 106/1845 [16:55<4:39:28,  9.64s/it, loss=4.5064]
Trial 0 Ep1:   6%|███▊                                                              | 106/1845 [17:05<4:39:28,  9.64s/it, loss=4.4825]
Trial 0 Ep1:   6%|███▊                                                              | 107/1845 [17:05<4:39:25,  9.65s/it, loss=4.4825]
Trial 0 Ep1:   6%|███▊                                                              | 107/1845 [17:14<4:39:25,  9.65s/it, loss=4.4734]
Trial 0 Ep1:   6%|███▊                                                              | 108/1845 [17:14<4:36:07,  9.54s/it, loss=4.4734]
Trial 0 Ep1:   6%|███▊                                                              | 108/1845 [17:23<4:36:07,  9.54s/it, loss=4.5544]
Trial 0 Ep1:   6%|███▉                                                              | 109/1845 [17:23<4:34:26,  9.49s/it, loss=4.5544]
Trial 0 Ep1:   6%|███▉                                                              | 109/1845 [17:33<4:34:26,  9.49s/it, loss=4.5685]
Trial 0 Ep1:   6%|███▉                                                              | 110/1845 [17:33<4:36:36,  9.57s/it, loss=4.5685]
Trial 0 Ep1:   6%|███▉                                                              | 110/1845 [17:43<4:36:36,  9.57s/it, loss=4.6609]
Trial 0 Ep1:   6%|███▉                                                              | 111/1845 [17:43<4:39:28,  9.67s/it, loss=4.6609]
Trial 0 Ep1:   6%|███▉                                                              | 111/1845 [17:53<4:39:28,  9.67s/it, loss=4.5425]
Trial 0 Ep1:   6%|████                                                              | 112/1845 [17:53<4:37:40,  9.61s/it, loss=4.5425]
Trial 0 Ep1:   6%|████                                                              | 112/1845 [18:02<4:37:40,  9.61s/it, loss=4.6758]
Trial 0 Ep1:   6%|████                                                              | 113/1845 [18:02<4:39:23,  9.68s/it, loss=4.6758]
Trial 0 Ep1:   6%|████                                                              | 113/1845 [18:12<4:39:23,  9.68s/it, loss=4.6619]
Trial 0 Ep1:   6%|████                                                              | 114/1845 [18:12<4:37:23,  9.61s/it, loss=4.6619]
Trial 0 Ep1:   6%|████                                                              | 114/1845 [18:22<4:37:23,  9.61s/it, loss=4.4930]
Trial 0 Ep1:   6%|████                                                              | 115/1845 [18:22<4:37:26,  9.62s/it, loss=4.4930]
Trial 0 Ep1:   6%|████                                                              | 115/1845 [18:31<4:37:26,  9.62s/it, loss=4.5697]
Trial 0 Ep1:   6%|████▏                                                             | 116/1845 [18:31<4:37:23,  9.63s/it, loss=4.5697]
Trial 0 Ep1:   6%|████▏                                                             | 116/1845 [18:41<4:37:23,  9.63s/it, loss=4.6770]
Trial 0 Ep1:   6%|████▏                                                             | 117/1845 [18:41<4:36:14,  9.59s/it, loss=4.6770]
Trial 0 Ep1:   6%|████▏                                                             | 117/1845 [18:50<4:36:14,  9.59s/it, loss=4.5141]
Trial 0 Ep1:   6%|████▏                                                             | 118/1845 [18:50<4:33:41,  9.51s/it, loss=4.5141]
Trial 0 Ep1:   6%|████▏                                                             | 118/1845 [19:00<4:33:41,  9.51s/it, loss=4.5753]
Trial 0 Ep1:   6%|████▎                                                             | 119/1845 [19:00<4:34:10,  9.53s/it, loss=4.5753]
Trial 0 Ep1:   6%|████▎                                                             | 119/1845 [19:09<4:34:10,  9.53s/it, loss=4.7213]
Trial 0 Ep1:   7%|████▎                                                             | 120/1845 [19:09<4:34:50,  9.56s/it, loss=4.7213]
Trial 0 Ep1:   7%|████▎                                                             | 120/1845 [19:18<4:34:50,  9.56s/it, loss=4.4829]
Trial 0 Ep1:   7%|████▎                                                             | 121/1845 [19:18<4:30:54,  9.43s/it, loss=4.4829]
Trial 0 Ep1:   7%|████▎                                                             | 121/1845 [19:28<4:30:54,  9.43s/it, loss=4.6352]
Trial 0 Ep1:   7%|████▎                                                             | 122/1845 [19:28<4:33:40,  9.53s/it, loss=4.6352]
Trial 0 Ep1:   7%|████▎                                                             | 122/1845 [19:37<4:33:40,  9.53s/it, loss=4.4438]
Trial 0 Ep1:   7%|████▍                                                             | 123/1845 [19:37<4:31:15,  9.45s/it, loss=4.4438]
Trial 0 Ep1:   7%|████▍                                                             | 123/1845 [19:47<4:31:15,  9.45s/it, loss=4.6657]
Trial 0 Ep1:   7%|████▍                                                             | 124/1845 [19:47<4:32:40,  9.51s/it, loss=4.6657]
Trial 0 Ep1:   7%|████▍                                                             | 124/1845 [19:56<4:32:40,  9.51s/it, loss=4.5143]
Trial 0 Ep1:   7%|████▍                                                             | 125/1845 [19:56<4:27:43,  9.34s/it, loss=4.5143]
Trial 0 Ep1:   7%|████▍                                                             | 125/1845 [20:05<4:27:43,  9.34s/it, loss=4.4849]
Trial 0 Ep1:   7%|████▌                                                             | 126/1845 [20:05<4:28:14,  9.36s/it, loss=4.4849]
Trial 0 Ep1:   7%|████▌                                                             | 126/1845 [20:15<4:28:14,  9.36s/it, loss=4.4548]
Trial 0 Ep1:   7%|████▌                                                             | 127/1845 [20:15<4:27:00,  9.33s/it, loss=4.4548]
Trial 0 Ep1:   7%|████▌                                                             | 127/1845 [20:24<4:27:00,  9.33s/it, loss=4.6091]
Trial 0 Ep1:   7%|████▌                                                             | 128/1845 [20:24<4:27:14,  9.34s/it, loss=4.6091]
Trial 0 Ep1:   7%|████▌                                                             | 128/1845 [20:33<4:27:14,  9.34s/it, loss=4.6440]
Trial 0 Ep1:   7%|████▌                                                             | 129/1845 [20:33<4:27:04,  9.34s/it, loss=4.6440]
Trial 0 Ep1:   7%|████▌                                                             | 129/1845 [20:43<4:27:04,  9.34s/it, loss=4.4997]
Trial 0 Ep1:   7%|████▋                                                             | 130/1845 [20:43<4:26:46,  9.33s/it, loss=4.4997]
Trial 0 Ep1:   7%|████▋                                                             | 130/1845 [20:52<4:26:46,  9.33s/it, loss=4.5168]
Trial 0 Ep1:   7%|████▋                                                             | 131/1845 [20:52<4:26:30,  9.33s/it, loss=4.5168]
Trial 0 Ep1:   7%|████▋                                                             | 131/1845 [21:02<4:26:30,  9.33s/it, loss=4.3608]
Trial 0 Ep1:   7%|████▋                                                             | 132/1845 [21:02<4:28:29,  9.40s/it, loss=4.3608]
Trial 0 Ep1:   7%|████▋                                                             | 132/1845 [21:11<4:28:29,  9.40s/it, loss=4.3635]
Trial 0 Ep1:   7%|████▊                                                             | 133/1845 [21:11<4:27:44,  9.38s/it, loss=4.3635]
Trial 0 Ep1:   7%|████▊                                                             | 133/1845 [21:20<4:27:44,  9.38s/it, loss=4.4616]
Trial 0 Ep1:   7%|████▊                                                             | 134/1845 [21:20<4:25:16,  9.30s/it, loss=4.4616]
Trial 0 Ep1:   7%|████▊                                                             | 134/1845 [21:29<4:25:16,  9.30s/it, loss=4.3942]
Trial 0 Ep1:   7%|████▊                                                             | 135/1845 [21:29<4:23:54,  9.26s/it, loss=4.3942]
Trial 0 Ep1:   7%|████▊                                                             | 135/1845 [21:39<4:23:54,  9.26s/it, loss=4.6657]
Trial 0 Ep1:   7%|████▊                                                             | 136/1845 [21:39<4:26:30,  9.36s/it, loss=4.6657]
Trial 0 Ep1:   7%|████▊                                                             | 136/1845 [21:48<4:26:30,  9.36s/it, loss=4.5182]
Trial 0 Ep1:   7%|████▉                                                             | 137/1845 [21:48<4:22:41,  9.23s/it, loss=4.5182]
Trial 0 Ep1:   7%|████▉                                                             | 137/1845 [21:57<4:22:41,  9.23s/it, loss=4.5476]
Trial 0 Ep1:   7%|████▉                                                             | 138/1845 [21:57<4:22:32,  9.23s/it, loss=4.5476]
Trial 0 Ep1:   7%|████▉                                                             | 138/1845 [22:06<4:22:32,  9.23s/it, loss=4.6373]
Trial 0 Ep1:   8%|████▉                                                             | 139/1845 [22:06<4:24:38,  9.31s/it, loss=4.6373]
Trial 0 Ep1:   8%|████▉                                                             | 139/1845 [22:15<4:24:38,  9.31s/it, loss=4.2908]
Trial 0 Ep1:   8%|█████                                                             | 140/1845 [22:15<4:20:13,  9.16s/it, loss=4.2908]
Trial 0 Ep1:   8%|█████                                                             | 140/1845 [22:24<4:20:13,  9.16s/it, loss=4.3634]
Trial 0 Ep1:   8%|█████                                                             | 141/1845 [22:24<4:18:05,  9.09s/it, loss=4.3634]
Trial 0 Ep1:   8%|█████                                                             | 141/1845 [22:33<4:18:05,  9.09s/it, loss=4.3328]
Trial 0 Ep1:   8%|█████                                                             | 142/1845 [22:33<4:16:09,  9.03s/it, loss=4.3328]
Trial 0 Ep1:   8%|█████                                                             | 142/1845 [22:42<4:16:09,  9.03s/it, loss=4.3824]
Trial 0 Ep1:   8%|█████                                                             | 143/1845 [22:42<4:15:24,  9.00s/it, loss=4.3824]
Trial 0 Ep1:   8%|█████                                                             | 143/1845 [22:51<4:15:24,  9.00s/it, loss=4.5374]
Trial 0 Ep1:   8%|█████▏                                                            | 144/1845 [22:51<4:15:12,  9.00s/it, loss=4.5374]
Trial 0 Ep1:   8%|█████▏                                                            | 144/1845 [23:00<4:15:12,  9.00s/it, loss=4.4847]
Trial 0 Ep1:   8%|█████▏                                                            | 145/1845 [23:00<4:15:56,  9.03s/it, loss=4.4847]
Trial 0 Ep1:   8%|█████▏                                                            | 145/1845 [23:09<4:15:56,  9.03s/it, loss=4.7078]
Trial 0 Ep1:   8%|█████▏                                                            | 146/1845 [23:09<4:17:27,  9.09s/it, loss=4.7078]
Trial 0 Ep1:   8%|█████▏                                                            | 146/1845 [23:18<4:17:27,  9.09s/it, loss=4.4207]
Trial 0 Ep1:   8%|█████▎                                                            | 147/1845 [23:18<4:15:07,  9.02s/it, loss=4.4207]
Trial 0 Ep1:   8%|█████▎                                                            | 147/1845 [23:27<4:15:07,  9.02s/it, loss=4.5311]
Trial 0 Ep1:   8%|█████▎                                                            | 148/1845 [23:27<4:16:33,  9.07s/it, loss=4.5311]
Trial 0 Ep1:   8%|█████▎                                                            | 148/1845 [23:36<4:16:33,  9.07s/it, loss=4.5170]
Trial 0 Ep1:   8%|█████▎                                                            | 149/1845 [23:36<4:16:18,  9.07s/it, loss=4.5170]
Trial 0 Ep1:   8%|█████▎                                                            | 149/1845 [23:45<4:16:18,  9.07s/it, loss=4.4572]
