Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2

======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 1 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                         | 0/1845 [00:12<?, ?it/s, loss=5.9571]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:12<6:32:40, 12.78s/it, loss=5.9571]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:31<6:32:40, 12.78s/it, loss=5.9196]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:31<8:10:55, 15.98s/it, loss=5.9196]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:49<8:10:55, 15.98s/it, loss=5.8576]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:49<8:50:34, 17.28s/it, loss=5.8576]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [01:08<8:50:34, 17.28s/it, loss=5.9109]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:08<9:03:13, 17.70s/it, loss=5.9109]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:26<9:03:13, 17.70s/it, loss=5.8062]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:26<9:12:56, 18.03s/it, loss=5.8062]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:45<9:12:56, 18.03s/it, loss=5.8432]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:45<9:24:09, 18.41s/it, loss=5.8432]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [02:04<9:24:09, 18.41s/it, loss=5.7406]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [02:04<9:28:27, 18.56s/it, loss=5.7406]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [02:23<9:28:27, 18.56s/it, loss=5.7959]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:23<9:30:45, 18.64s/it, loss=5.7959]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:42<9:30:45, 18.64s/it, loss=5.6963]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:42<9:33:07, 18.73s/it, loss=5.6963]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [03:01<9:33:07, 18.73s/it, loss=5.7235]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [03:01<9:39:12, 18.94s/it, loss=5.7235]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [03:20<9:39:12, 18.94s/it, loss=5.6900]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [03:20<9:38:22, 18.92s/it, loss=5.6900]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [03:40<9:38:22, 18.92s/it, loss=5.6989]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [03:40<9:42:34, 19.07s/it, loss=5.6989]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [04:00<9:42:34, 19.07s/it, loss=5.6848]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [04:00<9:48:48, 19.28s/it, loss=5.6848]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [04:20<9:48:48, 19.28s/it, loss=5.6121]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [04:20<9:56:31, 19.55s/it, loss=5.6121]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [04:40<9:56:31, 19.55s/it, loss=5.6524]
Trial 1 Ep1:   1%|▋                                                                            | 15/1845 [04:40<10:06:11, 19.87s/it, loss=5.6524]
Trial 1 Ep1:   1%|▋                                                                            | 15/1845 [05:00<10:06:11, 19.87s/it, loss=5.6200]
Trial 1 Ep1:   1%|▋                                                                            | 16/1845 [05:00<10:06:21, 19.89s/it, loss=5.6200]
Trial 1 Ep1:   1%|▋                                                                            | 16/1845 [05:20<10:06:21, 19.89s/it, loss=5.5872]
Trial 1 Ep1:   1%|▋                                                                            | 17/1845 [05:20<10:03:55, 19.82s/it, loss=5.5872]
Trial 1 Ep1:   1%|▋                                                                            | 17/1845 [05:40<10:03:55, 19.82s/it, loss=5.5795]
Trial 1 Ep1:   1%|▊                                                                            | 18/1845 [05:40<10:08:44, 19.99s/it, loss=5.5795]
Trial 1 Ep1:   1%|▊                                                                            | 18/1845 [06:01<10:08:44, 19.99s/it, loss=5.5808]
Trial 1 Ep1:   1%|▊                                                                            | 19/1845 [06:01<10:12:10, 20.12s/it, loss=5.5808]
Trial 1 Ep1:   1%|▊                                                                            | 19/1845 [06:22<10:12:10, 20.12s/it, loss=5.4600]
Trial 1 Ep1:   1%|▊                                                                            | 20/1845 [06:22<10:25:14, 20.56s/it, loss=5.4600]
Trial 1 Ep1:   1%|▊                                                                            | 20/1845 [06:44<10:25:14, 20.56s/it, loss=5.5471]
Trial 1 Ep1:   1%|▉                                                                            | 21/1845 [06:44<10:33:56, 20.85s/it, loss=5.5471]
Trial 1 Ep1:   1%|▉                                                                            | 21/1845 [07:04<10:33:56, 20.85s/it, loss=5.4028]
Trial 1 Ep1:   1%|▉                                                                            | 22/1845 [07:04<10:31:33, 20.79s/it, loss=5.4028]
Trial 1 Ep1:   1%|▉                                                                            | 22/1845 [07:26<10:31:33, 20.79s/it, loss=5.5138]
Trial 1 Ep1:   1%|▉                                                                            | 23/1845 [07:26<10:35:12, 20.92s/it, loss=5.5138]
Trial 1 Ep1:   1%|▉                                                                            | 23/1845 [07:48<10:35:12, 20.92s/it, loss=5.4490]
Trial 1 Ep1:   1%|█                                                                            | 24/1845 [07:48<10:45:56, 21.28s/it, loss=5.4490]
Trial 1 Ep1:   1%|█                                                                            | 24/1845 [08:10<10:45:56, 21.28s/it, loss=5.4485]
Trial 1 Ep1:   1%|█                                                                            | 25/1845 [08:10<10:55:23, 21.61s/it, loss=5.4485]
Trial 1 Ep1:   1%|█                                                                            | 25/1845 [08:32<10:55:23, 21.61s/it, loss=5.3966]
Trial 1 Ep1:   1%|█                                                                            | 26/1845 [08:32<11:00:01, 21.77s/it, loss=5.3966]
Trial 1 Ep1:   1%|█                                                                            | 26/1845 [08:55<11:00:01, 21.77s/it, loss=5.3388]
Trial 1 Ep1:   3%|██▋                                                                          | 64/1845 [24:01<12:38:01, 25.54s/it, loss=5.0264]
Trial 1 Ep1:   3%|██▋                                                                          | 64/1845 [24:25<12:38:01, 25.54s/it, loss=4.9003]
Trial 1 Ep1:   4%|██▋                                                                          | 65/1845 [24:25<12:24:39, 25.10s/it, loss=4.9003]
Trial 1 Ep1:   4%|██▋                                                                          | 65/1845 [24:49<12:24:39, 25.10s/it, loss=4.9216]
Trial 1 Ep1:   4%|██▊                                                                          | 66/1845 [24:49<12:22:02, 25.03s/it, loss=4.9216]
Trial 1 Ep1:   4%|██▊                                                                          | 66/1845 [25:15<12:22:02, 25.03s/it, loss=5.0352]
Trial 1 Ep1:   4%|██▊                                                                          | 67/1845 [25:15<12:29:58, 25.31s/it, loss=5.0352]
Trial 1 Ep1:   4%|██▊                                                                          | 67/1845 [25:41<12:29:58, 25.31s/it, loss=4.9530]
Trial 1 Ep1:   4%|██▊                                                                          | 68/1845 [25:41<12:34:44, 25.48s/it, loss=4.9530]
Trial 1 Ep1:   4%|██▊                                                                          | 68/1845 [26:06<12:34:44, 25.48s/it, loss=4.8871]
Trial 1 Ep1:   4%|██▉                                                                          | 69/1845 [26:06<12:29:56, 25.34s/it, loss=4.8871]
Trial 1 Ep1:   4%|██▉                                                                          | 69/1845 [26:31<12:29:56, 25.34s/it, loss=4.8721]
Trial 1 Ep1:   4%|██▉                                                                          | 70/1845 [26:31<12:26:42, 25.24s/it, loss=4.8721]
Trial 1 Ep1:   4%|██▉                                                                          | 70/1845 [26:57<12:26:42, 25.24s/it, loss=5.0293]
Trial 1 Ep1:   4%|██▉                                                                          | 71/1845 [26:57<12:32:38, 25.46s/it, loss=5.0293]
Trial 1 Ep1:   4%|██▉                                                                          | 71/1845 [27:23<12:32:38, 25.46s/it, loss=4.9047]
Trial 1 Ep1:   4%|███                                                                          | 72/1845 [27:23<12:34:15, 25.53s/it, loss=4.9047]
Trial 1 Ep1:   4%|███                                                                          | 72/1845 [27:48<12:34:15, 25.53s/it, loss=4.9468]
Trial 1 Ep1:   4%|███                                                                          | 73/1845 [27:48<12:25:52, 25.26s/it, loss=4.9468]
Trial 1 Ep1:   4%|███                                                                          | 73/1845 [28:13<12:25:52, 25.26s/it, loss=4.9233]
Trial 1 Ep1:   4%|███                                                                          | 74/1845 [28:13<12:25:36, 25.26s/it, loss=4.9233]
Trial 1 Ep1:   4%|███                                                                          | 74/1845 [28:38<12:25:36, 25.26s/it, loss=4.7859]
Trial 1 Ep1:   4%|███▏                                                                         | 75/1845 [28:38<12:27:31, 25.34s/it, loss=4.7859]
Trial 1 Ep1:   4%|███▏                                                                         | 75/1845 [29:03<12:27:31, 25.34s/it, loss=4.7460]
Trial 1 Ep1:   4%|███▏                                                                         | 76/1845 [29:03<12:20:13, 25.11s/it, loss=4.7460]
Trial 1 Ep1:   4%|███▏                                                                         | 76/1845 [29:28<12:20:13, 25.11s/it, loss=4.8819]
Trial 1 Ep1:   4%|███▏                                                                         | 77/1845 [29:28<12:19:48, 25.11s/it, loss=4.8819]
Trial 1 Ep1:   4%|███▏                                                                         | 77/1845 [29:53<12:19:48, 25.11s/it, loss=4.9217]
Trial 1 Ep1:   4%|███▎                                                                         | 78/1845 [29:53<12:15:57, 24.99s/it, loss=4.9217]
Trial 1 Ep1:   4%|███▎                                                                         | 78/1845 [30:17<12:15:57, 24.99s/it, loss=4.7897]
Trial 1 Ep1:   4%|███▎                                                                         | 79/1845 [30:17<12:05:53, 24.66s/it, loss=4.7897]
Trial 1 Ep1:   4%|███▎                                                                         | 79/1845 [30:41<12:05:53, 24.66s/it, loss=4.8217]
Trial 1 Ep1:   4%|███▎                                                                         | 80/1845 [30:41<12:05:07, 24.65s/it, loss=4.8217]
Trial 1 Ep1:   4%|███▎                                                                         | 80/1845 [31:05<12:05:07, 24.65s/it, loss=4.5419]
Trial 1 Ep1:   4%|███▍                                                                         | 81/1845 [31:05<11:55:08, 24.32s/it, loss=4.5419]
Trial 1 Ep1:   4%|███▍                                                                         | 81/1845 [31:30<11:55:08, 24.32s/it, loss=4.8504]
Trial 1 Ep1:   4%|███▍                                                                         | 82/1845 [31:30<12:00:14, 24.51s/it, loss=4.8504]
Trial 1 Ep1:   4%|███▍                                                                         | 82/1845 [31:55<12:00:14, 24.51s/it, loss=4.6881]
Trial 1 Ep1:   4%|███▍                                                                         | 83/1845 [31:55<12:06:11, 24.73s/it, loss=4.6881]
Trial 1 Ep1:   4%|███▍                                                                         | 83/1845 [32:19<12:06:11, 24.73s/it, loss=4.7585]
Trial 1 Ep1:   5%|███▌                                                                         | 84/1845 [32:19<11:55:15, 24.37s/it, loss=4.7585]
Trial 1 Ep1:   5%|███▌                                                                         | 84/1845 [32:42<11:55:15, 24.37s/it, loss=4.6912]
Trial 1 Ep1:   5%|███▌                                                                         | 85/1845 [32:42<11:49:47, 24.20s/it, loss=4.6912]
Trial 1 Ep1:   5%|███▌                                                                         | 85/1845 [33:06<11:49:47, 24.20s/it, loss=4.7032]
Trial 1 Ep1:   5%|███▌                                                                         | 86/1845 [33:06<11:46:45, 24.11s/it, loss=4.7032]
Trial 1 Ep1:   5%|███▌                                                                         | 86/1845 [33:30<11:46:45, 24.11s/it, loss=4.7153]
Trial 1 Ep1:   5%|███▋                                                                         | 87/1845 [33:30<11:43:16, 24.00s/it, loss=4.7153]
Trial 1 Ep1:   5%|███▋                                                                         | 87/1845 [33:55<11:43:16, 24.00s/it, loss=4.7841]
Trial 1 Ep1:   5%|███▋                                                                         | 88/1845 [33:55<11:54:02, 24.38s/it, loss=4.7841]
Trial 1 Ep1:   5%|███▋                                                                         | 88/1845 [34:20<11:54:02, 24.38s/it, loss=4.8311]
Trial 1 Ep1:   5%|███▋                                                                         | 89/1845 [34:20<11:54:58, 24.43s/it, loss=4.8311]
Trial 1 Ep1:   5%|███▋                                                                         | 89/1845 [34:44<11:54:58, 24.43s/it, loss=4.7714]
Trial 1 Ep1:   5%|███▊                                                                         | 90/1845 [34:44<11:52:28, 24.36s/it, loss=4.7714]
Trial 1 Ep1:   5%|███▊                                                                         | 90/1845 [35:08<11:52:28, 24.36s/it, loss=4.7911]
Trial 1 Ep1:   5%|███▊                                                                         | 91/1845 [35:08<11:48:04, 24.22s/it, loss=4.7911]
Trial 1 Ep1:   5%|███▊                                                                         | 91/1845 [35:31<11:48:04, 24.22s/it, loss=4.5492]
Trial 1 Ep1:   5%|███▊                                                                         | 92/1845 [35:31<11:37:41, 23.88s/it, loss=4.5492]
Trial 1 Ep1:   5%|███▊                                                                         | 92/1845 [35:55<11:37:41, 23.88s/it, loss=4.7631]
Trial 1 Ep1:   5%|███▉                                                                         | 93/1845 [35:55<11:35:42, 23.83s/it, loss=4.7631]
Trial 1 Ep1:   5%|███▉                                                                         | 93/1845 [36:19<11:35:42, 23.83s/it, loss=4.7352]
Trial 1 Ep1:   5%|███▉                                                                         | 94/1845 [36:19<11:41:50, 24.05s/it, loss=4.7352]
Trial 1 Ep1:   5%|███▉                                                                         | 94/1845 [36:44<11:41:50, 24.05s/it, loss=4.7107]
Trial 1 Ep1:   5%|███▉                                                                         | 95/1845 [36:44<11:43:36, 24.12s/it, loss=4.7107]
Trial 1 Ep1:   5%|███▉                                                                         | 95/1845 [37:08<11:43:36, 24.12s/it, loss=4.6653]
Trial 1 Ep1:   5%|████                                                                         | 96/1845 [37:08<11:41:22, 24.06s/it, loss=4.6653]
Trial 1 Ep1:   5%|████                                                                         | 96/1845 [37:31<11:41:22, 24.06s/it, loss=4.8537]
Trial 1 Ep1:   5%|████                                                                         | 97/1845 [37:31<11:40:02, 24.03s/it, loss=4.8537]
Trial 1 Ep1:   5%|████                                                                         | 97/1845 [37:56<11:40:02, 24.03s/it, loss=4.5044]
Trial 1 Ep1:   5%|████                                                                         | 98/1845 [37:56<11:42:05, 24.11s/it, loss=4.5044]
Trial 1 Ep1:   5%|████                                                                         | 98/1845 [38:19<11:42:05, 24.11s/it, loss=4.6252]
Trial 1 Ep1:   5%|████▏                                                                        | 99/1845 [38:19<11:33:23, 23.83s/it, loss=4.6252]
Trial 1 Ep1:   5%|████▏                                                                        | 99/1845 [38:43<11:33:23, 23.83s/it, loss=4.7425]
Trial 1 Ep1:   5%|████                                                                        | 100/1845 [38:43<11:30:58, 23.76s/it, loss=4.7425]
Trial 1 Ep1:   5%|████                                                                        | 100/1845 [39:05<11:30:58, 23.76s/it, loss=4.5784]
Trial 1 Ep1:   5%|████▏                                                                       | 101/1845 [39:05<11:23:14, 23.51s/it, loss=4.5784]
Trial 1 Ep1:   5%|████▏                                                                       | 101/1845 [39:29<11:23:14, 23.51s/it, loss=4.7252]
Trial 1 Ep1:   6%|████▏                                                                       | 102/1845 [39:29<11:20:57, 23.44s/it, loss=4.7252]
Trial 1 Ep1:   6%|████▏                                                                       | 102/1845 [39:53<11:20:57, 23.44s/it, loss=4.6663]
Trial 1 Ep1:   6%|████▏                                                                       | 103/1845 [39:53<11:24:30, 23.58s/it, loss=4.6663]
Trial 1 Ep1:   6%|████▏                                                                       | 103/1845 [40:16<11:24:30, 23.58s/it, loss=4.6043]
Trial 1 Ep1:   6%|████▎                                                                       | 104/1845 [40:16<11:22:38, 23.53s/it, loss=4.6043]
Trial 1 Ep1:   6%|████▎                                                                       | 104/1845 [40:40<11:22:38, 23.53s/it, loss=4.5976]
Trial 1 Ep1:   6%|████▎                                                                       | 105/1845 [40:40<11:28:27, 23.74s/it, loss=4.5976]
Trial 1 Ep1:   6%|████▎                                                                       | 105/1845 [41:04<11:28:27, 23.74s/it, loss=4.5241]
Trial 1 Ep1:   6%|████▎                                                                       | 106/1845 [41:04<11:25:54, 23.67s/it, loss=4.5241]
Trial 1 Ep1:   6%|████▎                                                                       | 106/1845 [41:28<11:25:54, 23.67s/it, loss=4.5090]
Trial 1 Ep1:   6%|████▍                                                                       | 107/1845 [41:28<11:26:13, 23.69s/it, loss=4.5090]
Trial 1 Ep1:   6%|████▍                                                                       | 107/1845 [41:50<11:26:13, 23.69s/it, loss=4.4760]
Trial 1 Ep1:   6%|████▍                                                                       | 108/1845 [41:50<11:17:07, 23.39s/it, loss=4.4760]
Trial 1 Ep1:   6%|████▍                                                                       | 108/1845 [42:13<11:17:07, 23.39s/it, loss=4.5510]
Trial 1 Ep1:   6%|████▍                                                                       | 109/1845 [42:13<11:11:50, 23.22s/it, loss=4.5510]
Trial 1 Ep1:   6%|████▍                                                                       | 109/1845 [42:37<11:11:50, 23.22s/it, loss=4.5685]
Trial 1 Ep1:   6%|████▌                                                                       | 110/1845 [42:37<11:16:33, 23.40s/it, loss=4.5685]
Trial 1 Ep1:   6%|████▌                                                                       | 110/1845 [43:01<11:16:33, 23.40s/it, loss=4.6737]
Trial 1 Ep1:   6%|████▌                                                                       | 111/1845 [43:01<11:25:18, 23.71s/it, loss=4.6737]
Trial 1 Ep1:   6%|████▌                                                                       | 111/1845 [43:25<11:25:18, 23.71s/it, loss=4.5663]
Trial 1 Ep1:   6%|████▌                                                                       | 112/1845 [43:25<11:20:46, 23.57s/it, loss=4.5663]
Trial 1 Ep1:   6%|████▌                                                                       | 112/1845 [43:48<11:20:46, 23.57s/it, loss=4.6599]
Trial 1 Ep1:   6%|████▋                                                                       | 113/1845 [43:48<11:23:14, 23.67s/it, loss=4.6599]
Trial 1 Ep1:   6%|████▋                                                                       | 113/1845 [44:12<11:23:14, 23.67s/it, loss=4.6778]
Trial 1 Ep1:   6%|████▋                                                                       | 114/1845 [44:12<11:18:28, 23.52s/it, loss=4.6778]
Trial 1 Ep1:   6%|████▋                                                                       | 114/1845 [44:35<11:18:28, 23.52s/it, loss=4.4945]
Trial 1 Ep1:   6%|████▋                                                                       | 115/1845 [44:35<11:16:41, 23.47s/it, loss=4.4945]
Trial 1 Ep1:   6%|████▋                                                                       | 115/1845 [44:59<11:16:41, 23.47s/it, loss=4.5570]
Trial 1 Ep1:   6%|████▊                                                                       | 116/1845 [44:59<11:16:58, 23.49s/it, loss=4.5570]
Trial 1 Ep1:   6%|████▊                                                                       | 116/1845 [45:22<11:16:58, 23.49s/it, loss=4.6687]
Trial 1 Ep1:   6%|████▊                                                                       | 117/1845 [45:22<11:13:56, 23.40s/it, loss=4.6687]
Trial 1 Ep1:   6%|████▊                                                                       | 117/1845 [45:44<11:13:56, 23.40s/it, loss=4.5325]
Trial 1 Ep1:   6%|████▊                                                                       | 118/1845 [45:44<11:07:32, 23.19s/it, loss=4.5325]
Trial 1 Ep1:   6%|████▊                                                                       | 118/1845 [46:08<11:07:32, 23.19s/it, loss=4.5720]
Trial 1 Ep1:   6%|████▉                                                                       | 119/1845 [46:08<11:12:22, 23.37s/it, loss=4.5720]
Trial 1 Ep1:   6%|████▉                                                                       | 119/1845 [46:32<11:12:22, 23.37s/it, loss=4.7625]
Trial 1 Ep1:   7%|████▉                                                                       | 120/1845 [46:32<11:13:27, 23.42s/it, loss=4.7625]
Trial 1 Ep1:   7%|████▉                                                                       | 120/1845 [46:54<11:13:27, 23.42s/it, loss=4.4997]
Trial 1 Ep1:   7%|████▉                                                                       | 121/1845 [46:54<11:04:04, 23.11s/it, loss=4.4997]
Trial 1 Ep1:   7%|████▉                                                                       | 121/1845 [47:18<11:04:04, 23.11s/it, loss=4.6230]
Trial 1 Ep1:   7%|█████                                                                       | 122/1845 [47:18<11:10:09, 23.34s/it, loss=4.6230]
Trial 1 Ep1:   7%|█████                                                                       | 122/1845 [47:41<11:10:09, 23.34s/it, loss=4.4452]
Trial 1 Ep1:   7%|█████                                                                       | 123/1845 [47:41<11:04:42, 23.16s/it, loss=4.4452]
Trial 1 Ep1:   7%|█████                                                                       | 123/1845 [48:04<11:04:42, 23.16s/it, loss=4.6654]
Trial 1 Ep1:   7%|█████                                                                       | 124/1845 [48:04<11:09:12, 23.33s/it, loss=4.6654]
Trial 1 Ep1:   7%|█████                                                                       | 124/1845 [48:26<11:09:12, 23.33s/it, loss=4.5191]
Trial 1 Ep1:   7%|█████▏                                                                      | 125/1845 [48:26<10:56:14, 22.89s/it, loss=4.5191]
Trial 1 Ep1:   7%|█████▏                                                                      | 125/1845 [48:49<10:56:14, 22.89s/it, loss=4.4803]
Trial 1 Ep1:   7%|█████▏                                                                      | 126/1845 [48:49<10:57:34, 22.95s/it, loss=4.4803]
Trial 1 Ep1:   7%|█████▏                                                                      | 126/1845 [49:12<10:57:34, 22.95s/it, loss=4.4505]
Trial 1 Ep1:   7%|█████▏                                                                      | 127/1845 [49:12<10:55:44, 22.90s/it, loss=4.4505]
Trial 1 Ep1:   7%|█████▏                                                                      | 127/1845 [49:35<10:55:44, 22.90s/it, loss=4.6160]
Trial 1 Ep1:   7%|█████▎                                                                      | 128/1845 [49:35<10:56:28, 22.94s/it, loss=4.6160]
Trial 1 Ep1:   7%|█████▎                                                                      | 128/1845 [49:58<10:56:28, 22.94s/it, loss=4.6671]
Trial 1 Ep1:   7%|█████▎                                                                      | 129/1845 [49:58<10:57:42, 23.00s/it, loss=4.6671]
Trial 1 Ep1:   7%|█████▎                                                                      | 129/1845 [50:21<10:57:42, 23.00s/it, loss=4.5118]
Trial 1 Ep1:   7%|█████▎                                                                      | 130/1845 [50:21<10:55:55, 22.95s/it, loss=4.5118]
Trial 1 Ep1:   7%|█████▎                                                                      | 130/1845 [50:44<10:55:55, 22.95s/it, loss=4.4834]
Trial 1 Ep1:   7%|█████▍                                                                      | 131/1845 [50:44<10:52:54, 22.86s/it, loss=4.4834]
Trial 1 Ep1:   7%|█████▍                                                                      | 131/1845 [51:07<10:52:54, 22.86s/it, loss=4.3488]
Trial 1 Ep1:   7%|█████▍                                                                      | 132/1845 [51:07<10:55:39, 22.97s/it, loss=4.3488]
Trial 1 Ep1:   7%|█████▍                                                                      | 132/1845 [51:30<10:55:39, 22.97s/it, loss=4.3558]
Trial 1 Ep1:   7%|█████▍                                                                      | 133/1845 [51:30<10:53:02, 22.89s/it, loss=4.3558]
Trial 1 Ep1:   7%|█████▍                                                                      | 133/1845 [51:52<10:53:02, 22.89s/it, loss=4.4511]
Trial 1 Ep1:   7%|█████▌                                                                      | 134/1845 [51:52<10:47:19, 22.70s/it, loss=4.4511]
Trial 1 Ep1:   7%|█████▌                                                                      | 134/1845 [52:15<10:47:19, 22.70s/it, loss=4.4067]
Trial 1 Ep1:   7%|█████▌                                                                      | 135/1845 [52:15<10:44:59, 22.63s/it, loss=4.4067]
Trial 1 Ep1:   7%|█████▌                                                                      | 135/1845 [52:38<10:44:59, 22.63s/it, loss=4.6601]
Trial 1 Ep1:   7%|█████▌                                                                      | 136/1845 [52:38<10:52:16, 22.90s/it, loss=4.6601]
Trial 1 Ep1:   7%|█████▌                                                                      | 136/1845 [53:00<10:52:16, 22.90s/it, loss=4.5462]
Trial 1 Ep1:   7%|█████▋                                                                      | 137/1845 [53:00<10:43:32, 22.61s/it, loss=4.5462]
Trial 1 Ep1:   7%|█████▋                                                                      | 137/1845 [53:23<10:43:32, 22.61s/it, loss=4.5358]
Trial 1 Ep1:   7%|█████▋                                                                      | 138/1845 [53:23<10:43:02, 22.60s/it, loss=4.5358]
Trial 1 Ep1:   7%|█████▋                                                                      | 138/1845 [53:46<10:43:02, 22.60s/it, loss=4.6319]
Trial 1 Ep1:   8%|█████▋                                                                      | 139/1845 [53:46<10:47:41, 22.78s/it, loss=4.6319]
Trial 1 Ep1:   8%|█████▋                                                                      | 139/1845 [54:07<10:47:41, 22.78s/it, loss=4.3095]
Trial 1 Ep1:   8%|█████▊                                                                      | 140/1845 [54:07<10:38:28, 22.47s/it, loss=4.3095]
Trial 1 Ep1:   8%|█████▊                                                                      | 140/1845 [54:29<10:38:28, 22.47s/it, loss=4.3531]
Trial 1 Ep1:   8%|█████▊                                                                      | 141/1845 [54:29<10:32:40, 22.28s/it, loss=4.3531]
Trial 1 Ep1:   8%|█████▊                                                                      | 141/1845 [54:51<10:32:40, 22.28s/it, loss=4.3445]
Trial 1 Ep1:   8%|█████▊                                                                      | 142/1845 [54:51<10:30:05, 22.20s/it, loss=4.3445]
Trial 1 Ep1:   8%|█████▊                                                                      | 142/1845 [55:13<10:30:05, 22.20s/it, loss=4.3754]
Trial 1 Ep1:   8%|█████▉                                                                      | 143/1845 [55:13<10:26:25, 22.08s/it, loss=4.3754]
Trial 1 Ep1:   8%|█████▉                                                                      | 143/1845 [55:35<10:26:25, 22.08s/it, loss=4.5386]
Trial 1 Ep1:   8%|█████▉                                                                      | 144/1845 [55:35<10:24:35, 22.03s/it, loss=4.5386]
Trial 1 Ep1:   8%|█████▉                                                                      | 144/1845 [55:57<10:24:35, 22.03s/it, loss=4.4543]
Trial 1 Ep1:   8%|█████▉                                                                      | 145/1845 [55:57<10:27:07, 22.13s/it, loss=4.4543]
Trial 1 Ep1:   8%|█████▉                                                                      | 145/1845 [56:20<10:27:07, 22.13s/it, loss=4.6975]
Trial 1 Ep1:   8%|██████                                                                      | 146/1845 [56:20<10:29:53, 22.24s/it, loss=4.6975]
Trial 1 Ep1:   8%|██████                                                                      | 146/1845 [56:41<10:29:53, 22.24s/it, loss=4.4147]
Trial 1 Ep1:   8%|██████                                                                      | 147/1845 [56:41<10:22:55, 22.01s/it, loss=4.4147]
