[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2

======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 1 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                         | 0/1845 [00:13<?, ?it/s, loss=5.9583]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:13<6:49:49, 13.34s/it, loss=5.9583]
Trial 1 Ep1:   0%|                                                                               | 1/1845 [00:27<6:49:49, 13.34s/it, loss=5.2556]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:27<7:10:47, 14.02s/it, loss=5.2556]
Trial 1 Ep1:   0%|                                                                               | 2/1845 [00:40<7:10:47, 14.02s/it, loss=5.0682]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:40<6:57:50, 13.61s/it, loss=5.0682]
Trial 1 Ep1:   0%|▏                                                                              | 3/1845 [00:55<6:57:50, 13.61s/it, loss=4.6292]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [00:55<7:08:41, 13.97s/it, loss=4.6292]
Trial 1 Ep1:   0%|▏                                                                              | 4/1845 [01:09<7:08:41, 13.97s/it, loss=4.2084]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:09<7:13:13, 14.13s/it, loss=4.2084]
Trial 1 Ep1:   0%|▏                                                                              | 5/1845 [01:24<7:13:13, 14.13s/it, loss=4.1174]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:24<7:16:05, 14.23s/it, loss=4.1174]
Trial 1 Ep1:   0%|▎                                                                              | 6/1845 [01:38<7:16:05, 14.23s/it, loss=4.1160]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [01:38<7:15:38, 14.22s/it, loss=4.1160]
Trial 1 Ep1:   0%|▎                                                                              | 7/1845 [01:51<7:15:38, 14.22s/it, loss=4.1565]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [01:51<7:06:24, 13.93s/it, loss=4.1565]
Trial 1 Ep1:   0%|▎                                                                              | 8/1845 [02:04<7:06:24, 13.93s/it, loss=4.0064]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:04<6:55:56, 13.59s/it, loss=4.0064]
Trial 1 Ep1:   0%|▍                                                                              | 9/1845 [02:17<6:55:56, 13.59s/it, loss=4.0421]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [02:17<6:51:30, 13.46s/it, loss=4.0421]
Trial 1 Ep1:   1%|▍                                                                             | 10/1845 [02:30<6:51:30, 13.46s/it, loss=4.0563]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [02:30<6:43:50, 13.21s/it, loss=4.0563]
Trial 1 Ep1:   1%|▍                                                                             | 11/1845 [02:42<6:43:50, 13.21s/it, loss=3.9875]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [02:42<6:35:36, 12.95s/it, loss=3.9875]
Trial 1 Ep1:   1%|▌                                                                             | 12/1845 [02:55<6:35:36, 12.95s/it, loss=3.9408]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [02:55<6:28:42, 12.73s/it, loss=3.9408]
Trial 1 Ep1:   1%|▌                                                                             | 13/1845 [03:07<6:28:42, 12.73s/it, loss=3.6138]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [03:07<6:22:35, 12.54s/it, loss=3.6138]
Trial 1 Ep1:   1%|▌                                                                             | 14/1845 [03:20<6:22:35, 12.54s/it, loss=4.2720]
Trial 1 Ep1:   1%|▋                                                                             | 15/1845 [03:20<6:32:10, 12.86s/it, loss=4.2720]
Trial 1 Ep1:   1%|▋                                                                             | 15/1845 [03:33<6:32:10, 12.86s/it, loss=3.6617]
Trial 1 Ep1:   1%|▋                                                                             | 16/1845 [03:33<6:29:04, 12.76s/it, loss=3.6617]
Trial 1 Ep1:   1%|▋                                                                             | 16/1845 [03:45<6:29:04, 12.76s/it, loss=3.8036]
Trial 1 Ep1:   1%|▋                                                                             | 17/1845 [03:45<6:25:23, 12.65s/it, loss=3.8036]
Trial 1 Ep1:   1%|▋                                                                             | 17/1845 [03:58<6:25:23, 12.65s/it, loss=3.9995]
Trial 1 Ep1:   1%|▊                                                                             | 18/1845 [03:58<6:28:22, 12.75s/it, loss=3.9995]
Trial 1 Ep1:   1%|▊                                                                             | 18/1845 [04:12<6:28:22, 12.75s/it, loss=3.6989]
Trial 1 Ep1:   1%|▊                                                                             | 19/1845 [04:12<6:34:36, 12.97s/it, loss=3.6989]
Trial 1 Ep1:   1%|▊                                                                             | 19/1845 [04:25<6:34:36, 12.97s/it, loss=3.7918]
Trial 1 Ep1:   1%|▊                                                                             | 20/1845 [04:25<6:35:33, 13.00s/it, loss=3.7918]
Trial 1 Ep1:   1%|▊                                                                             | 20/1845 [04:38<6:35:33, 13.00s/it, loss=4.0827]
Trial 1 Ep1:   1%|▉                                                                             | 21/1845 [04:38<6:39:46, 13.15s/it, loss=4.0827]
Trial 1 Ep1:   1%|▉                                                                             | 21/1845 [04:51<6:39:46, 13.15s/it, loss=3.7082]
Trial 1 Ep1:   1%|▉                                                                             | 22/1845 [04:51<6:39:13, 13.14s/it, loss=3.7082]
Trial 1 Ep1:   1%|▉                                                                             | 22/1845 [05:05<6:39:13, 13.14s/it, loss=3.8840]
Trial 1 Ep1:   1%|▉                                                                             | 23/1845 [05:05<6:43:19, 13.28s/it, loss=3.8840]
Trial 1 Ep1:   1%|▉                                                                             | 23/1845 [05:20<6:43:19, 13.28s/it, loss=3.6844]
Trial 1 Ep1:   1%|█                                                                             | 24/1845 [05:20<6:55:18, 13.68s/it, loss=3.6844]
Trial 1 Ep1:   1%|█                                                                             | 24/1845 [05:33<6:55:18, 13.68s/it, loss=5.5823]
Trial 1 Ep1:   1%|█                                                                             | 25/1845 [05:33<6:51:23, 13.56s/it, loss=5.5823]
Trial 1 Ep1:   1%|█                                                                             | 25/1845 [05:46<6:51:23, 13.56s/it, loss=3.7114]
Trial 1 Ep1:   1%|█                                                                             | 26/1845 [05:46<6:43:09, 13.30s/it, loss=3.7114]
Trial 1 Ep1:   1%|█                                                                             | 26/1845 [05:58<6:43:09, 13.30s/it, loss=3.7855]
Trial 1 Ep1:   1%|█▏                                                                            | 27/1845 [05:58<6:38:47, 13.16s/it, loss=3.7855]
Trial 1 Ep1:   1%|█▏                                                                            | 27/1845 [06:12<6:38:47, 13.16s/it, loss=3.7539]
Trial 1 Ep1:   4%|██▊                                                                           | 66/1845 [14:04<5:18:25, 10.74s/it, loss=3.0744]
Trial 1 Ep1:   4%|██▊                                                                           | 67/1845 [14:04<5:16:45, 10.69s/it, loss=3.0744]
Trial 1 Ep1:   4%|██▊                                                                           | 67/1845 [14:15<5:16:45, 10.69s/it, loss=3.2695]
Trial 1 Ep1:   4%|██▊                                                                           | 68/1845 [14:15<5:21:39, 10.86s/it, loss=3.2695]
Trial 1 Ep1:   4%|██▊                                                                           | 68/1845 [14:26<5:21:39, 10.86s/it, loss=3.0305]
Trial 1 Ep1:   4%|██▉                                                                           | 69/1845 [14:26<5:23:35, 10.93s/it, loss=3.0305]
Trial 1 Ep1:   4%|██▉                                                                           | 69/1845 [14:37<5:23:35, 10.93s/it, loss=3.4585]
Trial 1 Ep1:   4%|██▉                                                                           | 70/1845 [14:37<5:25:11, 10.99s/it, loss=3.4585]
Trial 1 Ep1:   4%|██▉                                                                           | 70/1845 [14:48<5:25:11, 10.99s/it, loss=3.3404]
Trial 1 Ep1:   4%|███                                                                           | 71/1845 [14:48<5:24:08, 10.96s/it, loss=3.3404]
Trial 1 Ep1:   4%|███                                                                           | 71/1845 [14:59<5:24:08, 10.96s/it, loss=3.3924]
Trial 1 Ep1:   4%|███                                                                           | 72/1845 [14:59<5:26:19, 11.04s/it, loss=3.3924]
Trial 1 Ep1:   4%|███                                                                           | 72/1845 [15:09<5:26:19, 11.04s/it, loss=3.3860]
Trial 1 Ep1:   4%|███                                                                           | 73/1845 [15:09<5:17:55, 10.76s/it, loss=3.3860]
Trial 1 Ep1:   4%|███                                                                           | 73/1845 [15:20<5:17:55, 10.76s/it, loss=3.4026]
Trial 1 Ep1:   4%|███▏                                                                          | 74/1845 [15:20<5:18:53, 10.80s/it, loss=3.4026]
Trial 1 Ep1:   4%|███▏                                                                          | 74/1845 [15:30<5:18:53, 10.80s/it, loss=2.8725]
Trial 1 Ep1:   4%|███▏                                                                          | 75/1845 [15:30<5:06:58, 10.41s/it, loss=2.8725]
Trial 1 Ep1:   4%|███▏                                                                          | 75/1845 [15:39<5:06:58, 10.41s/it, loss=2.6064]
Trial 1 Ep1:   4%|███▏                                                                          | 76/1845 [15:39<4:59:12, 10.15s/it, loss=2.6064]
Trial 1 Ep1:   4%|███▏                                                                          | 76/1845 [15:50<4:59:12, 10.15s/it, loss=3.5063]
Trial 1 Ep1:   4%|███▎                                                                          | 77/1845 [15:50<5:04:40, 10.34s/it, loss=3.5063]
Trial 1 Ep1:   4%|███▎                                                                          | 77/1845 [16:01<5:04:40, 10.34s/it, loss=3.3883]
Trial 1 Ep1:   4%|███▎                                                                          | 78/1845 [16:01<5:05:53, 10.39s/it, loss=3.3883]
Trial 1 Ep1:   4%|███▎                                                                          | 78/1845 [16:10<5:05:53, 10.39s/it, loss=3.0812]
Trial 1 Ep1:   4%|███▎                                                                          | 79/1845 [16:10<4:57:32, 10.11s/it, loss=3.0812]
Trial 1 Ep1:   4%|███▎                                                                          | 79/1845 [16:20<4:57:32, 10.11s/it, loss=3.0130]
Trial 1 Ep1:   4%|███▍                                                                          | 80/1845 [16:20<4:55:05, 10.03s/it, loss=3.0130]
Trial 1 Ep1:   4%|███▍                                                                          | 80/1845 [16:29<4:55:05, 10.03s/it, loss=3.0315]
Trial 1 Ep1:   4%|███▍                                                                          | 81/1845 [16:29<4:50:09,  9.87s/it, loss=3.0315]
Trial 1 Ep1:   4%|███▍                                                                          | 81/1845 [16:40<4:50:09,  9.87s/it, loss=3.5803]
Trial 1 Ep1:   4%|███▍                                                                          | 82/1845 [16:40<4:56:28, 10.09s/it, loss=3.5803]
Trial 1 Ep1:   4%|███▍                                                                          | 82/1845 [16:50<4:56:28, 10.09s/it, loss=3.0448]
Trial 1 Ep1:   4%|███▌                                                                          | 83/1845 [16:50<4:55:45, 10.07s/it, loss=3.0448]
Trial 1 Ep1:   4%|███▌                                                                          | 83/1845 [16:59<4:55:45, 10.07s/it, loss=2.8494]
Trial 1 Ep1:   5%|███▌                                                                          | 84/1845 [16:59<4:49:10,  9.85s/it, loss=2.8494]
Trial 1 Ep1:   5%|███▌                                                                          | 84/1845 [17:09<4:49:10,  9.85s/it, loss=2.7206]
Trial 1 Ep1:   5%|███▌                                                                          | 85/1845 [17:09<4:46:21,  9.76s/it, loss=2.7206]
Trial 1 Ep1:   5%|███▌                                                                          | 85/1845 [17:18<4:46:21,  9.76s/it, loss=3.0850]
Trial 1 Ep1:   5%|███▋                                                                          | 86/1845 [17:18<4:42:38,  9.64s/it, loss=3.0850]
Trial 1 Ep1:   5%|███▋                                                                          | 86/1845 [17:28<4:42:38,  9.64s/it, loss=3.2330]
Trial 1 Ep1:   5%|███▋                                                                          | 87/1845 [17:28<4:46:54,  9.79s/it, loss=3.2330]
Trial 1 Ep1:   5%|███▋                                                                          | 87/1845 [17:40<4:46:54,  9.79s/it, loss=3.1908]
Trial 1 Ep1:   5%|███▋                                                                          | 88/1845 [17:40<5:00:47, 10.27s/it, loss=3.1908]
Trial 1 Ep1:   5%|███▋                                                                          | 88/1845 [17:50<5:00:47, 10.27s/it, loss=3.0737]
Trial 1 Ep1:   5%|███▊                                                                          | 89/1845 [17:50<4:57:39, 10.17s/it, loss=3.0737]
Trial 1 Ep1:   5%|███▊                                                                          | 89/1845 [17:59<4:57:39, 10.17s/it, loss=2.8483]
Trial 1 Ep1:   5%|███▊                                                                          | 90/1845 [17:59<4:51:43,  9.97s/it, loss=2.8483]
Trial 1 Ep1:   5%|███▊                                                                          | 90/1845 [18:09<4:51:43,  9.97s/it, loss=3.0473]
Trial 1 Ep1:   5%|███▊                                                                          | 91/1845 [18:09<4:52:05,  9.99s/it, loss=3.0473]
Trial 1 Ep1:   5%|███▊                                                                          | 91/1845 [18:18<4:52:05,  9.99s/it, loss=2.4491]
Trial 1 Ep1:   5%|███▉                                                                          | 92/1845 [18:18<4:41:17,  9.63s/it, loss=2.4491]
Trial 1 Ep1:   5%|███▉                                                                          | 92/1845 [18:28<4:41:17,  9.63s/it, loss=3.1398]
Trial 1 Ep1:   5%|███▉                                                                          | 93/1845 [18:28<4:40:40,  9.61s/it, loss=3.1398]
Trial 1 Ep1:   5%|███▉                                                                          | 93/1845 [18:37<4:40:40,  9.61s/it, loss=3.0677]
Trial 1 Ep1:   5%|███▉                                                                          | 94/1845 [18:37<4:38:47,  9.55s/it, loss=3.0677]
Trial 1 Ep1:   5%|███▉                                                                          | 94/1845 [18:45<4:38:47,  9.55s/it, loss=2.2939]
Trial 1 Ep1:   5%|████                                                                          | 95/1845 [18:45<4:28:14,  9.20s/it, loss=2.2939]
Trial 1 Ep1:   5%|████                                                                          | 95/1845 [18:55<4:28:14,  9.20s/it, loss=2.6469]
Trial 1 Ep1:   5%|████                                                                          | 96/1845 [18:55<4:28:01,  9.19s/it, loss=2.6469]
Trial 1 Ep1:   5%|████                                                                          | 96/1845 [19:04<4:28:01,  9.19s/it, loss=2.8738]
Trial 1 Ep1:   5%|████                                                                          | 97/1845 [19:04<4:25:50,  9.12s/it, loss=2.8738]
Trial 1 Ep1:   5%|████                                                                          | 97/1845 [19:13<4:25:50,  9.12s/it, loss=2.5901]
Trial 1 Ep1:   5%|████▏                                                                         | 98/1845 [19:13<4:24:51,  9.10s/it, loss=2.5901]
Trial 1 Ep1:   5%|████▏                                                                         | 98/1845 [19:22<4:24:51,  9.10s/it, loss=2.7141]
Trial 1 Ep1:   5%|████▏                                                                         | 99/1845 [19:22<4:27:29,  9.19s/it, loss=2.7141]
Trial 1 Ep1:   5%|████▏                                                                         | 99/1845 [19:31<4:27:29,  9.19s/it, loss=2.8190]
Trial 1 Ep1:   5%|████▏                                                                        | 100/1845 [19:31<4:28:38,  9.24s/it, loss=2.8190]
Trial 1 Ep1:   5%|████▏                                                                        | 100/1845 [19:39<4:28:38,  9.24s/it, loss=2.9001]
Trial 1 Ep1:   5%|████▏                                                                        | 101/1845 [19:39<4:19:09,  8.92s/it, loss=2.9001]
Trial 1 Ep1:   5%|████▏                                                                        | 101/1845 [19:48<4:19:09,  8.92s/it, loss=2.9204]
Trial 1 Ep1:   6%|████▎                                                                        | 102/1845 [19:48<4:18:08,  8.89s/it, loss=2.9204]
Trial 1 Ep1:   6%|████▎                                                                        | 102/1845 [19:58<4:18:08,  8.89s/it, loss=3.0053]
Trial 1 Ep1:   6%|████▎                                                                        | 103/1845 [19:58<4:22:15,  9.03s/it, loss=3.0053]
Trial 1 Ep1:   6%|████▎                                                                        | 103/1845 [20:07<4:22:15,  9.03s/it, loss=2.8445]
Trial 1 Ep1:   6%|████▎                                                                        | 104/1845 [20:07<4:23:56,  9.10s/it, loss=2.8445]
Trial 1 Ep1:   6%|████▎                                                                        | 104/1845 [20:17<4:23:56,  9.10s/it, loss=2.9731]
Trial 1 Ep1:   6%|████▍                                                                        | 105/1845 [20:17<4:28:14,  9.25s/it, loss=2.9731]
Trial 1 Ep1:   6%|████▍                                                                        | 105/1845 [20:26<4:28:14,  9.25s/it, loss=2.6875]
Trial 1 Ep1:   6%|████▍                                                                        | 106/1845 [20:26<4:26:44,  9.20s/it, loss=2.6875]
Trial 1 Ep1:   6%|████▍                                                                        | 106/1845 [20:34<4:26:44,  9.20s/it, loss=2.4607]
Trial 1 Ep1:   6%|████▍                                                                        | 107/1845 [20:34<4:18:33,  8.93s/it, loss=2.4607]
Trial 1 Ep1:   6%|████▍                                                                        | 107/1845 [20:43<4:18:33,  8.93s/it, loss=2.5834]
Trial 1 Ep1:   6%|████▌                                                                        | 108/1845 [20:43<4:18:19,  8.92s/it, loss=2.5834]
Trial 1 Ep1:   6%|████▌                                                                        | 108/1845 [20:52<4:18:19,  8.92s/it, loss=2.6371]
Trial 1 Ep1:   6%|████▌                                                                        | 109/1845 [20:52<4:19:54,  8.98s/it, loss=2.6371]
Trial 1 Ep1:   6%|████▌                                                                        | 109/1845 [21:04<4:19:54,  8.98s/it, loss=2.7712]
Trial 1 Ep1:   6%|████▌                                                                        | 110/1845 [21:04<4:43:30,  9.80s/it, loss=2.7712]
Trial 1 Ep1:   6%|████▌                                                                        | 110/1845 [21:15<4:43:30,  9.80s/it, loss=2.6806]
Trial 1 Ep1:   6%|████▋                                                                        | 111/1845 [21:15<4:54:45, 10.20s/it, loss=2.6806]
Trial 1 Ep1:   6%|████▋                                                                        | 111/1845 [21:25<4:54:45, 10.20s/it, loss=2.4223]
Trial 1 Ep1:   6%|████▋                                                                        | 112/1845 [21:25<4:59:15, 10.36s/it, loss=2.4223]
Trial 1 Ep1:   6%|████▋                                                                        | 112/1845 [21:35<4:59:15, 10.36s/it, loss=2.8747]
Trial 1 Ep1:   6%|████▋                                                                        | 113/1845 [21:35<4:55:15, 10.23s/it, loss=2.8747]
Trial 1 Ep1:   6%|████▋                                                                        | 113/1845 [21:46<4:55:15, 10.23s/it, loss=2.8269]
Trial 1 Ep1:   6%|████▊                                                                        | 114/1845 [21:46<5:02:27, 10.48s/it, loss=2.8269]
Trial 1 Ep1:   6%|████▊                                                                        | 114/1845 [22:00<5:02:27, 10.48s/it, loss=3.0652]
Trial 1 Ep1:   6%|████▊                                                                        | 115/1845 [22:00<5:30:53, 11.48s/it, loss=3.0652]
Trial 1 Ep1:   6%|████▊                                                                        | 115/1845 [22:11<5:30:53, 11.48s/it, loss=2.9633]
Trial 1 Ep1:   6%|████▊                                                                        | 116/1845 [22:11<5:24:36, 11.26s/it, loss=2.9633]
Trial 1 Ep1:   6%|████▊                                                                        | 116/1845 [22:25<5:24:36, 11.26s/it, loss=2.9574]
Trial 1 Ep1:   6%|████▉                                                                        | 117/1845 [22:25<5:45:20, 11.99s/it, loss=2.9574]
Trial 1 Ep1:   6%|████▉                                                                        | 117/1845 [22:38<5:45:20, 11.99s/it, loss=2.8807]
Trial 1 Ep1:   6%|████▉                                                                        | 118/1845 [22:38<5:59:00, 12.47s/it, loss=2.8807]
Trial 1 Ep1:   6%|████▉                                                                        | 118/1845 [22:52<5:59:00, 12.47s/it, loss=3.0931]
Trial 1 Ep1:   6%|████▉                                                                        | 119/1845 [22:52<6:06:50, 12.75s/it, loss=3.0931]
Trial 1 Ep1:   6%|████▉                                                                        | 119/1845 [23:04<6:06:50, 12.75s/it, loss=2.9942]
Trial 1 Ep1:   7%|█████                                                                        | 120/1845 [23:04<6:02:07, 12.60s/it, loss=2.9942]
Trial 1 Ep1:   7%|█████                                                                        | 120/1845 [23:19<6:02:07, 12.60s/it, loss=2.6337]
Trial 1 Ep1:   7%|█████                                                                        | 121/1845 [23:19<6:18:56, 13.19s/it, loss=2.6337]
Trial 1 Ep1:   7%|█████                                                                        | 121/1845 [23:35<6:18:56, 13.19s/it, loss=2.2852]
Trial 1 Ep1:   7%|█████                                                                        | 122/1845 [23:35<6:49:50, 14.27s/it, loss=2.2852]
Trial 1 Ep1:   7%|█████                                                                        | 122/1845 [23:51<6:49:50, 14.27s/it, loss=2.4246]
Trial 1 Ep1:   7%|█████▏                                                                       | 123/1845 [23:51<7:00:31, 14.65s/it, loss=2.4246]
Trial 1 Ep1:   7%|█████▏                                                                       | 123/1845 [24:03<7:00:31, 14.65s/it, loss=3.1619]
Trial 1 Ep1:   7%|█████▏                                                                       | 124/1845 [24:03<6:37:47, 13.87s/it, loss=3.1619]
Trial 1 Ep1:   7%|█████▏                                                                       | 124/1845 [24:18<6:37:47, 13.87s/it, loss=2.6524]
Trial 1 Ep1:   7%|█████▏                                                                       | 125/1845 [24:18<6:49:22, 14.28s/it, loss=2.6524]
Trial 1 Ep1:   7%|█████▏                                                                       | 125/1845 [24:34<6:49:22, 14.28s/it, loss=2.6814]
Trial 1 Ep1:   7%|█████▎                                                                       | 126/1845 [24:34<7:03:56, 14.80s/it, loss=2.6814]
Trial 1 Ep1:   7%|█████▎                                                                       | 126/1845 [24:49<7:03:56, 14.80s/it, loss=2.7754]
Trial 1 Ep1:   7%|█████▎                                                                       | 127/1845 [24:49<6:59:59, 14.67s/it, loss=2.7754]
Trial 1 Ep1:   7%|█████▎                                                                       | 127/1845 [25:01<6:59:59, 14.67s/it, loss=2.6686]
Trial 1 Ep1:   7%|█████▎                                                                       | 128/1845 [25:01<6:37:26, 13.89s/it, loss=2.6686]
Trial 1 Ep1:   7%|█████▎                                                                       | 128/1845 [25:15<6:37:26, 13.89s/it, loss=2.9997]
Trial 1 Ep1:   7%|█████▍                                                                       | 129/1845 [25:15<6:39:20, 13.96s/it, loss=2.9997]
Trial 1 Ep1:   7%|█████▍                                                                       | 129/1845 [25:30<6:39:20, 13.96s/it, loss=2.8713]
Trial 1 Ep1:   7%|█████▍                                                                       | 130/1845 [25:30<6:53:09, 14.45s/it, loss=2.8713]
Trial 1 Ep1:   7%|█████▍                                                                       | 130/1845 [25:46<6:53:09, 14.45s/it, loss=2.6452]
Trial 1 Ep1:   7%|█████▍                                                                       | 131/1845 [25:46<7:06:20, 14.92s/it, loss=2.6452]
Trial 1 Ep1:   7%|█████▍                                                                       | 131/1845 [26:03<7:06:20, 14.92s/it, loss=2.4470]
Trial 1 Ep1:   7%|█████▌                                                                       | 132/1845 [26:03<7:19:37, 15.40s/it, loss=2.4470]
Trial 1 Ep1:   7%|█████▌                                                                       | 132/1845 [26:18<7:19:37, 15.40s/it, loss=2.7874]
Trial 1 Ep1:   7%|█████▌                                                                       | 133/1845 [26:18<7:17:36, 15.34s/it, loss=2.7874]
Trial 1 Ep1:   7%|█████▌                                                                       | 133/1845 [26:33<7:17:36, 15.34s/it, loss=2.6576]
Trial 1 Ep1:   7%|█████▌                                                                       | 134/1845 [26:34<7:18:32, 15.38s/it, loss=2.6576]
Trial 1 Ep1:   7%|█████▌                                                                       | 134/1845 [26:50<7:18:32, 15.38s/it, loss=2.8527]
Trial 1 Ep1:   7%|█████▋                                                                       | 135/1845 [26:50<7:24:39, 15.60s/it, loss=2.8527]
Trial 1 Ep1:   7%|█████▋                                                                       | 135/1845 [27:04<7:24:39, 15.60s/it, loss=3.3699]
Trial 1 Ep1:   7%|█████▋                                                                       | 136/1845 [27:04<7:12:14, 15.18s/it, loss=3.3699]
Trial 1 Ep1:   7%|█████▋                                                                       | 136/1845 [27:18<7:12:14, 15.18s/it, loss=2.5828]
Trial 1 Ep1:   7%|█████▋                                                                       | 137/1845 [27:18<7:05:24, 14.94s/it, loss=2.5828]
Trial 1 Ep1:   7%|█████▋                                                                       | 137/1845 [27:35<7:05:24, 14.94s/it, loss=2.7405]
Trial 1 Ep1:   7%|█████▊                                                                       | 138/1845 [27:35<7:16:53, 15.36s/it, loss=2.7405]
Trial 1 Ep1:   7%|█████▊                                                                       | 138/1845 [27:52<7:16:53, 15.36s/it, loss=2.8069]
Trial 1 Ep1:   8%|█████▊                                                                       | 139/1845 [27:52<7:32:22, 15.91s/it, loss=2.8069]
Trial 1 Ep1:   8%|█████▊                                                                       | 139/1845 [28:09<7:32:22, 15.91s/it, loss=2.6198]
Trial 1 Ep1:   8%|█████▊                                                                       | 140/1845 [28:09<7:41:12, 16.23s/it, loss=2.6198]
Trial 1 Ep1:   8%|█████▊                                                                       | 140/1845 [28:25<7:41:12, 16.23s/it, loss=2.5041]
Trial 1 Ep1:   8%|█████▉                                                                       | 141/1845 [28:25<7:37:28, 16.11s/it, loss=2.5041]
Trial 1 Ep1:   8%|█████▉                                                                       | 141/1845 [28:42<7:37:28, 16.11s/it, loss=2.8519]
Trial 1 Ep1:   8%|█████▉                                                                       | 142/1845 [28:42<7:44:44, 16.37s/it, loss=2.8519]
Trial 1 Ep1:   8%|█████▉                                                                       | 142/1845 [28:58<7:44:44, 16.37s/it, loss=2.4584]
Trial 1 Ep1:   8%|█████▉                                                                       | 143/1845 [28:58<7:47:57, 16.50s/it, loss=2.4584]
Trial 1 Ep1:   8%|█████▉                                                                       | 143/1845 [29:16<7:47:57, 16.50s/it, loss=3.1056]
Trial 1 Ep1:   8%|██████                                                                       | 144/1845 [29:16<7:54:32, 16.74s/it, loss=3.1056]
Trial 1 Ep1:   8%|██████                                                                       | 144/1845 [29:32<7:54:32, 16.74s/it, loss=2.4998]
Trial 1 Ep1:   8%|██████                                                                       | 145/1845 [29:32<7:53:00, 16.69s/it, loss=2.4998]
Trial 1 Ep1:   8%|██████                                                                       | 145/1845 [29:49<7:53:00, 16.69s/it, loss=3.1715]
Trial 1 Ep1:   8%|██████                                                                       | 146/1845 [29:49<7:55:22, 16.79s/it, loss=3.1715]
Trial 1 Ep1:   8%|██████                                                                       | 146/1845 [30:06<7:55:22, 16.79s/it, loss=2.7507]
Trial 1 Ep1:   8%|██████▏                                                                      | 147/1845 [30:06<7:50:59, 16.64s/it, loss=2.7507]
Trial 1 Ep1:   8%|██████▏                                                                      | 147/1845 [30:24<7:50:59, 16.64s/it, loss=2.7517]
Trial 1 Ep1:   8%|██████▏                                                                      | 148/1845 [30:24<8:08:58, 17.29s/it, loss=2.7517]
