[I 2026-02-26 18:10:50,790] A new study created in RDB with name: bert_squad_tiki_all_los_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_los_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 24,161,762
  Trainable: 243,170
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:02<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:02<1:17:07,  2.51s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:03<1:17:07,  2.51s/it, loss=5.9092]
Trial 0 Ep1:   0%|                                                                                 | 2/1845 [00:03<57:40,  1.88s/it, loss=5.9092]
Trial 0 Ep1:   0%|                                                                                 | 2/1845 [00:06<57:40,  1.88s/it, loss=5.8399]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:06<1:02:26,  2.03s/it, loss=5.8399]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:08<1:02:26,  2.03s/it, loss=5.8908]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:08<1:07:49,  2.21s/it, loss=5.8908]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:11<1:07:49,  2.21s/it, loss=5.7754]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:11<1:15:53,  2.47s/it, loss=5.7754]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:14<1:15:53,  2.47s/it, loss=5.8034]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:14<1:21:03,  2.64s/it, loss=5.8034]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:17<1:21:03,  2.64s/it, loss=5.6948]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:17<1:25:53,  2.80s/it, loss=5.6948]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:20<1:25:53,  2.80s/it, loss=5.7265]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:20<1:27:05,  2.84s/it, loss=5.7265]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:23<1:27:05,  2.84s/it, loss=5.6303]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:23<1:27:27,  2.86s/it, loss=5.6303]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:26<1:27:27,  2.86s/it, loss=5.6435]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:26<1:28:03,  2.88s/it, loss=5.6435]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:29<1:28:03,  2.88s/it, loss=5.6075]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:29<1:28:27,  2.89s/it, loss=5.6075]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:32<1:28:27,  2.89s/it, loss=5.6057]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:32<1:28:34,  2.90s/it, loss=5.6057]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:35<1:28:34,  2.90s/it, loss=5.5735]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:35<1:28:55,  2.91s/it, loss=5.5735]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:38<1:28:55,  2.91s/it, loss=5.4781]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:38<1:28:45,  2.91s/it, loss=5.4781]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:41<1:28:45,  2.91s/it, loss=5.5262]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:41<1:28:51,  2.91s/it, loss=5.5262]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:43<1:28:51,  2.91s/it, loss=5.4735]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:43<1:26:42,  2.84s/it, loss=5.4735]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:46<1:26:42,  2.84s/it, loss=5.4196]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:46<1:27:27,  2.87s/it, loss=5.4196]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:49<1:27:27,  2.87s/it, loss=5.4099]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:49<1:28:03,  2.89s/it, loss=5.4099]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:52<1:28:03,  2.89s/it, loss=5.3885]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:52<1:28:30,  2.91s/it, loss=5.3885]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:55<1:28:30,  2.91s/it, loss=5.2230]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [00:55<1:28:47,  2.92s/it, loss=5.2230]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [00:58<1:28:47,  2.92s/it, loss=5.3244]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [00:58<1:29:31,  2.94s/it, loss=5.3244]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:01<1:29:31,  2.94s/it, loss=5.1313]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:01<1:29:46,  2.95s/it, loss=5.1313]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:04<1:29:46,  2.95s/it, loss=5.2386]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:04<1:30:00,  2.96s/it, loss=5.2386]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:07<1:30:00,  2.96s/it, loss=5.1650]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:07<1:30:19,  2.98s/it, loss=5.1650]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:10<1:30:19,  2.98s/it, loss=5.1683]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:10<1:30:14,  2.97s/it, loss=5.1683]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:13<1:30:14,  2.97s/it, loss=5.0524]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:13<1:30:03,  2.97s/it, loss=5.0524]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:16<1:30:03,  2.97s/it, loss=4.9984]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [03:06<1:27:34,  2.95s/it, loss=4.4938]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [03:06<1:27:27,  2.95s/it, loss=4.4938]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [03:09<1:27:27,  2.95s/it, loss=4.3271]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [03:09<1:27:26,  2.95s/it, loss=4.3271]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [03:12<1:27:26,  2.95s/it, loss=4.4476]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [03:12<1:27:14,  2.94s/it, loss=4.4476]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [03:15<1:27:14,  2.94s/it, loss=4.4360]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [03:15<1:27:18,  2.95s/it, loss=4.4360]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [03:18<1:27:18,  2.95s/it, loss=4.3500]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [03:18<1:27:25,  2.95s/it, loss=4.3500]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [03:21<1:27:25,  2.95s/it, loss=4.3694]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [03:21<1:27:22,  2.95s/it, loss=4.3694]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [03:24<1:27:22,  2.95s/it, loss=4.2841]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [03:24<1:27:11,  2.95s/it, loss=4.2841]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [03:27<1:27:11,  2.95s/it, loss=4.4973]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [03:27<1:27:11,  2.95s/it, loss=4.4973]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [03:30<1:27:11,  2.95s/it, loss=4.3850]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [03:30<1:27:00,  2.94s/it, loss=4.3850]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [03:33<1:27:00,  2.94s/it, loss=4.3921]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [03:33<1:26:43,  2.94s/it, loss=4.3921]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [03:35<1:26:43,  2.94s/it, loss=4.4195]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [03:35<1:26:37,  2.93s/it, loss=4.4195]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [03:38<1:26:37,  2.93s/it, loss=4.2052]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [03:38<1:26:40,  2.94s/it, loss=4.2052]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [03:41<1:26:40,  2.94s/it, loss=4.1775]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [03:41<1:26:30,  2.93s/it, loss=4.1775]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [03:44<1:26:30,  2.93s/it, loss=4.3891]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [03:44<1:26:20,  2.93s/it, loss=4.3891]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [03:47<1:26:20,  2.93s/it, loss=4.3572]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [03:47<1:26:19,  2.93s/it, loss=4.3572]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [03:50<1:26:19,  2.93s/it, loss=4.1940]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [03:50<1:26:14,  2.93s/it, loss=4.1940]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [03:53<1:26:14,  2.93s/it, loss=4.3275]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [03:53<1:26:23,  2.94s/it, loss=4.3275]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [03:56<1:26:23,  2.94s/it, loss=3.8955]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [03:56<1:26:18,  2.94s/it, loss=3.8955]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [03:59<1:26:18,  2.94s/it, loss=4.3122]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [03:59<1:26:12,  2.93s/it, loss=4.3122]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [04:02<1:26:12,  2.93s/it, loss=4.0928]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [04:02<1:26:15,  2.94s/it, loss=4.0928]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [04:05<1:26:15,  2.94s/it, loss=4.2655]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [04:05<1:26:00,  2.93s/it, loss=4.2655]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [04:08<1:26:00,  2.93s/it, loss=4.1308]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [04:08<1:25:50,  2.93s/it, loss=4.1308]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [04:11<1:25:50,  2.93s/it, loss=4.1515]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [04:11<1:26:10,  2.94s/it, loss=4.1515]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [04:14<1:26:10,  2.94s/it, loss=4.1198]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [04:14<1:26:11,  2.94s/it, loss=4.1198]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [04:17<1:26:11,  2.94s/it, loss=4.1270]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [04:17<1:26:13,  2.94s/it, loss=4.1270]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [04:20<1:26:13,  2.94s/it, loss=4.3173]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [04:20<1:26:14,  2.95s/it, loss=4.3173]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [04:22<1:26:14,  2.95s/it, loss=4.1845]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [04:22<1:26:18,  2.95s/it, loss=4.1845]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [04:25<1:26:18,  2.95s/it, loss=4.2092]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [04:25<1:26:18,  2.95s/it, loss=4.2092]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [04:28<1:26:18,  2.95s/it, loss=3.8992]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [04:28<1:26:18,  2.95s/it, loss=3.8992]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [04:31<1:26:18,  2.95s/it, loss=4.1694]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [04:31<1:26:21,  2.96s/it, loss=4.1694]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [04:34<1:26:21,  2.96s/it, loss=4.1351]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [04:34<1:26:21,  2.96s/it, loss=4.1351]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [04:37<1:26:21,  2.96s/it, loss=3.8502]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [04:37<1:26:20,  2.96s/it, loss=3.8502]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [04:40<1:26:20,  2.96s/it, loss=3.9275]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [04:40<1:26:32,  2.97s/it, loss=3.9275]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [04:43<1:26:32,  2.97s/it, loss=4.1607]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [04:43<1:26:42,  2.98s/it, loss=4.1607]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [04:46<1:26:42,  2.98s/it, loss=3.8798]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [04:46<1:26:37,  2.97s/it, loss=3.8798]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [04:49<1:26:37,  2.97s/it, loss=3.9410]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [04:49<1:26:17,  2.97s/it, loss=3.9410]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [04:52<1:26:17,  2.97s/it, loss=3.9927]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [04:52<1:26:11,  2.96s/it, loss=3.9927]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [04:55<1:26:11,  2.96s/it, loss=3.9365]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [04:55<1:28:36,  3.05s/it, loss=3.9365]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [04:58<1:28:36,  3.05s/it, loss=4.1129]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [04:58<1:27:28,  3.01s/it, loss=4.1129]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [05:01<1:27:28,  3.01s/it, loss=3.9679]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [05:01<1:26:39,  2.98s/it, loss=3.9679]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [05:04<1:26:39,  2.98s/it, loss=3.8797]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [05:04<1:26:11,  2.97s/it, loss=3.8797]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [05:07<1:26:11,  2.97s/it, loss=3.8862]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [05:07<1:25:49,  2.96s/it, loss=3.8862]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [05:10<1:25:49,  2.96s/it, loss=3.8253]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [05:10<1:25:33,  2.95s/it, loss=3.8253]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [05:13<1:25:33,  2.95s/it, loss=3.6624]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [05:13<1:25:32,  2.95s/it, loss=3.6624]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [05:16<1:25:32,  2.95s/it, loss=3.7153]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [05:16<1:25:17,  2.95s/it, loss=3.7153]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [05:19<1:25:17,  2.95s/it, loss=3.9139]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [05:19<1:24:55,  2.94s/it, loss=3.9139]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [05:22<1:24:55,  2.94s/it, loss=3.8708]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [05:22<1:24:58,  2.94s/it, loss=3.8708]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [05:25<1:24:58,  2.94s/it, loss=3.8718]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [05:25<1:24:55,  2.94s/it, loss=3.8718]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [05:28<1:24:55,  2.94s/it, loss=3.7476]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [05:28<1:24:41,  2.93s/it, loss=3.7476]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [05:31<1:24:41,  2.93s/it, loss=4.0026]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [05:31<1:24:35,  2.93s/it, loss=4.0026]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [05:33<1:24:35,  2.93s/it, loss=3.9251]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [05:33<1:24:33,  2.93s/it, loss=3.9251]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [05:36<1:24:33,  2.93s/it, loss=3.7410]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [05:36<1:24:32,  2.93s/it, loss=3.7410]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [05:39<1:24:32,  2.93s/it, loss=3.9416]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [05:39<1:24:35,  2.94s/it, loss=3.9416]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [05:42<1:24:35,  2.94s/it, loss=3.9378]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [05:42<1:24:24,  2.93s/it, loss=3.9378]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [05:45<1:24:24,  2.93s/it, loss=3.7572]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [05:45<1:24:08,  2.92s/it, loss=3.7572]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [05:48<1:24:08,  2.92s/it, loss=3.7707]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [05:48<1:24:13,  2.93s/it, loss=3.7707]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [05:51<1:24:13,  2.93s/it, loss=3.9974]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [05:51<1:24:19,  2.93s/it, loss=3.9974]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [05:54<1:24:19,  2.93s/it, loss=3.6034]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [05:54<1:24:19,  2.94s/it, loss=3.6034]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [05:57<1:24:19,  2.94s/it, loss=3.9167]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [05:57<1:24:04,  2.93s/it, loss=3.9167]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [06:00<1:24:04,  2.93s/it, loss=3.6917]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [06:00<1:23:59,  2.93s/it, loss=3.6917]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [06:03<1:23:59,  2.93s/it, loss=3.9089]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [06:03<1:23:52,  2.92s/it, loss=3.9089]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [06:06<1:23:52,  2.92s/it, loss=3.6248]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [06:06<1:23:59,  2.93s/it, loss=3.6248]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [06:09<1:23:59,  2.93s/it, loss=3.5629]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [06:09<1:23:39,  2.92s/it, loss=3.5629]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [06:12<1:23:39,  2.92s/it, loss=3.6778]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [06:12<1:23:34,  2.92s/it, loss=3.6778]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [06:14<1:23:34,  2.92s/it, loss=3.7027]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [06:14<1:23:18,  2.91s/it, loss=3.7027]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [06:17<1:23:18,  2.91s/it, loss=3.8983]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [06:17<1:23:19,  2.91s/it, loss=3.8983]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [06:20<1:23:19,  2.91s/it, loss=3.7604]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [06:20<1:23:32,  2.92s/it, loss=3.7604]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [06:23<1:23:32,  2.92s/it, loss=3.6714]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [06:23<1:23:29,  2.92s/it, loss=3.6714]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [06:26<1:23:29,  2.92s/it, loss=3.4334]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [06:26<1:23:39,  2.93s/it, loss=3.4334]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [06:29<1:23:39,  2.93s/it, loss=3.4490]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [06:29<1:21:38,  2.86s/it, loss=3.4490]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [06:32<1:21:38,  2.86s/it, loss=3.5179]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [06:32<1:22:33,  2.90s/it, loss=3.5179]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [06:35<1:22:33,  2.90s/it, loss=3.4852]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [06:35<1:22:55,  2.91s/it, loss=3.4852]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [06:38<1:22:55,  2.91s/it, loss=3.8252]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [06:38<1:23:18,  2.92s/it, loss=3.8252]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [06:41<1:23:18,  2.92s/it, loss=3.6580]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [06:41<1:23:29,  2.93s/it, loss=3.6580]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [06:44<1:23:29,  2.93s/it, loss=3.6849]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [06:44<1:23:37,  2.94s/it, loss=3.6849]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [06:47<1:23:37,  2.94s/it, loss=3.5868]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [06:47<1:24:01,  2.96s/it, loss=3.5868]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [06:50<1:24:01,  2.96s/it, loss=3.3598]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [06:50<1:23:57,  2.95s/it, loss=3.3598]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [06:53<1:23:57,  2.95s/it, loss=3.4004]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [06:53<1:23:46,  2.95s/it, loss=3.4004]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [06:55<1:23:46,  2.95s/it, loss=3.3597]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [06:55<1:23:41,  2.95s/it, loss=3.3597]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [06:58<1:23:41,  2.95s/it, loss=3.3314]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [06:58<1:23:42,  2.95s/it, loss=3.3314]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [07:01<1:23:42,  2.95s/it, loss=3.6148]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [07:01<1:23:21,  2.94s/it, loss=3.6148]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [07:04<1:23:21,  2.94s/it, loss=3.4221]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [07:04<1:23:17,  2.94s/it, loss=3.4221]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [07:07<1:23:17,  2.94s/it, loss=3.6411]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [07:07<1:23:14,  2.94s/it, loss=3.6411]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [07:10<1:23:14,  2.94s/it, loss=3.4567]
