[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:15<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:15<7:48:43, 15.25s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:54<7:48:43, 15.25s/it, loss=5.2627]
Trial 0 Ep1:   0%|                                                                   | 2/1845 [00:54<15:10:18, 29.64s/it, loss=5.2627]
Trial 0 Ep1:   0%|                                                                   | 2/1845 [01:32<15:10:18, 29.64s/it, loss=5.0809]
Trial 0 Ep1:   0%|                                                                   | 3/1845 [01:32<16:57:47, 33.15s/it, loss=5.0809]
Trial 0 Ep1:   0%|                                                                   | 3/1845 [02:12<16:57:47, 33.15s/it, loss=4.6438]
Trial 0 Ep1:   0%|▏                                                                  | 4/1845 [02:12<18:22:10, 35.92s/it, loss=4.6438]
Trial 0 Ep1:   0%|▏                                                                  | 4/1845 [02:53<18:22:10, 35.92s/it, loss=4.1978]
Trial 0 Ep1:   0%|▏                                                                  | 5/1845 [02:53<19:22:38, 37.91s/it, loss=4.1978]
Trial 0 Ep1:   0%|▏                                                                  | 5/1845 [03:35<19:22:38, 37.91s/it, loss=4.1230]
Trial 0 Ep1:   0%|▏                                                                  | 6/1845 [03:35<19:58:30, 39.10s/it, loss=4.1230]
Trial 0 Ep1:   0%|▏                                                                  | 6/1845 [04:16<19:58:30, 39.10s/it, loss=4.1048]
Trial 0 Ep1:   0%|▎                                                                  | 7/1845 [04:16<20:17:48, 39.75s/it, loss=4.1048]
Trial 0 Ep1:   0%|▎                                                                  | 7/1845 [04:57<20:17:48, 39.75s/it, loss=4.3111]
Trial 0 Ep1:   0%|▎                                                                  | 8/1845 [04:57<20:31:46, 40.23s/it, loss=4.3111]
Trial 0 Ep1:   0%|▎                                                                  | 8/1845 [05:40<20:31:46, 40.23s/it, loss=4.1765]
Trial 0 Ep1:   0%|▎                                                                  | 9/1845 [05:40<20:51:59, 40.91s/it, loss=4.1765]
Trial 0 Ep1:   0%|▎                                                                  | 9/1845 [06:18<20:51:59, 40.91s/it, loss=4.1829]
Trial 0 Ep1:   1%|▎                                                                 | 10/1845 [06:18<20:23:38, 40.01s/it, loss=4.1829]
Trial 0 Ep1:   1%|▎                                                                 | 10/1845 [06:54<20:23:38, 40.01s/it, loss=4.1398]
Trial 0 Ep1:   1%|▍                                                                 | 11/1845 [06:54<19:46:31, 38.82s/it, loss=4.1398]
Trial 0 Ep1:   1%|▍                                                                 | 11/1845 [07:30<19:46:31, 38.82s/it, loss=3.9356]
Trial 0 Ep1:   1%|▍                                                                 | 12/1845 [07:30<19:25:33, 38.15s/it, loss=3.9356]
Trial 0 Ep1:   1%|▍                                                                 | 12/1845 [08:06<19:25:33, 38.15s/it, loss=4.1527]
Trial 0 Ep1:   1%|▍                                                                 | 13/1845 [08:06<18:59:02, 37.30s/it, loss=4.1527]
Trial 0 Ep1:   1%|▍                                                                 | 13/1845 [08:43<18:59:02, 37.30s/it, loss=3.6831]
Trial 0 Ep1:   1%|▌                                                                 | 14/1845 [08:43<18:54:11, 37.17s/it, loss=3.6831]
Trial 0 Ep1:   1%|▌                                                                 | 14/1845 [09:21<18:54:11, 37.17s/it, loss=4.3014]
Trial 0 Ep1:   1%|▌                                                                 | 15/1845 [09:21<19:03:17, 37.49s/it, loss=4.3014]
Trial 0 Ep1:   1%|▌                                                                 | 15/1845 [09:58<19:03:17, 37.49s/it, loss=3.6836]
Trial 0 Ep1:   1%|▌                                                                 | 16/1845 [09:58<18:56:35, 37.29s/it, loss=3.6836]
Trial 0 Ep1:   1%|▌                                                                 | 16/1845 [10:32<18:56:35, 37.29s/it, loss=3.8382]
Trial 0 Ep1:   1%|▌                                                                 | 17/1845 [10:32<18:29:32, 36.42s/it, loss=3.8382]
Trial 0 Ep1:   1%|▌                                                                 | 17/1845 [11:09<18:29:32, 36.42s/it, loss=3.9684]
Trial 0 Ep1:   1%|▋                                                                 | 18/1845 [11:09<18:38:51, 36.74s/it, loss=3.9684]
Trial 0 Ep1:   1%|▋                                                                 | 18/1845 [11:45<18:38:51, 36.74s/it, loss=3.6735]
Trial 0 Ep1:   1%|▋                                                                 | 19/1845 [11:45<18:25:02, 36.31s/it, loss=3.6735]
Trial 0 Ep1:   1%|▋                                                                 | 19/1845 [12:22<18:25:02, 36.31s/it, loss=3.7184]
Trial 0 Ep1:   1%|▋                                                                 | 20/1845 [12:22<18:29:15, 36.47s/it, loss=3.7184]
Trial 0 Ep1:   1%|▋                                                                 | 20/1845 [13:00<18:29:15, 36.47s/it, loss=3.9631]
Trial 0 Ep1:   1%|▊                                                                 | 21/1845 [13:00<18:46:58, 37.07s/it, loss=3.9631]
Trial 0 Ep1:   1%|▊                                                                 | 21/1845 [13:40<18:46:58, 37.07s/it, loss=3.8586]
Trial 0 Ep1:   1%|▊                                                                 | 22/1845 [13:40<19:12:43, 37.94s/it, loss=3.8586]
Trial 0 Ep1:   1%|▊                                                                 | 22/1845 [14:16<19:12:43, 37.94s/it, loss=3.8731]
Trial 0 Ep1:   1%|▊                                                                 | 23/1845 [14:16<18:52:02, 37.28s/it, loss=3.8731]
Trial 0 Ep1:   1%|▊                                                                 | 23/1845 [14:55<18:52:02, 37.28s/it, loss=3.4860]
Trial 0 Ep1:   1%|▊                                                                 | 24/1845 [14:55<19:11:08, 37.93s/it, loss=3.4860]
Trial 0 Ep1:   1%|▊                                                                 | 24/1845 [15:37<19:11:08, 37.93s/it, loss=4.0144]
Trial 0 Ep1:   1%|▉                                                                 | 25/1845 [15:37<19:43:13, 39.01s/it, loss=4.0144]
Trial 0 Ep1:   1%|▉                                                                 | 25/1845 [16:15<19:43:13, 39.01s/it, loss=3.6426]
Trial 0 Ep1:   1%|▉                                                                 | 26/1845 [16:15<19:39:04, 38.89s/it, loss=3.6426]
Trial 0 Ep1:   1%|▉                                                                 | 26/1845 [16:51<19:39:04, 38.89s/it, loss=3.6483]
Trial 0 Ep1:   1%|▉                                                                 | 27/1845 [16:51<19:06:32, 37.84s/it, loss=3.6483]
Trial 0 Ep1:   4%|██▎                                                               | 66/1845 [38:21<13:46:14, 27.87s/it, loss=3.0544]
Trial 0 Ep1:   4%|██▎                                                               | 66/1845 [38:52<13:46:14, 27.87s/it, loss=3.1503]
Trial 0 Ep1:   4%|██▍                                                               | 67/1845 [38:52<14:10:49, 28.71s/it, loss=3.1503]
Trial 0 Ep1:   4%|██▍                                                               | 67/1845 [39:22<14:10:49, 28.71s/it, loss=3.2110]
Trial 0 Ep1:   4%|██▍                                                               | 68/1845 [39:22<14:17:52, 28.97s/it, loss=3.2110]
Trial 0 Ep1:   4%|██▍                                                               | 68/1845 [39:51<14:17:52, 28.97s/it, loss=3.0301]
Trial 0 Ep1:   4%|██▍                                                               | 69/1845 [39:51<14:19:07, 29.02s/it, loss=3.0301]
Trial 0 Ep1:   4%|██▍                                                               | 69/1845 [40:19<14:19:07, 29.02s/it, loss=3.5577]
Trial 0 Ep1:   4%|██▌                                                               | 70/1845 [40:19<14:07:36, 28.65s/it, loss=3.5577]
Trial 0 Ep1:   4%|██▌                                                               | 70/1845 [40:47<14:07:36, 28.65s/it, loss=3.3827]
Trial 0 Ep1:   4%|██▌                                                               | 71/1845 [40:47<14:06:22, 28.63s/it, loss=3.3827]
Trial 0 Ep1:   4%|██▌                                                               | 71/1845 [41:15<14:06:22, 28.63s/it, loss=3.2446]
Trial 0 Ep1:   4%|██▌                                                               | 72/1845 [41:15<14:02:45, 28.52s/it, loss=3.2446]
Trial 0 Ep1:   4%|██▌                                                               | 72/1845 [41:44<14:02:45, 28.52s/it, loss=3.3708]
Trial 0 Ep1:   4%|██▌                                                               | 73/1845 [41:44<14:02:43, 28.53s/it, loss=3.3708]
Trial 0 Ep1:   4%|██▌                                                               | 73/1845 [42:12<14:02:43, 28.53s/it, loss=3.3202]
Trial 0 Ep1:   4%|██▋                                                               | 74/1845 [42:12<13:54:11, 28.26s/it, loss=3.3202]
Trial 0 Ep1:   4%|██▋                                                               | 74/1845 [42:40<13:54:11, 28.26s/it, loss=2.8007]
Trial 0 Ep1:   4%|██▋                                                               | 75/1845 [42:40<13:50:47, 28.16s/it, loss=2.8007]
Trial 0 Ep1:   4%|██▋                                                               | 75/1845 [43:04<13:50:47, 28.16s/it, loss=2.8892]
Trial 0 Ep1:   4%|██▋                                                               | 76/1845 [43:04<13:19:48, 27.13s/it, loss=2.8892]
Trial 0 Ep1:   4%|██▋                                                               | 76/1845 [43:31<13:19:48, 27.13s/it, loss=3.4334]
Trial 0 Ep1:   4%|██▊                                                               | 77/1845 [43:31<13:16:22, 27.03s/it, loss=3.4334]
Trial 0 Ep1:   4%|██▊                                                               | 77/1845 [43:58<13:16:22, 27.03s/it, loss=3.3679]
Trial 0 Ep1:   4%|██▊                                                               | 78/1845 [43:58<13:17:24, 27.08s/it, loss=3.3679]
Trial 0 Ep1:   4%|██▊                                                               | 78/1845 [44:25<13:17:24, 27.08s/it, loss=2.8991]
Trial 0 Ep1:   4%|██▊                                                               | 79/1845 [44:25<13:11:43, 26.90s/it, loss=2.8991]
Trial 0 Ep1:   4%|██▊                                                               | 79/1845 [44:51<13:11:43, 26.90s/it, loss=3.1127]
Trial 0 Ep1:   4%|██▊                                                               | 80/1845 [44:51<13:05:20, 26.70s/it, loss=3.1127]
Trial 0 Ep1:   4%|██▊                                                               | 80/1845 [45:16<13:05:20, 26.70s/it, loss=2.8802]
Trial 0 Ep1:   4%|██▉                                                               | 81/1845 [45:16<12:51:32, 26.24s/it, loss=2.8802]
Trial 0 Ep1:   4%|██▉                                                               | 81/1845 [45:46<12:51:32, 26.24s/it, loss=3.6841]
Trial 0 Ep1:   4%|██▉                                                               | 82/1845 [45:46<13:19:23, 27.21s/it, loss=3.6841]
Trial 0 Ep1:   4%|██▉                                                               | 82/1845 [46:12<13:19:23, 27.21s/it, loss=2.9651]
Trial 0 Ep1:   4%|██▉                                                               | 83/1845 [46:12<13:09:49, 26.90s/it, loss=2.9651]
Trial 0 Ep1:   4%|██▉                                                               | 83/1845 [46:37<13:09:49, 26.90s/it, loss=3.0648]
Trial 0 Ep1:   5%|███                                                               | 84/1845 [46:37<12:53:51, 26.37s/it, loss=3.0648]
Trial 0 Ep1:   5%|███                                                               | 84/1845 [47:02<12:53:51, 26.37s/it, loss=2.7896]
Trial 0 Ep1:   5%|███                                                               | 85/1845 [47:02<12:45:29, 26.10s/it, loss=2.7896]
Trial 0 Ep1:   5%|███                                                               | 85/1845 [47:27<12:45:29, 26.10s/it, loss=2.9160]
Trial 0 Ep1:   5%|███                                                               | 86/1845 [47:27<12:29:26, 25.56s/it, loss=2.9160]
Trial 0 Ep1:   5%|███                                                               | 86/1845 [47:52<12:29:26, 25.56s/it, loss=3.0888]
Trial 0 Ep1:   5%|███                                                               | 87/1845 [47:52<12:25:18, 25.44s/it, loss=3.0888]
Trial 0 Ep1:   5%|███                                                               | 87/1845 [48:18<12:25:18, 25.44s/it, loss=2.7868]
Trial 0 Ep1:   5%|███▏                                                              | 88/1845 [48:18<12:31:44, 25.67s/it, loss=2.7868]
Trial 0 Ep1:   5%|███▏                                                              | 88/1845 [48:44<12:31:44, 25.67s/it, loss=3.1475]
Trial 0 Ep1:   5%|███▏                                                              | 89/1845 [48:44<12:33:26, 25.74s/it, loss=3.1475]
Trial 0 Ep1:   5%|███▏                                                              | 89/1845 [49:09<12:33:26, 25.74s/it, loss=2.8509]
Trial 0 Ep1:   5%|███▏                                                              | 90/1845 [49:09<12:26:56, 25.54s/it, loss=2.8509]
Trial 0 Ep1:   5%|███▏                                                              | 90/1845 [49:34<12:26:56, 25.54s/it, loss=3.0536]
Trial 0 Ep1:   5%|███▎                                                              | 91/1845 [49:34<12:19:04, 25.28s/it, loss=3.0536]
Trial 0 Ep1:   5%|███▎                                                              | 91/1845 [49:57<12:19:04, 25.28s/it, loss=2.3412]
Trial 0 Ep1:   5%|███▎                                                              | 92/1845 [49:57<11:59:28, 24.63s/it, loss=2.3412]
Trial 0 Ep1:   5%|███▎                                                              | 92/1845 [50:22<11:59:28, 24.63s/it, loss=3.3076]
Trial 0 Ep1:   5%|███▎                                                              | 93/1845 [50:22<12:07:42, 24.92s/it, loss=3.3076]
Trial 0 Ep1:   5%|███▎                                                              | 93/1845 [50:46<12:07:42, 24.92s/it, loss=2.7622]
Trial 0 Ep1:   5%|███▎                                                              | 94/1845 [50:46<11:58:04, 24.61s/it, loss=2.7622]
Trial 0 Ep1:   5%|███▎                                                              | 94/1845 [51:09<11:58:04, 24.61s/it, loss=2.3313]
Trial 0 Ep1:   5%|███▍                                                              | 95/1845 [51:09<11:37:54, 23.93s/it, loss=2.3313]
Trial 0 Ep1:   5%|███▍                                                              | 95/1845 [51:34<11:37:54, 23.93s/it, loss=2.6438]
Trial 0 Ep1:   5%|███▍                                                              | 96/1845 [51:34<11:46:28, 24.24s/it, loss=2.6438]
Trial 0 Ep1:   5%|███▍                                                              | 96/1845 [51:58<11:46:28, 24.24s/it, loss=3.0587]
Trial 0 Ep1:   5%|███▍                                                              | 97/1845 [51:58<11:44:48, 24.19s/it, loss=3.0587]
Trial 0 Ep1:   5%|███▍                                                              | 97/1845 [52:21<11:44:48, 24.19s/it, loss=2.3623]
Trial 0 Ep1:   5%|███▌                                                              | 98/1845 [52:21<11:36:48, 23.93s/it, loss=2.3623]
Trial 0 Ep1:   5%|███▌                                                              | 98/1845 [52:47<11:36:48, 23.93s/it, loss=2.8312]
Trial 0 Ep1:   5%|███▌                                                              | 99/1845 [52:47<11:51:33, 24.45s/it, loss=2.8312]
Trial 0 Ep1:   5%|███▌                                                              | 99/1845 [53:10<11:51:33, 24.45s/it, loss=2.6163]
Trial 0 Ep1:   5%|███▌                                                             | 100/1845 [53:10<11:38:48, 24.03s/it, loss=2.6163]
Trial 0 Ep1:   5%|███▌                                                             | 100/1845 [53:33<11:38:48, 24.03s/it, loss=2.9230]
Trial 0 Ep1:   5%|███▌                                                             | 101/1845 [53:33<11:33:36, 23.86s/it, loss=2.9230]
Trial 0 Ep1:   5%|███▌                                                             | 101/1845 [53:58<11:33:36, 23.86s/it, loss=3.0669]
Trial 0 Ep1:   6%|███▌                                                             | 102/1845 [53:58<11:40:34, 24.12s/it, loss=3.0669]
Trial 0 Ep1:   6%|███▌                                                             | 102/1845 [54:22<11:40:34, 24.12s/it, loss=2.7727]
Trial 0 Ep1:   6%|███▋                                                             | 103/1845 [54:22<11:42:03, 24.18s/it, loss=2.7727]
Trial 0 Ep1:   6%|███▋                                                             | 103/1845 [54:46<11:42:03, 24.18s/it, loss=2.8378]
Trial 0 Ep1:   6%|███▋                                                             | 104/1845 [54:46<11:36:02, 23.99s/it, loss=2.8378]
Trial 0 Ep1:   6%|███▋                                                             | 104/1845 [55:11<11:36:02, 23.99s/it, loss=3.0331]
Trial 0 Ep1:   6%|███▋                                                             | 105/1845 [55:11<11:47:53, 24.41s/it, loss=3.0331]
Trial 0 Ep1:   6%|███▋                                                             | 105/1845 [55:37<11:47:53, 24.41s/it, loss=3.4267]
Trial 0 Ep1:   6%|███▋                                                             | 106/1845 [55:37<11:57:44, 24.76s/it, loss=3.4267]
Trial 0 Ep1:   6%|███▋                                                             | 106/1845 [56:03<11:57:44, 24.76s/it, loss=2.3230]
Trial 0 Ep1:   6%|███▊                                                             | 107/1845 [56:03<12:05:54, 25.06s/it, loss=2.3230]
Trial 0 Ep1:   6%|███▊                                                             | 107/1845 [56:27<12:05:54, 25.06s/it, loss=2.6709]
Trial 0 Ep1:   6%|███▊                                                             | 108/1845 [56:27<11:59:30, 24.85s/it, loss=2.6709]
Trial 0 Ep1:   6%|███▊                                                             | 108/1845 [56:50<11:59:30, 24.85s/it, loss=2.6069]
Trial 0 Ep1:   6%|███▊                                                             | 109/1845 [56:50<11:44:09, 24.34s/it, loss=2.6069]
Trial 0 Ep1:   6%|███▊                                                             | 109/1845 [57:16<11:44:09, 24.34s/it, loss=2.6915]
Trial 0 Ep1:   6%|███▉                                                             | 110/1845 [57:16<12:00:50, 24.93s/it, loss=2.6915]
Trial 0 Ep1:   6%|███▉                                                             | 110/1845 [57:40<12:00:50, 24.93s/it, loss=2.8834]
Trial 0 Ep1:   6%|███▉                                                             | 111/1845 [57:40<11:50:15, 24.58s/it, loss=2.8834]
Trial 0 Ep1:   6%|███▉                                                             | 111/1845 [58:03<11:50:15, 24.58s/it, loss=2.5804]
Trial 0 Ep1:   6%|███▉                                                             | 112/1845 [58:03<11:36:58, 24.13s/it, loss=2.5804]
Trial 0 Ep1:   6%|███▉                                                             | 112/1845 [58:27<11:36:58, 24.13s/it, loss=2.7258]
Trial 0 Ep1:   6%|███▉                                                             | 113/1845 [58:27<11:30:32, 23.92s/it, loss=2.7258]
Trial 0 Ep1:   6%|███▉                                                             | 113/1845 [58:51<11:30:32, 23.92s/it, loss=2.7665]
Trial 0 Ep1:   6%|████                                                             | 114/1845 [58:51<11:31:32, 23.97s/it, loss=2.7665]
Trial 0 Ep1:   6%|████                                                             | 114/1845 [59:15<11:31:32, 23.97s/it, loss=2.8277]
Trial 0 Ep1:   6%|████                                                             | 115/1845 [59:15<11:37:17, 24.18s/it, loss=2.8277]
Trial 0 Ep1:   6%|████                                                             | 115/1845 [59:39<11:37:17, 24.18s/it, loss=2.8678]
Trial 0 Ep1:   6%|████                                                             | 116/1845 [59:39<11:32:00, 24.01s/it, loss=2.8678]
Trial 0 Ep1:   6%|███▉                                                           | 116/1845 [1:00:02<11:32:00, 24.01s/it, loss=2.8336]
Trial 0 Ep1:   6%|███▉                                                           | 117/1845 [1:00:02<11:24:18, 23.76s/it, loss=2.8336]
Trial 0 Ep1:   6%|███▉                                                           | 117/1845 [1:00:26<11:24:18, 23.76s/it, loss=3.0144]
Trial 0 Ep1:   6%|████                                                           | 118/1845 [1:00:26<11:28:50, 23.93s/it, loss=3.0144]
Trial 0 Ep1:   6%|████                                                           | 118/1845 [1:00:50<11:28:50, 23.93s/it, loss=3.0248]
Trial 0 Ep1:   6%|████                                                           | 119/1845 [1:00:50<11:29:00, 23.95s/it, loss=3.0248]
Trial 0 Ep1:   6%|████                                                           | 119/1845 [1:01:14<11:29:00, 23.95s/it, loss=3.1023]
Trial 0 Ep1:   7%|████                                                           | 120/1845 [1:01:14<11:26:30, 23.88s/it, loss=3.1023]
Trial 0 Ep1:   7%|████                                                           | 120/1845 [1:01:37<11:26:30, 23.88s/it, loss=2.8221]
Trial 0 Ep1:   7%|████▏                                                          | 121/1845 [1:01:37<11:16:40, 23.55s/it, loss=2.8221]
Trial 0 Ep1:   7%|████▏                                                          | 121/1845 [1:01:59<11:16:40, 23.55s/it, loss=2.3556]
Trial 0 Ep1:   7%|████▏                                                          | 122/1845 [1:01:59<11:03:08, 23.09s/it, loss=2.3556]
Trial 0 Ep1:   7%|████▏                                                          | 122/1845 [1:02:23<11:03:08, 23.09s/it, loss=2.5738]
Trial 0 Ep1:   7%|████▏                                                          | 123/1845 [1:02:23<11:13:42, 23.47s/it, loss=2.5738]
Trial 0 Ep1:   7%|████▏                                                          | 123/1845 [1:02:46<11:13:42, 23.47s/it, loss=3.1212]
Trial 0 Ep1:   7%|████▏                                                          | 124/1845 [1:02:46<11:06:30, 23.24s/it, loss=3.1212]
Trial 0 Ep1:   7%|████▏                                                          | 124/1845 [1:03:05<11:06:30, 23.24s/it, loss=2.4025]
Trial 0 Ep1:   7%|████▎                                                          | 125/1845 [1:03:05<10:28:39, 21.93s/it, loss=2.4025]
Trial 0 Ep1:   7%|████▎                                                          | 125/1845 [1:03:31<10:28:39, 21.93s/it, loss=2.4213]
Trial 0 Ep1:   7%|████▎                                                          | 126/1845 [1:03:31<11:02:40, 23.13s/it, loss=2.4213]
Trial 0 Ep1:   7%|████▎                                                          | 126/1845 [1:04:06<11:02:40, 23.13s/it, loss=2.8230]
Trial 0 Ep1:   7%|████▎                                                          | 127/1845 [1:04:06<12:42:45, 26.64s/it, loss=2.8230]
Trial 0 Ep1:   7%|████▎                                                          | 127/1845 [1:04:35<12:42:45, 26.64s/it, loss=2.5837]
Trial 0 Ep1:   7%|████▎                                                          | 128/1845 [1:04:35<13:03:56, 27.39s/it, loss=2.5837]
Trial 0 Ep1:   7%|████▎                                                          | 128/1845 [1:05:07<13:03:56, 27.39s/it, loss=2.9663]
Trial 0 Ep1:   7%|████▍                                                          | 129/1845 [1:05:07<13:46:23, 28.90s/it, loss=2.9663]
Trial 0 Ep1:   7%|████▍                                                          | 129/1845 [1:05:42<13:46:23, 28.90s/it, loss=2.7655]
Trial 0 Ep1:   7%|████▍                                                          | 130/1845 [1:05:42<14:38:26, 30.73s/it, loss=2.7655]
Trial 0 Ep1:   7%|████▍                                                          | 130/1845 [1:06:07<14:38:26, 30.73s/it, loss=2.9359]
Trial 0 Ep1:   7%|████▍                                                          | 131/1845 [1:06:07<13:46:34, 28.94s/it, loss=2.9359]
Trial 0 Ep1:   7%|████▍                                                          | 131/1845 [1:06:29<13:46:34, 28.94s/it, loss=2.5587]
Trial 0 Ep1:   7%|████▌                                                          | 132/1845 [1:06:29<12:44:46, 26.79s/it, loss=2.5587]
Trial 0 Ep1:   7%|████▌                                                          | 132/1845 [1:06:50<12:44:46, 26.79s/it, loss=2.6671]
Trial 0 Ep1:   7%|████▌                                                          | 133/1845 [1:06:50<11:56:15, 25.10s/it, loss=2.6671]
Trial 0 Ep1:   7%|████▌                                                          | 133/1845 [1:07:10<11:56:15, 25.10s/it, loss=2.6159]
Trial 0 Ep1:   7%|████▌                                                          | 134/1845 [1:07:10<11:12:57, 23.60s/it, loss=2.6159]
Trial 0 Ep1:   7%|████▌                                                          | 134/1845 [1:07:30<11:12:57, 23.60s/it, loss=2.8309]
Trial 0 Ep1:   7%|████▌                                                          | 135/1845 [1:07:30<10:38:37, 22.41s/it, loss=2.8309]
Trial 0 Ep1:   7%|████▌                                                          | 135/1845 [1:07:53<10:38:37, 22.41s/it, loss=3.4229]
Trial 0 Ep1:   7%|████▋                                                          | 136/1845 [1:07:53<10:49:13, 22.79s/it, loss=3.4229]
Trial 0 Ep1:   7%|████▋                                                          | 136/1845 [1:08:15<10:49:13, 22.79s/it, loss=2.7046]
Trial 0 Ep1:   7%|████▋                                                          | 137/1845 [1:08:15<10:34:55, 22.30s/it, loss=2.7046]
Trial 0 Ep1:   7%|████▋                                                          | 137/1845 [1:08:35<10:34:55, 22.30s/it, loss=2.7790]
Trial 0 Ep1:   7%|████▋                                                          | 138/1845 [1:08:35<10:21:11, 21.83s/it, loss=2.7790]
Trial 0 Ep1:   7%|████▋                                                          | 138/1845 [1:08:57<10:21:11, 21.83s/it, loss=2.8907]
Trial 0 Ep1:   8%|████▋                                                          | 139/1845 [1:08:57<10:21:55, 21.87s/it, loss=2.8907]
Trial 0 Ep1:   8%|████▋                                                          | 139/1845 [1:09:19<10:21:55, 21.87s/it, loss=2.5155]
Trial 0 Ep1:   8%|████▊                                                          | 140/1845 [1:09:19<10:16:53, 21.71s/it, loss=2.5155]
Trial 0 Ep1:   8%|████▊                                                          | 140/1845 [1:09:40<10:16:53, 21.71s/it, loss=2.6276]
Trial 0 Ep1:   8%|████▊                                                          | 141/1845 [1:09:40<10:10:45, 21.51s/it, loss=2.6276]
Trial 0 Ep1:   8%|████▊                                                          | 141/1845 [1:10:01<10:10:45, 21.51s/it, loss=2.7181]
Trial 0 Ep1:   8%|████▊                                                          | 142/1845 [1:10:01<10:09:36, 21.48s/it, loss=2.7181]
Trial 0 Ep1:   8%|████▊                                                          | 142/1845 [1:10:22<10:09:36, 21.48s/it, loss=2.6185]
Trial 0 Ep1:   8%|████▉                                                          | 143/1845 [1:10:22<10:03:03, 21.26s/it, loss=2.6185]
Trial 0 Ep1:   8%|████▉                                                          | 143/1845 [1:10:43<10:03:03, 21.26s/it, loss=3.2624]
Trial 0 Ep1:   8%|████▉                                                          | 144/1845 [1:10:43<10:04:00, 21.31s/it, loss=3.2624]
Trial 0 Ep1:   8%|████▉                                                          | 144/1845 [1:11:03<10:04:00, 21.31s/it, loss=2.6581]
Trial 0 Ep1:   8%|█████                                                           | 145/1845 [1:11:03<9:54:19, 20.98s/it, loss=2.6581]
Trial 0 Ep1:   8%|█████                                                           | 145/1845 [1:11:26<9:54:19, 20.98s/it, loss=3.0799]
Trial 0 Ep1:   8%|████▉                                                          | 146/1845 [1:11:26<10:06:07, 21.41s/it, loss=3.0799]
Trial 0 Ep1:   8%|████▉                                                          | 146/1845 [1:11:46<10:06:07, 21.41s/it, loss=3.0117]
Trial 0 Ep1:   8%|█████                                                           | 147/1845 [1:11:46<9:58:30, 21.15s/it, loss=3.0117]
Trial 0 Ep1:   8%|█████                                                           | 147/1845 [1:12:07<9:58:30, 21.15s/it, loss=2.6613]
Trial 0 Ep1:   8%|█████▏                                                          | 148/1845 [1:12:07<9:57:44, 21.13s/it, loss=2.6613]
Trial 0 Ep1:   8%|█████▏                                                          | 148/1845 [1:12:29<9:57:44, 21.13s/it, loss=2.8367]
Trial 0 Ep1:   8%|█████                                                          | 149/1845 [1:12:29<10:00:57, 21.26s/it, loss=2.8367]
