[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                           | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                              | 0/1845 [00:04<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:04<2:15:28,  4.41s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                    | 1/1845 [00:07<2:15:28,  4.41s/it, loss=5.9108]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:07<1:44:28,  3.40s/it, loss=5.9108]
Trial 0 Ep1:   0%|                                                                    | 2/1845 [00:09<1:44:28,  3.40s/it, loss=5.8425]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:09<1:36:42,  3.15s/it, loss=5.8425]
Trial 0 Ep1:   0%|                                                                    | 3/1845 [00:12<1:36:42,  3.15s/it, loss=5.8867]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:12<1:30:58,  2.96s/it, loss=5.8867]
Trial 0 Ep1:   0%|▏                                                                   | 4/1845 [00:15<1:30:58,  2.96s/it, loss=5.7781]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:15<1:27:35,  2.86s/it, loss=5.7781]
Trial 0 Ep1:   0%|▏                                                                   | 5/1845 [00:18<1:27:35,  2.86s/it, loss=5.8092]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:18<1:26:57,  2.84s/it, loss=5.8092]
Trial 0 Ep1:   0%|▏                                                                   | 6/1845 [00:20<1:26:57,  2.84s/it, loss=5.6952]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:20<1:25:32,  2.79s/it, loss=5.6952]
Trial 0 Ep1:   0%|▎                                                                   | 7/1845 [00:23<1:25:32,  2.79s/it, loss=5.7506]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:23<1:26:34,  2.83s/it, loss=5.7506]
Trial 0 Ep1:   0%|▎                                                                   | 8/1845 [00:26<1:26:34,  2.83s/it, loss=5.6354]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [00:26<1:25:17,  2.79s/it, loss=5.6354]
Trial 0 Ep1:   0%|▎                                                                   | 9/1845 [00:29<1:25:17,  2.79s/it, loss=5.6512]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [00:29<1:24:38,  2.77s/it, loss=5.6512]
Trial 0 Ep1:   1%|▎                                                                  | 10/1845 [00:31<1:24:38,  2.77s/it, loss=5.6228]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [00:31<1:25:29,  2.80s/it, loss=5.6228]
Trial 0 Ep1:   1%|▍                                                                  | 11/1845 [00:34<1:25:29,  2.80s/it, loss=5.6193]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [00:34<1:24:19,  2.76s/it, loss=5.6193]
Trial 0 Ep1:   1%|▍                                                                  | 12/1845 [00:37<1:24:19,  2.76s/it, loss=5.5979]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [00:37<1:27:56,  2.88s/it, loss=5.5979]
Trial 0 Ep1:   1%|▍                                                                  | 13/1845 [00:40<1:27:56,  2.88s/it, loss=5.5002]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [00:40<1:25:51,  2.81s/it, loss=5.5002]
Trial 0 Ep1:   1%|▌                                                                  | 14/1845 [00:43<1:25:51,  2.81s/it, loss=5.5514]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [00:43<1:25:08,  2.79s/it, loss=5.5514]
Trial 0 Ep1:   1%|▌                                                                  | 15/1845 [00:46<1:25:08,  2.79s/it, loss=5.5092]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [00:46<1:25:13,  2.80s/it, loss=5.5092]
Trial 0 Ep1:   1%|▌                                                                  | 16/1845 [00:48<1:25:13,  2.80s/it, loss=5.4719]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [00:48<1:23:52,  2.75s/it, loss=5.4719]
Trial 0 Ep1:   1%|▌                                                                  | 17/1845 [00:51<1:23:52,  2.75s/it, loss=5.4477]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [00:51<1:24:19,  2.77s/it, loss=5.4477]
Trial 0 Ep1:   1%|▋                                                                  | 18/1845 [00:54<1:24:19,  2.77s/it, loss=5.4462]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [00:54<1:23:55,  2.76s/it, loss=5.4462]
Trial 0 Ep1:   1%|▋                                                                  | 19/1845 [00:56<1:23:55,  2.76s/it, loss=5.2916]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [00:56<1:23:08,  2.73s/it, loss=5.2916]
Trial 0 Ep1:   1%|▋                                                                  | 20/1845 [00:59<1:23:08,  2.73s/it, loss=5.3843]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [00:59<1:24:54,  2.79s/it, loss=5.3843]
Trial 0 Ep1:   1%|▊                                                                  | 21/1845 [01:02<1:24:54,  2.79s/it, loss=5.2005]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [01:02<1:23:51,  2.76s/it, loss=5.2005]
Trial 0 Ep1:   1%|▊                                                                  | 22/1845 [01:05<1:23:51,  2.76s/it, loss=5.3142]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [01:05<1:24:19,  2.78s/it, loss=5.3142]
Trial 0 Ep1:   1%|▊                                                                  | 23/1845 [01:08<1:24:19,  2.78s/it, loss=5.2621]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [01:08<1:24:05,  2.77s/it, loss=5.2621]
Trial 0 Ep1:   1%|▊                                                                  | 24/1845 [01:10<1:24:05,  2.77s/it, loss=5.2437]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [01:10<1:23:26,  2.75s/it, loss=5.2437]
Trial 0 Ep1:   1%|▉                                                                  | 25/1845 [01:13<1:23:26,  2.75s/it, loss=5.1567]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [01:13<1:24:45,  2.80s/it, loss=5.1567]
Trial 0 Ep1:   1%|▉                                                                  | 26/1845 [01:16<1:24:45,  2.80s/it, loss=5.0936]
Trial 0 Ep1:   1%|▉                                                                  | 27/1845 [01:16<1:23:43,  2.76s/it, loss=5.0936]
Trial 0 Ep1:   4%|██▎                                                                | 65/1845 [03:04<1:23:00,  2.80s/it, loss=4.5766]
Trial 0 Ep1:   4%|██▍                                                                | 66/1845 [03:04<1:23:29,  2.82s/it, loss=4.5766]
Trial 0 Ep1:   4%|██▍                                                                | 66/1845 [03:07<1:23:29,  2.82s/it, loss=4.6078]
Trial 0 Ep1:   4%|██▍                                                                | 67/1845 [03:07<1:22:47,  2.79s/it, loss=4.6078]
Trial 0 Ep1:   4%|██▍                                                                | 67/1845 [03:10<1:22:47,  2.79s/it, loss=4.5227]
Trial 0 Ep1:   4%|██▍                                                                | 68/1845 [03:10<1:23:54,  2.83s/it, loss=4.5227]
Trial 0 Ep1:   4%|██▍                                                                | 68/1845 [03:13<1:23:54,  2.83s/it, loss=4.5296]
Trial 0 Ep1:   4%|██▌                                                                | 69/1845 [03:13<1:22:48,  2.80s/it, loss=4.5296]
Trial 0 Ep1:   4%|██▌                                                                | 69/1845 [03:16<1:22:48,  2.80s/it, loss=4.4133]
Trial 0 Ep1:   4%|██▌                                                                | 70/1845 [03:16<1:22:58,  2.80s/it, loss=4.4133]
Trial 0 Ep1:   4%|██▌                                                                | 70/1845 [03:18<1:22:58,  2.80s/it, loss=4.6558]
Trial 0 Ep1:   4%|██▌                                                                | 71/1845 [03:18<1:23:08,  2.81s/it, loss=4.6558]
Trial 0 Ep1:   4%|██▌                                                                | 71/1845 [03:21<1:23:08,  2.81s/it, loss=4.4902]
Trial 0 Ep1:   4%|██▌                                                                | 72/1845 [03:21<1:22:17,  2.79s/it, loss=4.4902]
Trial 0 Ep1:   4%|██▌                                                                | 72/1845 [03:24<1:22:17,  2.79s/it, loss=4.5716]
Trial 0 Ep1:   4%|██▋                                                                | 73/1845 [03:24<1:23:30,  2.83s/it, loss=4.5716]
Trial 0 Ep1:   4%|██▋                                                                | 73/1845 [03:27<1:23:30,  2.83s/it, loss=4.5255]
Trial 0 Ep1:   4%|██▋                                                                | 74/1845 [03:27<1:22:28,  2.79s/it, loss=4.5255]
Trial 0 Ep1:   4%|██▋                                                                | 74/1845 [03:30<1:22:28,  2.79s/it, loss=4.3755]
Trial 0 Ep1:   4%|██▋                                                                | 75/1845 [03:30<1:21:57,  2.78s/it, loss=4.3755]
Trial 0 Ep1:   4%|██▋                                                                | 75/1845 [03:32<1:21:57,  2.78s/it, loss=4.4242]
Trial 0 Ep1:   4%|██▊                                                                | 76/1845 [03:32<1:22:53,  2.81s/it, loss=4.4242]
Trial 0 Ep1:   4%|██▊                                                                | 76/1845 [03:35<1:22:53,  2.81s/it, loss=4.5316]
Trial 0 Ep1:   4%|██▊                                                                | 77/1845 [03:35<1:21:51,  2.78s/it, loss=4.5316]
Trial 0 Ep1:   4%|██▊                                                                | 77/1845 [03:38<1:21:51,  2.78s/it, loss=4.4903]
Trial 0 Ep1:   4%|██▊                                                                | 78/1845 [03:38<1:20:58,  2.75s/it, loss=4.4903]
Trial 0 Ep1:   4%|██▊                                                                | 78/1845 [03:41<1:20:58,  2.75s/it, loss=4.3889]
Trial 0 Ep1:   4%|██▊                                                                | 79/1845 [03:41<1:22:04,  2.79s/it, loss=4.3889]
Trial 0 Ep1:   4%|██▊                                                                | 79/1845 [03:43<1:22:04,  2.79s/it, loss=4.5033]
Trial 0 Ep1:   4%|██▉                                                                | 80/1845 [03:43<1:21:15,  2.76s/it, loss=4.5033]
Trial 0 Ep1:   4%|██▉                                                                | 80/1845 [03:46<1:21:15,  2.76s/it, loss=4.0740]
Trial 0 Ep1:   4%|██▉                                                                | 81/1845 [03:46<1:20:53,  2.75s/it, loss=4.0740]
Trial 0 Ep1:   4%|██▉                                                                | 81/1845 [03:49<1:20:53,  2.75s/it, loss=4.5256]
Trial 0 Ep1:   4%|██▉                                                                | 82/1845 [03:49<1:22:10,  2.80s/it, loss=4.5256]
Trial 0 Ep1:   4%|██▉                                                                | 82/1845 [03:52<1:22:10,  2.80s/it, loss=4.2842]
Trial 0 Ep1:   4%|███                                                                | 83/1845 [03:52<1:21:23,  2.77s/it, loss=4.2842]
Trial 0 Ep1:   4%|███                                                                | 83/1845 [03:55<1:21:23,  2.77s/it, loss=4.4418]
Trial 0 Ep1:   5%|███                                                                | 84/1845 [03:55<1:22:07,  2.80s/it, loss=4.4418]
Trial 0 Ep1:   5%|███                                                                | 84/1845 [03:57<1:22:07,  2.80s/it, loss=4.3407]
Trial 0 Ep1:   5%|███                                                                | 85/1845 [03:57<1:21:48,  2.79s/it, loss=4.3407]
Trial 0 Ep1:   5%|███                                                                | 85/1845 [04:00<1:21:48,  2.79s/it, loss=4.3598]
Trial 0 Ep1:   5%|███                                                                | 86/1845 [04:00<1:21:08,  2.77s/it, loss=4.3598]
Trial 0 Ep1:   5%|███                                                                | 86/1845 [04:03<1:21:08,  2.77s/it, loss=4.3023]
Trial 0 Ep1:   5%|███▏                                                               | 87/1845 [04:03<1:22:11,  2.81s/it, loss=4.3023]
Trial 0 Ep1:   5%|███▏                                                               | 87/1845 [04:06<1:22:11,  2.81s/it, loss=4.3077]
Trial 0 Ep1:   5%|███▏                                                               | 88/1845 [04:06<1:21:49,  2.79s/it, loss=4.3077]
Trial 0 Ep1:   5%|███▏                                                               | 88/1845 [04:09<1:21:49,  2.79s/it, loss=4.5030]
Trial 0 Ep1:   5%|███▏                                                               | 89/1845 [04:09<1:22:19,  2.81s/it, loss=4.5030]
Trial 0 Ep1:   5%|███▏                                                               | 89/1845 [04:11<1:22:19,  2.81s/it, loss=4.3646]
Trial 0 Ep1:   5%|███▎                                                               | 90/1845 [04:11<1:22:20,  2.82s/it, loss=4.3646]
Trial 0 Ep1:   5%|███▎                                                               | 90/1845 [04:14<1:22:20,  2.82s/it, loss=4.3895]
Trial 0 Ep1:   5%|███▎                                                               | 91/1845 [04:14<1:21:28,  2.79s/it, loss=4.3895]
Trial 0 Ep1:   5%|███▎                                                               | 91/1845 [04:17<1:21:28,  2.79s/it, loss=4.1332]
Trial 0 Ep1:   5%|███▎                                                               | 92/1845 [04:17<1:22:40,  2.83s/it, loss=4.1332]
Trial 0 Ep1:   5%|███▎                                                               | 92/1845 [04:20<1:22:40,  2.83s/it, loss=4.3809]
Trial 0 Ep1:   5%|███▍                                                               | 93/1845 [04:20<1:22:21,  2.82s/it, loss=4.3809]
Trial 0 Ep1:   5%|███▍                                                               | 93/1845 [04:23<1:22:21,  2.82s/it, loss=4.3099]
Trial 0 Ep1:   5%|███▍                                                               | 94/1845 [04:23<1:23:04,  2.85s/it, loss=4.3099]
Trial 0 Ep1:   5%|███▍                                                               | 94/1845 [04:26<1:23:04,  2.85s/it, loss=4.1135]
Trial 0 Ep1:   5%|███▍                                                               | 95/1845 [04:26<1:22:08,  2.82s/it, loss=4.1135]
Trial 0 Ep1:   5%|███▍                                                               | 95/1845 [04:28<1:22:08,  2.82s/it, loss=4.1865]
Trial 0 Ep1:   5%|███▍                                                               | 96/1845 [04:28<1:19:49,  2.74s/it, loss=4.1865]
Trial 0 Ep1:   5%|███▍                                                               | 96/1845 [04:31<1:19:49,  2.74s/it, loss=4.3871]
Trial 0 Ep1:   5%|███▌                                                               | 97/1845 [04:31<1:20:15,  2.75s/it, loss=4.3871]
Trial 0 Ep1:   5%|███▌                                                               | 97/1845 [04:34<1:20:15,  2.75s/it, loss=4.0821]
Trial 0 Ep1:   5%|███▌                                                               | 98/1845 [04:34<1:20:07,  2.75s/it, loss=4.0821]
Trial 0 Ep1:   5%|███▌                                                               | 98/1845 [04:36<1:20:07,  2.75s/it, loss=4.1857]
Trial 0 Ep1:   5%|███▌                                                               | 99/1845 [04:36<1:20:51,  2.78s/it, loss=4.1857]
Trial 0 Ep1:   5%|███▌                                                               | 99/1845 [04:39<1:20:51,  2.78s/it, loss=4.1931]
Trial 0 Ep1:   5%|███▌                                                              | 100/1845 [04:39<1:20:54,  2.78s/it, loss=4.1931]
Trial 0 Ep1:   5%|███▌                                                              | 100/1845 [04:42<1:20:54,  2.78s/it, loss=4.1647]
Trial 0 Ep1:   5%|███▌                                                              | 101/1845 [04:42<1:20:28,  2.77s/it, loss=4.1647]
Trial 0 Ep1:   5%|███▌                                                              | 101/1845 [04:45<1:20:28,  2.77s/it, loss=4.3372]
Trial 0 Ep1:   6%|███▋                                                              | 102/1845 [04:45<1:21:44,  2.81s/it, loss=4.3372]
Trial 0 Ep1:   6%|███▋                                                              | 102/1845 [04:48<1:21:44,  2.81s/it, loss=4.2054]
Trial 0 Ep1:   6%|███▋                                                              | 103/1845 [04:48<1:20:36,  2.78s/it, loss=4.2054]
Trial 0 Ep1:   6%|███▋                                                              | 103/1845 [04:50<1:20:36,  2.78s/it, loss=4.1628]
Trial 0 Ep1:   6%|███▋                                                              | 104/1845 [04:50<1:20:52,  2.79s/it, loss=4.1628]
Trial 0 Ep1:   6%|███▋                                                              | 104/1845 [04:53<1:20:52,  2.79s/it, loss=4.1165]
Trial 0 Ep1:   6%|███▊                                                              | 105/1845 [04:53<1:21:15,  2.80s/it, loss=4.1165]
Trial 0 Ep1:   6%|███▊                                                              | 105/1845 [04:56<1:21:15,  2.80s/it, loss=4.0604]
Trial 0 Ep1:   6%|███▊                                                              | 106/1845 [04:56<1:20:44,  2.79s/it, loss=4.0604]
Trial 0 Ep1:   6%|███▊                                                              | 106/1845 [04:59<1:20:44,  2.79s/it, loss=3.9936]
Trial 0 Ep1:   6%|███▊                                                              | 107/1845 [04:59<1:21:48,  2.82s/it, loss=3.9936]
Trial 0 Ep1:   6%|███▊                                                              | 107/1845 [05:02<1:21:48,  2.82s/it, loss=4.0234]
Trial 0 Ep1:   6%|███▊                                                              | 108/1845 [05:02<1:21:03,  2.80s/it, loss=4.0234]
Trial 0 Ep1:   6%|███▊                                                              | 108/1845 [05:04<1:21:03,  2.80s/it, loss=4.1502]
Trial 0 Ep1:   6%|███▉                                                              | 109/1845 [05:04<1:21:29,  2.82s/it, loss=4.1502]
Trial 0 Ep1:   6%|███▉                                                              | 109/1845 [05:07<1:21:29,  2.82s/it, loss=4.1298]
Trial 0 Ep1:   6%|███▉                                                              | 110/1845 [05:07<1:21:22,  2.81s/it, loss=4.1298]
Trial 0 Ep1:   6%|███▉                                                              | 110/1845 [05:10<1:21:22,  2.81s/it, loss=4.1615]
Trial 0 Ep1:   6%|███▉                                                              | 111/1845 [05:10<1:20:36,  2.79s/it, loss=4.1615]
Trial 0 Ep1:   6%|███▉                                                              | 111/1845 [05:13<1:20:36,  2.79s/it, loss=4.0315]
Trial 0 Ep1:   6%|████                                                              | 112/1845 [05:13<1:21:42,  2.83s/it, loss=4.0315]
Trial 0 Ep1:   6%|████                                                              | 112/1845 [05:16<1:21:42,  2.83s/it, loss=4.2915]
Trial 0 Ep1:   6%|████                                                              | 113/1845 [05:16<1:20:56,  2.80s/it, loss=4.2915]
Trial 0 Ep1:   6%|████                                                              | 113/1845 [05:19<1:20:56,  2.80s/it, loss=4.2424]
Trial 0 Ep1:   6%|████                                                              | 114/1845 [05:19<1:21:21,  2.82s/it, loss=4.2424]
Trial 0 Ep1:   6%|████                                                              | 114/1845 [05:21<1:21:21,  2.82s/it, loss=4.0267]
Trial 0 Ep1:   6%|████                                                              | 115/1845 [05:21<1:21:10,  2.82s/it, loss=4.0267]
Trial 0 Ep1:   6%|████                                                              | 115/1845 [05:24<1:21:10,  2.82s/it, loss=4.1947]
Trial 0 Ep1:   6%|████▏                                                             | 116/1845 [05:24<1:20:22,  2.79s/it, loss=4.1947]
Trial 0 Ep1:   6%|████▏                                                             | 116/1845 [05:27<1:20:22,  2.79s/it, loss=4.1814]
Trial 0 Ep1:   6%|████▏                                                             | 117/1845 [05:27<1:21:19,  2.82s/it, loss=4.1814]
Trial 0 Ep1:   6%|████▏                                                             | 117/1845 [05:30<1:21:19,  2.82s/it, loss=4.0007]
Trial 0 Ep1:   6%|████▏                                                             | 118/1845 [05:30<1:20:21,  2.79s/it, loss=4.0007]
Trial 0 Ep1:   6%|████▏                                                             | 118/1845 [05:33<1:20:21,  2.79s/it, loss=4.0620]
Trial 0 Ep1:   6%|████▎                                                             | 119/1845 [05:33<1:20:38,  2.80s/it, loss=4.0620]
Trial 0 Ep1:   6%|████▎                                                             | 119/1845 [05:35<1:20:38,  2.80s/it, loss=4.2914]
Trial 0 Ep1:   7%|████▎                                                             | 120/1845 [05:35<1:20:51,  2.81s/it, loss=4.2914]
Trial 0 Ep1:   7%|████▎                                                             | 120/1845 [05:38<1:20:51,  2.81s/it, loss=3.9197]
Trial 0 Ep1:   7%|████▎                                                             | 121/1845 [05:38<1:19:48,  2.78s/it, loss=3.9197]
Trial 0 Ep1:   7%|████▎                                                             | 121/1845 [05:41<1:19:48,  2.78s/it, loss=4.2308]
Trial 0 Ep1:   7%|████▎                                                             | 122/1845 [05:41<1:20:55,  2.82s/it, loss=4.2308]
Trial 0 Ep1:   7%|████▎                                                             | 122/1845 [05:44<1:20:55,  2.82s/it, loss=3.9466]
Trial 0 Ep1:   7%|████▍                                                             | 123/1845 [05:44<1:20:13,  2.80s/it, loss=3.9466]
Trial 0 Ep1:   7%|████▍                                                             | 123/1845 [05:46<1:20:13,  2.80s/it, loss=4.2001]
Trial 0 Ep1:   7%|████▍                                                             | 124/1845 [05:46<1:19:51,  2.78s/it, loss=4.2001]
Trial 0 Ep1:   7%|████▍                                                             | 124/1845 [05:49<1:19:51,  2.78s/it, loss=4.0142]
Trial 0 Ep1:   7%|████▍                                                             | 125/1845 [05:49<1:20:37,  2.81s/it, loss=4.0142]
Trial 0 Ep1:   7%|████▍                                                             | 125/1845 [05:52<1:20:37,  2.81s/it, loss=3.8621]
Trial 0 Ep1:   7%|████▌                                                             | 126/1845 [05:52<1:19:27,  2.77s/it, loss=3.8621]
Trial 0 Ep1:   7%|████▌                                                             | 126/1845 [05:55<1:19:27,  2.77s/it, loss=3.9863]
Trial 0 Ep1:   7%|████▌                                                             | 127/1845 [05:55<1:20:13,  2.80s/it, loss=3.9863]
Trial 0 Ep1:   7%|████▌                                                             | 127/1845 [05:58<1:20:13,  2.80s/it, loss=4.0584]
Trial 0 Ep1:   7%|████▌                                                             | 128/1845 [05:58<1:19:54,  2.79s/it, loss=4.0584]
Trial 0 Ep1:   7%|████▌                                                             | 128/1845 [06:00<1:19:54,  2.79s/it, loss=4.1372]
Trial 0 Ep1:   7%|████▌                                                             | 129/1845 [06:00<1:19:22,  2.78s/it, loss=4.1372]
Trial 0 Ep1:   7%|████▌                                                             | 129/1845 [06:04<1:19:22,  2.78s/it, loss=4.0610]
Trial 0 Ep1:   7%|████▋                                                             | 130/1845 [06:04<1:22:03,  2.87s/it, loss=4.0610]
Trial 0 Ep1:   7%|████▋                                                             | 130/1845 [06:06<1:22:03,  2.87s/it, loss=3.9894]
Trial 0 Ep1:   7%|████▋                                                             | 131/1845 [06:06<1:20:44,  2.83s/it, loss=3.9894]
Trial 0 Ep1:   7%|████▋                                                             | 131/1845 [06:09<1:20:44,  2.83s/it, loss=3.7992]
Trial 0 Ep1:   7%|████▋                                                             | 132/1845 [06:09<1:21:12,  2.84s/it, loss=3.7992]
Trial 0 Ep1:   7%|████▋                                                             | 132/1845 [06:12<1:21:12,  2.84s/it, loss=3.7828]
Trial 0 Ep1:   7%|████▊                                                             | 133/1845 [06:12<1:20:09,  2.81s/it, loss=3.7828]
Trial 0 Ep1:   7%|████▊                                                             | 133/1845 [06:15<1:20:09,  2.81s/it, loss=3.9580]
Trial 0 Ep1:   7%|████▊                                                             | 134/1845 [06:15<1:19:03,  2.77s/it, loss=3.9580]
Trial 0 Ep1:   7%|████▊                                                             | 134/1845 [06:17<1:19:03,  2.77s/it, loss=3.8616]
Trial 0 Ep1:   7%|████▊                                                             | 135/1845 [06:17<1:20:23,  2.82s/it, loss=3.8616]
Trial 0 Ep1:   7%|████▊                                                             | 135/1845 [06:20<1:20:23,  2.82s/it, loss=4.2558]
Trial 0 Ep1:   7%|████▊                                                             | 136/1845 [06:20<1:19:43,  2.80s/it, loss=4.2558]
Trial 0 Ep1:   7%|████▊                                                             | 136/1845 [06:23<1:19:43,  2.80s/it, loss=4.0892]
Trial 0 Ep1:   7%|████▉                                                             | 137/1845 [06:23<1:20:20,  2.82s/it, loss=4.0892]
Trial 0 Ep1:   7%|████▉                                                             | 137/1845 [06:26<1:20:20,  2.82s/it, loss=4.0549]
Trial 0 Ep1:   7%|████▉                                                             | 138/1845 [06:26<1:19:23,  2.79s/it, loss=4.0549]
Trial 0 Ep1:   7%|████▉                                                             | 138/1845 [06:29<1:19:23,  2.79s/it, loss=4.0923]
Trial 0 Ep1:   8%|████▉                                                             | 139/1845 [06:29<1:19:08,  2.78s/it, loss=4.0923]
Trial 0 Ep1:   8%|████▉                                                             | 139/1845 [06:31<1:19:08,  2.78s/it, loss=3.7861]
Trial 0 Ep1:   8%|█████                                                             | 140/1845 [06:31<1:19:58,  2.81s/it, loss=3.7861]
Trial 0 Ep1:   8%|█████                                                             | 140/1845 [06:34<1:19:58,  2.81s/it, loss=3.8759]
Trial 0 Ep1:   8%|█████                                                             | 141/1845 [06:34<1:19:16,  2.79s/it, loss=3.8759]
Trial 0 Ep1:   8%|█████                                                             | 141/1845 [06:37<1:19:16,  2.79s/it, loss=3.8468]
Trial 0 Ep1:   8%|█████                                                             | 142/1845 [06:37<1:20:01,  2.82s/it, loss=3.8468]
Trial 0 Ep1:   8%|█████                                                             | 142/1845 [06:40<1:20:01,  2.82s/it, loss=3.7927]
Trial 0 Ep1:   8%|█████                                                             | 143/1845 [06:40<1:19:03,  2.79s/it, loss=3.7927]
Trial 0 Ep1:   8%|█████                                                             | 143/1845 [06:43<1:19:03,  2.79s/it, loss=4.0577]
Trial 0 Ep1:   8%|█████▏                                                            | 144/1845 [06:43<1:19:06,  2.79s/it, loss=4.0577]
Trial 0 Ep1:   8%|█████▏                                                            | 144/1845 [06:45<1:19:06,  2.79s/it, loss=3.9682]
Trial 0 Ep1:   8%|█████▏                                                            | 145/1845 [06:45<1:19:09,  2.79s/it, loss=3.9682]
Trial 0 Ep1:   8%|█████▏                                                            | 145/1845 [06:48<1:19:09,  2.79s/it, loss=4.1969]
Trial 0 Ep1:   8%|█████▏                                                            | 146/1845 [06:48<1:18:46,  2.78s/it, loss=4.1969]
Trial 0 Ep1:   8%|█████▏                                                            | 146/1845 [06:51<1:18:46,  2.78s/it, loss=3.9082]
Trial 0 Ep1:   8%|█████▎                                                            | 147/1845 [06:51<1:20:00,  2.83s/it, loss=3.9082]
Trial 0 Ep1:   8%|█████▎                                                            | 147/1845 [06:54<1:20:00,  2.83s/it, loss=4.0269]
Trial 0 Ep1:   8%|█████▎                                                            | 148/1845 [06:54<1:19:18,  2.80s/it, loss=4.0269]
Trial 0 Ep1:   8%|█████▎                                                            | 148/1845 [06:57<1:19:18,  2.80s/it, loss=4.0375]
Trial 0 Ep1:   8%|█████▎                                                            | 149/1845 [06:57<1:20:12,  2.84s/it, loss=4.0375]
Trial 0 Ep1:   8%|█████▎                                                            | 149/1845 [06:59<1:20:12,  2.84s/it, loss=3.9844]
