[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:04<?, ?it/s, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:04<2:22:51,  4.65s/it, loss=5.9571]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:07<2:22:51,  4.65s/it, loss=5.9105]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:07<1:51:24,  3.63s/it, loss=5.9105]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:10<1:51:24,  3.63s/it, loss=5.8386]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:10<1:41:58,  3.32s/it, loss=5.8386]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:13<1:41:58,  3.32s/it, loss=5.8893]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:13<1:34:34,  3.08s/it, loss=5.8893]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:16<1:34:34,  3.08s/it, loss=5.7723]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:16<1:32:51,  3.03s/it, loss=5.7723]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:19<1:32:51,  3.03s/it, loss=5.8035]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:19<1:32:05,  3.00s/it, loss=5.8035]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [00:22<1:32:05,  3.00s/it, loss=5.6907]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:22<1:31:32,  2.99s/it, loss=5.6907]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [00:25<1:31:32,  2.99s/it, loss=5.7302]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:25<1:31:10,  2.98s/it, loss=5.7302]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [00:27<1:31:10,  2.98s/it, loss=5.6321]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:27<1:30:37,  2.96s/it, loss=5.6321]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [00:30<1:30:37,  2.96s/it, loss=5.6393]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:30<1:30:30,  2.96s/it, loss=5.6393]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [00:33<1:30:30,  2.96s/it, loss=5.6036]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:33<1:30:18,  2.95s/it, loss=5.6036]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [00:36<1:30:18,  2.95s/it, loss=5.6006]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:36<1:30:03,  2.95s/it, loss=5.6006]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [00:39<1:30:03,  2.95s/it, loss=5.5709]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:39<1:30:59,  2.98s/it, loss=5.5709]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [00:42<1:30:59,  2.98s/it, loss=5.4737]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:42<1:30:08,  2.95s/it, loss=5.4737]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [00:45<1:30:08,  2.95s/it, loss=5.5235]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:45<1:29:52,  2.95s/it, loss=5.5235]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [00:48<1:29:52,  2.95s/it, loss=5.4726]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:48<1:29:16,  2.93s/it, loss=5.4726]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [00:51<1:29:16,  2.93s/it, loss=5.4197]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:51<1:29:02,  2.92s/it, loss=5.4197]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [00:54<1:29:02,  2.92s/it, loss=5.4083]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:54<1:29:34,  2.94s/it, loss=5.4083]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [00:57<1:29:34,  2.94s/it, loss=5.3901]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [00:57<1:29:53,  2.95s/it, loss=5.3901]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [01:00<1:29:53,  2.95s/it, loss=5.2305]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [01:00<1:30:03,  2.96s/it, loss=5.2305]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [01:03<1:30:03,  2.96s/it, loss=5.3228]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:03<1:30:26,  2.98s/it, loss=5.3228]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [01:06<1:30:26,  2.98s/it, loss=5.1217]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:06<1:30:18,  2.97s/it, loss=5.1217]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [01:09<1:30:18,  2.97s/it, loss=5.2371]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:09<1:30:07,  2.97s/it, loss=5.2371]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [01:12<1:30:07,  2.97s/it, loss=5.1721]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:12<1:30:05,  2.97s/it, loss=5.1721]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [01:15<1:30:05,  2.97s/it, loss=5.1588]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:15<1:29:54,  2.96s/it, loss=5.1588]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [01:18<1:29:54,  2.96s/it, loss=5.0636]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:18<1:29:49,  2.96s/it, loss=5.0636]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [01:21<1:29:49,  2.96s/it, loss=4.9817]
Trial 0 Ep1:   3%|██▋                                                                           | 63/1845 [03:10<1:27:21,  2.94s/it, loss=4.4892]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [03:10<1:27:27,  2.95s/it, loss=4.4892]
Trial 0 Ep1:   3%|██▋                                                                           | 64/1845 [03:13<1:27:27,  2.95s/it, loss=4.3372]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [03:13<1:27:33,  2.95s/it, loss=4.3372]
Trial 0 Ep1:   4%|██▋                                                                           | 65/1845 [03:16<1:27:33,  2.95s/it, loss=4.4417]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [03:16<1:27:26,  2.95s/it, loss=4.4417]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [03:19<1:27:26,  2.95s/it, loss=4.4292]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [03:19<1:27:35,  2.96s/it, loss=4.4292]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [03:22<1:27:35,  2.96s/it, loss=4.3467]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [03:22<1:27:40,  2.96s/it, loss=4.3467]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [03:25<1:27:40,  2.96s/it, loss=4.3654]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [03:25<1:27:36,  2.96s/it, loss=4.3654]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [03:28<1:27:36,  2.96s/it, loss=4.2956]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [03:28<1:27:31,  2.96s/it, loss=4.2956]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [03:31<1:27:31,  2.96s/it, loss=4.5024]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [03:31<1:27:30,  2.96s/it, loss=4.5024]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [03:34<1:27:30,  2.96s/it, loss=4.3877]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [03:34<1:27:31,  2.96s/it, loss=4.3877]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [03:37<1:27:31,  2.96s/it, loss=4.4067]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [03:37<1:27:25,  2.96s/it, loss=4.4067]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [03:40<1:27:25,  2.96s/it, loss=4.4220]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [03:40<1:27:16,  2.96s/it, loss=4.4220]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [03:43<1:27:16,  2.96s/it, loss=4.1802]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [03:43<1:27:18,  2.96s/it, loss=4.1802]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [03:46<1:27:18,  2.96s/it, loss=4.1889]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [03:46<1:27:08,  2.96s/it, loss=4.1889]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [03:49<1:27:08,  2.96s/it, loss=4.3748]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [03:49<1:27:00,  2.95s/it, loss=4.3748]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [03:52<1:27:00,  2.95s/it, loss=4.3507]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [03:52<1:26:59,  2.95s/it, loss=4.3507]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [03:55<1:26:59,  2.95s/it, loss=4.1951]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [03:55<1:26:51,  2.95s/it, loss=4.1951]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [03:58<1:26:51,  2.95s/it, loss=4.3232]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [03:58<1:26:57,  2.96s/it, loss=4.3232]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [04:01<1:26:57,  2.96s/it, loss=3.8902]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [04:01<1:26:47,  2.95s/it, loss=3.8902]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [04:04<1:26:47,  2.95s/it, loss=4.3203]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [04:04<1:26:37,  2.95s/it, loss=4.3203]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [04:07<1:26:37,  2.95s/it, loss=4.1056]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [04:07<1:26:48,  2.96s/it, loss=4.1056]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [04:10<1:26:48,  2.96s/it, loss=4.2568]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [04:10<1:26:38,  2.95s/it, loss=4.2568]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [04:12<1:26:38,  2.95s/it, loss=4.1442]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [04:12<1:26:34,  2.95s/it, loss=4.1442]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [04:15<1:26:34,  2.95s/it, loss=4.1454]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [04:15<1:26:32,  2.95s/it, loss=4.1454]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [04:18<1:26:32,  2.95s/it, loss=4.1436]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [04:18<1:26:34,  2.95s/it, loss=4.1436]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [04:21<1:26:34,  2.95s/it, loss=4.1110]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [04:21<1:26:33,  2.96s/it, loss=4.1110]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [04:24<1:26:33,  2.96s/it, loss=4.2949]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [04:24<1:26:31,  2.96s/it, loss=4.2949]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [04:27<1:26:31,  2.96s/it, loss=4.1856]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [04:27<1:26:33,  2.96s/it, loss=4.1856]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [04:30<1:26:33,  2.96s/it, loss=4.1845]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [04:30<1:26:32,  2.96s/it, loss=4.1845]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [04:33<1:26:32,  2.96s/it, loss=3.9057]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [04:33<1:26:33,  2.96s/it, loss=3.9057]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [04:36<1:26:33,  2.96s/it, loss=4.1620]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [04:36<1:26:46,  2.97s/it, loss=4.1620]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [04:39<1:26:46,  2.97s/it, loss=4.1649]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [04:39<1:26:54,  2.98s/it, loss=4.1649]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [04:42<1:26:54,  2.98s/it, loss=3.8393]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [04:42<1:26:43,  2.97s/it, loss=3.8393]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [04:45<1:26:43,  2.97s/it, loss=3.9192]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [04:45<1:26:23,  2.96s/it, loss=3.9192]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [04:48<1:26:23,  2.96s/it, loss=4.1539]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [04:48<1:26:19,  2.96s/it, loss=4.1539]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [04:51<1:26:19,  2.96s/it, loss=3.8699]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [04:51<1:22:52,  2.85s/it, loss=3.8699]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [04:54<1:22:52,  2.85s/it, loss=3.9405]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [04:54<1:23:36,  2.87s/it, loss=3.9405]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [04:57<1:23:36,  2.87s/it, loss=3.9703]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [04:57<1:24:19,  2.90s/it, loss=3.9703]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [04:59<1:24:19,  2.90s/it, loss=3.9481]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [04:59<1:24:41,  2.91s/it, loss=3.9481]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [05:02<1:24:41,  2.91s/it, loss=4.0926]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [05:02<1:24:56,  2.92s/it, loss=4.0926]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [05:05<1:24:56,  2.92s/it, loss=3.9484]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [05:05<1:25:01,  2.93s/it, loss=3.9484]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [05:08<1:25:01,  2.93s/it, loss=3.8605]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [05:08<1:25:14,  2.94s/it, loss=3.8605]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [05:11<1:25:14,  2.94s/it, loss=3.8828]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [05:11<1:25:16,  2.94s/it, loss=3.8828]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [05:14<1:25:16,  2.94s/it, loss=3.8332]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [05:14<1:25:12,  2.94s/it, loss=3.8332]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [05:17<1:25:12,  2.94s/it, loss=3.6638]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [05:17<1:25:23,  2.95s/it, loss=3.6638]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [05:20<1:25:23,  2.95s/it, loss=3.6854]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [05:20<1:25:19,  2.95s/it, loss=3.6854]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [05:23<1:25:19,  2.95s/it, loss=3.8611]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [05:23<1:25:21,  2.95s/it, loss=3.8611]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [05:26<1:25:21,  2.95s/it, loss=3.8395]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [05:26<1:25:27,  2.96s/it, loss=3.8395]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [05:29<1:25:27,  2.96s/it, loss=3.8658]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [05:29<1:25:29,  2.96s/it, loss=3.8658]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [05:32<1:25:29,  2.96s/it, loss=3.7416]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [05:32<1:25:18,  2.95s/it, loss=3.7416]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [05:35<1:25:18,  2.95s/it, loss=4.0151]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [05:35<1:25:20,  2.96s/it, loss=4.0151]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [05:38<1:25:20,  2.96s/it, loss=3.9302]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [05:38<1:25:16,  2.96s/it, loss=3.9302]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [05:41<1:25:16,  2.96s/it, loss=3.7343]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [05:41<1:25:11,  2.95s/it, loss=3.7343]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [05:44<1:25:11,  2.95s/it, loss=3.9585]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [05:44<1:25:16,  2.96s/it, loss=3.9585]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [05:47<1:25:16,  2.96s/it, loss=3.9347]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [05:47<1:25:00,  2.95s/it, loss=3.9347]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [05:50<1:25:00,  2.95s/it, loss=3.7378]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [05:50<1:24:49,  2.95s/it, loss=3.7378]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [05:53<1:24:49,  2.95s/it, loss=3.7258]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [05:53<1:24:46,  2.95s/it, loss=3.7258]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [05:56<1:24:46,  2.95s/it, loss=4.0023]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [05:56<1:24:59,  2.96s/it, loss=4.0023]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [05:59<1:24:59,  2.96s/it, loss=3.5944]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [05:59<1:24:50,  2.95s/it, loss=3.5944]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [06:01<1:24:50,  2.95s/it, loss=3.9127]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [06:01<1:24:34,  2.95s/it, loss=3.9127]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [06:04<1:24:34,  2.95s/it, loss=3.6391]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [06:04<1:24:31,  2.94s/it, loss=3.6391]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [06:07<1:24:31,  2.94s/it, loss=3.8919]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [06:07<1:24:31,  2.95s/it, loss=3.8919]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [06:10<1:24:31,  2.95s/it, loss=3.6270]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [06:10<1:24:18,  2.94s/it, loss=3.6270]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [06:13<1:24:18,  2.94s/it, loss=3.5487]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [06:13<1:24:19,  2.94s/it, loss=3.5487]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [06:16<1:24:19,  2.94s/it, loss=3.6782]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [06:16<1:24:23,  2.95s/it, loss=3.6782]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [06:19<1:24:23,  2.95s/it, loss=3.6746]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [06:19<1:24:14,  2.94s/it, loss=3.6746]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [06:22<1:24:14,  2.94s/it, loss=3.9319]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [06:22<1:24:18,  2.95s/it, loss=3.9319]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [06:25<1:24:18,  2.95s/it, loss=3.7696]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [06:25<1:25:28,  2.99s/it, loss=3.7696]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [06:28<1:25:28,  2.99s/it, loss=3.6591]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [06:28<1:24:31,  2.96s/it, loss=3.6591]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [06:31<1:24:31,  2.96s/it, loss=3.4592]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [06:31<1:23:49,  2.94s/it, loss=3.4592]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [06:34<1:23:49,  2.94s/it, loss=3.4400]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [06:34<1:23:14,  2.92s/it, loss=3.4400]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [06:37<1:23:14,  2.92s/it, loss=3.5594]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [06:37<1:22:53,  2.91s/it, loss=3.5594]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [06:40<1:22:53,  2.91s/it, loss=3.4853]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [06:40<1:22:46,  2.90s/it, loss=3.4853]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [06:43<1:22:46,  2.90s/it, loss=3.8330]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [06:43<1:23:19,  2.93s/it, loss=3.8330]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [06:46<1:23:19,  2.93s/it, loss=3.6710]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [06:46<1:23:22,  2.93s/it, loss=3.6710]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [06:48<1:23:22,  2.93s/it, loss=3.6528]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [06:48<1:23:21,  2.93s/it, loss=3.6528]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [06:51<1:23:21,  2.93s/it, loss=3.6154]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [06:51<1:23:11,  2.93s/it, loss=3.6154]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [06:54<1:23:11,  2.93s/it, loss=3.3525]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [06:54<1:22:58,  2.92s/it, loss=3.3525]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [06:57<1:22:58,  2.92s/it, loss=3.3922]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [06:57<1:22:54,  2.92s/it, loss=3.3922]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [07:00<1:22:54,  2.92s/it, loss=3.3847]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [07:00<1:22:52,  2.92s/it, loss=3.3847]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [07:03<1:22:52,  2.92s/it, loss=3.3017]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [07:03<1:22:57,  2.92s/it, loss=3.3017]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [07:06<1:22:57,  2.92s/it, loss=3.5831]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [07:06<1:22:53,  2.92s/it, loss=3.5831]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [07:09<1:22:53,  2.92s/it, loss=3.3845]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [07:09<1:22:57,  2.93s/it, loss=3.3845]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [07:12<1:22:57,  2.93s/it, loss=3.6616]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [07:12<1:23:00,  2.93s/it, loss=3.6616]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [07:15<1:23:00,  2.93s/it, loss=3.4187]
