=== Trial 1: fast_lr=0.1 ===
[I 2026-02-28 12:10:21,081] A new study created in RDB with name: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.10e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 0.1)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e-01, desired_bl=31
  lr=8.10e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
  [GPU] After model+optimizer: alloc=0.30GB, reserved=0.32GB

Trial 0 Ep1:   0%|                                                                                                      | 0/1845 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1845 [00:12<?, ?it/s, loss=5.9563]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:12<6:12:08, 12.11s/it, loss=5.9563]
Trial 0 Ep1:   0%|                                                                               | 1/1845 [00:23<6:12:08, 12.11s/it, loss=5.2443]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:23<5:51:06, 11.43s/it, loss=5.2443]
Trial 0 Ep1:   0%|                                                                               | 2/1845 [00:31<5:51:06, 11.43s/it, loss=5.0476]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:31<5:13:19, 10.21s/it, loss=5.0476]
Trial 0 Ep1:   0%|▏                                                                              | 3/1845 [00:42<5:13:19, 10.21s/it, loss=4.6037]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:42<5:20:30, 10.45s/it, loss=4.6037]
Trial 0 Ep1:   0%|▏                                                                              | 4/1845 [00:53<5:20:30, 10.45s/it, loss=4.1939]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [00:53<5:27:44, 10.69s/it, loss=4.1939]
Trial 0 Ep1:   0%|▏                                                                              | 5/1845 [01:04<5:27:44, 10.69s/it, loss=4.1274]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [01:04<5:30:48, 10.79s/it, loss=4.1274]
Trial 0 Ep1:   0%|▎                                                                              | 6/1845 [01:15<5:30:48, 10.79s/it, loss=4.1348]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [01:15<5:30:25, 10.79s/it, loss=4.1348]
Trial 0 Ep1:   0%|▎                                                                              | 7/1845 [01:29<5:30:25, 10.79s/it, loss=4.2704]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [01:29<6:02:10, 11.83s/it, loss=4.2704]
Trial 0 Ep1:   0%|▎                                                                              | 8/1845 [01:41<6:02:10, 11.83s/it, loss=4.1517]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [01:41<6:07:11, 12.00s/it, loss=4.1517]
Trial 0 Ep1:   0%|▍                                                                              | 9/1845 [01:52<6:07:11, 12.00s/it, loss=4.2603]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [01:52<5:55:29, 11.62s/it, loss=4.2603]
Trial 0 Ep1:   1%|▍                                                                             | 10/1845 [02:02<5:55:29, 11.62s/it, loss=4.1035]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [02:02<5:39:15, 11.10s/it, loss=4.1035]
Trial 0 Ep1:   1%|▍                                                                             | 11/1845 [02:12<5:39:15, 11.10s/it, loss=3.9330]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [02:12<5:23:44, 10.60s/it, loss=3.9330]
Trial 0 Ep1:   1%|▌                                                                             | 12/1845 [02:21<5:23:44, 10.60s/it, loss=3.9643]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [02:21<5:14:48, 10.31s/it, loss=3.9643]
Trial 0 Ep1:   1%|▌                                                                             | 13/1845 [02:31<5:14:48, 10.31s/it, loss=3.7030]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [02:31<5:10:45, 10.18s/it, loss=3.7030]
Trial 0 Ep1:   1%|▌                                                                             | 14/1845 [02:42<5:10:45, 10.18s/it, loss=4.3932]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [02:42<5:20:20, 10.50s/it, loss=4.3932]
Trial 0 Ep1:   1%|▋                                                                             | 15/1845 [02:52<5:20:20, 10.50s/it, loss=3.7649]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [02:52<5:16:15, 10.37s/it, loss=3.7649]
Trial 0 Ep1:   1%|▋                                                                             | 16/1845 [03:05<5:16:15, 10.37s/it, loss=3.8021]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [03:05<5:31:47, 10.89s/it, loss=3.8021]
Trial 0 Ep1:   1%|▋                                                                             | 17/1845 [03:15<5:31:47, 10.89s/it, loss=3.9978]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [03:15<5:31:50, 10.90s/it, loss=3.9978]
Trial 0 Ep1:   1%|▊                                                                             | 18/1845 [03:26<5:31:50, 10.90s/it, loss=3.6947]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [03:26<5:27:10, 10.75s/it, loss=3.6947]
Trial 0 Ep1:   1%|▊                                                                             | 19/1845 [03:36<5:27:10, 10.75s/it, loss=3.7562]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [03:36<5:20:48, 10.55s/it, loss=3.7562]
Trial 0 Ep1:   1%|▊                                                                             | 20/1845 [03:47<5:20:48, 10.55s/it, loss=4.0226]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [03:47<5:22:21, 10.60s/it, loss=4.0226]
Trial 0 Ep1:   1%|▉                                                                             | 21/1845 [03:59<5:22:21, 10.60s/it, loss=3.7809]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [03:59<5:35:31, 11.04s/it, loss=3.7809]
Trial 0 Ep1:   1%|▉                                                                             | 22/1845 [04:12<5:35:31, 11.04s/it, loss=3.8704]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [04:12<5:54:25, 11.67s/it, loss=3.8704]
Trial 0 Ep1:   1%|▉                                                                             | 23/1845 [04:24<5:54:25, 11.67s/it, loss=3.7074]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [04:24<6:01:29, 11.91s/it, loss=3.7074]
Trial 0 Ep1:   1%|█                                                                             | 24/1845 [04:37<6:01:29, 11.91s/it, loss=3.8190]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [04:37<6:09:59, 12.20s/it, loss=3.8190]
Trial 0 Ep1:   1%|█                                                                             | 25/1845 [04:50<6:09:59, 12.20s/it, loss=3.7726]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [04:50<6:15:05, 12.37s/it, loss=3.7726]
Trial 0 Ep1:   1%|█                                                                             | 26/1845 [05:00<6:15:05, 12.37s/it, loss=3.8470]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [05:00<5:52:50, 11.65s/it, loss=3.8470]
Trial 0 Ep1:   1%|█▏                                                                            | 27/1845 [05:13<5:52:50, 11.65s/it, loss=3.8010]
Trial 0 Ep1:   4%|██▊                                                                           | 66/1845 [11:32<4:16:04,  8.64s/it, loss=3.1791]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [11:32<4:17:37,  8.69s/it, loss=3.1791]
Trial 0 Ep1:   4%|██▊                                                                           | 67/1845 [11:41<4:17:37,  8.69s/it, loss=3.2842]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [11:41<4:18:24,  8.73s/it, loss=3.2842]
Trial 0 Ep1:   4%|██▊                                                                           | 68/1845 [11:49<4:18:24,  8.73s/it, loss=3.1758]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [11:49<4:12:31,  8.53s/it, loss=3.1758]
Trial 0 Ep1:   4%|██▉                                                                           | 69/1845 [11:57<4:12:31,  8.53s/it, loss=3.6355]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [11:57<4:13:26,  8.57s/it, loss=3.6355]
Trial 0 Ep1:   4%|██▉                                                                           | 70/1845 [12:05<4:13:26,  8.57s/it, loss=3.3073]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [12:05<4:04:31,  8.27s/it, loss=3.3073]
Trial 0 Ep1:   4%|███                                                                           | 71/1845 [12:14<4:04:31,  8.27s/it, loss=3.2434]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [12:14<4:06:36,  8.35s/it, loss=3.2434]
Trial 0 Ep1:   4%|███                                                                           | 72/1845 [12:22<4:06:36,  8.35s/it, loss=3.3153]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [12:22<4:04:49,  8.29s/it, loss=3.3153]
Trial 0 Ep1:   4%|███                                                                           | 73/1845 [12:30<4:04:49,  8.29s/it, loss=3.4384]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [12:30<4:07:17,  8.38s/it, loss=3.4384]
Trial 0 Ep1:   4%|███▏                                                                          | 74/1845 [12:41<4:07:17,  8.38s/it, loss=3.3347]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [12:41<4:28:44,  9.11s/it, loss=3.3347]
Trial 0 Ep1:   4%|███▏                                                                          | 75/1845 [12:51<4:28:44,  9.11s/it, loss=2.9932]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [12:51<4:37:19,  9.41s/it, loss=2.9932]
Trial 0 Ep1:   4%|███▏                                                                          | 76/1845 [13:02<4:37:19,  9.41s/it, loss=3.4716]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [13:02<4:49:35,  9.83s/it, loss=3.4716]
Trial 0 Ep1:   4%|███▎                                                                          | 77/1845 [13:12<4:49:35,  9.83s/it, loss=3.6019]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [13:12<4:46:34,  9.73s/it, loss=3.6019]
Trial 0 Ep1:   4%|███▎                                                                          | 78/1845 [13:21<4:46:34,  9.73s/it, loss=3.3089]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [13:21<4:44:54,  9.68s/it, loss=3.3089]
Trial 0 Ep1:   4%|███▎                                                                          | 79/1845 [13:28<4:44:54,  9.68s/it, loss=3.1162]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [13:28<4:24:06,  8.98s/it, loss=3.1162]
Trial 0 Ep1:   4%|███▍                                                                          | 80/1845 [13:37<4:24:06,  8.98s/it, loss=3.1172]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [13:37<4:16:10,  8.71s/it, loss=3.1172]
Trial 0 Ep1:   4%|███▍                                                                          | 81/1845 [13:46<4:16:10,  8.71s/it, loss=3.2296]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [13:46<4:19:20,  8.83s/it, loss=3.2296]
Trial 0 Ep1:   4%|███▍                                                                          | 82/1845 [13:53<4:19:20,  8.83s/it, loss=3.0501]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [13:53<4:08:45,  8.47s/it, loss=3.0501]
Trial 0 Ep1:   4%|███▌                                                                          | 83/1845 [14:01<4:08:45,  8.47s/it, loss=2.8449]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [14:01<4:02:53,  8.28s/it, loss=2.8449]
Trial 0 Ep1:   5%|███▌                                                                          | 84/1845 [14:09<4:02:53,  8.28s/it, loss=2.7471]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [14:09<3:58:22,  8.13s/it, loss=2.7471]
Trial 0 Ep1:   5%|███▌                                                                          | 85/1845 [14:16<3:58:22,  8.13s/it, loss=3.2085]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [14:16<3:50:47,  7.87s/it, loss=3.2085]
Trial 0 Ep1:   5%|███▋                                                                          | 86/1845 [14:24<3:50:47,  7.87s/it, loss=3.5012]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [14:24<3:48:50,  7.81s/it, loss=3.5012]
Trial 0 Ep1:   5%|███▋                                                                          | 87/1845 [14:31<3:48:50,  7.81s/it, loss=2.9047]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [14:31<3:39:22,  7.49s/it, loss=2.9047]
Trial 0 Ep1:   5%|███▋                                                                          | 88/1845 [14:38<3:39:22,  7.49s/it, loss=3.1614]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [14:38<3:37:59,  7.45s/it, loss=3.1614]
Trial 0 Ep1:   5%|███▊                                                                          | 89/1845 [14:44<3:37:59,  7.45s/it, loss=3.0235]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [14:44<3:29:53,  7.18s/it, loss=3.0235]
Trial 0 Ep1:   5%|███▊                                                                          | 90/1845 [14:52<3:29:53,  7.18s/it, loss=2.8761]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [14:52<3:36:40,  7.41s/it, loss=2.8761]
Trial 0 Ep1:   5%|███▊                                                                          | 91/1845 [15:01<3:36:40,  7.41s/it, loss=2.5496]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [15:01<3:47:49,  7.80s/it, loss=2.5496]
Trial 0 Ep1:   5%|███▉                                                                          | 92/1845 [15:12<3:47:49,  7.80s/it, loss=3.0708]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [15:12<4:17:38,  8.82s/it, loss=3.0708]
Trial 0 Ep1:   5%|███▉                                                                          | 93/1845 [15:24<4:17:38,  8.82s/it, loss=3.2959]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [15:24<4:40:55,  9.63s/it, loss=3.2959]
Trial 0 Ep1:   5%|███▉                                                                          | 94/1845 [15:32<4:40:55,  9.63s/it, loss=2.4262]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [15:32<4:32:33,  9.34s/it, loss=2.4262]
Trial 0 Ep1:   5%|████                                                                          | 95/1845 [15:42<4:32:33,  9.34s/it, loss=2.6682]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [15:42<4:31:58,  9.33s/it, loss=2.6682]
Trial 0 Ep1:   5%|████                                                                          | 96/1845 [15:51<4:31:58,  9.33s/it, loss=2.8710]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [15:51<4:30:03,  9.27s/it, loss=2.8710]
Trial 0 Ep1:   5%|████                                                                          | 97/1845 [16:00<4:30:03,  9.27s/it, loss=2.4780]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [16:00<4:30:30,  9.29s/it, loss=2.4780]
Trial 0 Ep1:   5%|████▏                                                                         | 98/1845 [16:10<4:30:30,  9.29s/it, loss=2.9103]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [16:10<4:34:13,  9.42s/it, loss=2.9103]
Trial 0 Ep1:   5%|████▏                                                                         | 99/1845 [16:19<4:34:13,  9.42s/it, loss=2.7002]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [16:19<4:27:27,  9.20s/it, loss=2.7002]
Trial 0 Ep1:   5%|████▏                                                                        | 100/1845 [16:26<4:27:27,  9.20s/it, loss=3.0232]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [16:26<4:12:02,  8.67s/it, loss=3.0232]
Trial 0 Ep1:   5%|████▏                                                                        | 101/1845 [16:35<4:12:02,  8.67s/it, loss=2.7545]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [16:35<4:09:57,  8.60s/it, loss=2.7545]
Trial 0 Ep1:   6%|████▎                                                                        | 102/1845 [16:41<4:09:57,  8.60s/it, loss=2.8537]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [16:41<3:54:28,  8.08s/it, loss=2.8537]
Trial 0 Ep1:   6%|████▎                                                                        | 103/1845 [16:49<3:54:28,  8.08s/it, loss=2.8377]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [16:49<3:50:09,  7.93s/it, loss=2.8377]
Trial 0 Ep1:   6%|████▎                                                                        | 104/1845 [16:58<3:50:09,  7.93s/it, loss=3.3659]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [16:58<4:01:03,  8.31s/it, loss=3.3659]
Trial 0 Ep1:   6%|████▍                                                                        | 105/1845 [17:06<4:01:03,  8.31s/it, loss=2.4603]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [17:06<3:54:42,  8.10s/it, loss=2.4603]
Trial 0 Ep1:   6%|████▍                                                                        | 106/1845 [17:14<3:54:42,  8.10s/it, loss=2.3691]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [17:14<3:59:48,  8.28s/it, loss=2.3691]
Trial 0 Ep1:   6%|████▍                                                                        | 107/1845 [17:23<3:59:48,  8.28s/it, loss=2.6956]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [17:23<3:57:55,  8.22s/it, loss=2.6956]
Trial 0 Ep1:   6%|████▌                                                                        | 108/1845 [17:30<3:57:55,  8.22s/it, loss=2.5561]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [17:30<3:51:54,  8.02s/it, loss=2.5561]
Trial 0 Ep1:   6%|████▌                                                                        | 109/1845 [17:40<3:51:54,  8.02s/it, loss=2.8451]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [17:40<4:05:02,  8.47s/it, loss=2.8451]
Trial 0 Ep1:   6%|████▌                                                                        | 110/1845 [17:49<4:05:02,  8.47s/it, loss=2.7749]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [17:49<4:09:01,  8.62s/it, loss=2.7749]
Trial 0 Ep1:   6%|████▋                                                                        | 111/1845 [17:58<4:09:01,  8.62s/it, loss=2.5406]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [17:58<4:13:56,  8.79s/it, loss=2.5406]
Trial 0 Ep1:   6%|████▋                                                                        | 112/1845 [18:07<4:13:56,  8.79s/it, loss=2.9132]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [18:07<4:18:06,  8.94s/it, loss=2.9132]
Trial 0 Ep1:   6%|████▋                                                                        | 113/1845 [18:15<4:18:06,  8.94s/it, loss=2.7366]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [18:15<4:11:30,  8.72s/it, loss=2.7366]
Trial 0 Ep1:   6%|████▊                                                                        | 114/1845 [18:26<4:11:30,  8.72s/it, loss=2.8880]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [18:26<4:28:36,  9.32s/it, loss=2.8880]
Trial 0 Ep1:   6%|████▊                                                                        | 115/1845 [18:34<4:28:36,  9.32s/it, loss=2.8507]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [18:34<4:18:41,  8.98s/it, loss=2.8507]
Trial 0 Ep1:   6%|████▊                                                                        | 116/1845 [18:44<4:18:41,  8.98s/it, loss=2.9379]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [18:44<4:25:29,  9.22s/it, loss=2.9379]
Trial 0 Ep1:   6%|████▉                                                                        | 117/1845 [18:53<4:25:29,  9.22s/it, loss=2.9387]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [18:53<4:23:02,  9.14s/it, loss=2.9387]
Trial 0 Ep1:   6%|████▉                                                                        | 118/1845 [19:04<4:23:02,  9.14s/it, loss=3.0195]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [19:04<4:38:40,  9.69s/it, loss=3.0195]
Trial 0 Ep1:   6%|████▉                                                                        | 119/1845 [19:13<4:38:40,  9.69s/it, loss=3.1133]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [19:13<4:34:40,  9.55s/it, loss=3.1133]
Trial 0 Ep1:   7%|█████                                                                        | 120/1845 [19:22<4:34:40,  9.55s/it, loss=2.6033]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [19:22<4:27:39,  9.32s/it, loss=2.6033]
Trial 0 Ep1:   7%|█████                                                                        | 121/1845 [19:31<4:27:39,  9.32s/it, loss=2.3873]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [19:31<4:28:14,  9.34s/it, loss=2.3873]
Trial 0 Ep1:   7%|█████                                                                        | 122/1845 [19:40<4:28:14,  9.34s/it, loss=2.3402]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [19:40<4:21:51,  9.12s/it, loss=2.3402]
Trial 0 Ep1:   7%|█████▏                                                                       | 123/1845 [19:46<4:21:51,  9.12s/it, loss=3.0614]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [19:46<3:57:59,  8.30s/it, loss=3.0614]
Trial 0 Ep1:   7%|█████▏                                                                       | 124/1845 [19:52<3:57:59,  8.30s/it, loss=2.5862]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [19:52<3:33:10,  7.44s/it, loss=2.5862]
Trial 0 Ep1:   7%|█████▏                                                                       | 125/1845 [20:00<3:33:10,  7.44s/it, loss=2.8369]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [20:00<3:38:38,  7.63s/it, loss=2.8369]
Trial 0 Ep1:   7%|█████▎                                                                       | 126/1845 [20:08<3:38:38,  7.63s/it, loss=2.8063]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [20:08<3:43:04,  7.79s/it, loss=2.8063]
Trial 0 Ep1:   7%|█████▎                                                                       | 127/1845 [20:14<3:43:04,  7.79s/it, loss=2.7616]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [20:14<3:28:35,  7.29s/it, loss=2.7616]
Trial 0 Ep1:   7%|█████▎                                                                       | 128/1845 [20:20<3:28:35,  7.29s/it, loss=2.7973]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [20:20<3:15:41,  6.84s/it, loss=2.7973]
Trial 0 Ep1:   7%|█████▍                                                                       | 129/1845 [20:27<3:15:41,  6.84s/it, loss=2.9674]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [20:27<3:17:35,  6.91s/it, loss=2.9674]
Trial 0 Ep1:   7%|█████▍                                                                       | 130/1845 [20:35<3:17:35,  6.91s/it, loss=2.6394]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [20:35<3:28:35,  7.30s/it, loss=2.6394]
Trial 0 Ep1:   7%|█████▍                                                                       | 131/1845 [20:43<3:28:35,  7.30s/it, loss=2.5296]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [20:43<3:34:44,  7.52s/it, loss=2.5296]
Trial 0 Ep1:   7%|█████▌                                                                       | 132/1845 [20:51<3:34:44,  7.52s/it, loss=2.7034]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [20:51<3:41:28,  7.76s/it, loss=2.7034]
Trial 0 Ep1:   7%|█████▌                                                                       | 133/1845 [21:00<3:41:28,  7.76s/it, loss=2.5229]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [21:00<3:47:58,  7.99s/it, loss=2.5229]
Trial 0 Ep1:   7%|█████▌                                                                       | 134/1845 [21:08<3:47:58,  7.99s/it, loss=2.7553]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [21:08<3:51:06,  8.11s/it, loss=2.7553]
Trial 0 Ep1:   7%|█████▋                                                                       | 135/1845 [21:18<3:51:06,  8.11s/it, loss=3.4833]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [21:18<4:01:40,  8.48s/it, loss=3.4833]
Trial 0 Ep1:   7%|█████▋                                                                       | 136/1845 [21:28<4:01:40,  8.48s/it, loss=2.8289]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [21:28<4:15:44,  8.98s/it, loss=2.8289]
Trial 0 Ep1:   7%|█████▋                                                                       | 137/1845 [21:35<4:15:44,  8.98s/it, loss=2.8327]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [21:35<3:58:10,  8.37s/it, loss=2.8327]
Trial 0 Ep1:   7%|█████▊                                                                       | 138/1845 [21:44<3:58:10,  8.37s/it, loss=2.6057]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [21:44<4:07:06,  8.69s/it, loss=2.6057]
Trial 0 Ep1:   8%|█████▊                                                                       | 139/1845 [21:53<4:07:06,  8.69s/it, loss=2.5759]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [21:53<4:05:57,  8.66s/it, loss=2.5759]
Trial 0 Ep1:   8%|█████▊                                                                       | 140/1845 [22:01<4:05:57,  8.66s/it, loss=2.5165]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [22:01<4:03:01,  8.56s/it, loss=2.5165]
Trial 0 Ep1:   8%|█████▉                                                                       | 141/1845 [22:10<4:03:01,  8.56s/it, loss=2.9448]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [22:10<4:01:05,  8.49s/it, loss=2.9448]
Trial 0 Ep1:   8%|█████▉                                                                       | 142/1845 [22:19<4:01:05,  8.49s/it, loss=2.5164]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [22:19<4:12:06,  8.89s/it, loss=2.5164]
Trial 0 Ep1:   8%|█████▉                                                                       | 143/1845 [22:29<4:12:06,  8.89s/it, loss=3.2180]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [22:29<4:15:53,  9.03s/it, loss=3.2180]
Trial 0 Ep1:   8%|██████                                                                       | 144/1845 [22:37<4:15:53,  9.03s/it, loss=2.6667]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [22:37<4:11:14,  8.87s/it, loss=2.6667]
Trial 0 Ep1:   8%|██████                                                                       | 145/1845 [22:45<4:11:14,  8.87s/it, loss=3.1252]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [22:45<4:06:10,  8.69s/it, loss=3.1252]
Trial 0 Ep1:   8%|██████                                                                       | 146/1845 [22:54<4:06:10,  8.69s/it, loss=2.7448]
Trial 0 Ep1:   8%|██████▏                                                                      | 147/1845 [22:54<4:05:57,  8.69s/it, loss=2.7448]
Trial 0 Ep1:   8%|██████▏                                                                      | 147/1845 [23:04<4:05:57,  8.69s/it, loss=2.5859]
