
Map:   0%|                                                                                                                                    | 0/1725 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16638.36 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16341.52 examples/s]
[I 2026-02-21 10:21:56,425] Using an existing study with name 'albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
Study: albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.98e-02
  target_ab_lr=0.0300, lr_multiplier=151.805043
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.6864]
Trial 0 Ep12:  35%|█████████████████████████████████████▉                                                                       | 40/115 [00:09<00:17,  4.39it/s, loss=0.3173]
Trial 0 Ep12:  36%|██████████████████████████████████████▊                                                                      | 41/115 [00:09<00:17,  4.33it/s, loss=0.3173]
Trial 0 Ep12:  36%|██████████████████████████████████████▊                                                                      | 41/115 [00:09<00:17,  4.33it/s, loss=0.3767]
Trial 0 Ep12:  37%|███████████████████████████████████████▊                                                                     | 42/115 [00:09<00:16,  4.30it/s, loss=0.3767]
Trial 0 Ep12:  37%|███████████████████████████████████████▊                                                                     | 42/115 [00:10<00:16,  4.30it/s, loss=0.3488]
Trial 0 Ep12:  37%|████████████████████████████████████████▊                                                                    | 43/115 [00:10<00:17,  4.12it/s, loss=0.3488]
Trial 0 Ep12:  37%|████████████████████████████████████████▊                                                                    | 43/115 [00:10<00:17,  4.12it/s, loss=0.4873]
Trial 0 Ep12:  38%|█████████████████████████████████████████▋                                                                   | 44/115 [00:10<00:17,  4.12it/s, loss=0.4873]
Trial 0 Ep12:  38%|█████████████████████████████████████████▋                                                                   | 44/115 [00:10<00:17,  4.12it/s, loss=0.3957]
Trial 0 Ep12:  39%|██████████████████████████████████████████▋                                                                  | 45/115 [00:10<00:16,  4.21it/s, loss=0.3957]
Trial 0 Ep12:  39%|██████████████████████████████████████████▋                                                                  | 45/115 [00:10<00:16,  4.21it/s, loss=0.2638]
Trial 0 Ep12:  40%|███████████████████████████████████████████▌                                                                 | 46/115 [00:10<00:16,  4.19it/s, loss=0.2638]
Trial 0 Ep12:  40%|███████████████████████████████████████████▌                                                                 | 46/115 [00:11<00:16,  4.19it/s, loss=0.4252]
Trial 0 Ep12:  41%|████████████████████████████████████████████▌                                                                | 47/115 [00:11<00:15,  4.28it/s, loss=0.4252]
Trial 0 Ep12:  41%|████████████████████████████████████████████▌                                                                | 47/115 [00:11<00:15,  4.28it/s, loss=0.4540]
Trial 0 Ep12:  42%|█████████████████████████████████████████████▍                                                               | 48/115 [00:11<00:15,  4.36it/s, loss=0.4540]
Trial 0 Ep12:  42%|█████████████████████████████████████████████▍                                                               | 48/115 [00:11<00:15,  4.36it/s, loss=0.3992]
Trial 0 Ep12:  43%|██████████████████████████████████████████████▍                                                              | 49/115 [00:11<00:15,  4.31it/s, loss=0.3992]
Trial 0 Ep12:  43%|██████████████████████████████████████████████▍                                                              | 49/115 [00:11<00:15,  4.31it/s, loss=0.4865]
Trial 0 Ep12:  43%|███████████████████████████████████████████████▍                                                             | 50/115 [00:11<00:15,  4.27it/s, loss=0.4865]
Trial 0 Ep12:  43%|███████████████████████████████████████████████▍                                                             | 50/115 [00:12<00:15,  4.27it/s, loss=0.3530]
Trial 0 Ep12:  44%|████████████████████████████████████████████████▎                                                            | 51/115 [00:12<00:14,  4.28it/s, loss=0.3530]
Trial 0 Ep12:  44%|████████████████████████████████████████████████▎                                                            | 51/115 [00:12<00:14,  4.28it/s, loss=0.4908]
Trial 0 Ep12:  45%|█████████████████████████████████████████████████▎                                                           | 52/115 [00:12<00:14,  4.30it/s, loss=0.4908]
Trial 0 Ep12:  45%|█████████████████████████████████████████████████▎                                                           | 52/115 [00:12<00:14,  4.30it/s, loss=0.3336]
Trial 0 Ep12:  46%|██████████████████████████████████████████████████▏                                                          | 53/115 [00:12<00:14,  4.18it/s, loss=0.3336]
Trial 0 Ep12:  46%|██████████████████████████████████████████████████▏                                                          | 53/115 [00:12<00:14,  4.18it/s, loss=0.4611]
Trial 0 Ep12:  47%|███████████████████████████████████████████████████▏                                                         | 54/115 [00:12<00:14,  4.19it/s, loss=0.4611]
Trial 0 Ep12:  47%|███████████████████████████████████████████████████▏                                                         | 54/115 [00:13<00:14,  4.19it/s, loss=0.3511]
Trial 0 Ep12:  48%|████████████████████████████████████████████████████▏                                                        | 55/115 [00:13<00:14,  4.26it/s, loss=0.3511]
Trial 0 Ep12:  48%|████████████████████████████████████████████████████▏                                                        | 55/115 [00:13<00:14,  4.26it/s, loss=0.3586]
Trial 0 Ep12:  49%|█████████████████████████████████████████████████████                                                        | 56/115 [00:13<00:13,  4.25it/s, loss=0.3586]
Trial 0 Ep12:  49%|█████████████████████████████████████████████████████                                                        | 56/115 [00:13<00:13,  4.25it/s, loss=0.4318]
Trial 0 Ep12:  50%|██████████████████████████████████████████████████████                                                       | 57/115 [00:13<00:13,  4.19it/s, loss=0.4318]
Trial 0 Ep12:  50%|██████████████████████████████████████████████████████                                                       | 57/115 [00:13<00:13,  4.19it/s, loss=0.2894]
Trial 0 Ep12:  50%|██████████████████████████████████████████████████████▉                                                      | 58/115 [00:13<00:13,  4.15it/s, loss=0.2894]
Trial 0 Ep12:  50%|██████████████████████████████████████████████████████▉                                                      | 58/115 [00:13<00:13,  4.15it/s, loss=0.4024]
Trial 0 Ep12:  51%|███████████████████████████████████████████████████████▉                                                     | 59/115 [00:13<00:13,  4.23it/s, loss=0.4024]
Trial 0 Ep12:  51%|███████████████████████████████████████████████████████▉                                                     | 59/115 [00:14<00:13,  4.23it/s, loss=0.4575]
Trial 0 Ep12:  52%|████████████████████████████████████████████████████████▊                                                    | 60/115 [00:14<00:12,  4.28it/s, loss=0.4575]
Trial 0 Ep12:  52%|████████████████████████████████████████████████████████▊                                                    | 60/115 [00:14<00:12,  4.28it/s, loss=0.3314]
Trial 0 Ep12:  53%|█████████████████████████████████████████████████████████▊                                                   | 61/115 [00:14<00:12,  4.34it/s, loss=0.3314]
Trial 0 Ep12:  53%|█████████████████████████████████████████████████████████▊                                                   | 61/115 [00:14<00:12,  4.34it/s, loss=0.3841]
Trial 0 Ep12:  54%|██████████████████████████████████████████████████████████▊                                                  | 62/115 [00:14<00:12,  4.32it/s, loss=0.3841]
Trial 0 Ep12:  54%|██████████████████████████████████████████████████████████▊                                                  | 62/115 [00:14<00:12,  4.32it/s, loss=0.6082]
Trial 0 Ep12:  55%|███████████████████████████████████████████████████████████▋                                                 | 63/115 [00:14<00:12,  4.32it/s, loss=0.6082]
Trial 0 Ep12:  55%|███████████████████████████████████████████████████████████▋                                                 | 63/115 [00:15<00:12,  4.32it/s, loss=0.3341]
Trial 0 Ep12:  56%|████████████████████████████████████████████████████████████▋                                                | 64/115 [00:15<00:11,  4.27it/s, loss=0.3341]
Trial 0 Ep12:  56%|████████████████████████████████████████████████████████████▋                                                | 64/115 [00:15<00:11,  4.27it/s, loss=0.1904]
Trial 0 Ep12:  57%|█████████████████████████████████████████████████████████████▌                                               | 65/115 [00:15<00:11,  4.20it/s, loss=0.1904]
Trial 0 Ep12:  57%|█████████████████████████████████████████████████████████████▌                                               | 65/115 [00:15<00:11,  4.20it/s, loss=0.3457]
Trial 0 Ep12:  57%|██████████████████████████████████████████████████████████████▌                                              | 66/115 [00:15<00:11,  4.23it/s, loss=0.3457]
Trial 0 Ep12:  57%|██████████████████████████████████████████████████████████████▌                                              | 66/115 [00:15<00:11,  4.23it/s, loss=0.2910]
Trial 0 Ep12:  58%|███████████████████████████████████████████████████████████████▌                                             | 67/115 [00:15<00:11,  4.25it/s, loss=0.2910]
Trial 0 Ep12:  58%|███████████████████████████████████████████████████████████████▌                                             | 67/115 [00:16<00:11,  4.25it/s, loss=0.3097]
Trial 0 Ep12:  59%|████████████████████████████████████████████████████████████████▍                                            | 68/115 [00:16<00:10,  4.34it/s, loss=0.3097]
Trial 0 Ep12:  59%|████████████████████████████████████████████████████████████████▍                                            | 68/115 [00:16<00:10,  4.34it/s, loss=0.3138]
Trial 0 Ep12:  60%|█████████████████████████████████████████████████████████████████▍                                           | 69/115 [00:16<00:10,  4.33it/s, loss=0.3138]
Trial 0 Ep12:  60%|█████████████████████████████████████████████████████████████████▍                                           | 69/115 [00:16<00:10,  4.33it/s, loss=0.3633]
Trial 0 Ep12:  61%|██████████████████████████████████████████████████████████████████▎                                          | 70/115 [00:16<00:10,  4.35it/s, loss=0.3633]
Trial 0 Ep12:  61%|██████████████████████████████████████████████████████████████████▎                                          | 70/115 [00:16<00:10,  4.35it/s, loss=0.4360]
Trial 0 Ep12:  62%|███████████████████████████████████████████████████████████████████▎                                         | 71/115 [00:16<00:10,  4.39it/s, loss=0.4360]
Trial 0 Ep12:  62%|███████████████████████████████████████████████████████████████████▎                                         | 71/115 [00:16<00:10,  4.39it/s, loss=0.5522]
Trial 0 Ep12:  63%|████████████████████████████████████████████████████████████████████▏                                        | 72/115 [00:16<00:09,  4.36it/s, loss=0.5522]
Trial 0 Ep12:  63%|████████████████████████████████████████████████████████████████████▏                                        | 72/115 [00:17<00:09,  4.36it/s, loss=0.4303]
Trial 0 Ep12:  63%|█████████████████████████████████████████████████████████████████████▏                                       | 73/115 [00:17<00:09,  4.34it/s, loss=0.4303]
Trial 0 Ep12:  63%|█████████████████████████████████████████████████████████████████████▏                                       | 73/115 [00:17<00:09,  4.34it/s, loss=0.2979]
Trial 0 Ep12:  64%|██████████████████████████████████████████████████████████████████████▏                                      | 74/115 [00:17<00:09,  4.30it/s, loss=0.2979]
Trial 0 Ep12:  64%|██████████████████████████████████████████████████████████████████████▏                                      | 74/115 [00:17<00:09,  4.30it/s, loss=0.3949]
Trial 0 Ep12:  65%|███████████████████████████████████████████████████████████████████████                                      | 75/115 [00:17<00:09,  4.25it/s, loss=0.3949]
Trial 0 Ep12:  65%|███████████████████████████████████████████████████████████████████████                                      | 75/115 [00:17<00:09,  4.25it/s, loss=0.4847]
Trial 0 Ep12:  66%|████████████████████████████████████████████████████████████████████████                                     | 76/115 [00:17<00:09,  4.32it/s, loss=0.4847]
Trial 0 Ep12:  66%|████████████████████████████████████████████████████████████████████████                                     | 76/115 [00:18<00:09,  4.32it/s, loss=0.4467]
Trial 0 Ep12:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 77/115 [00:18<00:08,  4.39it/s, loss=0.4467]
Trial 0 Ep12:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 77/115 [00:18<00:08,  4.39it/s, loss=0.3149]
Trial 0 Ep12:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 78/115 [00:18<00:08,  4.34it/s, loss=0.3149]
Trial 0 Ep12:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 78/115 [00:18<00:08,  4.34it/s, loss=0.3581]
Trial 0 Ep12:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 79/115 [00:18<00:08,  4.34it/s, loss=0.3581]
Trial 0 Ep12:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 79/115 [00:18<00:08,  4.34it/s, loss=0.3085]
Trial 0 Ep12:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 80/115 [00:18<00:08,  4.31it/s, loss=0.3085]
Trial 0 Ep12:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 80/115 [00:19<00:08,  4.31it/s, loss=0.4397]
Trial 0 Ep12:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 81/115 [00:19<00:07,  4.28it/s, loss=0.4397]
Trial 0 Ep12:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 81/115 [00:19<00:07,  4.28it/s, loss=0.4298]
Trial 0 Ep12:  71%|█████████████████████████████████████████████████████████████████████████████▋                               | 82/115 [00:19<00:07,  4.25it/s, loss=0.4298]
Trial 0 Ep12:  71%|█████████████████████████████████████████████████████████████████████████████▋                               | 82/115 [00:19<00:07,  4.25it/s, loss=0.2626]
Trial 0 Ep12:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 83/115 [00:19<00:07,  4.26it/s, loss=0.2626]
Trial 0 Ep12:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 83/115 [00:19<00:07,  4.26it/s, loss=0.4542]
Trial 0 Ep12:  73%|███████████████████████████████████████████████████████████████████████████████▌                             | 84/115 [00:19<00:07,  4.33it/s, loss=0.4542]
Trial 0 Ep12:  73%|███████████████████████████████████████████████████████████████████████████████▌                             | 84/115 [00:19<00:07,  4.33it/s, loss=0.5193]
Trial 0 Ep12:  74%|████████████████████████████████████████████████████████████████████████████████▌                            | 85/115 [00:19<00:06,  4.29it/s, loss=0.5193]
Trial 0 Ep12:  74%|████████████████████████████████████████████████████████████████████████████████▌                            | 85/115 [00:20<00:06,  4.29it/s, loss=0.4826]
Trial 0 Ep12:  75%|█████████████████████████████████████████████████████████████████████████████████▌                           | 86/115 [00:20<00:06,  4.29it/s, loss=0.4826]
Trial 0 Ep12:  75%|█████████████████████████████████████████████████████████████████████████████████▌                           | 86/115 [00:20<00:06,  4.29it/s, loss=0.2508]
Trial 0 Ep12:  76%|██████████████████████████████████████████████████████████████████████████████████▍                          | 87/115 [00:20<00:06,  4.28it/s, loss=0.2508]
Trial 0 Ep12:  76%|██████████████████████████████████████████████████████████████████████████████████▍                          | 87/115 [00:20<00:06,  4.28it/s, loss=0.4018]
Trial 0 Ep12:  77%|███████████████████████████████████████████████████████████████████████████████████▍                         | 88/115 [00:20<00:06,  4.34it/s, loss=0.4018]
Trial 0 Ep12:  77%|███████████████████████████████████████████████████████████████████████████████████▍                         | 88/115 [00:20<00:06,  4.34it/s, loss=0.3628]
Trial 0 Ep12:  77%|████████████████████████████████████████████████████████████████████████████████████▎                        | 89/115 [00:20<00:05,  4.37it/s, loss=0.3628]
Trial 0 Ep12:  77%|████████████████████████████████████████████████████████████████████████████████████▎                        | 89/115 [00:21<00:05,  4.37it/s, loss=0.3491]
Trial 0 Ep12:  78%|█████████████████████████████████████████████████████████████████████████████████████▎                       | 90/115 [00:21<00:05,  4.19it/s, loss=0.3491]
Trial 0 Ep12:  78%|█████████████████████████████████████████████████████████████████████████████████████▎                       | 90/115 [00:21<00:05,  4.19it/s, loss=0.3281]
Trial 0 Ep12:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                      | 91/115 [00:21<00:05,  4.28it/s, loss=0.3281]
Trial 0 Ep12:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                      | 91/115 [00:21<00:05,  4.28it/s, loss=0.3636]
Trial 0 Ep12:  80%|███████████████████████████████████████████████████████████████████████████████████████▏                     | 92/115 [00:21<00:05,  4.27it/s, loss=0.3636]
Trial 0 Ep12:  80%|███████████████████████████████████████████████████████████████████████████████████████▏                     | 92/115 [00:21<00:05,  4.27it/s, loss=0.3179]
Trial 0 Ep12:  81%|████████████████████████████████████████████████████████████████████████████████████████▏                    | 93/115 [00:21<00:05,  4.33it/s, loss=0.3179]
Trial 0 Ep12:  81%|████████████████████████████████████████████████████████████████████████████████████████▏                    | 93/115 [00:22<00:05,  4.33it/s, loss=0.3911]
Trial 0 Ep12:  82%|█████████████████████████████████████████████████████████████████████████████████████████                    | 94/115 [00:22<00:04,  4.37it/s, loss=0.3911]
Trial 0 Ep12:  82%|█████████████████████████████████████████████████████████████████████████████████████████                    | 94/115 [00:22<00:04,  4.37it/s, loss=0.3224]
Trial 0 Ep12:  83%|██████████████████████████████████████████████████████████████████████████████████████████                   | 95/115 [00:22<00:04,  4.31it/s, loss=0.3224]
Trial 0 Ep12:  83%|██████████████████████████████████████████████████████████████████████████████████████████                   | 95/115 [00:22<00:04,  4.31it/s, loss=0.2277]
Trial 0 Ep12:  83%|██████████████████████████████████████████████████████████████████████████████████████████▉                  | 96/115 [00:22<00:04,  4.37it/s, loss=0.2277]
Trial 0 Ep12:  83%|██████████████████████████████████████████████████████████████████████████████████████████▉                  | 96/115 [00:22<00:04,  4.37it/s, loss=0.3758]
Trial 0 Ep12:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                 | 97/115 [00:22<00:04,  4.31it/s, loss=0.3758]
Trial 0 Ep12:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                 | 97/115 [00:23<00:04,  4.31it/s, loss=0.3203]
Trial 0 Ep12:  85%|████████████████████████████████████████████████████████████████████████████████████████████▉                | 98/115 [00:23<00:03,  4.30it/s, loss=0.3203]
Trial 0 Ep12:  85%|████████████████████████████████████████████████████████████████████████████████████████████▉                | 98/115 [00:23<00:03,  4.30it/s, loss=0.4675]
Trial 0 Ep12:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▊               | 99/115 [00:23<00:03,  4.28it/s, loss=0.4675]
Trial 0 Ep12:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▊               | 99/115 [00:23<00:03,  4.28it/s, loss=0.3507]
Trial 0 Ep12:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▉              | 100/115 [00:23<00:04,  3.56it/s, loss=0.3507]
Trial 0 Ep12:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▉              | 100/115 [00:23<00:04,  3.56it/s, loss=0.3739]
Trial 0 Ep12:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▊             | 101/115 [00:23<00:03,  3.77it/s, loss=0.3739]
Trial 0 Ep12:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▊             | 101/115 [00:24<00:03,  3.77it/s, loss=0.4155]
Trial 0 Ep12:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▊            | 102/115 [00:24<00:03,  3.84it/s, loss=0.4155]
Trial 0 Ep12:  89%|███████████████████████████████████████████████████████████████████████████████████████████████▊            | 102/115 [00:24<00:03,  3.84it/s, loss=0.3302]
Trial 0 Ep12:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.03it/s, loss=0.3302]
Trial 0 Ep12:  90%|████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.03it/s, loss=0.4900]
Trial 0 Ep12:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋          | 104/115 [00:24<00:02,  4.08it/s, loss=0.4900]
Trial 0 Ep12:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋          | 104/115 [00:24<00:02,  4.08it/s, loss=0.4251]
Trial 0 Ep12:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:24<00:02,  4.20it/s, loss=0.4251]
Trial 0 Ep12:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:25<00:02,  4.20it/s, loss=0.2904]
Trial 0 Ep12:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████▌        | 106/115 [00:25<00:02,  4.28it/s, loss=0.2904]
Trial 0 Ep12:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████▌        | 106/115 [00:25<00:02,  4.28it/s, loss=0.2105]
Trial 0 Ep12:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.25it/s, loss=0.2105]
Trial 0 Ep12:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.25it/s, loss=0.3970]
Trial 0 Ep12:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 108/115 [00:25<00:01,  4.20it/s, loss=0.3970]
Trial 0 Ep12:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 108/115 [00:25<00:01,  4.20it/s, loss=0.2785]
Trial 0 Ep12:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:25<00:01,  4.16it/s, loss=0.2785]
Trial 0 Ep12:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:25<00:01,  4.16it/s, loss=0.2761]
Trial 0 Ep12:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:25<00:01,  4.21it/s, loss=0.2761]
Trial 0 Ep12:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:26<00:01,  4.21it/s, loss=0.3363]
Trial 0 Ep12:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 111/115 [00:26<00:00,  4.32it/s, loss=0.3363]
