
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17
Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep4:  13%|██████████████▌                                                                                               | 71/535 [00:11<01:14,  6.22it/s, loss=0.4612]
Trial 0 Ep4:  13%|██████████████▌                                                                                               | 71/535 [00:11<01:14,  6.22it/s, loss=0.5063]
Trial 0 Ep4:  13%|██████████████▊                                                                                               | 72/535 [00:11<01:14,  6.22it/s, loss=0.5063]
Trial 0 Ep4:  13%|██████████████▊                                                                                               | 72/535 [00:11<01:14,  6.22it/s, loss=0.6628]
Trial 0 Ep4:  14%|███████████████                                                                                               | 73/535 [00:11<01:14,  6.19it/s, loss=0.6628]
Trial 0 Ep4:  14%|███████████████                                                                                               | 73/535 [00:11<01:14,  6.19it/s, loss=0.9142]
Trial 0 Ep4:  14%|███████████████▏                                                                                              | 74/535 [00:11<01:14,  6.21it/s, loss=0.9142]
Trial 0 Ep4:  14%|███████████████▏                                                                                              | 74/535 [00:11<01:14,  6.21it/s, loss=0.6495]
Trial 0 Ep4:  14%|███████████████▍                                                                                              | 75/535 [00:11<01:14,  6.20it/s, loss=0.6495]
Trial 0 Ep4:  14%|███████████████▍                                                                                              | 75/535 [00:12<01:14,  6.20it/s, loss=0.6008]
Trial 0 Ep4:  14%|███████████████▋                                                                                              | 76/535 [00:12<01:13,  6.25it/s, loss=0.6008]
Trial 0 Ep4:  14%|███████████████▋                                                                                              | 76/535 [00:12<01:13,  6.25it/s, loss=0.6471]
Trial 0 Ep4:  14%|███████████████▊                                                                                              | 77/535 [00:12<01:14,  6.18it/s, loss=0.6471]
Trial 0 Ep4:  14%|███████████████▊                                                                                              | 77/535 [00:12<01:14,  6.18it/s, loss=0.5674]
Trial 0 Ep4:  15%|████████████████                                                                                              | 78/535 [00:12<01:33,  4.87it/s, loss=0.5674]
Trial 0 Ep4:  15%|████████████████                                                                                              | 78/535 [00:12<01:33,  4.87it/s, loss=0.6803]
Trial 0 Ep4:  15%|████████████████▏                                                                                             | 79/535 [00:12<01:27,  5.24it/s, loss=0.6803]
Trial 0 Ep4:  15%|████████████████▏                                                                                             | 79/535 [00:12<01:27,  5.24it/s, loss=0.5357]
Trial 0 Ep4:  15%|████████████████▍                                                                                             | 80/535 [00:12<01:22,  5.50it/s, loss=0.5357]
Trial 0 Ep4:  15%|████████████████▍                                                                                             | 80/535 [00:13<01:22,  5.50it/s, loss=0.5479]
Trial 0 Ep4:  15%|████████████████▋                                                                                             | 81/535 [00:13<01:19,  5.72it/s, loss=0.5479]
Trial 0 Ep4:  15%|████████████████▋                                                                                             | 81/535 [00:13<01:19,  5.72it/s, loss=0.3957]
Trial 0 Ep4:  15%|████████████████▊                                                                                             | 82/535 [00:13<01:16,  5.89it/s, loss=0.3957]
Trial 0 Ep4:  15%|████████████████▊                                                                                             | 82/535 [00:13<01:16,  5.89it/s, loss=0.5809]
Trial 0 Ep4:  16%|█████████████████                                                                                             | 83/535 [00:13<01:15,  5.97it/s, loss=0.5809]
Trial 0 Ep4:  16%|█████████████████                                                                                             | 83/535 [00:13<01:15,  5.97it/s, loss=0.6573]
Trial 0 Ep4:  16%|█████████████████▎                                                                                            | 84/535 [00:13<01:16,  5.87it/s, loss=0.6573]
Trial 0 Ep4:  16%|█████████████████▎                                                                                            | 84/535 [00:13<01:16,  5.87it/s, loss=0.5116]
Trial 0 Ep4:  16%|█████████████████▍                                                                                            | 85/535 [00:13<01:14,  6.01it/s, loss=0.5116]
Trial 0 Ep4:  16%|█████████████████▍                                                                                            | 85/535 [00:13<01:14,  6.01it/s, loss=0.2133]
Trial 0 Ep4:  16%|█████████████████▋                                                                                            | 86/535 [00:13<01:13,  6.11it/s, loss=0.2133]
Trial 0 Ep4:  16%|█████████████████▋                                                                                            | 86/535 [00:14<01:13,  6.11it/s, loss=1.2263]
Trial 0 Ep4:  16%|█████████████████▉                                                                                            | 87/535 [00:14<01:12,  6.17it/s, loss=1.2263]
Trial 0 Ep4:  16%|█████████████████▉                                                                                            | 87/535 [00:14<01:12,  6.17it/s, loss=0.3421]
Trial 0 Ep4:  16%|██████████████████                                                                                            | 88/535 [00:14<01:11,  6.25it/s, loss=0.3421]
Trial 0 Ep4:  16%|██████████████████                                                                                            | 88/535 [00:14<01:11,  6.25it/s, loss=0.3468]
Trial 0 Ep4:  17%|██████████████████▎                                                                                           | 89/535 [00:14<01:10,  6.30it/s, loss=0.3468]
Trial 0 Ep4:  17%|██████████████████▎                                                                                           | 89/535 [00:14<01:10,  6.30it/s, loss=0.3020]
Trial 0 Ep4:  17%|██████████████████▌                                                                                           | 90/535 [00:14<01:10,  6.30it/s, loss=0.3020]
Trial 0 Ep4:  17%|██████████████████▌                                                                                           | 90/535 [00:14<01:10,  6.30it/s, loss=0.3566]
Trial 0 Ep4:  17%|██████████████████▋                                                                                           | 91/535 [00:14<01:12,  6.11it/s, loss=0.3566]
Trial 0 Ep4:  17%|██████████████████▋                                                                                           | 91/535 [00:14<01:12,  6.11it/s, loss=0.6929]
Trial 0 Ep4:  17%|██████████████████▉                                                                                           | 92/535 [00:14<01:11,  6.19it/s, loss=0.6929]
Trial 0 Ep4:  17%|██████████████████▉                                                                                           | 92/535 [00:14<01:11,  6.19it/s, loss=0.6858]
Trial 0 Ep4:  17%|███████████████████                                                                                           | 93/535 [00:14<01:10,  6.24it/s, loss=0.6858]
Trial 0 Ep4:  17%|███████████████████                                                                                           | 93/535 [00:15<01:10,  6.24it/s, loss=0.6340]
Trial 0 Ep4:  18%|███████████████████▎                                                                                          | 94/535 [00:15<01:10,  6.28it/s, loss=0.6340]
Trial 0 Ep4:  18%|███████████████████▎                                                                                          | 94/535 [00:15<01:10,  6.28it/s, loss=0.4875]
Trial 0 Ep4:  18%|███████████████████▌                                                                                          | 95/535 [00:15<01:09,  6.33it/s, loss=0.4875]
Trial 0 Ep4:  18%|███████████████████▌                                                                                          | 95/535 [00:15<01:09,  6.33it/s, loss=0.5227]
Trial 0 Ep4:  18%|███████████████████▋                                                                                          | 96/535 [00:15<01:09,  6.34it/s, loss=0.5227]
Trial 0 Ep4:  18%|███████████████████▋                                                                                          | 96/535 [00:15<01:09,  6.34it/s, loss=0.3861]
Trial 0 Ep4:  18%|███████████████████▉                                                                                          | 97/535 [00:15<01:09,  6.29it/s, loss=0.3861]
Trial 0 Ep4:  18%|███████████████████▉                                                                                          | 97/535 [00:15<01:09,  6.29it/s, loss=0.9680]
Trial 0 Ep4:  18%|████████████████████▏                                                                                         | 98/535 [00:15<01:09,  6.28it/s, loss=0.9680]
Trial 0 Ep4:  18%|████████████████████▏                                                                                         | 98/535 [00:15<01:09,  6.28it/s, loss=0.7217]
Trial 0 Ep4:  19%|████████████████████▎                                                                                         | 99/535 [00:15<01:09,  6.30it/s, loss=0.7217]
Trial 0 Ep4:  19%|████████████████████▎                                                                                         | 99/535 [00:16<01:09,  6.30it/s, loss=0.5266]
Trial 0 Ep4:  19%|████████████████████▎                                                                                        | 100/535 [00:16<01:09,  6.27it/s, loss=0.5266]
Trial 0 Ep4:  19%|████████████████████▎                                                                                        | 100/535 [00:16<01:09,  6.27it/s, loss=0.2500]
Trial 0 Ep4:  19%|████████████████████▌                                                                                        | 101/535 [00:16<01:08,  6.30it/s, loss=0.2500]
Trial 0 Ep4:  19%|████████████████████▌                                                                                        | 101/535 [00:16<01:08,  6.30it/s, loss=0.3928]
Trial 0 Ep4:  19%|████████████████████▊                                                                                        | 102/535 [00:16<01:08,  6.30it/s, loss=0.3928]
Trial 0 Ep4:  19%|████████████████████▊                                                                                        | 102/535 [00:16<01:08,  6.30it/s, loss=0.5007]
Trial 0 Ep4:  19%|████████████████████▉                                                                                        | 103/535 [00:16<01:08,  6.32it/s, loss=0.5007]
Trial 0 Ep4:  19%|████████████████████▉                                                                                        | 103/535 [00:16<01:08,  6.32it/s, loss=0.8061]
Trial 0 Ep4:  19%|█████████████████████▏                                                                                       | 104/535 [00:16<01:08,  6.26it/s, loss=0.8061]
Trial 0 Ep4:  19%|█████████████████████▏                                                                                       | 104/535 [00:16<01:08,  6.26it/s, loss=0.5657]
Trial 0 Ep4:  20%|█████████████████████▍                                                                                       | 105/535 [00:16<01:08,  6.28it/s, loss=0.5657]
Trial 0 Ep4:  20%|█████████████████████▍                                                                                       | 105/535 [00:17<01:08,  6.28it/s, loss=0.4811]
Trial 0 Ep4:  20%|█████████████████████▌                                                                                       | 106/535 [00:17<01:07,  6.34it/s, loss=0.4811]
Trial 0 Ep4:  20%|█████████████████████▌                                                                                       | 106/535 [00:17<01:07,  6.34it/s, loss=0.2458]
Trial 0 Ep4:  20%|█████████████████████▊                                                                                       | 107/535 [00:17<01:07,  6.31it/s, loss=0.2458]
Trial 0 Ep4:  20%|█████████████████████▊                                                                                       | 107/535 [00:17<01:07,  6.31it/s, loss=1.0148]
Trial 0 Ep4:  20%|██████████████████████                                                                                       | 108/535 [00:17<01:08,  6.28it/s, loss=1.0148]
Trial 0 Ep4:  20%|██████████████████████                                                                                       | 108/535 [00:17<01:08,  6.28it/s, loss=1.0856]
Trial 0 Ep4:  20%|██████████████████████▏                                                                                      | 109/535 [00:17<01:07,  6.29it/s, loss=1.0856]
Trial 0 Ep4:  20%|██████████████████████▏                                                                                      | 109/535 [00:17<01:07,  6.29it/s, loss=0.4615]
Trial 0 Ep4:  21%|██████████████████████▍                                                                                      | 110/535 [00:17<01:07,  6.33it/s, loss=0.4615]
Trial 0 Ep4:  21%|██████████████████████▍                                                                                      | 110/535 [00:17<01:07,  6.33it/s, loss=0.4099]
Trial 0 Ep4:  21%|██████████████████████▌                                                                                      | 111/535 [00:17<01:06,  6.36it/s, loss=0.4099]
Trial 0 Ep4:  21%|██████████████████████▌                                                                                      | 111/535 [00:17<01:06,  6.36it/s, loss=0.4051]
Trial 0 Ep4:  21%|██████████████████████▊                                                                                      | 112/535 [00:17<01:06,  6.32it/s, loss=0.4051]
Trial 0 Ep4:  21%|██████████████████████▊                                                                                      | 112/535 [00:18<01:06,  6.32it/s, loss=0.6675]
Trial 0 Ep4:  21%|███████████████████████                                                                                      | 113/535 [00:18<01:06,  6.35it/s, loss=0.6675]
Trial 0 Ep4:  21%|███████████████████████                                                                                      | 113/535 [00:18<01:06,  6.35it/s, loss=0.7037]
Trial 0 Ep4:  21%|███████████████████████▏                                                                                     | 114/535 [00:18<01:06,  6.36it/s, loss=0.7037]
Trial 0 Ep4:  21%|███████████████████████▏                                                                                     | 114/535 [00:18<01:06,  6.36it/s, loss=0.6017]
Trial 0 Ep4:  21%|███████████████████████▍                                                                                     | 115/535 [00:18<01:06,  6.29it/s, loss=0.6017]
Trial 0 Ep4:  21%|███████████████████████▍                                                                                     | 115/535 [00:18<01:06,  6.29it/s, loss=0.3894]
Trial 0 Ep4:  22%|███████████████████████▋                                                                                     | 116/535 [00:18<01:06,  6.32it/s, loss=0.3894]
Trial 0 Ep4:  22%|███████████████████████▋                                                                                     | 116/535 [00:18<01:06,  6.32it/s, loss=0.4853]
Trial 0 Ep4:  22%|███████████████████████▊                                                                                     | 117/535 [00:18<01:05,  6.35it/s, loss=0.4853]
Trial 0 Ep4:  22%|███████████████████████▊                                                                                     | 117/535 [00:18<01:05,  6.35it/s, loss=0.3894]
Trial 0 Ep4:  22%|████████████████████████                                                                                     | 118/535 [00:18<01:06,  6.31it/s, loss=0.3894]
Trial 0 Ep4:  22%|████████████████████████                                                                                     | 118/535 [00:19<01:06,  6.31it/s, loss=0.5126]
Trial 0 Ep4:  22%|████████████████████████▏                                                                                    | 119/535 [00:19<01:06,  6.30it/s, loss=0.5126]
Trial 0 Ep4:  22%|████████████████████████▏                                                                                    | 119/535 [00:19<01:06,  6.30it/s, loss=0.9233]
Trial 0 Ep4:  22%|████████████████████████▍                                                                                    | 120/535 [00:19<01:05,  6.34it/s, loss=0.9233]
Trial 0 Ep4:  22%|████████████████████████▍                                                                                    | 120/535 [00:19<01:05,  6.34it/s, loss=0.4583]
Trial 0 Ep4:  23%|████████████████████████▋                                                                                    | 121/535 [00:19<01:05,  6.36it/s, loss=0.4583]
Trial 0 Ep4:  23%|████████████████████████▋                                                                                    | 121/535 [00:19<01:05,  6.36it/s, loss=0.4130]
Trial 0 Ep4:  23%|████████████████████████▊                                                                                    | 122/535 [00:19<01:04,  6.40it/s, loss=0.4130]
Trial 0 Ep4:  23%|████████████████████████▊                                                                                    | 122/535 [00:19<01:04,  6.40it/s, loss=0.7907]
Trial 0 Ep4:  23%|█████████████████████████                                                                                    | 123/535 [00:19<01:04,  6.40it/s, loss=0.7907]
Trial 0 Ep4:  23%|█████████████████████████                                                                                    | 123/535 [00:19<01:04,  6.40it/s, loss=0.2588]
Trial 0 Ep4:  23%|█████████████████████████▎                                                                                   | 124/535 [00:19<01:04,  6.42it/s, loss=0.2588]
Trial 0 Ep4:  23%|█████████████████████████▎                                                                                   | 124/535 [00:20<01:04,  6.42it/s, loss=0.5091]
Trial 0 Ep4:  23%|█████████████████████████▍                                                                                   | 125/535 [00:20<01:03,  6.43it/s, loss=0.5091]
Trial 0 Ep4:  23%|█████████████████████████▍                                                                                   | 125/535 [00:20<01:03,  6.43it/s, loss=0.8380]
Trial 0 Ep4:  24%|█████████████████████████▋                                                                                   | 126/535 [00:20<01:04,  6.31it/s, loss=0.8380]
Trial 0 Ep4:  24%|█████████████████████████▋                                                                                   | 126/535 [00:20<01:04,  6.31it/s, loss=0.4436]
Trial 0 Ep4:  24%|█████████████████████████▊                                                                                   | 127/535 [00:20<01:05,  6.27it/s, loss=0.4436]
Trial 0 Ep4:  24%|█████████████████████████▊                                                                                   | 127/535 [00:20<01:05,  6.27it/s, loss=0.5981]
Trial 0 Ep4:  24%|██████████████████████████                                                                                   | 128/535 [00:20<01:04,  6.30it/s, loss=0.5981]
Trial 0 Ep4:  24%|██████████████████████████                                                                                   | 128/535 [00:20<01:04,  6.30it/s, loss=0.3701]
Trial 0 Ep4:  24%|██████████████████████████▎                                                                                  | 129/535 [00:20<01:06,  6.07it/s, loss=0.3701]
Trial 0 Ep4:  24%|██████████████████████████▎                                                                                  | 129/535 [00:20<01:06,  6.07it/s, loss=0.4841]
Trial 0 Ep4:  24%|██████████████████████████▍                                                                                  | 130/535 [00:20<01:05,  6.16it/s, loss=0.4841]
Trial 0 Ep4:  24%|██████████████████████████▍                                                                                  | 130/535 [00:20<01:05,  6.16it/s, loss=0.5352]
Trial 0 Ep4:  24%|██████████████████████████▋                                                                                  | 131/535 [00:20<01:04,  6.23it/s, loss=0.5352]
Trial 0 Ep4:  24%|██████████████████████████▋                                                                                  | 131/535 [00:21<01:04,  6.23it/s, loss=0.5111]
Trial 0 Ep4:  25%|██████████████████████████▉                                                                                  | 132/535 [00:21<01:04,  6.28it/s, loss=0.5111]
Trial 0 Ep4:  25%|██████████████████████████▉                                                                                  | 132/535 [00:21<01:04,  6.28it/s, loss=0.6377]
Trial 0 Ep4:  25%|███████████████████████████                                                                                  | 133/535 [00:21<01:04,  6.25it/s, loss=0.6377]
Trial 0 Ep4:  25%|███████████████████████████                                                                                  | 133/535 [00:21<01:04,  6.25it/s, loss=0.7084]
Trial 0 Ep4:  25%|███████████████████████████▎                                                                                 | 134/535 [00:21<01:04,  6.25it/s, loss=0.7084]
Trial 0 Ep4:  25%|███████████████████████████▎                                                                                 | 134/535 [00:21<01:04,  6.25it/s, loss=0.7976]
Trial 0 Ep4:  25%|███████████████████████████▌                                                                                 | 135/535 [00:21<01:04,  6.18it/s, loss=0.7976]
Trial 0 Ep4:  25%|███████████████████████████▌                                                                                 | 135/535 [00:21<01:04,  6.18it/s, loss=0.5534]
Trial 0 Ep4:  25%|███████████████████████████▋                                                                                 | 136/535 [00:21<01:03,  6.24it/s, loss=0.5534]
Trial 0 Ep4:  25%|███████████████████████████▋                                                                                 | 136/535 [00:21<01:03,  6.24it/s, loss=0.5778]
Trial 0 Ep4:  26%|███████████████████████████▉                                                                                 | 137/535 [00:21<01:03,  6.31it/s, loss=0.5778]
Trial 0 Ep4:  26%|███████████████████████████▉                                                                                 | 137/535 [00:22<01:03,  6.31it/s, loss=0.3702]
Trial 0 Ep4:  26%|████████████████████████████                                                                                 | 138/535 [00:22<01:03,  6.29it/s, loss=0.3702]
Trial 0 Ep4:  26%|████████████████████████████                                                                                 | 138/535 [00:22<01:03,  6.29it/s, loss=0.8185]
Trial 0 Ep4:  26%|████████████████████████████▎                                                                                | 139/535 [00:22<01:02,  6.33it/s, loss=0.8185]
Trial 0 Ep4:  26%|████████████████████████████▎                                                                                | 139/535 [00:22<01:02,  6.33it/s, loss=0.4648]
Trial 0 Ep4:  26%|████████████████████████████▌                                                                                | 140/535 [00:22<01:02,  6.31it/s, loss=0.4648]
Trial 0 Ep4:  26%|████████████████████████████▌                                                                                | 140/535 [00:22<01:02,  6.31it/s, loss=0.6515]
Trial 0 Ep4:  26%|████████████████████████████▋                                                                                | 141/535 [00:22<01:02,  6.29it/s, loss=0.6515]
Trial 0 Ep4:  26%|████████████████████████████▋                                                                                | 141/535 [00:22<01:02,  6.29it/s, loss=0.4551]
Trial 0 Ep4:  27%|████████████████████████████▉                                                                                | 142/535 [00:22<01:02,  6.32it/s, loss=0.4551]
Trial 0 Ep4:  27%|████████████████████████████▉                                                                                | 142/535 [00:22<01:02,  6.32it/s, loss=0.7628]
Trial 0 Ep4:  27%|█████████████████████████████▏                                                                               | 143/535 [00:22<01:01,  6.34it/s, loss=0.7628]
Trial 0 Ep4:  27%|█████████████████████████████▏                                                                               | 143/535 [00:23<01:01,  6.34it/s, loss=0.4266]
Trial 0 Ep4:  27%|█████████████████████████████▎                                                                               | 144/535 [00:23<01:01,  6.38it/s, loss=0.4266]
Trial 0 Ep4:  27%|█████████████████████████████▎                                                                               | 144/535 [00:23<01:01,  6.38it/s, loss=0.4793]
Trial 0 Ep4:  27%|█████████████████████████████▌                                                                               | 145/535 [00:23<01:01,  6.35it/s, loss=0.4793]
Trial 0 Ep4:  27%|█████████████████████████████▌                                                                               | 145/535 [00:23<01:01,  6.35it/s, loss=0.3730]
Trial 0 Ep4:  27%|█████████████████████████████▋                                                                               | 146/535 [00:23<01:00,  6.39it/s, loss=0.3730]
Trial 0 Ep4:  27%|█████████████████████████████▋                                                                               | 146/535 [00:23<01:00,  6.39it/s, loss=0.4315]
Trial 0 Ep4:  27%|█████████████████████████████▉                                                                               | 147/535 [00:23<01:02,  6.25it/s, loss=0.4315]
Trial 0 Ep4:  27%|█████████████████████████████▉                                                                               | 147/535 [00:23<01:02,  6.25it/s, loss=0.4894]
Trial 0 Ep4:  28%|██████████████████████████████▏                                                                              | 148/535 [00:23<01:01,  6.24it/s, loss=0.4894]
Trial 0 Ep4:  28%|██████████████████████████████▏                                                                              | 148/535 [00:23<01:01,  6.24it/s, loss=0.3357]
Trial 0 Ep4:  28%|██████████████████████████████▎                                                                              | 149/535 [00:23<01:01,  6.28it/s, loss=0.3357]
Trial 0 Ep4:  28%|██████████████████████████████▎                                                                              | 149/535 [00:24<01:01,  6.28it/s, loss=0.1588]
Trial 0 Ep4:  28%|██████████████████████████████▌                                                                              | 150/535 [00:24<01:00,  6.33it/s, loss=0.1588]
Trial 0 Ep4:  28%|██████████████████████████████▌                                                                              | 150/535 [00:24<01:00,  6.33it/s, loss=0.4705]
Trial 0 Ep4:  28%|██████████████████████████████▊                                                                              | 151/535 [00:24<01:00,  6.34it/s, loss=0.4705]
Trial 0 Ep4:  28%|██████████████████████████████▊                                                                              | 151/535 [00:24<01:00,  6.34it/s, loss=0.6682]
Trial 0 Ep4:  28%|██████████████████████████████▉                                                                              | 152/535 [00:24<01:00,  6.33it/s, loss=0.6682]
Trial 0 Ep4:  28%|██████████████████████████████▉                                                                              | 152/535 [00:24<01:00,  6.33it/s, loss=0.3812]
Trial 0 Ep4:  29%|███████████████████████████████▏                                                                             | 153/535 [00:24<01:00,  6.32it/s, loss=0.3812]
Trial 0 Ep4:  29%|███████████████████████████████▏                                                                             | 153/535 [00:24<01:00,  6.32it/s, loss=0.5436]
Trial 0 Ep4:  29%|███████████████████████████████▍                                                                             | 154/535 [00:24<01:00,  6.31it/s, loss=0.5436]
Trial 0 Ep4:  29%|███████████████████████████████▍                                                                             | 154/535 [00:24<01:00,  6.31it/s, loss=0.5718]
Trial 0 Ep4:  29%|███████████████████████████████▌                                                                             | 155/535 [00:24<01:00,  6.28it/s, loss=0.5718]
Trial 0 Ep4:  29%|███████████████████████████████▌                                                                             | 155/535 [00:24<01:00,  6.28it/s, loss=0.3440]
Trial 0 Ep4:  29%|███████████████████████████████▊                                                                             | 156/535 [00:24<01:01,  6.20it/s, loss=0.3440]
Trial 0 Ep4:  29%|███████████████████████████████▊                                                                             | 156/535 [00:25<01:01,  6.20it/s, loss=0.3325]
Trial 0 Ep4:  29%|███████████████████████████████▉                                                                             | 157/535 [00:25<01:00,  6.24it/s, loss=0.3325]
Trial 0 Ep4:  29%|███████████████████████████████▉                                                                             | 157/535 [00:25<01:00,  6.24it/s, loss=0.5057]
Trial 0 Ep4:  30%|████████████████████████████████▏                                                                            | 158/535 [00:25<01:16,  4.90it/s, loss=0.5057]
Trial 0 Ep4:  30%|████████████████████████████████▏                                                                            | 158/535 [00:25<01:16,  4.90it/s, loss=0.3363]
Trial 0 Ep4:  30%|████████████████████████████████▍                                                                            | 159/535 [00:25<01:11,  5.27it/s, loss=0.3363]
Trial 0 Ep4:  30%|████████████████████████████████▍                                                                            | 159/535 [00:25<01:11,  5.27it/s, loss=0.2872]
Trial 0 Ep4:  30%|████████████████████████████████▌                                                                            | 160/535 [00:25<01:07,  5.52it/s, loss=0.2872]
Trial 0 Ep4:  30%|████████████████████████████████▌                                                                            | 160/535 [00:25<01:07,  5.52it/s, loss=0.6240]
Trial 0 Ep4:  30%|████████████████████████████████▊                                                                            | 161/535 [00:25<01:05,  5.69it/s, loss=0.6240]
Trial 0 Ep4:  30%|████████████████████████████████▊                                                                            | 161/535 [00:26<01:05,  5.69it/s, loss=0.5870]
Trial 0 Ep4:  30%|█████████████████████████████████                                                                            | 162/535 [00:26<01:03,  5.89it/s, loss=0.5870]
Trial 0 Ep4:  30%|█████████████████████████████████                                                                            | 162/535 [00:26<01:03,  5.89it/s, loss=0.6760]
Trial 0 Ep4:  30%|█████████████████████████████████▏                                                                           | 163/535 [00:26<01:01,  6.00it/s, loss=0.6760]
Trial 0 Ep4:  30%|█████████████████████████████████▏                                                                           | 163/535 [00:26<01:01,  6.00it/s, loss=0.4960]
Trial 0 Ep4:  31%|█████████████████████████████████▍                                                                           | 164/535 [00:26<01:00,  6.09it/s, loss=0.4960]
Trial 0 Ep4:  31%|█████████████████████████████████▍                                                                           | 164/535 [00:26<01:00,  6.09it/s, loss=0.5662]
Trial 0 Ep4:  31%|█████████████████████████████████▌                                                                           | 165/535 [00:26<00:59,  6.18it/s, loss=0.5662]
Trial 0 Ep4:  31%|█████████████████████████████████▌                                                                           | 165/535 [00:26<00:59,  6.18it/s, loss=0.4499]
Trial 0 Ep4:  31%|█████████████████████████████████▊                                                                           | 166/535 [00:26<00:59,  6.22it/s, loss=0.4499]
Trial 0 Ep4:  31%|█████████████████████████████████▊                                                                           | 166/535 [00:26<00:59,  6.22it/s, loss=0.6050]
Trial 0 Ep4:  31%|██████████████████████████████████                                                                           | 167/535 [00:26<00:59,  6.17it/s, loss=0.6050]
Trial 0 Ep4:  31%|██████████████████████████████████                                                                           | 167/535 [00:27<00:59,  6.17it/s, loss=0.4908]
Trial 0 Ep4:  31%|██████████████████████████████████▏                                                                          | 168/535 [00:27<00:59,  6.15it/s, loss=0.4908]
Trial 0 Ep4:  31%|██████████████████████████████████▏                                                                          | 168/535 [00:27<00:59,  6.15it/s, loss=0.5499]
Trial 0 Ep4:  32%|██████████████████████████████████▍                                                                          | 169/535 [00:27<00:58,  6.21it/s, loss=0.5499]
Trial 0 Ep4:  32%|██████████████████████████████████▍                                                                          | 169/535 [00:27<00:58,  6.21it/s, loss=0.2881]
Trial 0 Ep4:  32%|██████████████████████████████████▋                                                                          | 170/535 [00:27<00:58,  6.26it/s, loss=0.2881]
Trial 0 Ep4:  32%|██████████████████████████████████▋                                                                          | 170/535 [00:27<00:58,  6.26it/s, loss=0.3662]
Trial 0 Ep4:  32%|██████████████████████████████████▊                                                                          | 171/535 [00:27<00:58,  6.18it/s, loss=0.3662]
