============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_183924
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 9194.37 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 11754.48 examples/s]
[I 2026-02-10 18:39:28,825] A new study created in RDB with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 30 trials (target=30, done=0)
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_183928-2atb7a1k

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 7 sst2 Ep1:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 977/1053 [35:34<02:37,  2.07s/it, loss=181046.4062][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 977/1053 [35:36<02:37,  2.07s/it, loss=55661.9023][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 978/1053 [35:36<02:24,  1.93s/it, loss=55661.9023][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 978/1053 [35:38<02:24,  1.93s/it, loss=17112.6660][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 979/1053 [35:38<02:23,  1.94s/it, loss=17112.6660][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 979/1053 [35:40<02:23,  1.94s/it, loss=719984.6250][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 980/1053 [35:40<02:33,  2.10s/it, loss=719984.6250][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 980/1053 [35:42<02:33,  2.10s/it, loss=721687.3750][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 981/1053 [35:42<02:30,  2.09s/it, loss=721687.3750][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 981/1053 [35:45<02:30,  2.09s/it, loss=359670.7500][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 982/1053 [35:45<02:40,  2.27s/it, loss=359670.7500][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 982/1053 [35:47<02:40,  2.27s/it, loss=170708.7812][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 983/1053 [35:47<02:30,  2.14s/it, loss=170708.7812][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 983/1053 [35:48<02:30,  2.14s/it, loss=250482.4375][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 984/1053 [35:48<02:19,  2.02s/it, loss=250482.4375][A
Trial 7 sst2 Ep1:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 984/1053 [35:50<02:19,  2.02s/it, loss=114624.1094][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 985/1053 [35:50<02:09,  1.90s/it, loss=114624.1094][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 985/1053 [35:52<02:09,  1.90s/it, loss=36656.6172][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 986/1053 [35:52<02:13,  2.00s/it, loss=36656.6172][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 986/1053 [35:55<02:13,  2.00s/it, loss=157303.8750][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 987/1053 [35:55<02:16,  2.06s/it, loss=157303.8750][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 987/1053 [35:56<02:16,  2.06s/it, loss=42740.4219][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 988/1053 [35:56<02:06,  1.95s/it, loss=42740.4219][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 988/1053 [35:58<02:06,  1.95s/it, loss=30926.6250][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 989/1053 [35:58<02:01,  1.90s/it, loss=30926.6250][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 989/1053 [36:00<02:01,  1.90s/it, loss=648601.5625][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 990/1053 [36:00<02:00,  1.91s/it, loss=648601.5625][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 990/1053 [36:02<02:00,  1.91s/it, loss=807017.0625][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 991/1053 [36:02<02:02,  1.98s/it, loss=807017.0625][A
Trial 7 sst2 Ep1:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 991/1053 [36:04<02:02,  1.98s/it, loss=226339.7812][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 992/1053 [36:04<02:00,  1.98s/it, loss=226339.7812][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 992/1053 [36:06<02:00,  1.98s/it, loss=182329.1250][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 993/1053 [36:06<01:55,  1.93s/it, loss=182329.1250][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 993/1053 [36:08<01:55,  1.93s/it, loss=380964.4375][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 994/1053 [36:08<01:53,  1.92s/it, loss=380964.4375][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 994/1053 [36:10<01:53,  1.92s/it, loss=359712.7812][A
Trial 7 sst2 Ep1:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 995/1053 [36:10<01:52,  1.94s/it, loss=359712.7812][A
Trial 7 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 995/1053 [36:12<01:52,  1.94s/it, loss=16567.3203][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 996/1053 [36:12<01:51,  1.96s/it, loss=16567.3203][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 996/1053 [36:14<01:51,  1.96s/it, loss=129486.2500][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 997/1053 [36:14<01:52,  2.02s/it, loss=129486.2500][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 997/1053 [36:16<01:52,  2.02s/it, loss=119943.4453][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 998/1053 [36:16<01:52,  2.04s/it, loss=119943.4453][A
Trial 7 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 998/1053 [36:18<01:52,  2.04s/it, loss=38332.1992][A
Trial 7 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 999/1053 [36:18<01:47,  1.99s/it, loss=38332.1992][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 999/1053 [36:20<01:47,  1.99s/it, loss=815422.0625][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1000/1053 [36:20<01:47,  2.03s/it, loss=815422.0625][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1000/1053 [36:22<01:47,  2.03s/it, loss=806125.3125][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1001/1053 [36:22<01:47,  2.06s/it, loss=806125.3125][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1001/1053 [36:24<01:47,  2.06s/it, loss=303338.5938][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1002/1053 [36:24<01:44,  2.06s/it, loss=303338.5938][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1002/1053 [36:26<01:44,  2.06s/it, loss=224227.7500][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1003/1053 [36:26<01:41,  2.03s/it, loss=224227.7500][A
Trial 7 sst2 Ep1:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1003/1053 [36:28<01:41,  2.03s/it, loss=272847.8438][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1004/1053 [36:28<01:35,  1.95s/it, loss=272847.8438][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1004/1053 [36:30<01:35,  1.95s/it, loss=229186.1875][A
Trial 7 sst2 Ep1:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1005/1053 [36:30<01:36,  2.00s/it, loss=229186.1875][A
Trial 7 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1005/1053 [36:32<01:36,  2.00s/it, loss=17241.0566][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1006/1053 [36:32<01:33,  1.99s/it, loss=17241.0566][A
Trial 7 sst2 Ep1:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1006/1053 [36:34<01:33,  1.99s/it, loss=184716.5625][A
Trial 7 sst2 Ep1:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1007/1053 [36:34<01:32,  2.02s/it, loss=184716.5625][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1007/1053 [36:36<01:32,  2.02s/it, loss=73725.4922][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1008/1053 [36:36<01:31,  2.04s/it, loss=73725.4922][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1008/1053 [36:38<01:31,  2.04s/it, loss=51861.6172][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1009/1053 [36:38<01:31,  2.07s/it, loss=51861.6172][A
Trial 7 sst2 Ep1:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1009/1053 [36:41<01:31,  2.07s/it, loss=673445.7500][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1010/1053 [36:41<01:33,  2.17s/it, loss=673445.7500][A
Trial 7 sst2 Ep1:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1010/1053 [36:43<01:33,  2.17s/it, loss=1045433.2500][A
Trial 7 sst2 Ep1:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1011/1053 [36:43<01:30,  2.16s/it, loss=1045433.2500][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1011/1053 [36:45<01:30,  2.16s/it, loss=223605.2812][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1012/1053 [36:45<01:25,  2.08s/it, loss=223605.2812][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1012/1053 [36:46<01:25,  2.08s/it, loss=171805.0938][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1013/1053 [36:46<01:16,  1.90s/it, loss=171805.0938][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1013/1053 [36:48<01:16,  1.90s/it, loss=352847.9375][A
Trial 7 sst2 Ep1:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1014/1053 [36:48<01:10,  1.80s/it, loss=352847.9375][A
Trial 7 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1014/1053 [36:50<01:10,  1.80s/it, loss=51762.1680][A
Trial 7 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1015/1053 [36:50<01:07,  1.78s/it, loss=51762.1680][A
Trial 7 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1015/1053 [36:51<01:07,  1.78s/it, loss=16262.8496][A
Trial 7 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1016/1053 [36:51<01:07,  1.82s/it, loss=16262.8496][A
