============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_181951
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8431.73 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8228.99 examples/s]
[I 2026-02-10 18:19:55,772] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_181955-c4qd5bti

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 7 sst2 Ep1:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 858/1053 [31:57<06:04,  1.87s/it, loss=1363.3481][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 859/1053 [31:57<05:57,  1.84s/it, loss=1363.3481][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 859/1053 [31:59<05:57,  1.84s/it, loss=3059.8872][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 860/1053 [31:59<06:39,  2.07s/it, loss=3059.8872][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 860/1053 [32:02<06:39,  2.07s/it, loss=1065.7390][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 861/1053 [32:02<06:51,  2.14s/it, loss=1065.7390][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 861/1053 [32:03<06:51,  2.14s/it, loss=3936.3757][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 862/1053 [32:03<06:33,  2.06s/it, loss=3936.3757][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 862/1053 [32:06<06:33,  2.06s/it, loss=3177.0994][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 863/1053 [32:06<06:31,  2.06s/it, loss=3177.0994][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 863/1053 [32:07<06:31,  2.06s/it, loss=1999.2854][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 864/1053 [32:07<06:19,  2.01s/it, loss=1999.2854][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 864/1053 [32:09<06:19,  2.01s/it, loss=6137.5952][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 865/1053 [32:09<06:04,  1.94s/it, loss=6137.5952][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 865/1053 [32:12<06:04,  1.94s/it, loss=19039.9219][A
Trial 7 sst2 Ep1:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 866/1053 [32:12<06:39,  2.14s/it, loss=19039.9219][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 866/1053 [32:14<06:39,  2.14s/it, loss=1015.1096][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 867/1053 [32:14<06:42,  2.17s/it, loss=1015.1096][A
Trial 7 sst2 Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 867/1053 [32:16<06:42,  2.17s/it, loss=363.4956][A
Trial 7 sst2 Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 868/1053 [32:16<06:11,  2.01s/it, loss=363.4956][A
Trial 7 sst2 Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 868/1053 [32:18<06:11,  2.01s/it, loss=2571.3293][A
Trial 7 sst2 Ep1:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 869/1053 [32:18<06:06,  1.99s/it, loss=2571.3293][A
Trial 7 sst2 Ep1:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 869/1053 [32:20<06:06,  1.99s/it, loss=4229.8984][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 870/1053 [32:20<06:00,  1.97s/it, loss=4229.8984][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 870/1053 [32:22<06:00,  1.97s/it, loss=4686.6172][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 871/1053 [32:22<06:06,  2.01s/it, loss=4686.6172][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 871/1053 [32:24<06:06,  2.01s/it, loss=2899.0359][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 872/1053 [32:24<06:23,  2.12s/it, loss=2899.0359][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 872/1053 [32:26<06:23,  2.12s/it, loss=801.8685][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 873/1053 [32:26<06:33,  2.19s/it, loss=801.8685][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 873/1053 [32:28<06:33,  2.19s/it, loss=8102.4082][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 874/1053 [32:28<06:16,  2.11s/it, loss=8102.4082][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 874/1053 [32:30<06:16,  2.11s/it, loss=2045.7444][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 875/1053 [32:30<05:57,  2.01s/it, loss=2045.7444][A
Trial 7 sst2 Ep1:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 875/1053 [32:32<05:57,  2.01s/it, loss=2035.8165][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 876/1053 [32:32<05:59,  2.03s/it, loss=2035.8165][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 876/1053 [32:34<05:59,  2.03s/it, loss=3239.1594][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 877/1053 [32:34<05:54,  2.01s/it, loss=3239.1594][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 877/1053 [32:36<05:54,  2.01s/it, loss=4758.9419][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 878/1053 [32:36<05:58,  2.05s/it, loss=4758.9419][A
Trial 7 sst2 Ep1:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 878/1053 [32:39<05:58,  2.05s/it, loss=294.8134][A
Trial 7 sst2 Ep1:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 879/1053 [32:39<06:10,  2.13s/it, loss=294.8134][A
Trial 7 sst2 Ep1:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 879/1053 [32:41<06:10,  2.13s/it, loss=1369.3169][A
Trial 7 sst2 Ep1:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 880/1053 [32:41<05:57,  2.07s/it, loss=1369.3169][A
Trial 7 sst2 Ep1:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 880/1053 [32:42<05:57,  2.07s/it, loss=3512.6121][A
Trial 7 sst2 Ep1:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 881/1053 [32:42<05:42,  1.99s/it, loss=3512.6121][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 881/1053 [32:44<05:42,  1.99s/it, loss=607.6667][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 882/1053 [32:44<05:39,  1.99s/it, loss=607.6667][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 882/1053 [32:46<05:39,  1.99s/it, loss=2210.3335][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 883/1053 [32:46<05:39,  2.00s/it, loss=2210.3335][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 883/1053 [32:49<05:39,  2.00s/it, loss=8454.3760][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 884/1053 [32:49<05:47,  2.05s/it, loss=8454.3760][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 884/1053 [32:51<05:47,  2.05s/it, loss=1205.7742][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 885/1053 [32:51<05:59,  2.14s/it, loss=1205.7742][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 885/1053 [32:53<05:59,  2.14s/it, loss=5513.7100][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 886/1053 [32:53<05:44,  2.06s/it, loss=5513.7100][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 886/1053 [32:55<05:44,  2.06s/it, loss=1537.7015][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 887/1053 [32:55<05:53,  2.13s/it, loss=1537.7015][A
Trial 7 sst2 Ep1:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 887/1053 [32:57<05:53,  2.13s/it, loss=3515.4070][A
Trial 7 sst2 Ep1:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 888/1053 [32:57<05:36,  2.04s/it, loss=3515.4070][A
Trial 7 sst2 Ep1:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 888/1053 [32:59<05:36,  2.04s/it, loss=1458.4884][A
Trial 7 sst2 Ep1:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 889/1053 [32:59<05:27,  2.00s/it, loss=1458.4884][A
Trial 7 sst2 Ep1:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 889/1053 [33:01<05:27,  2.00s/it, loss=2647.1179][A
Trial 7 sst2 Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 890/1053 [33:01<05:19,  1.96s/it, loss=2647.1179][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 890/1053 [33:03<05:19,  1.96s/it, loss=773.2480][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 891/1053 [33:03<05:24,  2.00s/it, loss=773.2480][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 891/1053 [33:05<05:24,  2.00s/it, loss=903.2412][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 892/1053 [33:05<05:21,  1.99s/it, loss=903.2412][A
Trial 7 sst2 Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 892/1053 [33:07<05:21,  1.99s/it, loss=1537.3744][A
Trial 7 sst2 Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 893/1053 [33:07<05:25,  2.03s/it, loss=1537.3744][A
Trial 7 sst2 Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 893/1053 [33:08<05:25,  2.03s/it, loss=1906.3098][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 894/1053 [33:08<05:05,  1.92s/it, loss=1906.3098][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 894/1053 [33:10<05:05,  1.92s/it, loss=2796.3333][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 895/1053 [33:10<05:03,  1.92s/it, loss=2796.3333][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 895/1053 [33:13<05:03,  1.92s/it, loss=7515.1226][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 896/1053 [33:13<05:10,  1.98s/it, loss=7515.1226][A
Trial 7 sst2 Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 896/1053 [33:15<05:10,  1.98s/it, loss=562.3210][A
Trial 7 sst2 Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 897/1053 [33:15<05:16,  2.03s/it, loss=562.3210][A
Trial 7 sst2 Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 897/1053 [33:17<05:16,  2.03s/it, loss=933.6133][A
Trial 7 sst2 Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 898/1053 [33:17<05:17,  2.05s/it, loss=933.6133][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 898/1053 [33:19<05:17,  2.05s/it, loss=3879.3960][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 899/1053 [33:19<05:15,  2.05s/it, loss=3879.3960][A
Trial 7 sst2 Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 899/1053 [33:20<05:15,  2.05s/it, loss=1999.3721][A
Trial 7 sst2 Ep1:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 900/1053 [33:20<04:54,  1.93s/it, loss=1999.3721][A
