[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 713/1053 [04:12<02:33,  2.22it/s, loss=0.3903][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 713/1053 [04:12<02:33,  2.22it/s, loss=0.4158][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 714/1053 [04:12<02:33,  2.21it/s, loss=0.4158][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 714/1053 [04:13<02:33,  2.21it/s, loss=0.3133][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 715/1053 [04:13<02:25,  2.32it/s, loss=0.3133][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 715/1053 [04:13<02:25,  2.32it/s, loss=0.2055][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 716/1053 [04:13<02:23,  2.36it/s, loss=0.2055][A
Trial 0 sst2 Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 716/1053 [04:13<02:23,  2.36it/s, loss=0.4808][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 717/1053 [04:13<02:24,  2.32it/s, loss=0.4808][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 717/1053 [04:14<02:24,  2.32it/s, loss=0.3764][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 718/1053 [04:14<02:28,  2.26it/s, loss=0.3764][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 718/1053 [04:14<02:28,  2.26it/s, loss=0.3732][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 719/1053 [04:14<02:30,  2.22it/s, loss=0.3732][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 719/1053 [04:15<02:30,  2.22it/s, loss=0.3056][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 720/1053 [04:15<02:33,  2.18it/s, loss=0.3056][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 720/1053 [04:15<02:33,  2.18it/s, loss=0.3048][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 721/1053 [04:15<02:35,  2.14it/s, loss=0.3048][A
Trial 0 sst2 Ep3:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 721/1053 [04:16<02:35,  2.14it/s, loss=0.3343][A
Trial 0 sst2 Ep3:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 722/1053 [04:16<02:33,  2.15it/s, loss=0.3343][A
Trial 0 sst2 Ep3:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 722/1053 [04:16<02:33,  2.15it/s, loss=0.4038][A
Trial 0 sst2 Ep3:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 723/1053 [04:16<02:27,  2.23it/s, loss=0.4038][A
Trial 0 sst2 Ep3:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 723/1053 [04:17<02:27,  2.23it/s, loss=0.4612][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 724/1053 [04:17<02:35,  2.12it/s, loss=0.4612][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 724/1053 [04:17<02:35,  2.12it/s, loss=0.4569][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 725/1053 [04:17<02:30,  2.18it/s, loss=0.4569][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 725/1053 [04:18<02:30,  2.18it/s, loss=0.3493][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 726/1053 [04:18<02:31,  2.15it/s, loss=0.3493][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 726/1053 [04:18<02:31,  2.15it/s, loss=0.3056][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 727/1053 [04:18<02:27,  2.21it/s, loss=0.3056][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 727/1053 [04:19<02:27,  2.21it/s, loss=0.4219][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 728/1053 [04:19<02:21,  2.29it/s, loss=0.4219][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 728/1053 [04:19<02:21,  2.29it/s, loss=0.3696][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 729/1053 [04:19<02:25,  2.22it/s, loss=0.3696][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 729/1053 [04:19<02:25,  2.22it/s, loss=0.5156][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 730/1053 [04:19<02:28,  2.18it/s, loss=0.5156][A
Trial 0 sst2 Ep3:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 730/1053 [04:20<02:28,  2.18it/s, loss=0.2906][A
Trial 0 sst2 Ep3:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 731/1053 [04:20<02:29,  2.16it/s, loss=0.2906][A
Trial 0 sst2 Ep3:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 731/1053 [04:20<02:29,  2.16it/s, loss=0.3412][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 732/1053 [04:20<02:30,  2.14it/s, loss=0.3412][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 732/1053 [04:21<02:30,  2.14it/s, loss=0.4414][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 733/1053 [04:21<02:28,  2.16it/s, loss=0.4414][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 733/1053 [04:21<02:28,  2.16it/s, loss=0.3011][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 734/1053 [04:21<02:28,  2.14it/s, loss=0.3011][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 734/1053 [04:22<02:28,  2.14it/s, loss=0.2316][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 735/1053 [04:22<02:25,  2.19it/s, loss=0.2316][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 735/1053 [04:22<02:25,  2.19it/s, loss=0.3783][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 736/1053 [04:22<02:21,  2.25it/s, loss=0.3783][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 736/1053 [04:23<02:21,  2.25it/s, loss=0.4134][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 737/1053 [04:23<02:22,  2.22it/s, loss=0.4134][A
Trial 0 sst2 Ep3:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 737/1053 [04:23<02:22,  2.22it/s, loss=0.2015][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 738/1053 [04:23<02:22,  2.21it/s, loss=0.2015][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 738/1053 [04:24<02:22,  2.21it/s, loss=0.3972][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 739/1053 [04:24<02:25,  2.16it/s, loss=0.3972][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 739/1053 [04:24<02:25,  2.16it/s, loss=0.3097][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 740/1053 [04:24<02:25,  2.15it/s, loss=0.3097][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 740/1053 [04:25<02:25,  2.15it/s, loss=0.3820][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 741/1053 [04:25<02:23,  2.18it/s, loss=0.3820][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 741/1053 [04:25<02:23,  2.18it/s, loss=0.5373][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 742/1053 [04:25<02:20,  2.21it/s, loss=0.5373][A
Trial 0 sst2 Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 742/1053 [04:25<02:20,  2.21it/s, loss=0.4212][A
Trial 0 sst2 Ep3:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 743/1053 [04:25<02:22,  2.18it/s, loss=0.4212][A
Trial 0 sst2 Ep3:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 743/1053 [04:26<02:22,  2.18it/s, loss=0.2383][A
Trial 0 sst2 Ep3:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 744/1053 [04:26<02:19,  2.22it/s, loss=0.2383][A
Trial 0 sst2 Ep3:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 744/1053 [04:26<02:19,  2.22it/s, loss=0.2292][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 745/1053 [04:26<02:16,  2.25it/s, loss=0.2292][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 745/1053 [04:27<02:16,  2.25it/s, loss=0.2711][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 746/1053 [04:27<02:15,  2.27it/s, loss=0.2711][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 746/1053 [04:27<02:15,  2.27it/s, loss=0.2186][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 747/1053 [04:27<02:12,  2.31it/s, loss=0.2186][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 747/1053 [04:28<02:12,  2.31it/s, loss=0.3359][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 748/1053 [04:28<02:21,  2.16it/s, loss=0.3359][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 748/1053 [04:28<02:21,  2.16it/s, loss=0.3234][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 749/1053 [04:28<02:20,  2.17it/s, loss=0.3234][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 749/1053 [04:29<02:20,  2.17it/s, loss=0.4731][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 750/1053 [04:29<02:24,  2.10it/s, loss=0.4731][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 750/1053 [04:29<02:24,  2.10it/s, loss=0.3374][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 751/1053 [04:29<02:21,  2.13it/s, loss=0.3374][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 751/1053 [04:30<02:21,  2.13it/s, loss=0.2951][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 752/1053 [04:30<02:21,  2.12it/s, loss=0.2951][A
Trial 0 sst2 Ep3:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 752/1053 [04:30<02:21,  2.12it/s, loss=0.3540][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 753/1053 [04:30<02:22,  2.10it/s, loss=0.3540][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 753/1053 [04:31<02:22,  2.10it/s, loss=0.4712][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 754/1053 [04:31<02:21,  2.11it/s, loss=0.4712][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 754/1053 [04:31<02:21,  2.11it/s, loss=0.4263][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 755/1053 [04:31<02:22,  2.08it/s, loss=0.4263][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 755/1053 [04:32<02:22,  2.08it/s, loss=0.4127][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 756/1053 [04:32<02:24,  2.06it/s, loss=0.4127][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 756/1053 [04:32<02:24,  2.06it/s, loss=0.2925][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 757/1053 [04:32<02:22,  2.08it/s, loss=0.2925][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 757/1053 [04:32<02:22,  2.08it/s, loss=0.3354][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 758/1053 [04:32<02:21,  2.09it/s, loss=0.3354][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 758/1053 [04:33<02:21,  2.09it/s, loss=0.4354][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 759/1053 [04:33<02:21,  2.07it/s, loss=0.4354][A
Trial 0 sst2 Ep3:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 759/1053 [04:33<02:21,  2.07it/s, loss=0.3473][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 760/1053 [04:33<02:20,  2.08it/s, loss=0.3473][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 760/1053 [04:34<02:20,  2.08it/s, loss=0.3967][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 761/1053 [04:34<02:22,  2.05it/s, loss=0.3967][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 761/1053 [04:34<02:22,  2.05it/s, loss=0.4437][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 762/1053 [04:34<02:20,  2.06it/s, loss=0.4437][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 762/1053 [04:35<02:20,  2.06it/s, loss=0.2581][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 763/1053 [04:35<02:21,  2.05it/s, loss=0.2581][A
Trial 0 sst2 Ep3:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 763/1053 [04:35<02:21,  2.05it/s, loss=0.4342][A
Trial 0 sst2 Ep3:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 764/1053 [04:35<02:20,  2.06it/s, loss=0.4342][A
Trial 0 sst2 Ep3:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 764/1053 [04:36<02:20,  2.06it/s, loss=0.3832][A
Trial 0 sst2 Ep3:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 765/1053 [04:36<02:19,  2.07it/s, loss=0.3832][A
