============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s] Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
 Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s] Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
 Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s] Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
 Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s] Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s] Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s] Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s] Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s] Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s] Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s] Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s] Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s] Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s] Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s] Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s] Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s] Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s] Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s] Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s] Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s] Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s] Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s] Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s] Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████                                                                                                                                   | 265/1053 [00:53<03:03,  4.29it/s, loss=0.3335][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▏                                                                                                                                  | 266/1053 [00:53<03:00,  4.37it/s, loss=0.3335][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▏                                                                                                                                  | 266/1053 [00:53<03:00,  4.37it/s, loss=0.3614][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                  | 267/1053 [00:53<02:58,  4.40it/s, loss=0.3614][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                  | 267/1053 [00:53<02:58,  4.40it/s, loss=0.2037][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▌                                                                                                                                  | 268/1053 [00:53<02:53,  4.52it/s, loss=0.2037][A
Trial 0 sst2 Ep3:  25%|████████████████████████████████████████████▌                                                                                                                                  | 268/1053 [00:53<02:53,  4.52it/s, loss=0.3191][A
Trial 0 sst2 Ep3:  26%|████████████████████████████████████████████▋                                                                                                                                  | 269/1053 [00:53<02:56,  4.45it/s, loss=0.3191][A
Trial 0 sst2 Ep3:  26%|████████████████████████████████████████████▋                                                                                                                                  | 269/1053 [00:54<02:56,  4.45it/s, loss=0.3184][A
Trial 0 sst2 Ep3:  26%|████████████████████████████████████████████▊                                                                                                                                  | 270/1053 [00:54<02:59,  4.37it/s, loss=0.3184][A
Trial 0 sst2 Ep3:  26%|████████████████████████████████████████████▊                                                                                                                                  | 270/1053 [00:54<02:59,  4.37it/s, loss=0.4703][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████                                                                                                                                  | 271/1053 [00:54<03:02,  4.28it/s, loss=0.4703][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████                                                                                                                                  | 271/1053 [00:54<03:02,  4.28it/s, loss=0.3774][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▏                                                                                                                                 | 272/1053 [00:54<03:06,  4.19it/s, loss=0.3774][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▏                                                                                                                                 | 272/1053 [00:54<03:06,  4.19it/s, loss=0.2621][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▎                                                                                                                                 | 273/1053 [00:54<02:57,  4.39it/s, loss=0.2621][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▎                                                                                                                                 | 273/1053 [00:55<02:57,  4.39it/s, loss=0.2566][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▌                                                                                                                                 | 274/1053 [00:55<02:55,  4.44it/s, loss=0.2566][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▌                                                                                                                                 | 274/1053 [00:55<02:55,  4.44it/s, loss=0.3128][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▋                                                                                                                                 | 275/1053 [00:55<02:55,  4.44it/s, loss=0.3128][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▋                                                                                                                                 | 275/1053 [00:55<02:55,  4.44it/s, loss=0.3901][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▊                                                                                                                                 | 276/1053 [00:55<03:01,  4.28it/s, loss=0.3901][A
Trial 0 sst2 Ep3:  26%|█████████████████████████████████████████████▊                                                                                                                                 | 276/1053 [00:55<03:01,  4.28it/s, loss=0.3632][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████                                                                                                                                 | 277/1053 [00:55<03:03,  4.23it/s, loss=0.3632][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████                                                                                                                                 | 277/1053 [00:55<03:03,  4.23it/s, loss=0.4003][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████▏                                                                                                                                | 278/1053 [00:55<03:00,  4.30it/s, loss=0.4003][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████▏                                                                                                                                | 278/1053 [00:56<03:00,  4.30it/s, loss=0.3920][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████▎                                                                                                                                | 279/1053 [00:56<03:00,  4.29it/s, loss=0.3920][A
Trial 0 sst2 Ep3:  26%|██████████████████████████████████████████████▎                                                                                                                                | 279/1053 [00:56<03:00,  4.29it/s, loss=0.3523][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▌                                                                                                                                | 280/1053 [00:56<03:01,  4.26it/s, loss=0.3523][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▌                                                                                                                                | 280/1053 [00:56<03:01,  4.26it/s, loss=0.3620][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▋                                                                                                                                | 281/1053 [00:56<03:03,  4.22it/s, loss=0.3620][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▋                                                                                                                                | 281/1053 [00:56<03:03,  4.22it/s, loss=0.3920][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▊                                                                                                                                | 282/1053 [00:56<03:02,  4.22it/s, loss=0.3920][A
Trial 0 sst2 Ep3:  27%|██████████████████████████████████████████████▊                                                                                                                                | 282/1053 [00:57<03:02,  4.22it/s, loss=0.4354][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████                                                                                                                                | 283/1053 [00:57<03:06,  4.14it/s, loss=0.4354][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████                                                                                                                                | 283/1053 [00:57<03:06,  4.14it/s, loss=0.2968][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▏                                                                                                                               | 284/1053 [00:57<03:04,  4.17it/s, loss=0.2968][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▏                                                                                                                               | 284/1053 [00:57<03:04,  4.17it/s, loss=0.3115][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▎                                                                                                                               | 285/1053 [00:57<03:02,  4.20it/s, loss=0.3115][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▎                                                                                                                               | 285/1053 [00:57<03:02,  4.20it/s, loss=0.4213][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▌                                                                                                                               | 286/1053 [00:57<03:08,  4.06it/s, loss=0.4213][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▌                                                                                                                               | 286/1053 [00:58<03:08,  4.06it/s, loss=0.2338][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▋                                                                                                                               | 287/1053 [00:58<03:00,  4.24it/s, loss=0.2338][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▋                                                                                                                               | 287/1053 [00:58<03:00,  4.24it/s, loss=0.3204][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▊                                                                                                                               | 288/1053 [00:58<02:58,  4.28it/s, loss=0.3204][A
Trial 0 sst2 Ep3:  27%|███████████████████████████████████████████████▊                                                                                                                               | 288/1053 [00:58<02:58,  4.28it/s, loss=0.4049][A
Trial 0 sst2 Ep3:  27%|████████████████████████████████████████████████                                                                                                                               | 289/1053 [00:58<03:04,  4.14it/s, loss=0.4049][A
Trial 0 sst2 Ep3:  27%|████████████████████████████████████████████████                                                                                                                               | 289/1053 [00:58<03:04,  4.14it/s, loss=0.4101][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▏                                                                                                                              | 290/1053 [00:58<03:03,  4.17it/s, loss=0.4101][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▏                                                                                                                              | 290/1053 [00:59<03:03,  4.17it/s, loss=0.3189][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▎                                                                                                                              | 291/1053 [00:59<03:03,  4.15it/s, loss=0.3189][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▎                                                                                                                              | 291/1053 [00:59<03:03,  4.15it/s, loss=0.5588][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▌                                                                                                                              | 292/1053 [00:59<03:07,  4.05it/s, loss=0.5588][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▌                                                                                                                              | 292/1053 [00:59<03:07,  4.05it/s, loss=0.3989][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                              | 293/1053 [00:59<03:11,  3.97it/s, loss=0.3989][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                              | 293/1053 [00:59<03:11,  3.97it/s, loss=0.4234][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▊                                                                                                                              | 294/1053 [00:59<03:12,  3.93it/s, loss=0.4234][A
Trial 0 sst2 Ep3:  28%|████████████████████████████████████████████████▊                                                                                                                              | 294/1053 [01:00<03:12,  3.93it/s, loss=0.1730][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████                                                                                                                              | 295/1053 [01:00<03:07,  4.03it/s, loss=0.1730][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████                                                                                                                              | 295/1053 [01:00<03:07,  4.03it/s, loss=0.3576][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▏                                                                                                                             | 296/1053 [01:00<03:06,  4.05it/s, loss=0.3576][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▏                                                                                                                             | 296/1053 [01:00<03:06,  4.05it/s, loss=0.3305][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▎                                                                                                                             | 297/1053 [01:00<03:06,  4.05it/s, loss=0.3305][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▎                                                                                                                             | 297/1053 [01:00<03:06,  4.05it/s, loss=0.2143][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▌                                                                                                                             | 298/1053 [01:00<03:04,  4.10it/s, loss=0.2143][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▌                                                                                                                             | 298/1053 [01:01<03:04,  4.10it/s, loss=0.2422][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▋                                                                                                                             | 299/1053 [01:01<03:00,  4.17it/s, loss=0.2422][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▋                                                                                                                             | 299/1053 [01:01<03:00,  4.17it/s, loss=0.2857][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▊                                                                                                                             | 300/1053 [01:01<02:58,  4.23it/s, loss=0.2857][A
Trial 0 sst2 Ep3:  28%|█████████████████████████████████████████████████▊                                                                                                                             | 300/1053 [01:01<02:58,  4.23it/s, loss=0.2314][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████                                                                                                                             | 301/1053 [01:01<02:55,  4.27it/s, loss=0.2314][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████                                                                                                                             | 301/1053 [01:01<02:55,  4.27it/s, loss=0.4096][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▏                                                                                                                            | 302/1053 [01:01<03:00,  4.16it/s, loss=0.4096][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▏                                                                                                                            | 302/1053 [01:02<03:00,  4.16it/s, loss=0.3138][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▎                                                                                                                            | 303/1053 [01:02<03:03,  4.08it/s, loss=0.3138][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▎                                                                                                                            | 303/1053 [01:02<03:03,  4.08it/s, loss=0.2895][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▌                                                                                                                            | 304/1053 [01:02<03:02,  4.10it/s, loss=0.2895][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▌                                                                                                                            | 304/1053 [01:02<03:02,  4.10it/s, loss=0.2729][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▋                                                                                                                            | 305/1053 [01:02<02:59,  4.18it/s, loss=0.2729][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▋                                                                                                                            | 305/1053 [01:02<02:59,  4.18it/s, loss=0.5088][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▊                                                                                                                            | 306/1053 [01:02<03:03,  4.07it/s, loss=0.5088][A
Trial 0 sst2 Ep3:  29%|██████████████████████████████████████████████████▊                                                                                                                            | 306/1053 [01:02<03:03,  4.07it/s, loss=0.3989][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████                                                                                                                            | 307/1053 [01:02<03:01,  4.11it/s, loss=0.3989][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████                                                                                                                            | 307/1053 [01:03<03:01,  4.11it/s, loss=0.4091][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▏                                                                                                                           | 308/1053 [01:03<03:01,  4.10it/s, loss=0.4091][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▏                                                                                                                           | 308/1053 [01:03<03:01,  4.10it/s, loss=0.3185][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▎                                                                                                                           | 309/1053 [01:03<03:04,  4.02it/s, loss=0.3185][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▎                                                                                                                           | 309/1053 [01:03<03:04,  4.02it/s, loss=0.4277][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▌                                                                                                                           | 310/1053 [01:03<03:09,  3.92it/s, loss=0.4277][A
Trial 0 sst2 Ep3:  29%|███████████████████████████████████████████████████▌                                                                                                                           | 310/1053 [01:03<03:09,  3.92it/s, loss=0.1557][A
Trial 0 sst2 Ep3:  30%|███████████████████████████████████████████████████▋                                                                                                                           | 311/1053 [01:03<03:01,  4.09it/s, loss=0.1557][A
Trial 0 sst2 Ep3:  30%|███████████████████████████████████████████████████▋                                                                                                                           | 311/1053 [01:04<03:01,  4.09it/s, loss=0.4371][A
Trial 0 sst2 Ep3:  30%|███████████████████████████████████████████████████▊                                                                                                                           | 312/1053 [01:04<03:03,  4.03it/s, loss=0.4371][A
Trial 0 sst2 Ep3:  30%|███████████████████████████████████████████████████▊                                                                                                                           | 312/1053 [01:04<03:03,  4.03it/s, loss=0.3080][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████                                                                                                                           | 313/1053 [01:04<03:09,  3.90it/s, loss=0.3080][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████                                                                                                                           | 313/1053 [01:04<03:09,  3.90it/s, loss=0.2100][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▏                                                                                                                          | 314/1053 [01:04<03:10,  3.88it/s, loss=0.2100][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▏                                                                                                                          | 314/1053 [01:05<03:10,  3.88it/s, loss=0.4128][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▎                                                                                                                          | 315/1053 [01:05<03:09,  3.88it/s, loss=0.4128][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▎                                                                                                                          | 315/1053 [01:05<03:09,  3.88it/s, loss=0.4172][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▌                                                                                                                          | 316/1053 [01:05<03:10,  3.87it/s, loss=0.4172][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▌                                                                                                                          | 316/1053 [01:05<03:10,  3.87it/s, loss=0.2350][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▋                                                                                                                          | 317/1053 [01:05<03:11,  3.84it/s, loss=0.2350][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▋                                                                                                                          | 317/1053 [01:05<03:11,  3.84it/s, loss=0.2607][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▊                                                                                                                          | 318/1053 [01:05<03:07,  3.92it/s, loss=0.2607][A
Trial 0 sst2 Ep3:  30%|████████████████████████████████████████████████████▊                                                                                                                          | 318/1053 [01:06<03:07,  3.92it/s, loss=0.3145][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                          | 319/1053 [01:06<03:06,  3.93it/s, loss=0.3145][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                          | 319/1053 [01:06<03:06,  3.93it/s, loss=0.2602][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████▏                                                                                                                         | 320/1053 [01:06<03:03,  4.00it/s, loss=0.2602][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████▏                                                                                                                         | 320/1053 [01:06<03:03,  4.00it/s, loss=0.3373][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████▎                                                                                                                         | 321/1053 [01:06<03:05,  3.94it/s, loss=0.3373][A
Trial 0 sst2 Ep3:  30%|█████████████████████████████████████████████████████▎                                                                                                                         | 321/1053 [01:06<03:05,  3.94it/s, loss=0.4183][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▌                                                                                                                         | 322/1053 [01:06<03:10,  3.85it/s, loss=0.4183][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▌                                                                                                                         | 322/1053 [01:07<03:10,  3.85it/s, loss=0.3325][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▋                                                                                                                         | 323/1053 [01:07<03:12,  3.79it/s, loss=0.3325][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▋                                                                                                                         | 323/1053 [01:07<03:12,  3.79it/s, loss=0.3717][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                         | 324/1053 [01:07<03:13,  3.78it/s, loss=0.3717][A
Trial 0 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                         | 324/1053 [01:07<03:13,  3.78it/s, loss=0.4729][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████                                                                                                                         | 325/1053 [01:07<03:13,  3.76it/s, loss=0.4729][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████                                                                                                                         | 325/1053 [01:07<03:13,  3.76it/s, loss=0.3431][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▏                                                                                                                        | 326/1053 [01:07<03:14,  3.74it/s, loss=0.3431][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▏                                                                                                                        | 326/1053 [01:08<03:14,  3.74it/s, loss=0.4116][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▎                                                                                                                        | 327/1053 [01:08<03:09,  3.82it/s, loss=0.4116][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▎                                                                                                                        | 327/1053 [01:08<03:09,  3.82it/s, loss=0.4498][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▌                                                                                                                        | 328/1053 [01:08<03:18,  3.65it/s, loss=0.4498][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▌                                                                                                                        | 328/1053 [01:08<03:18,  3.65it/s, loss=0.3792][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▋                                                                                                                        | 329/1053 [01:08<03:16,  3.69it/s, loss=0.3792][A
Trial 0 sst2 Ep3:  31%|██████████████████████████████████████████████████████▋                                                                                                                        | 329/1053 [01:08<03:16,  3.69it/s, loss=0.4193][A
