[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784

======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================

  Early stop patience: 2, Pruner: Median, startup=5, warmup=1

Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1

======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
  [GPU] After model+optimizer: alloc=0.09GB, reserved=0.11GB

Trial 23 Ep1:   0%|                                                                                                     | 0/1845 [00:00<?, ?it/s]
Trial 23 Ep1:   0%|                                                                                        | 0/1845 [00:26<?, ?it/s, loss=5.9571]
Trial 23 Ep1:   0%|                                                                             | 1/1845 [00:26<13:31:35, 26.41s/it, loss=5.9571]
Trial 23 Ep1:   0%|                                                                             | 1/1845 [00:30<13:31:35, 26.41s/it, loss=5.2377]
Trial 23 Ep1:   0%|                                                                              | 2/1845 [00:30<6:39:16, 13.00s/it, loss=5.2377]
Trial 23 Ep1:   0%|                                                                              | 2/1845 [00:33<6:39:16, 13.00s/it, loss=5.0872]
Trial 23 Ep1:   0%|▏                                                                             | 3/1845 [00:33<4:27:36,  8.72s/it, loss=5.0872]
Trial 23 Ep1:   0%|▏                                                                             | 3/1845 [00:37<4:27:36,  8.72s/it, loss=4.6082]
Trial 23 Ep1:   0%|▏                                                                             | 4/1845 [00:37<3:26:24,  6.73s/it, loss=4.6082]
Trial 23 Ep1:   0%|▏                                                                             | 4/1845 [00:40<3:26:24,  6.73s/it, loss=4.1966]
Trial 23 Ep1:   0%|▏                                                                             | 5/1845 [00:40<2:48:35,  5.50s/it, loss=4.1966]
Trial 23 Ep1:   0%|▏                                                                             | 5/1845 [00:44<2:48:35,  5.50s/it, loss=4.1416]
Trial 23 Ep1:   0%|▎                                                                             | 6/1845 [00:44<2:30:48,  4.92s/it, loss=4.1416]
Trial 23 Ep1:   0%|▎                                                                             | 6/1845 [00:47<2:30:48,  4.92s/it, loss=4.1511]
Trial 23 Ep1:   0%|▎                                                                             | 7/1845 [00:47<2:15:23,  4.42s/it, loss=4.1511]
Trial 23 Ep1:   0%|▎                                                                             | 7/1845 [00:51<2:15:23,  4.42s/it, loss=4.1191]
Trial 23 Ep1:   0%|▎                                                                             | 8/1845 [00:51<2:04:47,  4.08s/it, loss=4.1191]
Trial 23 Ep1:   0%|▎                                                                             | 8/1845 [00:54<2:04:47,  4.08s/it, loss=3.9785]
Trial 23 Ep1:   0%|▍                                                                             | 9/1845 [00:54<1:59:39,  3.91s/it, loss=3.9785]
Trial 23 Ep1:   0%|▍                                                                             | 9/1845 [00:58<1:59:39,  3.91s/it, loss=4.1056]
Trial 23 Ep1:   1%|▍                                                                            | 10/1845 [00:58<1:56:37,  3.81s/it, loss=4.1056]
Trial 23 Ep1:   1%|▍                                                                            | 10/1845 [01:01<1:56:37,  3.81s/it, loss=4.0071]
Trial 23 Ep1:   1%|▍                                                                            | 11/1845 [01:01<1:54:43,  3.75s/it, loss=4.0071]
Trial 23 Ep1:   1%|▍                                                                            | 11/1845 [01:05<1:54:43,  3.75s/it, loss=3.9202]
Trial 23 Ep1:   1%|▌                                                                            | 12/1845 [01:05<1:53:40,  3.72s/it, loss=3.9202]
Trial 23 Ep1:   1%|▌                                                                            | 12/1845 [01:09<1:53:40,  3.72s/it, loss=3.9181]
Trial 23 Ep1:   1%|▌                                                                            | 13/1845 [01:09<1:52:09,  3.67s/it, loss=3.9181]
Trial 23 Ep1:   1%|▌                                                                            | 13/1845 [01:12<1:52:09,  3.67s/it, loss=3.8844]
Trial 23 Ep1:   1%|▌                                                                            | 14/1845 [01:12<1:52:13,  3.68s/it, loss=3.8844]
Trial 23 Ep1:   1%|▌                                                                            | 14/1845 [01:16<1:52:13,  3.68s/it, loss=4.4426]
Trial 23 Ep1:   1%|▋                                                                            | 15/1845 [01:16<1:53:12,  3.71s/it, loss=4.4426]
Trial 23 Ep1:   1%|▋                                                                            | 15/1845 [01:20<1:53:12,  3.71s/it, loss=3.8751]
Trial 23 Ep1:   1%|▋                                                                            | 16/1845 [01:20<1:50:56,  3.64s/it, loss=3.8751]
Trial 23 Ep1:   1%|▋                                                                            | 16/1845 [01:23<1:50:56,  3.64s/it, loss=3.9326]
Trial 23 Ep1:   1%|▋                                                                            | 17/1845 [01:23<1:45:39,  3.47s/it, loss=3.9326]
Trial 23 Ep1:   1%|▋                                                                            | 17/1845 [01:27<1:45:39,  3.47s/it, loss=3.7965]
Trial 23 Ep1:   1%|▊                                                                            | 18/1845 [01:27<1:50:10,  3.62s/it, loss=3.7965]
Trial 23 Ep1:   1%|▊                                                                            | 18/1845 [01:32<1:50:10,  3.62s/it, loss=3.7184]
Trial 23 Ep1:   1%|▊                                                                            | 19/1845 [01:32<2:03:54,  4.07s/it, loss=3.7184]
Trial 23 Ep1:   1%|▊                                                                            | 19/1845 [01:35<2:03:54,  4.07s/it, loss=3.8470]
Trial 23 Ep1:   1%|▊                                                                            | 20/1845 [01:35<2:00:40,  3.97s/it, loss=3.8470]
Trial 23 Ep1:   1%|▊                                                                            | 20/1845 [01:39<2:00:40,  3.97s/it, loss=3.9653]
Trial 23 Ep1:   1%|▉                                                                            | 21/1845 [01:39<1:55:42,  3.81s/it, loss=3.9653]
Trial 23 Ep1:   1%|▉                                                                            | 21/1845 [01:44<1:55:42,  3.81s/it, loss=4.0849]
Trial 23 Ep1:   1%|▉                                                                            | 22/1845 [01:44<2:03:35,  4.07s/it, loss=4.0849]
Trial 23 Ep1:   1%|▉                                                                            | 22/1845 [01:48<2:03:35,  4.07s/it, loss=3.8997]
Trial 23 Ep1:   1%|▉                                                                            | 23/1845 [01:48<2:06:11,  4.16s/it, loss=3.8997]
Trial 23 Ep1:   1%|▉                                                                            | 23/1845 [01:52<2:06:11,  4.16s/it, loss=3.5438]
Trial 23 Ep1:   1%|█                                                                            | 24/1845 [01:52<2:03:38,  4.07s/it, loss=3.5438]
Trial 23 Ep1:   1%|█                                                                            | 24/1845 [01:55<2:03:38,  4.07s/it, loss=3.7939]
Trial 23 Ep1:   1%|█                                                                            | 25/1845 [01:55<1:58:17,  3.90s/it, loss=3.7939]
Trial 23 Ep1:   1%|█                                                                            | 25/1845 [01:59<1:58:17,  3.90s/it, loss=3.4864]
Trial 23 Ep1:   1%|█                                                                            | 26/1845 [01:59<1:55:22,  3.81s/it, loss=3.4864]
Trial 23 Ep1:   1%|█                                                                            | 26/1845 [02:03<1:55:22,  3.81s/it, loss=3.7547]
Trial 23 Ep1:   1%|█▏                                                                           | 27/1845 [02:03<1:54:36,  3.78s/it, loss=3.7547]
Trial 23 Ep1:   4%|██▋                                                                          | 65/1845 [04:26<1:49:26,  3.69s/it, loss=3.5804]
Trial 23 Ep1:   4%|██▋                                                                          | 65/1845 [04:29<1:49:26,  3.69s/it, loss=3.0181]
Trial 23 Ep1:   4%|██▊                                                                          | 66/1845 [04:29<1:46:53,  3.61s/it, loss=3.0181]
Trial 23 Ep1:   4%|██▊                                                                          | 66/1845 [04:33<1:46:53,  3.61s/it, loss=2.9877]
Trial 23 Ep1:   4%|██▊                                                                          | 67/1845 [04:33<1:47:30,  3.63s/it, loss=2.9877]
Trial 23 Ep1:   4%|██▊                                                                          | 67/1845 [04:36<1:47:30,  3.63s/it, loss=3.2534]
Trial 23 Ep1:   4%|██▊                                                                          | 68/1845 [04:36<1:47:12,  3.62s/it, loss=3.2534]
Trial 23 Ep1:   4%|██▊                                                                          | 68/1845 [04:40<1:47:12,  3.62s/it, loss=3.1322]
Trial 23 Ep1:   4%|██▉                                                                          | 69/1845 [04:40<1:45:20,  3.56s/it, loss=3.1322]
Trial 23 Ep1:   4%|██▉                                                                          | 69/1845 [04:43<1:45:20,  3.56s/it, loss=3.2997]
Trial 23 Ep1:   4%|██▉                                                                          | 70/1845 [04:43<1:43:54,  3.51s/it, loss=3.2997]
Trial 23 Ep1:   4%|██▉                                                                          | 70/1845 [04:47<1:43:54,  3.51s/it, loss=3.1794]
Trial 23 Ep1:   4%|██▉                                                                          | 71/1845 [04:47<1:45:34,  3.57s/it, loss=3.1794]
Trial 23 Ep1:   4%|██▉                                                                          | 71/1845 [04:51<1:45:34,  3.57s/it, loss=3.4508]
Trial 23 Ep1:   4%|███                                                                          | 72/1845 [04:51<1:48:13,  3.66s/it, loss=3.4508]
Trial 23 Ep1:   4%|███                                                                          | 72/1845 [04:54<1:48:13,  3.66s/it, loss=3.3611]
Trial 23 Ep1:   4%|███                                                                          | 73/1845 [04:54<1:47:34,  3.64s/it, loss=3.3611]
Trial 23 Ep1:   4%|███                                                                          | 73/1845 [04:58<1:47:34,  3.64s/it, loss=3.4086]
Trial 23 Ep1:   4%|███                                                                          | 74/1845 [04:58<1:48:12,  3.67s/it, loss=3.4086]
Trial 23 Ep1:   4%|███                                                                          | 74/1845 [05:01<1:48:12,  3.67s/it, loss=2.9079]
Trial 23 Ep1:   4%|███▏                                                                         | 75/1845 [05:01<1:45:50,  3.59s/it, loss=2.9079]
Trial 23 Ep1:   4%|███▏                                                                         | 75/1845 [05:05<1:45:50,  3.59s/it, loss=2.9462]
Trial 23 Ep1:   4%|███▏                                                                         | 76/1845 [05:05<1:49:18,  3.71s/it, loss=2.9462]
Trial 23 Ep1:   4%|███▏                                                                         | 76/1845 [05:10<1:49:18,  3.71s/it, loss=3.2701]
Trial 23 Ep1:   4%|███▏                                                                         | 77/1845 [05:10<1:59:25,  4.05s/it, loss=3.2701]
Trial 23 Ep1:   4%|███▏                                                                         | 77/1845 [05:13<1:59:25,  4.05s/it, loss=3.3168]
Trial 23 Ep1:   4%|███▎                                                                         | 78/1845 [05:13<1:47:00,  3.63s/it, loss=3.3168]
Trial 23 Ep1:   4%|███▎                                                                         | 78/1845 [05:17<1:47:00,  3.63s/it, loss=3.1206]
Trial 23 Ep1:   4%|███▎                                                                         | 79/1845 [05:17<1:49:53,  3.73s/it, loss=3.1206]
Trial 23 Ep1:   4%|███▎                                                                         | 79/1845 [05:21<1:49:53,  3.73s/it, loss=2.9272]
Trial 23 Ep1:   4%|███▎                                                                         | 80/1845 [05:21<1:56:43,  3.97s/it, loss=2.9272]
Trial 23 Ep1:   4%|███▎                                                                         | 80/1845 [05:25<1:56:43,  3.97s/it, loss=2.7176]
Trial 23 Ep1:   4%|███▍                                                                         | 81/1845 [05:25<1:55:53,  3.94s/it, loss=2.7176]
Trial 23 Ep1:   4%|███▍                                                                         | 81/1845 [05:29<1:55:53,  3.94s/it, loss=3.5364]
Trial 23 Ep1:   4%|███▍                                                                         | 82/1845 [05:29<1:54:01,  3.88s/it, loss=3.5364]
Trial 23 Ep1:   4%|███▍                                                                         | 82/1845 [05:33<1:54:01,  3.88s/it, loss=3.1844]
Trial 23 Ep1:   4%|███▍                                                                         | 83/1845 [05:33<1:51:29,  3.80s/it, loss=3.1844]
Trial 23 Ep1:   4%|███▍                                                                         | 83/1845 [05:36<1:51:29,  3.80s/it, loss=2.9508]
Trial 23 Ep1:   5%|███▌                                                                         | 84/1845 [05:36<1:49:37,  3.74s/it, loss=2.9508]
Trial 23 Ep1:   5%|███▌                                                                         | 84/1845 [05:40<1:49:37,  3.74s/it, loss=2.7344]
Trial 23 Ep1:   5%|███▌                                                                         | 85/1845 [05:40<1:46:27,  3.63s/it, loss=2.7344]
Trial 23 Ep1:   5%|███▌                                                                         | 85/1845 [05:43<1:46:27,  3.63s/it, loss=3.0863]
Trial 23 Ep1:   5%|███▌                                                                         | 86/1845 [05:43<1:46:19,  3.63s/it, loss=3.0863]
Trial 23 Ep1:   5%|███▌                                                                         | 86/1845 [05:47<1:46:19,  3.63s/it, loss=3.3304]
Trial 23 Ep1:   5%|███▋                                                                         | 87/1845 [05:47<1:48:32,  3.70s/it, loss=3.3304]
Trial 23 Ep1:   5%|███▋                                                                         | 87/1845 [05:51<1:48:32,  3.70s/it, loss=2.7453]
Trial 23 Ep1:   5%|███▋                                                                         | 88/1845 [05:51<1:49:29,  3.74s/it, loss=2.7453]
Trial 23 Ep1:   5%|███▋                                                                         | 88/1845 [05:54<1:49:29,  3.74s/it, loss=3.1764]
Trial 23 Ep1:   5%|███▋                                                                         | 89/1845 [05:54<1:47:08,  3.66s/it, loss=3.1764]
Trial 23 Ep1:   5%|███▋                                                                         | 89/1845 [05:58<1:47:08,  3.66s/it, loss=2.8761]
Trial 23 Ep1:   5%|███▊                                                                         | 90/1845 [05:58<1:50:11,  3.77s/it, loss=2.8761]
Trial 23 Ep1:   5%|███▊                                                                         | 90/1845 [06:02<1:50:11,  3.77s/it, loss=3.1144]
Trial 23 Ep1:   5%|███▊                                                                         | 91/1845 [06:02<1:47:16,  3.67s/it, loss=3.1144]
Trial 23 Ep1:   5%|███▊                                                                         | 91/1845 [06:05<1:47:16,  3.67s/it, loss=2.5938]
Trial 23 Ep1:   5%|███▊                                                                         | 92/1845 [06:05<1:46:03,  3.63s/it, loss=2.5938]
Trial 23 Ep1:   5%|███▊                                                                         | 92/1845 [06:09<1:46:03,  3.63s/it, loss=3.0743]
Trial 23 Ep1:   5%|███▉                                                                         | 93/1845 [06:09<1:46:43,  3.65s/it, loss=3.0743]
Trial 23 Ep1:   5%|███▉                                                                         | 93/1845 [06:13<1:46:43,  3.65s/it, loss=2.7686]
Trial 23 Ep1:   5%|███▉                                                                         | 94/1845 [06:13<1:47:48,  3.69s/it, loss=2.7686]
Trial 23 Ep1:   5%|███▉                                                                         | 94/1845 [06:17<1:47:48,  3.69s/it, loss=2.3333]
Trial 23 Ep1:   5%|███▉                                                                         | 95/1845 [06:17<1:47:49,  3.70s/it, loss=2.3333]
Trial 23 Ep1:   5%|███▉                                                                         | 95/1845 [06:20<1:47:49,  3.70s/it, loss=2.9712]
Trial 23 Ep1:   5%|████                                                                         | 96/1845 [06:20<1:44:33,  3.59s/it, loss=2.9712]
Trial 23 Ep1:   5%|████                                                                         | 96/1845 [06:24<1:44:33,  3.59s/it, loss=3.1183]
Trial 23 Ep1:   5%|████                                                                         | 97/1845 [06:24<1:47:48,  3.70s/it, loss=3.1183]
Trial 23 Ep1:   5%|████                                                                         | 97/1845 [06:28<1:47:48,  3.70s/it, loss=2.3775]
Trial 23 Ep1:   5%|████                                                                         | 98/1845 [06:28<1:47:48,  3.70s/it, loss=2.3775]
Trial 23 Ep1:   5%|████                                                                         | 98/1845 [06:31<1:47:48,  3.70s/it, loss=2.8039]
Trial 23 Ep1:   5%|████▏                                                                        | 99/1845 [06:31<1:47:05,  3.68s/it, loss=2.8039]
Trial 23 Ep1:   5%|████▏                                                                        | 99/1845 [06:35<1:47:05,  3.68s/it, loss=2.9549]
Trial 23 Ep1:   5%|████                                                                        | 100/1845 [06:35<1:44:28,  3.59s/it, loss=2.9549]
Trial 23 Ep1:   5%|████                                                                        | 100/1845 [06:38<1:44:28,  3.59s/it, loss=2.9912]
Trial 23 Ep1:   5%|████▏                                                                       | 101/1845 [06:38<1:45:21,  3.62s/it, loss=2.9912]
Trial 23 Ep1:   5%|████▏                                                                       | 101/1845 [06:42<1:45:21,  3.62s/it, loss=2.7337]
Trial 23 Ep1:   6%|████▏                                                                       | 102/1845 [06:42<1:46:03,  3.65s/it, loss=2.7337]
Trial 23 Ep1:   6%|████▏                                                                       | 102/1845 [06:45<1:46:03,  3.65s/it, loss=2.9972]
Trial 23 Ep1:   6%|████▏                                                                       | 103/1845 [06:45<1:44:27,  3.60s/it, loss=2.9972]
Trial 23 Ep1:   6%|████▏                                                                       | 103/1845 [06:49<1:44:27,  3.60s/it, loss=2.8990]
Trial 23 Ep1:   6%|████▎                                                                       | 104/1845 [06:49<1:47:25,  3.70s/it, loss=2.8990]
Trial 23 Ep1:   6%|████▎                                                                       | 104/1845 [06:53<1:47:25,  3.70s/it, loss=3.0769]
Trial 23 Ep1:   6%|████▎                                                                       | 105/1845 [06:53<1:46:40,  3.68s/it, loss=3.0769]
Trial 23 Ep1:   6%|████▎                                                                       | 105/1845 [06:56<1:46:40,  3.68s/it, loss=2.5491]
Trial 23 Ep1:   6%|████▎                                                                       | 106/1845 [06:56<1:44:58,  3.62s/it, loss=2.5491]
Trial 23 Ep1:   6%|████▎                                                                       | 106/1845 [07:01<1:44:58,  3.62s/it, loss=2.2724]
Trial 23 Ep1:   6%|████▍                                                                       | 107/1845 [07:01<1:50:05,  3.80s/it, loss=2.2724]
Trial 23 Ep1:   6%|████▍                                                                       | 107/1845 [07:05<1:50:05,  3.80s/it, loss=2.4837]
Trial 23 Ep1:   6%|████▍                                                                       | 108/1845 [07:05<1:56:28,  4.02s/it, loss=2.4837]
Trial 23 Ep1:   6%|████▍                                                                       | 108/1845 [07:08<1:56:28,  4.02s/it, loss=3.0142]
Trial 23 Ep1:   6%|████▍                                                                       | 109/1845 [07:08<1:48:54,  3.76s/it, loss=3.0142]
Trial 23 Ep1:   6%|████▍                                                                       | 109/1845 [07:13<1:48:54,  3.76s/it, loss=2.9013]
Trial 23 Ep1:   6%|████▌                                                                       | 110/1845 [07:13<1:52:40,  3.90s/it, loss=2.9013]
Trial 23 Ep1:   6%|████▌                                                                       | 110/1845 [07:17<1:52:40,  3.90s/it, loss=2.9298]
Trial 23 Ep1:   6%|████▌                                                                       | 111/1845 [07:17<1:59:05,  4.12s/it, loss=2.9298]
Trial 23 Ep1:   6%|████▌                                                                       | 111/1845 [07:21<1:59:05,  4.12s/it, loss=2.6251]
Trial 23 Ep1:   6%|████▌                                                                       | 112/1845 [07:21<1:53:22,  3.93s/it, loss=2.6251]
Trial 23 Ep1:   6%|████▌                                                                       | 112/1845 [07:24<1:53:22,  3.93s/it, loss=2.8570]
Trial 23 Ep1:   6%|████▋                                                                       | 113/1845 [07:24<1:48:11,  3.75s/it, loss=2.8570]
Trial 23 Ep1:   6%|████▋                                                                       | 113/1845 [07:28<1:48:11,  3.75s/it, loss=2.7021]
Trial 23 Ep1:   6%|████▋                                                                       | 114/1845 [07:28<1:49:18,  3.79s/it, loss=2.7021]
Trial 23 Ep1:   6%|████▋                                                                       | 114/1845 [07:32<1:49:18,  3.79s/it, loss=2.8404]
Trial 23 Ep1:   6%|████▋                                                                       | 115/1845 [07:32<1:47:50,  3.74s/it, loss=2.8404]
Trial 23 Ep1:   6%|████▋                                                                       | 115/1845 [07:35<1:47:50,  3.74s/it, loss=2.9721]
Trial 23 Ep1:   6%|████▊                                                                       | 116/1845 [07:35<1:46:26,  3.69s/it, loss=2.9721]
Trial 23 Ep1:   6%|████▊                                                                       | 116/1845 [07:39<1:46:26,  3.69s/it, loss=3.0074]
Trial 23 Ep1:   6%|████▊                                                                       | 117/1845 [07:39<1:43:38,  3.60s/it, loss=3.0074]
Trial 23 Ep1:   6%|████▊                                                                       | 117/1845 [07:42<1:43:38,  3.60s/it, loss=2.8943]
Trial 23 Ep1:   6%|████▊                                                                       | 118/1845 [07:42<1:43:37,  3.60s/it, loss=2.8943]
Trial 23 Ep1:   6%|████▊                                                                       | 118/1845 [07:46<1:43:37,  3.60s/it, loss=3.1151]
Trial 23 Ep1:   6%|████▉                                                                       | 119/1845 [07:46<1:44:17,  3.63s/it, loss=3.1151]
Trial 23 Ep1:   6%|████▉                                                                       | 119/1845 [07:50<1:44:17,  3.63s/it, loss=3.1096]
Trial 23 Ep1:   7%|████▉                                                                       | 120/1845 [07:50<1:45:50,  3.68s/it, loss=3.1096]
Trial 23 Ep1:   7%|████▉                                                                       | 120/1845 [07:53<1:45:50,  3.68s/it, loss=2.5087]
Trial 23 Ep1:   7%|████▉                                                                       | 121/1845 [07:53<1:42:24,  3.56s/it, loss=2.5087]
Trial 23 Ep1:   7%|████▉                                                                       | 121/1845 [07:56<1:42:24,  3.56s/it, loss=2.4920]
Trial 23 Ep1:   7%|█████                                                                       | 122/1845 [07:56<1:41:54,  3.55s/it, loss=2.4920]
Trial 23 Ep1:   7%|█████                                                                       | 122/1845 [08:00<1:41:54,  3.55s/it, loss=2.3064]
Trial 23 Ep1:   7%|█████                                                                       | 123/1845 [08:00<1:41:27,  3.54s/it, loss=2.3064]
Trial 23 Ep1:   7%|█████                                                                       | 123/1845 [08:04<1:41:27,  3.54s/it, loss=3.1070]
Trial 23 Ep1:   7%|█████                                                                       | 124/1845 [08:04<1:42:04,  3.56s/it, loss=3.1070]
Trial 23 Ep1:   7%|█████                                                                       | 124/1845 [08:07<1:42:04,  3.56s/it, loss=2.5556]
Trial 23 Ep1:   7%|█████▏                                                                      | 125/1845 [08:07<1:42:10,  3.56s/it, loss=2.5556]
Trial 23 Ep1:   7%|█████▏                                                                      | 125/1845 [08:11<1:42:10,  3.56s/it, loss=2.5614]
Trial 23 Ep1:   7%|█████▏                                                                      | 126/1845 [08:11<1:40:42,  3.52s/it, loss=2.5614]
Trial 23 Ep1:   7%|█████▏                                                                      | 126/1845 [08:14<1:40:42,  3.52s/it, loss=2.7214]
Trial 23 Ep1:   7%|█████▏                                                                      | 127/1845 [08:14<1:43:09,  3.60s/it, loss=2.7214]
Trial 23 Ep1:   7%|█████▏                                                                      | 127/1845 [08:18<1:43:09,  3.60s/it, loss=2.7838]
Trial 23 Ep1:   7%|█████▎                                                                      | 128/1845 [08:18<1:42:11,  3.57s/it, loss=2.7838]
Trial 23 Ep1:   7%|█████▎                                                                      | 128/1845 [08:22<1:42:11,  3.57s/it, loss=2.7711]
Trial 23 Ep1:   7%|█████▎                                                                      | 129/1845 [08:22<1:44:09,  3.64s/it, loss=2.7711]
Trial 23 Ep1:   7%|█████▎                                                                      | 129/1845 [08:25<1:44:09,  3.64s/it, loss=2.8269]
Trial 23 Ep1:   7%|█████▎                                                                      | 130/1845 [08:25<1:42:26,  3.58s/it, loss=2.8269]
Trial 23 Ep1:   7%|█████▎                                                                      | 130/1845 [08:29<1:42:26,  3.58s/it, loss=2.9416]
Trial 23 Ep1:   7%|█████▍                                                                      | 131/1845 [08:29<1:42:01,  3.57s/it, loss=2.9416]
Trial 23 Ep1:   7%|█████▍                                                                      | 131/1845 [08:32<1:42:01,  3.57s/it, loss=2.7274]
Trial 23 Ep1:   7%|█████▍                                                                      | 132/1845 [08:32<1:40:40,  3.53s/it, loss=2.7274]
Trial 23 Ep1:   7%|█████▍                                                                      | 132/1845 [08:36<1:40:40,  3.53s/it, loss=2.6453]
Trial 23 Ep1:   7%|█████▍                                                                      | 133/1845 [08:36<1:41:47,  3.57s/it, loss=2.6453]
Trial 23 Ep1:   7%|█████▍                                                                      | 133/1845 [08:39<1:41:47,  3.57s/it, loss=2.5313]
Trial 23 Ep1:   7%|█████▌                                                                      | 134/1845 [08:39<1:39:43,  3.50s/it, loss=2.5313]
Trial 23 Ep1:   7%|█████▌                                                                      | 134/1845 [08:43<1:39:43,  3.50s/it, loss=2.6724]
Trial 23 Ep1:   7%|█████▌                                                                      | 135/1845 [08:43<1:44:13,  3.66s/it, loss=2.6724]
Trial 23 Ep1:   7%|█████▌                                                                      | 135/1845 [08:48<1:44:13,  3.66s/it, loss=3.4623]
Trial 23 Ep1:   7%|█████▌                                                                      | 136/1845 [08:48<1:51:19,  3.91s/it, loss=3.4623]
Trial 23 Ep1:   7%|█████▌                                                                      | 136/1845 [08:51<1:51:19,  3.91s/it, loss=2.7165]
Trial 23 Ep1:   7%|█████▋                                                                      | 137/1845 [08:51<1:50:49,  3.89s/it, loss=2.7165]
Trial 23 Ep1:   7%|█████▋                                                                      | 137/1845 [08:55<1:50:49,  3.89s/it, loss=2.5590]
Trial 23 Ep1:   7%|█████▋                                                                      | 138/1845 [08:55<1:43:55,  3.65s/it, loss=2.5590]
Trial 23 Ep1:   7%|█████▋                                                                      | 138/1845 [08:59<1:43:55,  3.65s/it, loss=3.0275]
Trial 23 Ep1:   8%|█████▋                                                                      | 139/1845 [08:59<1:54:39,  4.03s/it, loss=3.0275]
Trial 23 Ep1:   8%|█████▋                                                                      | 139/1845 [09:03<1:54:39,  4.03s/it, loss=2.7074]
Trial 23 Ep1:   8%|█████▊                                                                      | 140/1845 [09:03<1:50:50,  3.90s/it, loss=2.7074]
Trial 23 Ep1:   8%|█████▊                                                                      | 140/1845 [09:07<1:50:50,  3.90s/it, loss=2.5568]
Trial 23 Ep1:   8%|█████▊                                                                      | 141/1845 [09:07<1:48:04,  3.81s/it, loss=2.5568]
Trial 23 Ep1:   8%|█████▊                                                                      | 141/1845 [09:10<1:48:04,  3.81s/it, loss=2.6945]
Trial 23 Ep1:   8%|█████▊                                                                      | 142/1845 [09:10<1:43:05,  3.63s/it, loss=2.6945]
Trial 23 Ep1:   8%|█████▊                                                                      | 142/1845 [09:14<1:43:05,  3.63s/it, loss=2.6785]
Trial 23 Ep1:   8%|█████▉                                                                      | 143/1845 [09:14<1:45:25,  3.72s/it, loss=2.6785]
Trial 23 Ep1:   8%|█████▉                                                                      | 143/1845 [09:17<1:45:25,  3.72s/it, loss=3.3570]
Trial 23 Ep1:   8%|█████▉                                                                      | 144/1845 [09:17<1:43:13,  3.64s/it, loss=3.3570]
Trial 23 Ep1:   8%|█████▉                                                                      | 144/1845 [09:21<1:43:13,  3.64s/it, loss=2.5698]
Trial 23 Ep1:   8%|█████▉                                                                      | 145/1845 [09:21<1:42:57,  3.63s/it, loss=2.5698]
Trial 23 Ep1:   8%|█████▉                                                                      | 145/1845 [09:25<1:42:57,  3.63s/it, loss=3.3902]
Trial 23 Ep1:   8%|██████                                                                      | 146/1845 [09:25<1:44:18,  3.68s/it, loss=3.3902]
Trial 23 Ep1:   8%|██████                                                                      | 146/1845 [09:28<1:44:18,  3.68s/it, loss=3.1067]
Trial 23 Ep1:   8%|██████                                                                      | 147/1845 [09:28<1:42:05,  3.61s/it, loss=3.1067]
Trial 23 Ep1:   8%|██████                                                                      | 147/1845 [09:32<1:42:05,  3.61s/it, loss=2.8382]
