
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha
Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50
======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54
Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:  35%|███████████████████████████▌                                                   | 645/1847 [11:42<21:38,  1.08s/it, loss=1.4443]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 646/1847 [11:42<21:36,  1.08s/it, loss=1.4443]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 646/1847 [11:43<21:36,  1.08s/it, loss=1.3378]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 647/1847 [11:43<21:37,  1.08s/it, loss=1.3378]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 647/1847 [11:44<21:37,  1.08s/it, loss=1.4120]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 648/1847 [11:44<21:35,  1.08s/it, loss=1.4120]
Trial 0 Ep1:  35%|███████████████████████████▋                                                   | 648/1847 [11:45<21:35,  1.08s/it, loss=1.6011]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 649/1847 [11:45<21:34,  1.08s/it, loss=1.6011]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 649/1847 [11:46<21:34,  1.08s/it, loss=1.2595]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 650/1847 [11:46<21:32,  1.08s/it, loss=1.2595]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 650/1847 [11:48<21:32,  1.08s/it, loss=1.4456]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 651/1847 [11:48<21:31,  1.08s/it, loss=1.4456]
Trial 0 Ep1:  35%|███████████████████████████▊                                                   | 651/1847 [11:49<21:31,  1.08s/it, loss=1.4944]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 652/1847 [11:49<21:29,  1.08s/it, loss=1.4944]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 652/1847 [11:50<21:29,  1.08s/it, loss=1.4596]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 653/1847 [11:50<21:27,  1.08s/it, loss=1.4596]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 653/1847 [11:51<21:27,  1.08s/it, loss=1.0469]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 654/1847 [11:51<21:28,  1.08s/it, loss=1.0469]
Trial 0 Ep1:  35%|███████████████████████████▉                                                   | 654/1847 [11:52<21:28,  1.08s/it, loss=1.3541]
Trial 0 Ep1:  35%|████████████████████████████                                                   | 655/1847 [11:52<21:25,  1.08s/it, loss=1.3541]
Trial 0 Ep1:  35%|████████████████████████████                                                   | 655/1847 [11:53<21:25,  1.08s/it, loss=1.2254]
Trial 0 Ep1:  36%|████████████████████████████                                                   | 656/1847 [11:53<21:25,  1.08s/it, loss=1.2254]
Trial 0 Ep1:  36%|████████████████████████████                                                   | 656/1847 [11:54<21:25,  1.08s/it, loss=1.8350]
Trial 0 Ep1:  36%|████████████████████████████                                                   | 657/1847 [11:54<21:24,  1.08s/it, loss=1.8350]
Trial 0 Ep1:  36%|████████████████████████████                                                   | 657/1847 [11:55<21:24,  1.08s/it, loss=1.5877]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 658/1847 [11:55<21:23,  1.08s/it, loss=1.5877]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 658/1847 [11:56<21:23,  1.08s/it, loss=1.4704]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 659/1847 [11:56<21:24,  1.08s/it, loss=1.4704]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 659/1847 [11:57<21:24,  1.08s/it, loss=0.9626]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 660/1847 [11:57<21:21,  1.08s/it, loss=0.9626]
Trial 0 Ep1:  36%|████████████████████████████▏                                                  | 660/1847 [11:58<21:21,  1.08s/it, loss=1.4294]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 661/1847 [11:58<21:18,  1.08s/it, loss=1.4294]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 661/1847 [11:59<21:18,  1.08s/it, loss=1.6088]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 662/1847 [11:59<21:17,  1.08s/it, loss=1.6088]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 662/1847 [12:00<21:17,  1.08s/it, loss=1.5377]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 663/1847 [12:00<21:17,  1.08s/it, loss=1.5377]
Trial 0 Ep1:  36%|████████████████████████████▎                                                  | 663/1847 [12:02<21:17,  1.08s/it, loss=1.2883]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 664/1847 [12:02<21:17,  1.08s/it, loss=1.2883]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 664/1847 [12:03<21:17,  1.08s/it, loss=1.6690]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 665/1847 [12:03<21:15,  1.08s/it, loss=1.6690]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 665/1847 [12:04<21:15,  1.08s/it, loss=1.0813]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 666/1847 [12:04<21:16,  1.08s/it, loss=1.0813]
Trial 0 Ep1:  36%|████████████████████████████▍                                                  | 666/1847 [12:05<21:16,  1.08s/it, loss=1.0802]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 667/1847 [12:05<21:14,  1.08s/it, loss=1.0802]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 667/1847 [12:06<21:14,  1.08s/it, loss=1.2770]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 668/1847 [12:06<21:12,  1.08s/it, loss=1.2770]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 668/1847 [12:07<21:12,  1.08s/it, loss=1.5184]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 669/1847 [12:07<21:10,  1.08s/it, loss=1.5184]
Trial 0 Ep1:  36%|████████████████████████████▌                                                  | 669/1847 [12:08<21:10,  1.08s/it, loss=1.1911]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 670/1847 [12:08<21:09,  1.08s/it, loss=1.1911]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 670/1847 [12:09<21:09,  1.08s/it, loss=1.3336]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 671/1847 [12:09<21:08,  1.08s/it, loss=1.3336]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 671/1847 [12:10<21:08,  1.08s/it, loss=1.8818]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 672/1847 [12:10<21:06,  1.08s/it, loss=1.8818]
Trial 0 Ep1:  36%|████████████████████████████▋                                                  | 672/1847 [12:11<21:06,  1.08s/it, loss=1.1522]
Trial 0 Ep1:  36%|████████████████████████████▊                                                  | 673/1847 [12:11<21:05,  1.08s/it, loss=1.1522]
Trial 0 Ep1:  36%|████████████████████████████▊                                                  | 673/1847 [12:12<21:05,  1.08s/it, loss=1.3328]
Trial 0 Ep1:  36%|████████████████████████████▊                                                  | 674/1847 [12:12<21:05,  1.08s/it, loss=1.3328]
Trial 0 Ep1:  36%|████████████████████████████▊                                                  | 674/1847 [12:13<21:05,  1.08s/it, loss=1.6954]
Trial 0 Ep1:  37%|████████████████████████████▊                                                  | 675/1847 [12:13<21:04,  1.08s/it, loss=1.6954]
Trial 0 Ep1:  37%|████████████████████████████▊                                                  | 675/1847 [12:15<21:04,  1.08s/it, loss=1.2799]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 676/1847 [12:15<21:50,  1.12s/it, loss=1.2799]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 676/1847 [12:16<21:50,  1.12s/it, loss=1.6295]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 677/1847 [12:16<21:36,  1.11s/it, loss=1.6295]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 677/1847 [12:17<21:36,  1.11s/it, loss=1.2622]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 678/1847 [12:17<21:23,  1.10s/it, loss=1.2622]
Trial 0 Ep1:  37%|████████████████████████████▉                                                  | 678/1847 [12:18<21:23,  1.10s/it, loss=1.2628]
Trial 0 Ep1:  37%|█████████████████████████████                                                  | 679/1847 [12:18<21:14,  1.09s/it, loss=1.2628]
Trial 0 Ep1:  37%|█████████████████████████████                                                  | 679/1847 [12:19<21:14,  1.09s/it, loss=1.5125]
Trial 0 Ep1:  37%|█████████████████████████████                                                  | 680/1847 [12:19<21:07,  1.09s/it, loss=1.5125]
Trial 0 Ep1:  37%|█████████████████████████████                                                  | 680/1847 [12:20<21:07,  1.09s/it, loss=1.1526]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 681/1847 [12:20<21:02,  1.08s/it, loss=1.1526]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 681/1847 [12:21<21:02,  1.08s/it, loss=1.0715]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 682/1847 [12:21<20:58,  1.08s/it, loss=1.0715]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 682/1847 [12:22<20:58,  1.08s/it, loss=1.0381]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 683/1847 [12:22<20:56,  1.08s/it, loss=1.0381]
Trial 0 Ep1:  37%|█████████████████████████████▏                                                 | 683/1847 [12:23<20:56,  1.08s/it, loss=1.5557]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 684/1847 [12:23<20:54,  1.08s/it, loss=1.5557]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 684/1847 [12:24<20:54,  1.08s/it, loss=1.5400]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 685/1847 [12:24<20:54,  1.08s/it, loss=1.5400]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 685/1847 [12:25<20:54,  1.08s/it, loss=1.3514]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 686/1847 [12:25<20:51,  1.08s/it, loss=1.3514]
Trial 0 Ep1:  37%|█████████████████████████████▎                                                 | 686/1847 [12:27<20:51,  1.08s/it, loss=1.0387]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 687/1847 [12:27<20:53,  1.08s/it, loss=1.0387]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 687/1847 [12:28<20:53,  1.08s/it, loss=1.4373]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 688/1847 [12:28<20:50,  1.08s/it, loss=1.4373]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 688/1847 [12:29<20:50,  1.08s/it, loss=1.4094]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 689/1847 [12:29<20:49,  1.08s/it, loss=1.4094]
Trial 0 Ep1:  37%|█████████████████████████████▍                                                 | 689/1847 [12:30<20:49,  1.08s/it, loss=1.2796]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 690/1847 [12:30<20:47,  1.08s/it, loss=1.2796]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 690/1847 [12:31<20:47,  1.08s/it, loss=1.3309]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 691/1847 [12:31<20:46,  1.08s/it, loss=1.3309]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 691/1847 [12:32<20:46,  1.08s/it, loss=1.1033]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 692/1847 [12:32<20:48,  1.08s/it, loss=1.1033]
Trial 0 Ep1:  37%|█████████████████████████████▌                                                 | 692/1847 [12:33<20:48,  1.08s/it, loss=1.3941]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 693/1847 [12:33<20:48,  1.08s/it, loss=1.3941]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 693/1847 [12:34<20:48,  1.08s/it, loss=1.5426]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 694/1847 [12:34<20:45,  1.08s/it, loss=1.5426]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 694/1847 [12:35<20:45,  1.08s/it, loss=1.5907]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 695/1847 [12:35<20:50,  1.09s/it, loss=1.5907]
Trial 0 Ep1:  38%|█████████████████████████████▋                                                 | 695/1847 [12:36<20:50,  1.09s/it, loss=1.5925]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 696/1847 [12:36<20:47,  1.08s/it, loss=1.5925]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 696/1847 [12:37<20:47,  1.08s/it, loss=1.5952]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 697/1847 [12:37<20:47,  1.08s/it, loss=1.5952]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 697/1847 [12:38<20:47,  1.08s/it, loss=1.7765]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 698/1847 [12:38<20:45,  1.08s/it, loss=1.7765]
Trial 0 Ep1:  38%|█████████████████████████████▊                                                 | 698/1847 [12:39<20:45,  1.08s/it, loss=1.7132]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 699/1847 [12:39<20:42,  1.08s/it, loss=1.7132]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 699/1847 [12:41<20:42,  1.08s/it, loss=1.4491]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 700/1847 [12:41<20:40,  1.08s/it, loss=1.4491]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 700/1847 [12:42<20:40,  1.08s/it, loss=1.5156]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 701/1847 [12:42<20:37,  1.08s/it, loss=1.5156]
Trial 0 Ep1:  38%|█████████████████████████████▉                                                 | 701/1847 [12:43<20:37,  1.08s/it, loss=1.2330]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 702/1847 [12:43<20:36,  1.08s/it, loss=1.2330]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 702/1847 [12:44<20:36,  1.08s/it, loss=1.2202]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 703/1847 [12:44<20:35,  1.08s/it, loss=1.2202]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 703/1847 [12:45<20:35,  1.08s/it, loss=1.5959]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 704/1847 [12:45<20:34,  1.08s/it, loss=1.5959]
Trial 0 Ep1:  38%|██████████████████████████████                                                 | 704/1847 [12:46<20:34,  1.08s/it, loss=1.8053]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 705/1847 [12:46<20:34,  1.08s/it, loss=1.8053]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 705/1847 [12:47<20:34,  1.08s/it, loss=1.5463]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 706/1847 [12:47<20:33,  1.08s/it, loss=1.5463]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 706/1847 [12:48<20:33,  1.08s/it, loss=1.7203]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 707/1847 [12:48<20:34,  1.08s/it, loss=1.7203]
Trial 0 Ep1:  38%|██████████████████████████████▏                                                | 707/1847 [12:49<20:34,  1.08s/it, loss=1.4505]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 708/1847 [12:49<20:33,  1.08s/it, loss=1.4505]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 708/1847 [12:50<20:33,  1.08s/it, loss=1.4974]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 709/1847 [12:50<20:32,  1.08s/it, loss=1.4974]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 709/1847 [12:51<20:32,  1.08s/it, loss=1.3144]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 710/1847 [12:51<20:31,  1.08s/it, loss=1.3144]
Trial 0 Ep1:  38%|██████████████████████████████▎                                                | 710/1847 [12:52<20:31,  1.08s/it, loss=1.4509]
Trial 0 Ep1:  38%|██████████████████████████████▍                                                | 711/1847 [12:52<20:29,  1.08s/it, loss=1.4509]
Trial 0 Ep1:  38%|██████████████████████████████▍                                                | 711/1847 [12:54<20:29,  1.08s/it, loss=1.4326]
Trial 0 Ep1:  39%|██████████████████████████████▍                                                | 712/1847 [12:54<20:27,  1.08s/it, loss=1.4326]
Trial 0 Ep1:  39%|██████████████████████████████▍                                                | 712/1847 [12:55<20:27,  1.08s/it, loss=1.5684]
Trial 0 Ep1:  39%|██████████████████████████████▍                                                | 713/1847 [12:55<20:26,  1.08s/it, loss=1.5684]
Trial 0 Ep1:  39%|██████████████████████████████▍                                                | 713/1847 [12:56<20:26,  1.08s/it, loss=1.3812]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 714/1847 [12:56<20:26,  1.08s/it, loss=1.3812]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 714/1847 [12:57<20:26,  1.08s/it, loss=1.1870]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 715/1847 [12:57<21:22,  1.13s/it, loss=1.1870]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 715/1847 [12:58<21:22,  1.13s/it, loss=0.9382]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 716/1847 [12:58<21:04,  1.12s/it, loss=0.9382]
Trial 0 Ep1:  39%|██████████████████████████████▌                                                | 716/1847 [12:59<21:04,  1.12s/it, loss=1.8890]
Trial 0 Ep1:  39%|██████████████████████████████▋                                                | 717/1847 [12:59<20:50,  1.11s/it, loss=1.8890]
Trial 0 Ep1:  39%|██████████████████████████████▋                                                | 717/1847 [13:00<20:50,  1.11s/it, loss=1.7220]
Trial 0 Ep1:  39%|██████████████████████████████▋                                                | 718/1847 [13:00<20:40,  1.10s/it, loss=1.7220]
Trial 0 Ep1:  39%|██████████████████████████████▋                                                | 718/1847 [13:01<20:40,  1.10s/it, loss=1.5297]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 719/1847 [13:01<20:32,  1.09s/it, loss=1.5297]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 719/1847 [13:02<20:32,  1.09s/it, loss=1.7173]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 720/1847 [13:02<20:27,  1.09s/it, loss=1.7173]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 720/1847 [13:03<20:27,  1.09s/it, loss=1.0370]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 721/1847 [13:03<20:23,  1.09s/it, loss=1.0370]
Trial 0 Ep1:  39%|██████████████████████████████▊                                                | 721/1847 [13:05<20:23,  1.09s/it, loss=1.5323]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 722/1847 [13:05<20:18,  1.08s/it, loss=1.5323]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 722/1847 [13:06<20:18,  1.08s/it, loss=1.5426]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 723/1847 [13:06<20:14,  1.08s/it, loss=1.5426]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 723/1847 [13:07<20:14,  1.08s/it, loss=1.2381]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 724/1847 [13:07<20:12,  1.08s/it, loss=1.2381]
Trial 0 Ep1:  39%|██████████████████████████████▉                                                | 724/1847 [13:08<20:12,  1.08s/it, loss=1.4414]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 725/1847 [13:08<20:14,  1.08s/it, loss=1.4414]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 725/1847 [13:09<20:14,  1.08s/it, loss=1.2269]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 726/1847 [13:09<20:13,  1.08s/it, loss=1.2269]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 726/1847 [13:10<20:13,  1.08s/it, loss=1.5018]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 727/1847 [13:10<20:09,  1.08s/it, loss=1.5018]
Trial 0 Ep1:  39%|███████████████████████████████                                                | 727/1847 [13:11<20:09,  1.08s/it, loss=1.4577]
Trial 0 Ep1:  39%|███████████████████████████████▏                                               | 728/1847 [13:11<20:07,  1.08s/it, loss=1.4577]
Trial 0 Ep1:  39%|███████████████████████████████▏                                               | 728/1847 [13:12<20:07,  1.08s/it, loss=1.6010]
Trial 0 Ep1:  39%|███████████████████████████████▏                                               | 729/1847 [13:12<20:06,  1.08s/it, loss=1.6010]
Trial 0 Ep1:  39%|███████████████████████████████▏                                               | 729/1847 [13:13<20:06,  1.08s/it, loss=1.4506]
Trial 0 Ep1:  40%|███████████████████████████████▏                                               | 730/1847 [13:13<20:04,  1.08s/it, loss=1.4506]
Trial 0 Ep1:  40%|███████████████████████████████▏                                               | 730/1847 [13:14<20:04,  1.08s/it, loss=1.2586]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 731/1847 [13:14<20:06,  1.08s/it, loss=1.2586]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 731/1847 [13:15<20:06,  1.08s/it, loss=1.5429]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 732/1847 [13:15<20:01,  1.08s/it, loss=1.5429]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 732/1847 [13:16<20:01,  1.08s/it, loss=1.3296]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 733/1847 [13:16<20:00,  1.08s/it, loss=1.3296]
Trial 0 Ep1:  40%|███████████████████████████████▎                                               | 733/1847 [13:17<20:00,  1.08s/it, loss=1.4455]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 734/1847 [13:17<19:59,  1.08s/it, loss=1.4455]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 734/1847 [13:19<19:59,  1.08s/it, loss=1.1702]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 735/1847 [13:19<19:57,  1.08s/it, loss=1.1702]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 735/1847 [13:20<19:57,  1.08s/it, loss=1.4205]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 736/1847 [13:20<19:55,  1.08s/it, loss=1.4205]
Trial 0 Ep1:  40%|███████████████████████████████▍                                               | 736/1847 [13:21<19:55,  1.08s/it, loss=1.4281]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 737/1847 [13:21<19:55,  1.08s/it, loss=1.4281]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 737/1847 [13:22<19:55,  1.08s/it, loss=1.4984]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 738/1847 [13:22<19:53,  1.08s/it, loss=1.4984]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 738/1847 [13:23<19:53,  1.08s/it, loss=1.6052]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 739/1847 [13:23<19:52,  1.08s/it, loss=1.6052]
Trial 0 Ep1:  40%|███████████████████████████████▌                                               | 739/1847 [13:24<19:52,  1.08s/it, loss=1.3650]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 740/1847 [13:24<19:51,  1.08s/it, loss=1.3650]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 740/1847 [13:25<19:51,  1.08s/it, loss=1.5001]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 741/1847 [13:25<19:50,  1.08s/it, loss=1.5001]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 741/1847 [13:26<19:50,  1.08s/it, loss=1.6192]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 742/1847 [13:26<19:50,  1.08s/it, loss=1.6192]
Trial 0 Ep1:  40%|███████████████████████████████▋                                               | 742/1847 [13:27<19:50,  1.08s/it, loss=1.7500]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 743/1847 [13:27<19:50,  1.08s/it, loss=1.7500]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 743/1847 [13:28<19:50,  1.08s/it, loss=1.5256]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 744/1847 [13:28<19:49,  1.08s/it, loss=1.5256]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 744/1847 [13:29<19:49,  1.08s/it, loss=1.6231]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 745/1847 [13:29<19:47,  1.08s/it, loss=1.6231]
Trial 0 Ep1:  40%|███████████████████████████████▊                                               | 745/1847 [13:30<19:47,  1.08s/it, loss=1.4072]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 746/1847 [13:30<19:46,  1.08s/it, loss=1.4072]
Trial 0 Ep1:  40%|███████████████████████████████▉                                               | 746/1847 [13:31<19:46,  1.08s/it, loss=1.3226]
