Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
MobileBERT LRTT HYBRID REINIT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 200
Jobs: 2
Study: lrtt_mobilebert_hybrid_20260202_220610
Reinit Mode: HYBRID (A=0 hard reset, B unchanged)
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1860.95 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1844.87 examples/s]
[I 2026-02-02 22:06:19,285] A new study created in memory with name: lrtt_mobilebert_hybrid_20260202_220610
Data loaded: 67349 train, 872 eval
   0%|                                                                                                                                                                                                                         | 0/200 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run lu6dxsh9
wandb: setting up run qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-qydpm2am
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r8_te500
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-lu6dxsh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r1_te100
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/lu6dxsh9

[Trial 0] rank=1, te=100, lr=0.023654, tlr=7.831508, lifetime=46505

[Trial 1] rank=8, te=500, lr=0.001950, tlr=0.000232, lifetime=100

 Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1063/1111 [00:27<00:01, 46.36it/s, Materializing param=mobilebert.encoder.layer.22.output.bottleneck.dense.weight][A

Loading weights:  84%|██████████████████████████████████████████████████████████████████████████████████████████████▍                 | 937/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.attention.self.value.weight][A[A
Loading weights:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1064/1111 [00:27<00:01, 46.36it/s, Materializing param=mobilebert.encoder.layer.22.output.dense.bias][A
Loading weights:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1064/1111 [00:27<00:01, 46.36it/s, Materializing param=mobilebert.encoder.layer.22.output.dense.bias][A

Loading weights:  84%|███████████████████████████████████████████████████████████████████████████████████████▊                | 938/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.LayerNorm.bias][A[A

Loading weights:  84%|███████████████████████████████████████████████████████████████████████████████████████▊                | 938/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.LayerNorm.bias][A[A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1065/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.22.output.dense.weight][A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1065/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.22.output.dense.weight][A

Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████▏               | 939/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.LayerNorm.weight][A[A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1066/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.LayerNorm.bias][A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1066/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.LayerNorm.bias][A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1067/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.LayerNorm.weight][A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1067/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.LayerNorm.weight][A

Loading weights:  85%|██████████████████████████████████████████████████████████████████████████████████████▏               | 939/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.LayerNorm.weight][A[A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1068/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.dense.bias][A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1068/1111 [00:27<00:00, 46.36it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.dense.bias][A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████▍                | 940/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.dense.bias][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████▍                | 940/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.dense.bias][A[A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1069/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.dense.bias][A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████▊                | 941/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.dense.weight][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████▊                | 941/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.attention.dense.weight][A[A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1069/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.dense.weight][A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████▌                | 942/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.LayerNorm.bias][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████▌                | 942/1111 [00:23<00:02, 73.73it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.LayerNorm.bias][A[A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1069/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.output.dense.weight][A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████▋                | 943/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.LayerNorm.bias][A[A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1070/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.key.bias][A
Loading weights:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1070/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.key.bias][A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████▉                | 943/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.LayerNorm.weight][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████▉                | 943/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.LayerNorm.weight][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▏                | 944/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.dense.bias][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▏                | 944/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.dense.bias][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 945/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.dense.weight][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 945/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.bottleneck.input.dense.weight][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 946/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.intermediate.dense.bias][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 946/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.intermediate.dense.bias][A[A

Loading weights:  85%|████████████████████████████████████████████████████████████████████████████████████████████                | 947/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.intermediate.dense.weight][A[A

Loading weights:  85%|████████████████████████████████████████████████████████████████████████████████████████████                | 947/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.intermediate.dense.weight][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▌                | 948/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.LayerNorm.bias][A[A

Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████▌                | 948/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.LayerNorm.bias][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 949/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.LayerNorm.weight][A[A

Loading weights:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 949/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.LayerNorm.weight][A[A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1071/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.key.weight][A
Loading weights:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1071/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.key.weight][A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                | 950/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.dense.bias][A[A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                | 950/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.dense.bias][A[A

Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                | 951/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.dense.weight][A[A

Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████▌                | 951/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.0.output.dense.weight][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 952/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.intermediate.dense.bias][A[A
Loading weights:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1072/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.query.bias][A
Loading weights:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1072/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.query.bias][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1073/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.query.weight][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1073/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.query.weight][A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1074/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.value.bias][A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1074/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.value.bias][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1075/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.value.weight][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1075/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.attention.self.value.weight][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1076/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.LayerNorm.bias][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1076/1111 [00:27<00:00, 50.31it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.LayerNorm.bias][A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 952/1111 [00:23<00:02, 73.84it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.intermediate.dense.bias][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 953/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.intermediate.dense.bias][A[A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████▋               | 953/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.intermediate.dense.weight][A[A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████▋               | 953/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.intermediate.dense.weight][A[A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▏               | 954/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.LayerNorm.bias][A[A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▏               | 954/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.LayerNorm.bias][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 955/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.LayerNorm.weight][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▌               | 955/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.LayerNorm.weight][A[A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                | 956/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.dense.bias][A[A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                | 956/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.dense.bias][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████▏               | 957/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.dense.weight][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████▏               | 957/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.1.output.dense.weight][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▊               | 958/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.intermediate.dense.bias][A[A

Loading weights:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▊               | 958/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.intermediate.dense.bias][A[A

Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▏              | 959/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.intermediate.dense.weight][A[A

Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▏              | 959/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.intermediate.dense.weight][A[A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▊               | 960/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.LayerNorm.bias][A[A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1077/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.LayerNorm.bias][A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1077/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.LayerNorm.weight][A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1077/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.LayerNorm.weight][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1078/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.dense.bias][A
Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1078/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.dense.bias][A

Loading weights:  86%|████████████████████████████████████████████████████████████████████████████████████████████████▊               | 960/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.LayerNorm.bias][A[A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1079/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.dense.weight][A
Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1079/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.attention.dense.weight][A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▏              | 961/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.LayerNorm.weight][A[A

Loading weights:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▏              | 961/1111 [00:23<00:02, 68.61it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.LayerNorm.weight][A[A
Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1080/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.input.LayerNorm.bias][A
Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1080/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.input.LayerNorm.bias][A
Loading weights:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1081/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.input.LayerNorm.weight][A
Loading weights:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1081/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.input.LayerNorm.weight][A

Loading weights:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▏              | 962/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.LayerNorm.weight][A[A

Loading weights:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 962/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.dense.bias][A[A

Loading weights:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 962/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.dense.bias][A[A

Loading weights:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████▊               | 963/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.dense.weight][A[A

Loading weights:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████▊               | 963/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.ffn.2.output.dense.weight][A[A

Loading weights:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 964/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.intermediate.dense.bias][A[A

Loading weights:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 964/1111 [00:23<00:02, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.intermediate.dense.bias][A[A

Loading weights:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████               | 965/1111 [00:23<00:01, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.intermediate.dense.weight][A[A

Loading weights:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████               | 965/1111 [00:23<00:01, 73.26it/s, Materializing param=mobilebert.encoder.layer.20.intermediate.dense.weight][A[A
Loading weights:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1082/1111 [00:27<00:00, 47.79it/s, Materializing param=mobilebert.encoder.layer.23.bottleneck.input.dense.bias][A
