[I 2026-02-02 22:10:07,577] A new study created in RDB with name: mobilebert_adam_sweep
============================================================
MobileBERT LRTT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 50
Jobs: 3
Study: mobilebert_adam_sweep
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
Data loaded: 67349 train, 872 eval
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xh44y28a
wandb: setting up run urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221008-xh44y28a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r8_te5000
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/xh44y28a
wandb: setting up run bxrqev85
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-urz14dge
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r1_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-bxrqev85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial2_r4_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/bxrqev85
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[Trial 0] rank=8, te=5000, lr=0.180356, tlr=0.007262, lifetime=100

[Trial 2] rank=4, te=1, lr=0.078489, tlr=0.000156, lifetime=46505

[Trial 1] rank=1, te=1, lr=0.057392, tlr=0.001438, lifetime=100

 Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:  50%|████████████████████████████████████████████████████████                                                         | 551/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.intermediate.dense.weight][A
Loading weights:  50%|████████████████████████████████████████████████████████                                                         | 551/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.intermediate.dense.weight][A
Loading weights:  50%|██████████████████████████████████████████████████████████▏                                                          | 552/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.LayerNorm.bias][A
Loading weights:  50%|██████████████████████████████████████████████████████████▏                                                          | 552/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.LayerNorm.bias][A
Loading weights:  50%|█████████████████████████████████████████████████████████▏                                                         | 553/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.LayerNorm.weight][A
Loading weights:  50%|█████████████████████████████████████████████████████████▏                                                         | 553/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.LayerNorm.weight][A
Loading weights:  50%|████████████████████████████████████████████████████▊                                                     | 554/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.LayerNorm.bias][A
Loading weights:  50%|████████████████████████████████████████████████████▊                                                     | 554/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.LayerNorm.bias][A
Loading weights:  50%|███████████████████████████████████████████████████▉                                                    | 555/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.LayerNorm.weight][A
Loading weights:  50%|███████████████████████████████████████████████████▉                                                    | 555/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.LayerNorm.weight][A
Loading weights:  50%|███████████████████████████████████████████████████████                                                       | 556/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.dense.bias][A
Loading weights:  50%|███████████████████████████████████████████████████████                                                       | 556/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.dense.bias][A
Loading weights:  50%|██████████████████████████████████████████████████████▏                                                     | 557/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.dense.weight][A
Loading weights:  50%|██████████████████████████████████████████████████████▏                                                     | 557/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.bottleneck.dense.weight][A
Loading weights:  50%|████████████████████████████████████████████████████████████▊                                                            | 558/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.bias][A
Loading weights:  50%|████████████████████████████████████████████████████████████▊                                                            | 558/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.bias][A
Loading weights:  50%|███████████████████████████████████████████████████████████▊                                                           | 559/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.weight][A
Loading weights:  50%|███████████████████████████████████████████████████████████▊                                                           | 559/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.weight][A
Loading weights:  50%|█████████████████████████████████████████████████████▉                                                     | 560/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.bias][A
Loading weights:  50%|█████████████████████████████████████████████████████▉                                                     | 560/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.bias][A
Loading weights:  50%|█████████████████████████████████████████████████████                                                    | 561/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.weight][A
Loading weights:  50%|█████████████████████████████████████████████████████                                                    | 561/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.weight][A
Loading weights:  51%|████████████████████████████████████████████████████████▏                                                      | 562/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.bias][A
Loading weights:  51%|████████████████████████████████████████████████████████▏                                                      | 562/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.bias][A
Loading weights:  51%|███████████████████████████████████████████████████████▏                                                     | 563/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.weight][A
Loading weights:  51%|███████████████████████████████████████████████████████▏                                                     | 563/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.weight][A
Loading weights:  51%|██████████████████████████████████████████████████████████▍                                                        | 564/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.bias][A
Loading weights:  51%|██████████████████████████████████████████████████████████▍                                                        | 564/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.bias][A
Loading weights:  51%|█████████████████████████████████████████████████████████▍                                                       | 565/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.weight][A
Loading weights:  51%|█████████████████████████████████████████████████████████▍                                                       | 565/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.weight][A
Loading weights:  51%|█████████████████████████████████████████████████████████▌                                                       | 566/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.bias][A
Loading weights:  51%|█████████████████████████████████████████████████████████▌                                                       | 566/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.bias][A
Loading weights:  51%|████████████████████████████████████████████████████████▋                                                      | 567/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.weight][A
Loading weights:  51%|████████████████████████████████████████████████████████▋                                                      | 567/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.weight][A
Loading weights:  51%|█████████████████████████████████████████████████████████▊                                                       | 568/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.bias][A
Loading weights:  51%|█████████████████████████████████████████████████████████▊                                                       | 568/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.bias][A
Loading weights:  51%|████████████████████████████████████████████████████████▊                                                      | 569/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.weight][A
Loading weights:  51%|████████████████████████████████████████████████████████▊                                                      | 569/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.weight][A
Loading weights:  51%|████████████████████████████████████████████████████▊                                                  | 570/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.bias][A
Loading weights:  51%|████████████████████████████████████████████████████▊                                                  | 570/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.bias][A
Loading weights:  51%|███████████████████████████████████████████████████▉                                                 | 571/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.weight][A
Loading weights:  51%|███████████████████████████████████████████████████▉                                                 | 571/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.weight][A
Loading weights:  51%|███████████████████████████████████████████████████████                                                    | 572/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.bias][A
Loading weights:  51%|███████████████████████████████████████████████████████                                                    | 572/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.bias][A
Loading weights:  52%|██████████████████████████████████████████████████████▏                                                  | 573/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.weight][A
Loading weights:  52%|██████████████████████████████████████████████████████▏                                                  | 573/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.weight][A
Loading weights:  52%|███████████████████████████████████████████████████████▎                                                   | 574/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.LayerNorm.bias][A
Loading weights:  52%|███████████████████████████████████████████████████████▎                                                   | 574/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.LayerNorm.bias][A
Loading weights:  52%|██████████████████████████████████████████████████████▎                                                  | 575/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.LayerNorm.weight][A
Loading weights:  52%|██████████████████████████████████████████████████████▎                                                  | 575/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.LayerNorm.weight][A
Loading weights:  52%|█████████████████████████████████████████████████████████▌                                                     | 576/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.dense.bias][A
Loading weights:  52%|█████████████████████████████████████████████████████████▌                                                     | 576/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.dense.bias][A
Loading weights:  52%|████████████████████████████████████████████████████████▌                                                    | 577/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.dense.weight][A
Loading weights:  52%|████████████████████████████████████████████████████████▌                                                    | 577/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.input.dense.weight][A
Loading weights:  52%|████████████████████████████████████████████████████████▋                                                    | 578/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.intermediate.dense.bias][A
Loading weights:  52%|████████████████████████████████████████████████████████▋                                                    | 578/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.intermediate.dense.bias][A
Loading weights:  52%|███████████████████████████████████████████████████████▊                                                   | 579/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.intermediate.dense.weight][A
Loading weights:  52%|███████████████████████████████████████████████████████▊                                                   | 579/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.intermediate.dense.weight][A
Loading weights:  52%|█████████████████████████████████████████████████████████▉                                                     | 580/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.LayerNorm.bias][A
Loading weights:  52%|█████████████████████████████████████████████████████████▉                                                     | 580/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.LayerNorm.bias][A
Loading weights:  52%|█████████████████████████████████████████████████████████                                                    | 581/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.LayerNorm.weight][A
Loading weights:  52%|█████████████████████████████████████████████████████████                                                    | 581/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.LayerNorm.weight][A
Loading weights:  52%|████████████████████████████████████████████████████████████▏                                                      | 582/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.dense.bias][A
Loading weights:  52%|████████████████████████████████████████████████████████████▏                                                      | 582/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.dense.bias][A
Loading weights:  52%|███████████████████████████████████████████████████████████▎                                                     | 583/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.dense.weight][A
Loading weights:  52%|███████████████████████████████████████████████████████████▎                                                     | 583/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.0.output.dense.weight][A
Loading weights:  53%|█████████████████████████████████████████████████████████▎                                                   | 584/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.intermediate.dense.bias][A
Loading weights:  53%|█████████████████████████████████████████████████████████▎                                                   | 584/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.intermediate.dense.bias][A
Loading weights:  53%|████████████████████████████████████████████████████████▎                                                  | 585/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.intermediate.dense.weight][A
Loading weights:  53%|████████████████████████████████████████████████████████▎                                                  | 585/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.intermediate.dense.weight][A
Loading weights:  53%|██████████████████████████████████████████████████████████▌                                                    | 586/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.LayerNorm.bias][A
Loading weights:  53%|██████████████████████████████████████████████████████████▌                                                    | 586/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.LayerNorm.bias][A
Loading weights:  53%|█████████████████████████████████████████████████████████▌                                                   | 587/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.LayerNorm.weight][A
Loading weights:  53%|█████████████████████████████████████████████████████████▌                                                   | 587/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.LayerNorm.weight][A
Loading weights:  53%|████████████████████████████████████████████████████████████▊                                                      | 588/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.dense.bias][A
Loading weights:  53%|████████████████████████████████████████████████████████████▊                                                      | 588/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.dense.bias][A
Loading weights:  53%|███████████████████████████████████████████████████████████▉                                                     | 589/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.dense.weight][A
Loading weights:  53%|███████████████████████████████████████████████████████████▉                                                     | 589/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.1.output.dense.weight][A
Loading weights:  53%|█████████████████████████████████████████████████████████▉                                                   | 590/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.intermediate.dense.bias][A
Loading weights:  53%|█████████████████████████████████████████████████████████▉                                                   | 590/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.intermediate.dense.bias][A
Loading weights:  53%|████████████████████████████████████████████████████████▉                                                  | 591/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.intermediate.dense.weight][A
Loading weights:  53%|████████████████████████████████████████████████████████▉                                                  | 591/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.intermediate.dense.weight][A
Loading weights:  53%|███████████████████████████████████████████████████████████▏                                                   | 592/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.LayerNorm.bias][A
Loading weights:  53%|███████████████████████████████████████████████████████████▏                                                   | 592/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.LayerNorm.bias][A
Loading weights:  53%|██████████████████████████████████████████████████████████▏                                                  | 593/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.LayerNorm.weight][A
Loading weights:  53%|██████████████████████████████████████████████████████████▏                                                  | 593/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.LayerNorm.weight][A
Loading weights:  53%|█████████████████████████████████████████████████████████████▍                                                     | 594/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.dense.bias][A
Loading weights:  53%|█████████████████████████████████████████████████████████████▍                                                     | 594/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.dense.bias][A
Loading weights:  54%|████████████████████████████████████████████████████████████▌                                                    | 595/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.dense.weight][A
Loading weights:  54%|████████████████████████████████████████████████████████████▌                                                    | 595/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.ffn.2.output.dense.weight][A
Loading weights:  54%|█████████████████████████████████████████████████████████████▋                                                     | 596/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.intermediate.dense.bias][A
Loading weights:  54%|█████████████████████████████████████████████████████████████▋                                                     | 596/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.intermediate.dense.bias][A
Loading weights:  54%|████████████████████████████████████████████████████████████▋                                                    | 597/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.intermediate.dense.weight][A
Loading weights:  54%|████████████████████████████████████████████████████████████▋                                                    | 597/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.intermediate.dense.weight][A
Loading weights:  54%|██████████████████████████████████████████████████████████████▉                                                      | 598/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.LayerNorm.bias][A
Loading weights:  54%|██████████████████████████████████████████████████████████████▉                                                      | 598/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.LayerNorm.bias][A
Loading weights:  54%|██████████████████████████████████████████████████████████████                                                     | 599/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.LayerNorm.weight][A
Loading weights:  54%|██████████████████████████████████████████████████████████████                                                     | 599/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.LayerNorm.weight][A
Loading weights:  54%|█████████████████████████████████████████████████████████▏                                                | 600/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.LayerNorm.bias][A
Loading weights:  54%|█████████████████████████████████████████████████████████▏                                                | 600/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.LayerNorm.bias][A
Loading weights:  54%|████████████████████████████████████████████████████████▎                                               | 601/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.LayerNorm.weight][A
Loading weights:  54%|████████████████████████████████████████████████████████▎                                               | 601/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.LayerNorm.weight][A
Loading weights:  54%|███████████████████████████████████████████████████████████▌                                                  | 602/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.dense.bias][A
Loading weights:  54%|███████████████████████████████████████████████████████████▌                                                  | 602/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.dense.bias][A
Loading weights:  54%|██████████████████████████████████████████████████████████▌                                                 | 603/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.dense.weight][A
Loading weights:  54%|██████████████████████████████████████████████████████████▌                                                 | 603/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.bottleneck.dense.weight][A
Loading weights:  54%|█████████████████████████████████████████████████████████████████▊                                                       | 604/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.dense.bias][A
Loading weights:  54%|█████████████████████████████████████████████████████████████████▊                                                       | 604/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.dense.bias][A
Loading weights:  54%|████████████████████████████████████████████████████████████████▊                                                      | 605/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.dense.weight][A
Loading weights:  54%|████████████████████████████████████████████████████████████████▊                                                      | 605/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.12.output.dense.weight][A
Loading weights:  55%|██████████████████████████████████████████████████████████▎                                                | 606/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.LayerNorm.bias][A
Loading weights:  55%|██████████████████████████████████████████████████████████▎                                                | 606/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.LayerNorm.bias][A
Loading weights:  55%|█████████████████████████████████████████████████████████▎                                               | 607/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.LayerNorm.weight][A
Loading weights:  55%|█████████████████████████████████████████████████████████▎                                               | 607/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.LayerNorm.weight][A
Loading weights:  55%|████████████████████████████████████████████████████████████▋                                                  | 608/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.dense.bias][A
Loading weights:  55%|████████████████████████████████████████████████████████████▋                                                  | 608/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.dense.bias][A
Loading weights:  55%|███████████████████████████████████████████████████████████▋                                                 | 609/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.dense.weight][A
Loading weights:  55%|███████████████████████████████████████████████████████████▋                                                 | 609/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.output.dense.weight][A
Loading weights:  55%|███████████████████████████████████████████████████████████████▏                                                   | 610/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.self.key.bias][A
Loading weights:  55%|███████████████████████████████████████████████████████████████▏                                                   | 610/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.self.key.bias][A
Loading weights:  55%|██████████████████████████████████████████████████████████████▏                                                  | 611/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.self.key.weight][A
Loading weights:  55%|██████████████████████████████████████████████████████████████▏                                                  | 611/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.self.key.weight][A
Loading weights:  55%|██████████████████████████████████████████████████████████████▏                                                  | 612/1111 [00:02<00:04, 113.76it/s, Materializing param=mobilebert.encoder.layer.13.attention.self.query.bias][A
