Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  Optimizer: ADAM | LR [0.0001, 0.1] x 10 trials | metric=F1
  WD [0.0001, 0.1]
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0001', '0.0002', '0.0005', '0.0010', '0.0022', '0.0046', '0.0100', '0.0215', '0.0464', '0.1000']
  WD grid: ['0.000100', '0.000215', '0.000464', '0.001000', '0.002154', '0.004642', '0.010000', '0.021544', '0.046416', '0.100000']

  --- Trial 1/10 | LR=0.0001, WD=0.000100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<35:03,  1.15s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<35:03,  1.15s/it, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0402, lr=7.65e-06]
    Stage 0:  14%|████████▍                                                   | 255/1825 [03:21<20:24,  1.28it/s, ep=1, loss=3.9687, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 256/1825 [03:22<20:23,  1.28it/s, ep=1, loss=3.9687, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 256/1825 [03:22<20:23,  1.28it/s, ep=1, loss=4.1138, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 257/1825 [03:22<20:23,  1.28it/s, ep=1, loss=4.1138, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 257/1825 [03:22<20:23,  1.28it/s, ep=1, loss=4.1029, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 258/1825 [03:23<20:20,  1.28it/s, ep=1, loss=4.1029, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 258/1825 [03:23<20:20,  1.28it/s, ep=1, loss=3.7859, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 259/1825 [03:24<20:24,  1.28it/s, ep=1, loss=3.7859, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 259/1825 [03:24<20:24,  1.28it/s, ep=1, loss=3.9283, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 260/1825 [03:25<20:20,  1.28it/s, ep=1, loss=3.9283, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 260/1825 [03:25<20:20,  1.28it/s, ep=1, loss=3.9227, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 261/1825 [03:25<20:17,  1.28it/s, ep=1, loss=3.9227, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 261/1825 [03:25<20:17,  1.28it/s, ep=1, loss=4.1168, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 262/1825 [03:26<20:18,  1.28it/s, ep=1, loss=4.1168, lr=1.00e-04]
    Stage 0:  14%|████████▌                                                   | 262/1825 [03:26<20:18,  1.28it/s, ep=1, loss=3.9356, lr=1.00e-04]
    Stage 0:  14%|████████▋                                                   | 263/1825 [03:27<20:18,  1.28it/s, ep=1, loss=3.9356, lr=1.00e-04]
    Stage 0:  14%|████████▋                                                   | 263/1825 [03:27<20:18,  1.28it/s, ep=1, loss=4.0341, lr=1.00e-04]
    Stage 0:  14%|████████▋                                                   | 264/1825 [03:28<20:19,  1.28it/s, ep=1, loss=4.0341, lr=1.00e-04]
    Stage 0:  14%|████████▋                                                   | 264/1825 [03:28<20:19,  1.28it/s, ep=1, loss=4.0348, lr=1.00e-04]
    Stage 0:  15%|████████▋                                                   | 265/1825 [03:29<20:15,  1.28it/s, ep=1, loss=4.0348, lr=1.00e-04]
    Stage 0:  15%|████████▋                                                   | 265/1825 [03:29<20:15,  1.28it/s, ep=1, loss=4.1401, lr=1.00e-04]
    Stage 0:  15%|████████▋                                                   | 266/1825 [03:29<20:15,  1.28it/s, ep=1, loss=4.1401, lr=1.00e-04]
    Stage 0:  15%|████████▋                                                   | 266/1825 [03:29<20:15,  1.28it/s, ep=1, loss=4.0528, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 267/1825 [03:30<20:11,  1.29it/s, ep=1, loss=4.0528, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 267/1825 [03:30<20:11,  1.29it/s, ep=1, loss=4.3757, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 268/1825 [03:31<20:09,  1.29it/s, ep=1, loss=4.3757, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 268/1825 [03:31<20:09,  1.29it/s, ep=1, loss=4.1092, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 269/1825 [03:32<20:08,  1.29it/s, ep=1, loss=4.1092, lr=1.00e-04]
    Stage 0:  15%|████████▊                                                   | 269/1825 [03:32<20:08,  1.29it/s, ep=1, loss=3.8945, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 270/1825 [03:32<20:09,  1.29it/s, ep=1, loss=3.8945, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 270/1825 [03:32<20:09,  1.29it/s, ep=1, loss=4.3143, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 271/1825 [03:33<20:08,  1.29it/s, ep=1, loss=4.3143, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 271/1825 [03:33<20:08,  1.29it/s, ep=1, loss=4.0062, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 272/1825 [03:34<20:09,  1.28it/s, ep=1, loss=4.0062, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 272/1825 [03:34<20:09,  1.28it/s, ep=1, loss=4.1932, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 273/1825 [03:35<20:07,  1.28it/s, ep=1, loss=4.1932, lr=1.00e-04]
    Stage 0:  15%|████████▉                                                   | 273/1825 [03:35<20:07,  1.28it/s, ep=1, loss=3.9540, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 274/1825 [03:36<20:05,  1.29it/s, ep=1, loss=3.9540, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 274/1825 [03:36<20:05,  1.29it/s, ep=1, loss=3.9550, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 275/1825 [03:36<20:04,  1.29it/s, ep=1, loss=3.9550, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 275/1825 [03:36<20:04,  1.29it/s, ep=1, loss=3.9108, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 276/1825 [03:37<20:02,  1.29it/s, ep=1, loss=3.9108, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 276/1825 [03:37<20:02,  1.29it/s, ep=1, loss=3.7905, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 277/1825 [03:38<20:01,  1.29it/s, ep=1, loss=3.7905, lr=1.00e-04]
    Stage 0:  15%|█████████                                                   | 277/1825 [03:38<20:01,  1.29it/s, ep=1, loss=4.0356, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 278/1825 [03:39<20:04,  1.28it/s, ep=1, loss=4.0356, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 278/1825 [03:39<20:04,  1.28it/s, ep=1, loss=3.9760, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 279/1825 [03:39<20:01,  1.29it/s, ep=1, loss=3.9760, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 279/1825 [03:39<20:01,  1.29it/s, ep=1, loss=3.9284, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 280/1825 [03:40<20:02,  1.29it/s, ep=1, loss=3.9284, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 280/1825 [03:40<20:02,  1.29it/s, ep=1, loss=4.1346, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 281/1825 [03:41<20:00,  1.29it/s, ep=1, loss=4.1346, lr=1.00e-04]
    Stage 0:  15%|█████████▏                                                  | 281/1825 [03:41<20:00,  1.29it/s, ep=1, loss=3.9070, lr=1.00e-04]
    Stage 0:  15%|█████████▎                                                  | 282/1825 [03:42<20:03,  1.28it/s, ep=1, loss=3.9070, lr=1.00e-04]
    Stage 0:  15%|█████████▎                                                  | 282/1825 [03:42<20:03,  1.28it/s, ep=1, loss=3.9684, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 283/1825 [03:43<20:01,  1.28it/s, ep=1, loss=3.9684, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 283/1825 [03:43<20:01,  1.28it/s, ep=1, loss=4.2502, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 284/1825 [03:43<20:01,  1.28it/s, ep=1, loss=4.2502, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 284/1825 [03:43<20:01,  1.28it/s, ep=1, loss=4.1637, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 285/1825 [03:44<19:59,  1.28it/s, ep=1, loss=4.1637, lr=1.00e-04]
    Stage 0:  16%|█████████▎                                                  | 285/1825 [03:44<19:59,  1.28it/s, ep=1, loss=4.2065, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 286/1825 [03:45<19:58,  1.28it/s, ep=1, loss=4.2065, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 286/1825 [03:45<19:58,  1.28it/s, ep=1, loss=3.6617, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 287/1825 [03:46<19:55,  1.29it/s, ep=1, loss=3.6617, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 287/1825 [03:46<19:55,  1.29it/s, ep=1, loss=4.0926, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 288/1825 [03:46<19:59,  1.28it/s, ep=1, loss=4.0926, lr=1.00e-04]
    Stage 0:  16%|█████████▍                                                  | 288/1825 [03:46<19:59,  1.28it/s, ep=1, loss=3.7375, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 289/1825 [03:47<19:56,  1.28it/s, ep=1, loss=3.7375, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 289/1825 [03:47<19:56,  1.28it/s, ep=1, loss=3.8798, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 290/1825 [03:48<19:57,  1.28it/s, ep=1, loss=3.8798, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 290/1825 [03:48<19:57,  1.28it/s, ep=1, loss=3.9016, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 291/1825 [03:49<19:54,  1.28it/s, ep=1, loss=3.9016, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 291/1825 [03:49<19:54,  1.28it/s, ep=1, loss=4.0475, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 292/1825 [03:50<19:54,  1.28it/s, ep=1, loss=4.0475, lr=1.00e-04]
    Stage 0:  16%|█████████▌                                                  | 292/1825 [03:50<19:54,  1.28it/s, ep=1, loss=3.7640, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 293/1825 [03:50<19:51,  1.29it/s, ep=1, loss=3.7640, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 293/1825 [03:50<19:51,  1.29it/s, ep=1, loss=3.9861, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 294/1825 [03:51<19:52,  1.28it/s, ep=1, loss=3.9861, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 294/1825 [03:51<19:52,  1.28it/s, ep=1, loss=4.0375, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 295/1825 [03:52<19:50,  1.29it/s, ep=1, loss=4.0375, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 295/1825 [03:52<19:50,  1.29it/s, ep=1, loss=4.0794, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 296/1825 [03:53<19:51,  1.28it/s, ep=1, loss=4.0794, lr=1.00e-04]
    Stage 0:  16%|█████████▋                                                  | 296/1825 [03:53<19:51,  1.28it/s, ep=1, loss=3.9325, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 297/1825 [03:53<19:51,  1.28it/s, ep=1, loss=3.9325, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 297/1825 [03:53<19:51,  1.28it/s, ep=1, loss=3.8378, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 298/1825 [03:54<19:54,  1.28it/s, ep=1, loss=3.8378, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 298/1825 [03:54<19:54,  1.28it/s, ep=1, loss=3.7686, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 299/1825 [03:55<19:52,  1.28it/s, ep=1, loss=3.7686, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 299/1825 [03:55<19:52,  1.28it/s, ep=1, loss=3.8785, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 300/1825 [03:56<19:52,  1.28it/s, ep=1, loss=3.8785, lr=1.00e-04]
    Stage 0:  16%|█████████▊                                                  | 300/1825 [03:56<19:52,  1.28it/s, ep=1, loss=3.9664, lr=1.00e-04]
    Stage 0:  16%|█████████▉                                                  | 301/1825 [03:57<19:50,  1.28it/s, ep=1, loss=3.9664, lr=1.00e-04]
    Stage 0:  16%|█████████▉                                                  | 301/1825 [03:57<19:50,  1.28it/s, ep=1, loss=4.0600, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 302/1825 [03:57<19:52,  1.28it/s, ep=1, loss=4.0600, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 302/1825 [03:57<19:52,  1.28it/s, ep=1, loss=3.9948, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 303/1825 [03:58<19:49,  1.28it/s, ep=1, loss=3.9948, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 303/1825 [03:58<19:49,  1.28it/s, ep=1, loss=4.1013, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 304/1825 [03:59<19:47,  1.28it/s, ep=1, loss=4.1013, lr=1.00e-04]
    Stage 0:  17%|█████████▉                                                  | 304/1825 [03:59<19:47,  1.28it/s, ep=1, loss=4.0952, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 305/1825 [04:00<19:44,  1.28it/s, ep=1, loss=4.0952, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 305/1825 [04:00<19:44,  1.28it/s, ep=1, loss=4.0463, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 306/1825 [04:00<19:44,  1.28it/s, ep=1, loss=4.0463, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 306/1825 [04:00<19:44,  1.28it/s, ep=1, loss=4.0631, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 307/1825 [04:01<19:41,  1.28it/s, ep=1, loss=4.0631, lr=1.00e-04]
    Stage 0:  17%|██████████                                                  | 307/1825 [04:01<19:41,  1.28it/s, ep=1, loss=4.1927, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 308/1825 [04:02<19:42,  1.28it/s, ep=1, loss=4.1927, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 308/1825 [04:02<19:42,  1.28it/s, ep=1, loss=3.7430, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 309/1825 [04:03<19:39,  1.29it/s, ep=1, loss=3.7430, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 309/1825 [04:03<19:39,  1.29it/s, ep=1, loss=3.8765, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 310/1825 [04:04<19:39,  1.28it/s, ep=1, loss=3.8765, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 310/1825 [04:04<19:39,  1.28it/s, ep=1, loss=4.1287, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 311/1825 [04:04<19:35,  1.29it/s, ep=1, loss=4.1287, lr=1.00e-04]
    Stage 0:  17%|██████████▏                                                 | 311/1825 [04:04<19:35,  1.29it/s, ep=1, loss=4.0450, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 312/1825 [04:05<19:36,  1.29it/s, ep=1, loss=4.0450, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 312/1825 [04:05<19:36,  1.29it/s, ep=1, loss=3.8064, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 313/1825 [04:06<19:37,  1.28it/s, ep=1, loss=3.8064, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 313/1825 [04:06<19:37,  1.28it/s, ep=1, loss=3.6481, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 314/1825 [04:07<19:35,  1.29it/s, ep=1, loss=3.6481, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 314/1825 [04:07<19:35,  1.29it/s, ep=1, loss=4.0478, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 315/1825 [04:07<19:32,  1.29it/s, ep=1, loss=4.0478, lr=1.00e-04]
    Stage 0:  17%|██████████▎                                                 | 315/1825 [04:07<19:32,  1.29it/s, ep=1, loss=3.9128, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 316/1825 [04:08<19:38,  1.28it/s, ep=1, loss=3.9128, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 316/1825 [04:08<19:38,  1.28it/s, ep=1, loss=3.9753, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 317/1825 [04:09<20:45,  1.21it/s, ep=1, loss=3.9753, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 317/1825 [04:09<20:45,  1.21it/s, ep=1, loss=3.8268, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 318/1825 [04:10<20:22,  1.23it/s, ep=1, loss=3.8268, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 318/1825 [04:10<20:22,  1.23it/s, ep=1, loss=3.7162, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 319/1825 [04:11<20:02,  1.25it/s, ep=1, loss=3.7162, lr=1.00e-04]
    Stage 0:  17%|██████████▍                                                 | 319/1825 [04:11<20:02,  1.25it/s, ep=1, loss=3.6016, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 320/1825 [04:12<19:52,  1.26it/s, ep=1, loss=3.6016, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 320/1825 [04:12<19:52,  1.26it/s, ep=1, loss=4.0215, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 321/1825 [04:12<19:45,  1.27it/s, ep=1, loss=4.0215, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 321/1825 [04:12<19:45,  1.27it/s, ep=1, loss=4.0480, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 322/1825 [04:13<19:37,  1.28it/s, ep=1, loss=4.0480, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 322/1825 [04:13<19:37,  1.28it/s, ep=1, loss=3.5300, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 323/1825 [04:14<19:30,  1.28it/s, ep=1, loss=3.5300, lr=1.00e-04]
    Stage 0:  18%|██████████▌                                                 | 323/1825 [04:14<19:30,  1.28it/s, ep=1, loss=3.7664, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 324/1825 [04:15<19:31,  1.28it/s, ep=1, loss=3.7664, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 324/1825 [04:15<19:31,  1.28it/s, ep=1, loss=3.7459, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 325/1825 [04:15<19:27,  1.28it/s, ep=1, loss=3.7459, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 325/1825 [04:15<19:27,  1.28it/s, ep=1, loss=4.0302, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 326/1825 [04:16<19:25,  1.29it/s, ep=1, loss=4.0302, lr=1.00e-04]
    Stage 0:  18%|██████████▋                                                 | 326/1825 [04:16<19:25,  1.29it/s, ep=1, loss=4.0283, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 327/1825 [04:17<19:22,  1.29it/s, ep=1, loss=4.0283, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 327/1825 [04:17<19:22,  1.29it/s, ep=1, loss=4.1583, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 328/1825 [04:18<19:22,  1.29it/s, ep=1, loss=4.1583, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 328/1825 [04:18<19:22,  1.29it/s, ep=1, loss=3.7942, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 329/1825 [04:19<19:21,  1.29it/s, ep=1, loss=3.7942, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 329/1825 [04:19<19:21,  1.29it/s, ep=1, loss=4.1106, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 330/1825 [04:19<19:23,  1.29it/s, ep=1, loss=4.1106, lr=1.00e-04]
    Stage 0:  18%|██████████▊                                                 | 330/1825 [04:19<19:23,  1.29it/s, ep=1, loss=4.0166, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 331/1825 [04:20<19:23,  1.28it/s, ep=1, loss=4.0166, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 331/1825 [04:20<19:23,  1.28it/s, ep=1, loss=3.9391, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 332/1825 [04:21<19:22,  1.28it/s, ep=1, loss=3.9391, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 332/1825 [04:21<19:22,  1.28it/s, ep=1, loss=3.9061, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 333/1825 [04:22<19:21,  1.28it/s, ep=1, loss=3.9061, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 333/1825 [04:22<19:21,  1.28it/s, ep=1, loss=3.9212, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 334/1825 [04:22<19:19,  1.29it/s, ep=1, loss=3.9212, lr=1.00e-04]
    Stage 0:  18%|██████████▉                                                 | 334/1825 [04:22<19:19,  1.29it/s, ep=1, loss=3.7767, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 335/1825 [04:23<19:18,  1.29it/s, ep=1, loss=3.7767, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 335/1825 [04:23<19:18,  1.29it/s, ep=1, loss=3.9226, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 336/1825 [04:24<19:18,  1.29it/s, ep=1, loss=3.9226, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 336/1825 [04:24<19:18,  1.29it/s, ep=1, loss=3.8519, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 337/1825 [04:25<19:16,  1.29it/s, ep=1, loss=3.8519, lr=1.00e-04]
    Stage 0:  18%|███████████                                                 | 337/1825 [04:25<19:16,  1.29it/s, ep=1, loss=3.4976, lr=1.00e-04]
    Stage 0:  19%|███████████                                                 | 338/1825 [04:26<19:17,  1.29it/s, ep=1, loss=3.4976, lr=1.00e-04]
    Stage 0:  19%|███████████                                                 | 338/1825 [04:26<19:17,  1.29it/s, ep=1, loss=3.7551, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 339/1825 [04:26<19:16,  1.29it/s, ep=1, loss=3.7551, lr=1.00e-04]
    Stage 0:  19%|███████████▏                                                | 339/1825 [04:26<19:16,  1.29it/s, ep=1, loss=3.7720, lr=1.00e-04]
