Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<34:12,  1.13s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<34:12,  1.13s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1645/1825 [21:35<02:27,  1.22it/s, ep=1, loss=2.5762, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1645/1825 [21:35<02:27,  1.22it/s, ep=1, loss=2.5854, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1646/1825 [21:36<02:24,  1.24it/s, ep=1, loss=2.5854, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1646/1825 [21:36<02:24,  1.24it/s, ep=1, loss=2.4733, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1647/1825 [21:37<02:22,  1.25it/s, ep=1, loss=2.4733, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▏     | 1647/1825 [21:37<02:22,  1.25it/s, ep=1, loss=2.4755, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1648/1825 [21:38<02:20,  1.26it/s, ep=1, loss=2.4755, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1648/1825 [21:38<02:20,  1.26it/s, ep=1, loss=2.5847, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1649/1825 [21:38<02:18,  1.27it/s, ep=1, loss=2.5847, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1649/1825 [21:38<02:18,  1.27it/s, ep=1, loss=2.7005, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1650/1825 [21:39<02:17,  1.28it/s, ep=1, loss=2.7005, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1650/1825 [21:39<02:17,  1.28it/s, ep=1, loss=2.4337, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1651/1825 [21:40<02:16,  1.28it/s, ep=1, loss=2.4337, lr=4.64e-02]
    Stage 0:  90%|█████████████████████████████████████████████████████▎     | 1651/1825 [21:40<02:16,  1.28it/s, ep=1, loss=2.6698, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1652/1825 [21:41<02:14,  1.28it/s, ep=1, loss=2.6698, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1652/1825 [21:41<02:14,  1.28it/s, ep=1, loss=2.6714, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1653/1825 [21:41<02:13,  1.28it/s, ep=1, loss=2.6714, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1653/1825 [21:41<02:13,  1.28it/s, ep=1, loss=2.3620, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1654/1825 [21:42<02:12,  1.29it/s, ep=1, loss=2.3620, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▍     | 1654/1825 [21:42<02:12,  1.29it/s, ep=1, loss=2.3457, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1655/1825 [21:43<02:12,  1.29it/s, ep=1, loss=2.3457, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1655/1825 [21:43<02:12,  1.29it/s, ep=1, loss=2.5886, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1656/1825 [21:44<02:11,  1.29it/s, ep=1, loss=2.5886, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1656/1825 [21:44<02:11,  1.29it/s, ep=1, loss=2.3415, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1657/1825 [21:45<02:10,  1.29it/s, ep=1, loss=2.3415, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1657/1825 [21:45<02:10,  1.29it/s, ep=1, loss=2.3935, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1658/1825 [21:45<02:09,  1.29it/s, ep=1, loss=2.3935, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▌     | 1658/1825 [21:45<02:09,  1.29it/s, ep=1, loss=2.1536, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1659/1825 [21:46<02:09,  1.29it/s, ep=1, loss=2.1536, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1659/1825 [21:46<02:09,  1.29it/s, ep=1, loss=2.6803, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1660/1825 [21:47<02:08,  1.29it/s, ep=1, loss=2.6803, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1660/1825 [21:47<02:08,  1.29it/s, ep=1, loss=2.7709, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1661/1825 [21:48<02:07,  1.29it/s, ep=1, loss=2.7709, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1661/1825 [21:48<02:07,  1.29it/s, ep=1, loss=2.4110, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1662/1825 [21:48<02:06,  1.29it/s, ep=1, loss=2.4110, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▋     | 1662/1825 [21:48<02:06,  1.29it/s, ep=1, loss=2.8264, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1663/1825 [21:49<02:05,  1.29it/s, ep=1, loss=2.8264, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1663/1825 [21:49<02:05,  1.29it/s, ep=1, loss=2.3514, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1664/1825 [21:50<02:05,  1.29it/s, ep=1, loss=2.3514, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1664/1825 [21:50<02:05,  1.29it/s, ep=1, loss=2.3063, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1665/1825 [21:51<02:04,  1.29it/s, ep=1, loss=2.3063, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1665/1825 [21:51<02:04,  1.29it/s, ep=1, loss=2.5396, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1666/1825 [21:52<02:03,  1.28it/s, ep=1, loss=2.5396, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▊     | 1666/1825 [21:52<02:03,  1.28it/s, ep=1, loss=2.5414, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1667/1825 [21:52<02:03,  1.28it/s, ep=1, loss=2.5414, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1667/1825 [21:52<02:03,  1.28it/s, ep=1, loss=2.6252, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1668/1825 [21:53<02:02,  1.29it/s, ep=1, loss=2.6252, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1668/1825 [21:53<02:02,  1.29it/s, ep=1, loss=2.2767, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1669/1825 [21:54<02:01,  1.28it/s, ep=1, loss=2.2767, lr=4.64e-02]
    Stage 0:  91%|█████████████████████████████████████████████████████▉     | 1669/1825 [21:54<02:01,  1.28it/s, ep=1, loss=2.3907, lr=4.64e-02]
    Stage 0:  92%|█████████████████████████████████████████████████████▉     | 1670/1825 [21:55<02:00,  1.28it/s, ep=1, loss=2.3907, lr=4.64e-02]
    Stage 0:  92%|█████████████████████████████████████████████████████▉     | 1670/1825 [21:55<02:00,  1.28it/s, ep=1, loss=2.5820, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1671/1825 [21:55<02:00,  1.28it/s, ep=1, loss=2.5820, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1671/1825 [21:55<02:00,  1.28it/s, ep=1, loss=2.3683, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1672/1825 [21:56<01:59,  1.28it/s, ep=1, loss=2.3683, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1672/1825 [21:56<01:59,  1.28it/s, ep=1, loss=2.6092, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1673/1825 [21:57<01:58,  1.28it/s, ep=1, loss=2.6092, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1673/1825 [21:57<01:58,  1.28it/s, ep=1, loss=2.4224, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1674/1825 [21:58<01:57,  1.28it/s, ep=1, loss=2.4224, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████     | 1674/1825 [21:58<01:57,  1.28it/s, ep=1, loss=2.6435, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1675/1825 [21:59<01:57,  1.28it/s, ep=1, loss=2.6435, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1675/1825 [21:59<01:57,  1.28it/s, ep=1, loss=2.7417, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1676/1825 [21:59<01:56,  1.28it/s, ep=1, loss=2.7417, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1676/1825 [21:59<01:56,  1.28it/s, ep=1, loss=2.8896, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1677/1825 [22:00<01:55,  1.28it/s, ep=1, loss=2.8896, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1677/1825 [22:00<01:55,  1.28it/s, ep=1, loss=2.0306, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1678/1825 [22:01<01:54,  1.28it/s, ep=1, loss=2.0306, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▏    | 1678/1825 [22:01<01:54,  1.28it/s, ep=1, loss=2.4353, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1679/1825 [22:02<01:53,  1.28it/s, ep=1, loss=2.4353, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1679/1825 [22:02<01:53,  1.28it/s, ep=1, loss=2.2598, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1680/1825 [22:02<01:52,  1.29it/s, ep=1, loss=2.2598, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1680/1825 [22:02<01:52,  1.29it/s, ep=1, loss=3.1427, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1681/1825 [22:03<01:52,  1.29it/s, ep=1, loss=3.1427, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▎    | 1681/1825 [22:03<01:52,  1.29it/s, ep=1, loss=2.8032, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1682/1825 [22:04<01:51,  1.29it/s, ep=1, loss=2.8032, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1682/1825 [22:04<01:51,  1.29it/s, ep=1, loss=3.1177, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1683/1825 [22:05<01:50,  1.29it/s, ep=1, loss=3.1177, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1683/1825 [22:05<01:50,  1.29it/s, ep=1, loss=2.6847, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1684/1825 [22:06<01:49,  1.29it/s, ep=1, loss=2.6847, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1684/1825 [22:06<01:49,  1.29it/s, ep=1, loss=2.6623, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1685/1825 [22:06<01:48,  1.29it/s, ep=1, loss=2.6623, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▍    | 1685/1825 [22:06<01:48,  1.29it/s, ep=1, loss=2.5127, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1686/1825 [22:07<01:48,  1.28it/s, ep=1, loss=2.5127, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1686/1825 [22:07<01:48,  1.28it/s, ep=1, loss=2.2707, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1687/1825 [22:08<01:47,  1.29it/s, ep=1, loss=2.2707, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1687/1825 [22:08<01:47,  1.29it/s, ep=1, loss=2.3630, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1688/1825 [22:09<01:46,  1.29it/s, ep=1, loss=2.3630, lr=4.64e-02]
    Stage 0:  92%|██████████████████████████████████████████████████████▌    | 1688/1825 [22:09<01:46,  1.29it/s, ep=1, loss=2.1893, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▌    | 1689/1825 [22:09<01:45,  1.29it/s, ep=1, loss=2.1893, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▌    | 1689/1825 [22:09<01:45,  1.29it/s, ep=1, loss=2.5628, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1690/1825 [22:10<01:45,  1.29it/s, ep=1, loss=2.5628, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1690/1825 [22:10<01:45,  1.29it/s, ep=1, loss=2.0499, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1691/1825 [22:11<01:44,  1.28it/s, ep=1, loss=2.0499, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1691/1825 [22:11<01:44,  1.28it/s, ep=1, loss=2.4032, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1692/1825 [22:12<01:43,  1.28it/s, ep=1, loss=2.4032, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1692/1825 [22:12<01:43,  1.28it/s, ep=1, loss=2.6774, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1693/1825 [22:13<01:42,  1.28it/s, ep=1, loss=2.6774, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▋    | 1693/1825 [22:13<01:42,  1.28it/s, ep=1, loss=2.2837, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1694/1825 [22:13<01:42,  1.28it/s, ep=1, loss=2.2837, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1694/1825 [22:13<01:42,  1.28it/s, ep=1, loss=2.3832, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1695/1825 [22:14<01:41,  1.28it/s, ep=1, loss=2.3832, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1695/1825 [22:14<01:41,  1.28it/s, ep=1, loss=2.3283, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1696/1825 [22:15<01:40,  1.28it/s, ep=1, loss=2.3283, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1696/1825 [22:15<01:40,  1.28it/s, ep=1, loss=2.3622, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1697/1825 [22:16<01:39,  1.28it/s, ep=1, loss=2.3622, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▊    | 1697/1825 [22:16<01:39,  1.28it/s, ep=1, loss=2.4286, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1698/1825 [22:16<01:38,  1.28it/s, ep=1, loss=2.4286, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1698/1825 [22:16<01:38,  1.28it/s, ep=1, loss=2.5542, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1699/1825 [22:17<01:38,  1.28it/s, ep=1, loss=2.5542, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1699/1825 [22:17<01:38,  1.28it/s, ep=1, loss=2.3587, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1700/1825 [22:18<01:37,  1.29it/s, ep=1, loss=2.3587, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1700/1825 [22:18<01:37,  1.29it/s, ep=1, loss=2.4810, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1701/1825 [22:19<01:36,  1.29it/s, ep=1, loss=2.4810, lr=4.64e-02]
    Stage 0:  93%|██████████████████████████████████████████████████████▉    | 1701/1825 [22:19<01:36,  1.29it/s, ep=1, loss=2.0906, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1702/1825 [22:20<01:35,  1.28it/s, ep=1, loss=2.0906, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1702/1825 [22:20<01:35,  1.28it/s, ep=1, loss=2.5940, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1703/1825 [22:20<01:35,  1.28it/s, ep=1, loss=2.5940, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1703/1825 [22:20<01:35,  1.28it/s, ep=1, loss=2.5339, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1704/1825 [22:21<01:34,  1.28it/s, ep=1, loss=2.5339, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1704/1825 [22:21<01:34,  1.28it/s, ep=1, loss=2.5164, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1705/1825 [22:22<01:33,  1.28it/s, ep=1, loss=2.5164, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████    | 1705/1825 [22:22<01:33,  1.28it/s, ep=1, loss=2.3305, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████▏   | 1706/1825 [22:23<01:32,  1.29it/s, ep=1, loss=2.3305, lr=4.64e-02]
    Stage 0:  93%|███████████████████████████████████████████████████████▏   | 1706/1825 [22:23<01:32,  1.29it/s, ep=1, loss=2.3002, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1707/1825 [22:23<01:31,  1.28it/s, ep=1, loss=2.3002, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1707/1825 [22:23<01:31,  1.28it/s, ep=1, loss=2.0975, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1708/1825 [22:24<01:30,  1.29it/s, ep=1, loss=2.0975, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1708/1825 [22:24<01:30,  1.29it/s, ep=1, loss=2.2112, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1709/1825 [22:25<01:30,  1.29it/s, ep=1, loss=2.2112, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▏   | 1709/1825 [22:25<01:30,  1.29it/s, ep=1, loss=2.1160, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1710/1825 [22:26<01:29,  1.29it/s, ep=1, loss=2.1160, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1710/1825 [22:26<01:29,  1.29it/s, ep=1, loss=2.6537, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1711/1825 [22:27<01:28,  1.29it/s, ep=1, loss=2.6537, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1711/1825 [22:27<01:28,  1.29it/s, ep=1, loss=2.2878, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1712/1825 [22:27<01:27,  1.29it/s, ep=1, loss=2.2878, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▎   | 1712/1825 [22:27<01:27,  1.29it/s, ep=1, loss=2.3882, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1713/1825 [22:28<01:27,  1.29it/s, ep=1, loss=2.3882, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1713/1825 [22:28<01:27,  1.29it/s, ep=1, loss=2.6067, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1714/1825 [22:29<01:26,  1.29it/s, ep=1, loss=2.6067, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1714/1825 [22:29<01:26,  1.29it/s, ep=1, loss=2.1422, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1715/1825 [22:30<01:25,  1.29it/s, ep=1, loss=2.1422, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1715/1825 [22:30<01:25,  1.29it/s, ep=1, loss=2.3556, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1716/1825 [22:30<01:24,  1.29it/s, ep=1, loss=2.3556, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▍   | 1716/1825 [22:30<01:24,  1.29it/s, ep=1, loss=2.0486, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1717/1825 [22:31<01:23,  1.29it/s, ep=1, loss=2.0486, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1717/1825 [22:31<01:23,  1.29it/s, ep=1, loss=2.3053, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1718/1825 [22:32<01:23,  1.29it/s, ep=1, loss=2.3053, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1718/1825 [22:32<01:23,  1.29it/s, ep=1, loss=2.5348, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1719/1825 [22:33<01:22,  1.29it/s, ep=1, loss=2.5348, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1719/1825 [22:33<01:22,  1.29it/s, ep=1, loss=2.3608, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1720/1825 [22:34<01:21,  1.29it/s, ep=1, loss=2.3608, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▌   | 1720/1825 [22:34<01:21,  1.29it/s, ep=1, loss=2.4783, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1721/1825 [22:34<01:20,  1.29it/s, ep=1, loss=2.4783, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1721/1825 [22:34<01:20,  1.29it/s, ep=1, loss=2.5656, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1722/1825 [22:35<01:19,  1.29it/s, ep=1, loss=2.5656, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1722/1825 [22:35<01:19,  1.29it/s, ep=1, loss=1.9587, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1723/1825 [22:36<01:19,  1.28it/s, ep=1, loss=1.9587, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1723/1825 [22:36<01:19,  1.28it/s, ep=1, loss=2.3302, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1724/1825 [22:37<01:18,  1.29it/s, ep=1, loss=2.3302, lr=4.64e-02]
    Stage 0:  94%|███████████████████████████████████████████████████████▋   | 1724/1825 [22:37<01:18,  1.29it/s, ep=1, loss=2.4183, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1725/1825 [22:37<01:17,  1.28it/s, ep=1, loss=2.4183, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1725/1825 [22:37<01:17,  1.28it/s, ep=1, loss=2.7961, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1726/1825 [22:38<01:16,  1.29it/s, ep=1, loss=2.7961, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1726/1825 [22:38<01:16,  1.29it/s, ep=1, loss=2.8776, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1727/1825 [22:39<01:16,  1.29it/s, ep=1, loss=2.8776, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1727/1825 [22:39<01:16,  1.29it/s, ep=1, loss=2.4233, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1728/1825 [22:40<01:15,  1.29it/s, ep=1, loss=2.4233, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▊   | 1728/1825 [22:40<01:15,  1.29it/s, ep=1, loss=2.5267, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▉   | 1729/1825 [22:41<01:14,  1.29it/s, ep=1, loss=2.5267, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▉   | 1729/1825 [22:41<01:14,  1.29it/s, ep=1, loss=2.0773, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▉   | 1730/1825 [22:41<01:13,  1.29it/s, ep=1, loss=2.0773, lr=4.64e-02]
    Stage 0:  95%|███████████████████████████████████████████████████████▉   | 1730/1825 [22:41<01:13,  1.29it/s, ep=1, loss=2.3742, lr=4.64e-02]
