Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                            | 1/1825 [00:05<2:34:22,  5.08s/it]
    Stage 0:   0%|                                                            | 1/1825 [00:05<2:34:22,  5.08s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  49%|██████████████████████████████                               | 360/730 [18:01<18:23,  2.98s/it, ep=1, loss=4.0278, lr=8.23e-03]
    Stage 0:  49%|██████████████████████████████▏                              | 361/730 [18:04<18:19,  2.98s/it, ep=1, loss=4.0278, lr=8.23e-03]
    Stage 0:  49%|██████████████████████████████▏                              | 361/730 [18:04<18:19,  2.98s/it, ep=1, loss=3.9315, lr=8.25e-03]
    Stage 0:  50%|██████████████████████████████▏                              | 362/730 [18:07<18:15,  2.98s/it, ep=1, loss=3.9315, lr=8.25e-03]
    Stage 0:  50%|██████████████████████████████▏                              | 362/730 [18:07<18:15,  2.98s/it, ep=1, loss=3.8842, lr=8.27e-03]
    Stage 0:  50%|██████████████████████████████▎                              | 363/730 [18:10<18:12,  2.98s/it, ep=1, loss=3.8842, lr=8.27e-03]
    Stage 0:  50%|██████████████████████████████▎                              | 363/730 [18:10<18:12,  2.98s/it, ep=1, loss=3.9730, lr=8.29e-03]
    Stage 0:  50%|██████████████████████████████▍                              | 364/730 [18:13<18:09,  2.98s/it, ep=1, loss=3.9730, lr=8.29e-03]
    Stage 0:  50%|██████████████████████████████▍                              | 364/730 [18:13<18:09,  2.98s/it, ep=1, loss=4.0352, lr=8.32e-03]
    Stage 0:  50%|██████████████████████████████▌                              | 365/730 [18:16<18:07,  2.98s/it, ep=1, loss=4.0352, lr=8.32e-03]
    Stage 0:  50%|██████████████████████████████▌                              | 365/730 [18:16<18:07,  2.98s/it, ep=1, loss=3.9169, lr=8.34e-03]
    Stage 0:  50%|██████████████████████████████▌                              | 366/730 [18:19<18:05,  2.98s/it, ep=1, loss=3.9169, lr=8.34e-03]
    Stage 0:  50%|██████████████████████████████▌                              | 366/730 [18:19<18:05,  2.98s/it, ep=1, loss=3.9191, lr=8.36e-03]
    Stage 0:  50%|██████████████████████████████▋                              | 367/730 [18:22<18:02,  2.98s/it, ep=1, loss=3.9191, lr=8.36e-03]
    Stage 0:  50%|██████████████████████████████▋                              | 367/730 [18:22<18:02,  2.98s/it, ep=1, loss=3.9451, lr=8.39e-03]
    Stage 0:  50%|██████████████████████████████▊                              | 368/730 [18:25<17:58,  2.98s/it, ep=1, loss=3.9451, lr=8.39e-03]
    Stage 0:  50%|██████████████████████████████▊                              | 368/730 [18:25<17:58,  2.98s/it, ep=1, loss=4.1757, lr=8.41e-03]
    Stage 0:  51%|██████████████████████████████▊                              | 369/730 [18:28<17:55,  2.98s/it, ep=1, loss=4.1757, lr=8.41e-03]
    Stage 0:  51%|██████████████████████████████▊                              | 369/730 [18:28<17:55,  2.98s/it, ep=1, loss=3.7711, lr=8.43e-03]
    Stage 0:  51%|██████████████████████████████▉                              | 370/730 [18:31<17:52,  2.98s/it, ep=1, loss=3.7711, lr=8.43e-03]
    Stage 0:  51%|██████████████████████████████▉                              | 370/730 [18:31<17:52,  2.98s/it, ep=1, loss=4.1166, lr=8.45e-03]
    Stage 0:  51%|███████████████████████████████                              | 371/730 [18:34<17:49,  2.98s/it, ep=1, loss=4.1166, lr=8.45e-03]
    Stage 0:  51%|███████████████████████████████                              | 371/730 [18:34<17:49,  2.98s/it, ep=1, loss=4.0205, lr=8.48e-03]
    Stage 0:  51%|███████████████████████████████                              | 372/730 [18:37<17:45,  2.98s/it, ep=1, loss=4.0205, lr=8.48e-03]
    Stage 0:  51%|███████████████████████████████                              | 372/730 [18:37<17:45,  2.98s/it, ep=1, loss=3.9509, lr=8.50e-03]
    Stage 0:  51%|███████████████████████████████▏                             | 373/730 [18:40<17:43,  2.98s/it, ep=1, loss=3.9509, lr=8.50e-03]
    Stage 0:  51%|███████████████████████████████▏                             | 373/730 [18:40<17:43,  2.98s/it, ep=1, loss=3.7682, lr=8.52e-03]
    Stage 0:  51%|███████████████████████████████▎                             | 374/730 [18:43<17:40,  2.98s/it, ep=1, loss=3.7682, lr=8.52e-03]
    Stage 0:  51%|███████████████████████████████▎                             | 374/730 [18:43<17:40,  2.98s/it, ep=1, loss=3.8653, lr=8.55e-03]
    Stage 0:  51%|███████████████████████████████▎                             | 375/730 [18:46<17:37,  2.98s/it, ep=1, loss=3.8653, lr=8.55e-03]
    Stage 0:  51%|███████████████████████████████▎                             | 375/730 [18:46<17:37,  2.98s/it, ep=1, loss=4.0454, lr=8.57e-03]
    Stage 0:  52%|███████████████████████████████▍                             | 376/730 [18:49<17:33,  2.98s/it, ep=1, loss=4.0454, lr=8.57e-03]
    Stage 0:  52%|███████████████████████████████▍                             | 376/730 [18:49<17:33,  2.98s/it, ep=1, loss=4.0400, lr=8.59e-03]
    Stage 0:  52%|███████████████████████████████▌                             | 377/730 [18:52<17:30,  2.98s/it, ep=1, loss=4.0400, lr=8.59e-03]
    Stage 0:  52%|███████████████████████████████▌                             | 377/730 [18:52<17:30,  2.98s/it, ep=1, loss=3.8393, lr=8.61e-03]
    Stage 0:  52%|███████████████████████████████▌                             | 378/730 [18:55<17:27,  2.98s/it, ep=1, loss=3.8393, lr=8.61e-03]
    Stage 0:  52%|███████████████████████████████▌                             | 378/730 [18:55<17:27,  2.98s/it, ep=1, loss=3.9177, lr=8.64e-03]
    Stage 0:  52%|███████████████████████████████▋                             | 379/730 [18:58<17:25,  2.98s/it, ep=1, loss=3.9177, lr=8.64e-03]
    Stage 0:  52%|███████████████████████████████▋                             | 379/730 [18:58<17:25,  2.98s/it, ep=1, loss=3.9789, lr=8.66e-03]
    Stage 0:  52%|███████████████████████████████▊                             | 380/730 [19:01<17:21,  2.98s/it, ep=1, loss=3.9789, lr=8.66e-03]
    Stage 0:  52%|███████████████████████████████▊                             | 380/730 [19:01<17:21,  2.98s/it, ep=1, loss=3.6020, lr=8.68e-03]
    Stage 0:  52%|███████████████████████████████▊                             | 381/730 [19:04<17:17,  2.97s/it, ep=1, loss=3.6020, lr=8.68e-03]
    Stage 0:  52%|███████████████████████████████▊                             | 381/730 [19:04<17:17,  2.97s/it, ep=1, loss=4.0075, lr=8.71e-03]
    Stage 0:  52%|███████████████████████████████▉                             | 382/730 [19:07<17:14,  2.97s/it, ep=1, loss=4.0075, lr=8.71e-03]
    Stage 0:  52%|███████████████████████████████▉                             | 382/730 [19:07<17:14,  2.97s/it, ep=1, loss=4.0932, lr=8.73e-03]
    Stage 0:  52%|████████████████████████████████                             | 383/730 [19:10<17:11,  2.97s/it, ep=1, loss=4.0932, lr=8.73e-03]
    Stage 0:  52%|████████████████████████████████                             | 383/730 [19:10<17:11,  2.97s/it, ep=1, loss=3.9746, lr=8.75e-03]
    Stage 0:  53%|████████████████████████████████                             | 384/730 [19:13<17:09,  2.98s/it, ep=1, loss=3.9746, lr=8.75e-03]
    Stage 0:  53%|████████████████████████████████                             | 384/730 [19:13<17:09,  2.98s/it, ep=1, loss=3.6751, lr=8.77e-03]
    Stage 0:  53%|████████████████████████████████▏                            | 385/730 [19:16<17:07,  2.98s/it, ep=1, loss=3.6751, lr=8.77e-03]
    Stage 0:  53%|████████████████████████████████▏                            | 385/730 [19:16<17:07,  2.98s/it, ep=1, loss=3.4673, lr=8.80e-03]
    Stage 0:  53%|████████████████████████████████▎                            | 386/730 [19:19<17:05,  2.98s/it, ep=1, loss=3.4673, lr=8.80e-03]
    Stage 0:  53%|████████████████████████████████▎                            | 386/730 [19:19<17:05,  2.98s/it, ep=1, loss=3.8468, lr=8.82e-03]
    Stage 0:  53%|████████████████████████████████▎                            | 387/730 [19:22<17:01,  2.98s/it, ep=1, loss=3.8468, lr=8.82e-03]
    Stage 0:  53%|████████████████████████████████▎                            | 387/730 [19:22<17:01,  2.98s/it, ep=1, loss=3.9396, lr=8.84e-03]
    Stage 0:  53%|████████████████████████████████▍                            | 388/730 [19:24<16:57,  2.97s/it, ep=1, loss=3.9396, lr=8.84e-03]
    Stage 0:  53%|████████████████████████████████▍                            | 388/730 [19:24<16:57,  2.97s/it, ep=1, loss=3.8909, lr=8.87e-03]
    Stage 0:  53%|████████████████████████████████▌                            | 389/730 [19:27<16:54,  2.98s/it, ep=1, loss=3.8909, lr=8.87e-03]
    Stage 0:  53%|████████████████████████████████▌                            | 389/730 [19:27<16:54,  2.98s/it, ep=1, loss=3.7340, lr=8.89e-03]
    Stage 0:  53%|████████████████████████████████▌                            | 390/730 [19:30<16:51,  2.97s/it, ep=1, loss=3.7340, lr=8.89e-03]
    Stage 0:  53%|████████████████████████████████▌                            | 390/730 [19:30<16:51,  2.97s/it, ep=1, loss=3.9731, lr=8.91e-03]
    Stage 0:  54%|████████████████████████████████▋                            | 391/730 [19:33<16:48,  2.98s/it, ep=1, loss=3.9731, lr=8.91e-03]
    Stage 0:  54%|████████████████████████████████▋                            | 391/730 [19:33<16:48,  2.98s/it, ep=1, loss=3.8334, lr=8.93e-03]
    Stage 0:  54%|████████████████████████████████▊                            | 392/730 [19:36<16:46,  2.98s/it, ep=1, loss=3.8334, lr=8.93e-03]
    Stage 0:  54%|████████████████████████████████▊                            | 392/730 [19:36<16:46,  2.98s/it, ep=1, loss=4.0560, lr=8.96e-03]
    Stage 0:  54%|████████████████████████████████▊                            | 393/730 [19:39<16:36,  2.96s/it, ep=1, loss=4.0560, lr=8.96e-03]
    Stage 0:  54%|████████████████████████████████▊                            | 393/730 [19:39<16:36,  2.96s/it, ep=1, loss=3.6723, lr=8.98e-03]
    Stage 0:  54%|████████████████████████████████▉                            | 394/730 [19:42<16:36,  2.97s/it, ep=1, loss=3.6723, lr=8.98e-03]
    Stage 0:  54%|████████████████████████████████▉                            | 394/730 [19:42<16:36,  2.97s/it, ep=1, loss=3.5489, lr=9.00e-03]
    Stage 0:  54%|█████████████████████████████████                            | 395/730 [19:45<16:34,  2.97s/it, ep=1, loss=3.5489, lr=9.00e-03]
    Stage 0:  54%|█████████████████████████████████                            | 395/730 [19:45<16:34,  2.97s/it, ep=1, loss=3.9998, lr=9.03e-03]
    Stage 0:  54%|█████████████████████████████████                            | 396/730 [19:48<16:32,  2.97s/it, ep=1, loss=3.9998, lr=9.03e-03]
    Stage 0:  54%|█████████████████████████████████                            | 396/730 [19:48<16:32,  2.97s/it, ep=1, loss=3.8067, lr=9.05e-03]
    Stage 0:  54%|█████████████████████████████████▏                           | 397/730 [19:51<16:28,  2.97s/it, ep=1, loss=3.8067, lr=9.05e-03]
    Stage 0:  54%|█████████████████████████████████▏                           | 397/730 [19:51<16:28,  2.97s/it, ep=1, loss=3.8380, lr=9.07e-03]
    Stage 0:  55%|█████████████████████████████████▎                           | 398/730 [19:54<16:27,  2.97s/it, ep=1, loss=3.8380, lr=9.07e-03]
    Stage 0:  55%|█████████████████████████████████▎                           | 398/730 [19:54<16:27,  2.97s/it, ep=1, loss=4.0156, lr=9.09e-03]
    Stage 0:  55%|█████████████████████████████████▎                           | 399/730 [19:57<16:24,  2.97s/it, ep=1, loss=4.0156, lr=9.09e-03]
    Stage 0:  55%|█████████████████████████████████▎                           | 399/730 [19:57<16:24,  2.97s/it, ep=1, loss=3.9017, lr=9.12e-03]
    Stage 0:  55%|█████████████████████████████████▍                           | 400/730 [20:00<16:19,  2.97s/it, ep=1, loss=3.9017, lr=9.12e-03]
    Stage 0:  55%|█████████████████████████████████▍                           | 400/730 [20:00<16:19,  2.97s/it, ep=1, loss=4.0307, lr=9.14e-03]
    Stage 0:  55%|█████████████████████████████████▌                           | 401/730 [20:03<16:18,  2.97s/it, ep=1, loss=4.0307, lr=9.14e-03]
    Stage 0:  55%|█████████████████████████████████▌                           | 401/730 [20:03<16:18,  2.97s/it, ep=1, loss=3.6691, lr=9.16e-03]
    Stage 0:  55%|█████████████████████████████████▌                           | 402/730 [20:06<16:30,  3.02s/it, ep=1, loss=3.6691, lr=9.16e-03]
    Stage 0:  55%|█████████████████████████████████▌                           | 402/730 [20:06<16:30,  3.02s/it, ep=1, loss=3.9740, lr=9.19e-03]
    Stage 0:  55%|█████████████████████████████████▋                           | 403/730 [20:09<16:23,  3.01s/it, ep=1, loss=3.9740, lr=9.19e-03]
    Stage 0:  55%|█████████████████████████████████▋                           | 403/730 [20:09<16:23,  3.01s/it, ep=1, loss=3.7098, lr=9.21e-03]
    Stage 0:  55%|█████████████████████████████████▊                           | 404/730 [20:12<16:19,  3.00s/it, ep=1, loss=3.7098, lr=9.21e-03]
    Stage 0:  55%|█████████████████████████████████▊                           | 404/730 [20:12<16:19,  3.00s/it, ep=1, loss=4.0872, lr=9.23e-03]
    Stage 0:  55%|█████████████████████████████████▊                           | 405/730 [20:15<16:13,  2.99s/it, ep=1, loss=4.0872, lr=9.23e-03]
    Stage 0:  55%|█████████████████████████████████▊                           | 405/730 [20:15<16:13,  2.99s/it, ep=1, loss=3.9900, lr=9.25e-03]
    Stage 0:  56%|█████████████████████████████████▉                           | 406/730 [20:18<16:09,  2.99s/it, ep=1, loss=3.9900, lr=9.25e-03]
    Stage 0:  56%|█████████████████████████████████▉                           | 406/730 [20:18<16:09,  2.99s/it, ep=1, loss=3.8609, lr=9.28e-03]
    Stage 0:  56%|██████████████████████████████████                           | 407/730 [20:21<16:04,  2.99s/it, ep=1, loss=3.8609, lr=9.28e-03]
    Stage 0:  56%|██████████████████████████████████                           | 407/730 [20:21<16:04,  2.99s/it, ep=1, loss=3.9051, lr=9.30e-03]
    Stage 0:  56%|██████████████████████████████████                           | 408/730 [20:24<16:00,  2.98s/it, ep=1, loss=3.9051, lr=9.30e-03]
    Stage 0:  56%|██████████████████████████████████                           | 408/730 [20:24<16:00,  2.98s/it, ep=1, loss=4.0244, lr=9.32e-03]
    Stage 0:  56%|██████████████████████████████████▏                          | 409/730 [20:27<15:56,  2.98s/it, ep=1, loss=4.0244, lr=9.32e-03]
    Stage 0:  56%|██████████████████████████████████▏                          | 409/730 [20:27<15:56,  2.98s/it, ep=1, loss=3.8764, lr=9.35e-03]
    Stage 0:  56%|██████████████████████████████████▎                          | 410/730 [20:30<15:54,  2.98s/it, ep=1, loss=3.8764, lr=9.35e-03]
    Stage 0:  56%|██████████████████████████████████▎                          | 410/730 [20:30<15:54,  2.98s/it, ep=1, loss=3.7307, lr=9.37e-03]
    Stage 0:  56%|██████████████████████████████████▎                          | 411/730 [20:33<15:51,  2.98s/it, ep=1, loss=3.7307, lr=9.37e-03]
    Stage 0:  56%|██████████████████████████████████▎                          | 411/730 [20:33<15:51,  2.98s/it, ep=1, loss=3.7405, lr=9.39e-03]
    Stage 0:  56%|██████████████████████████████████▍                          | 412/730 [20:36<15:46,  2.98s/it, ep=1, loss=3.7405, lr=9.39e-03]
    Stage 0:  56%|██████████████████████████████████▍                          | 412/730 [20:36<15:46,  2.98s/it, ep=1, loss=3.7721, lr=9.41e-03]
    Stage 0:  57%|██████████████████████████████████▌                          | 413/730 [20:39<15:44,  2.98s/it, ep=1, loss=3.7721, lr=9.41e-03]
    Stage 0:  57%|██████████████████████████████████▌                          | 413/730 [20:39<15:44,  2.98s/it, ep=1, loss=3.8690, lr=9.44e-03]
    Stage 0:  57%|██████████████████████████████████▌                          | 414/730 [20:42<15:41,  2.98s/it, ep=1, loss=3.8690, lr=9.44e-03]
    Stage 0:  57%|██████████████████████████████████▌                          | 414/730 [20:42<15:41,  2.98s/it, ep=1, loss=3.7742, lr=9.46e-03]
    Stage 0:  57%|██████████████████████████████████▋                          | 415/730 [20:45<15:38,  2.98s/it, ep=1, loss=3.7742, lr=9.46e-03]
    Stage 0:  57%|██████████████████████████████████▋                          | 415/730 [20:45<15:38,  2.98s/it, ep=1, loss=3.5447, lr=9.48e-03]
    Stage 0:  57%|██████████████████████████████████▊                          | 416/730 [20:48<15:34,  2.98s/it, ep=1, loss=3.5447, lr=9.48e-03]
    Stage 0:  57%|██████████████████████████████████▊                          | 416/730 [20:48<15:34,  2.98s/it, ep=1, loss=3.8206, lr=9.51e-03]
    Stage 0:  57%|██████████████████████████████████▊                          | 417/730 [20:51<15:32,  2.98s/it, ep=1, loss=3.8206, lr=9.51e-03]
    Stage 0:  57%|██████████████████████████████████▊                          | 417/730 [20:51<15:32,  2.98s/it, ep=1, loss=3.6334, lr=9.53e-03]
    Stage 0:  57%|██████████████████████████████████▉                          | 418/730 [20:54<15:28,  2.98s/it, ep=1, loss=3.6334, lr=9.53e-03]
    Stage 0:  57%|██████████████████████████████████▉                          | 418/730 [20:54<15:28,  2.98s/it, ep=1, loss=3.8608, lr=9.55e-03]
    Stage 0:  57%|███████████████████████████████████                          | 419/730 [20:57<15:25,  2.98s/it, ep=1, loss=3.8608, lr=9.55e-03]
    Stage 0:  57%|███████████████████████████████████                          | 419/730 [20:57<15:25,  2.98s/it, ep=1, loss=3.7752, lr=9.57e-03]
    Stage 0:  58%|███████████████████████████████████                          | 420/730 [21:00<15:22,  2.97s/it, ep=1, loss=3.7752, lr=9.57e-03]
    Stage 0:  58%|███████████████████████████████████                          | 420/730 [21:00<15:22,  2.97s/it, ep=1, loss=3.6122, lr=9.60e-03]
    Stage 0:  58%|███████████████████████████████████▏                         | 421/730 [21:03<15:19,  2.98s/it, ep=1, loss=3.6122, lr=9.60e-03]
    Stage 0:  58%|███████████████████████████████████▏                         | 421/730 [21:03<15:19,  2.98s/it, ep=1, loss=3.9294, lr=9.62e-03]
    Stage 0:  58%|███████████████████████████████████▎                         | 422/730 [21:06<15:16,  2.97s/it, ep=1, loss=3.9294, lr=9.62e-03]
    Stage 0:  58%|███████████████████████████████████▎                         | 422/730 [21:06<15:16,  2.97s/it, ep=1, loss=3.5191, lr=9.64e-03]
    Stage 0:  58%|███████████████████████████████████▎                         | 423/730 [21:09<15:12,  2.97s/it, ep=1, loss=3.5191, lr=9.64e-03]
    Stage 0:  58%|███████████████████████████████████▎                         | 423/730 [21:09<15:12,  2.97s/it, ep=1, loss=3.8395, lr=9.67e-03]
    Stage 0:  58%|███████████████████████████████████▍                         | 424/730 [21:12<15:10,  2.98s/it, ep=1, loss=3.8395, lr=9.67e-03]
    Stage 0:  58%|███████████████████████████████████▍                         | 424/730 [21:12<15:10,  2.98s/it, ep=1, loss=3.8033, lr=9.69e-03]
    Stage 0:  58%|███████████████████████████████████▌                         | 425/730 [21:15<15:08,  2.98s/it, ep=1, loss=3.8033, lr=9.69e-03]
    Stage 0:  58%|███████████████████████████████████▌                         | 425/730 [21:15<15:08,  2.98s/it, ep=1, loss=4.0675, lr=9.71e-03]
    Stage 0:  58%|███████████████████████████████████▌                         | 426/730 [21:18<15:06,  2.98s/it, ep=1, loss=4.0675, lr=9.71e-03]
    Stage 0:  58%|███████████████████████████████████▌                         | 426/730 [21:18<15:06,  2.98s/it, ep=1, loss=3.4795, lr=9.73e-03]
    Stage 0:  58%|███████████████████████████████████▋                         | 427/730 [21:21<15:04,  2.98s/it, ep=1, loss=3.4795, lr=9.73e-03]
    Stage 0:  58%|███████████████████████████████████▋                         | 427/730 [21:21<15:04,  2.98s/it, ep=1, loss=3.5308, lr=9.76e-03]
    Stage 0:  59%|███████████████████████████████████▊                         | 428/730 [21:24<15:02,  2.99s/it, ep=1, loss=3.5308, lr=9.76e-03]
    Stage 0:  59%|███████████████████████████████████▊                         | 428/730 [21:24<15:02,  2.99s/it, ep=1, loss=3.6528, lr=9.78e-03]
    Stage 0:  59%|███████████████████████████████████▊                         | 429/730 [21:27<15:01,  2.99s/it, ep=1, loss=3.6528, lr=9.78e-03]
    Stage 0:  59%|███████████████████████████████████▊                         | 429/730 [21:27<15:01,  2.99s/it, ep=1, loss=3.6984, lr=9.80e-03]
    Stage 0:  59%|███████████████████████████████████▉                         | 430/730 [21:30<14:59,  3.00s/it, ep=1, loss=3.6984, lr=9.80e-03]
    Stage 0:  59%|███████████████████████████████████▉                         | 430/730 [21:30<14:59,  3.00s/it, ep=1, loss=3.6300, lr=9.83e-03]
    Stage 0:  59%|████████████████████████████████████                         | 431/730 [21:33<14:55,  3.00s/it, ep=1, loss=3.6300, lr=9.83e-03]
    Stage 0:  59%|████████████████████████████████████                         | 431/730 [21:33<14:55,  3.00s/it, ep=1, loss=3.9644, lr=9.85e-03]
    Stage 0:  59%|████████████████████████████████████                         | 432/730 [21:36<14:52,  3.00s/it, ep=1, loss=3.9644, lr=9.85e-03]
    Stage 0:  59%|████████████████████████████████████                         | 432/730 [21:36<14:52,  3.00s/it, ep=1, loss=3.4584, lr=9.87e-03]
    Stage 0:  59%|████████████████████████████████████▏                        | 433/730 [21:39<14:48,  2.99s/it, ep=1, loss=3.4584, lr=9.87e-03]
    Stage 0:  59%|████████████████████████████████████▏                        | 433/730 [21:39<14:48,  2.99s/it, ep=1, loss=3.5370, lr=9.89e-03]
    Stage 0:  59%|████████████████████████████████████▎                        | 434/730 [21:42<14:44,  2.99s/it, ep=1, loss=3.5370, lr=9.89e-03]
    Stage 0:  59%|████████████████████████████████████▎                        | 434/730 [21:42<14:44,  2.99s/it, ep=1, loss=3.6298, lr=9.92e-03]
    Stage 0:  60%|████████████████████████████████████▎                        | 435/730 [21:45<14:40,  2.99s/it, ep=1, loss=3.6298, lr=9.92e-03]
    Stage 0:  60%|████████████████████████████████████▎                        | 435/730 [21:45<14:40,  2.99s/it, ep=1, loss=3.9528, lr=9.94e-03]
    Stage 0:  60%|████████████████████████████████████▍                        | 436/730 [21:48<14:36,  2.98s/it, ep=1, loss=3.9528, lr=9.94e-03]
    Stage 0:  60%|████████████████████████████████████▍                        | 436/730 [21:48<14:36,  2.98s/it, ep=1, loss=3.6051, lr=9.96e-03]
    Stage 0:  60%|████████████████████████████████████▌                        | 437/730 [21:51<14:35,  2.99s/it, ep=1, loss=3.6051, lr=9.96e-03]
    Stage 0:  60%|████████████████████████████████████▌                        | 437/730 [21:51<14:35,  2.99s/it, ep=1, loss=3.7933, lr=9.99e-03]
    Stage 0:  60%|████████████████████████████████████▌                        | 438/730 [21:54<14:32,  2.99s/it, ep=1, loss=3.7933, lr=9.99e-03]
    Stage 0:  60%|████████████████████████████████████▌                        | 438/730 [21:54<14:32,  2.99s/it, ep=1, loss=3.7510, lr=1.00e-02]
    Stage 0:  60%|████████████████████████████████████▋                        | 439/730 [21:57<14:28,  2.99s/it, ep=1, loss=3.7510, lr=1.00e-02]
    Stage 0:  60%|████████████████████████████████████▋                        | 439/730 [21:57<14:28,  2.99s/it, ep=1, loss=3.6278, lr=1.00e-02]
    Stage 0:  60%|████████████████████████████████████▊                        | 440/730 [22:00<14:25,  2.99s/it, ep=1, loss=3.6278, lr=1.00e-02]
    Stage 0:  60%|████████████████████████████████████▊                        | 440/730 [22:00<14:25,  2.99s/it, ep=1, loss=3.8306, lr=1.01e-02]
    Stage 0:  60%|████████████████████████████████████▊                        | 441/730 [22:03<14:22,  2.98s/it, ep=1, loss=3.8306, lr=1.01e-02]
    Stage 0:  60%|████████████████████████████████████▊                        | 441/730 [22:03<14:22,  2.98s/it, ep=1, loss=3.8021, lr=1.01e-02]
    Stage 0:  61%|████████████████████████████████████▉                        | 442/730 [22:06<14:19,  2.98s/it, ep=1, loss=3.8021, lr=1.01e-02]
    Stage 0:  61%|████████████████████████████████████▉                        | 442/730 [22:06<14:19,  2.98s/it, ep=1, loss=3.6260, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████                        | 443/730 [22:09<14:16,  2.98s/it, ep=1, loss=3.6260, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████                        | 443/730 [22:09<14:16,  2.98s/it, ep=1, loss=3.8481, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████                        | 444/730 [22:12<14:12,  2.98s/it, ep=1, loss=3.8481, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████                        | 444/730 [22:12<14:12,  2.98s/it, ep=1, loss=3.6925, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████▏                       | 445/730 [22:14<14:10,  2.98s/it, ep=1, loss=3.6925, lr=1.01e-02]
    Stage 0:  61%|█████████████████████████████████████▏                       | 445/730 [22:14<14:10,  2.98s/it, ep=1, loss=3.8190, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▎                       | 446/730 [22:17<14:07,  2.98s/it, ep=1, loss=3.8190, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▎                       | 446/730 [22:17<14:07,  2.98s/it, ep=1, loss=3.9579, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▎                       | 447/730 [22:20<13:59,  2.97s/it, ep=1, loss=3.9579, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▎                       | 447/730 [22:20<13:59,  2.97s/it, ep=1, loss=3.7868, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▍                       | 448/730 [22:23<13:58,  2.97s/it, ep=1, loss=3.7868, lr=1.02e-02]
    Stage 0:  61%|█████████████████████████████████████▍                       | 448/730 [22:23<13:58,  2.97s/it, ep=1, loss=3.7801, lr=1.02e-02]
    Stage 0:  62%|█████████████████████████████████████▌                       | 449/730 [22:26<13:55,  2.97s/it, ep=1, loss=3.7801, lr=1.02e-02]
    Stage 0:  62%|█████████████████████████████████████▌                       | 449/730 [22:26<13:55,  2.97s/it, ep=1, loss=3.6605, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▌                       | 450/730 [22:29<13:53,  2.98s/it, ep=1, loss=3.6605, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▌                       | 450/730 [22:29<13:53,  2.98s/it, ep=1, loss=3.5721, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▋                       | 451/730 [22:32<13:51,  2.98s/it, ep=1, loss=3.5721, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▋                       | 451/730 [22:32<13:51,  2.98s/it, ep=1, loss=3.7753, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▊                       | 452/730 [22:35<13:48,  2.98s/it, ep=1, loss=3.7753, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▊                       | 452/730 [22:35<13:48,  2.98s/it, ep=1, loss=3.5994, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▊                       | 453/730 [22:38<13:45,  2.98s/it, ep=1, loss=3.5994, lr=1.03e-02]
    Stage 0:  62%|█████████████████████████████████████▊                       | 453/730 [22:38<13:45,  2.98s/it, ep=1, loss=3.9295, lr=1.04e-02]
