
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24
Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep15:  14%|███████████████▍                                                                                             | 51/360 [00:08<00:50,  6.09it/s, loss=1.2221]
Trial 0 Ep15:  14%|███████████████▍                                                                                             | 51/360 [00:08<00:50,  6.09it/s, loss=1.5157]
Trial 0 Ep15:  14%|███████████████▋                                                                                             | 52/360 [00:08<00:52,  5.83it/s, loss=1.5157]
Trial 0 Ep15:  14%|███████████████▋                                                                                             | 52/360 [00:09<00:52,  5.83it/s, loss=1.2211]
Trial 0 Ep15:  15%|████████████████                                                                                             | 53/360 [00:09<00:51,  5.91it/s, loss=1.2211]
Trial 0 Ep15:  15%|████████████████                                                                                             | 53/360 [00:09<00:51,  5.91it/s, loss=0.9080]
Trial 0 Ep15:  15%|████████████████▎                                                                                            | 54/360 [00:09<00:51,  5.96it/s, loss=0.9080]
Trial 0 Ep15:  15%|████████████████▎                                                                                            | 54/360 [00:09<00:51,  5.96it/s, loss=0.8416]
Trial 0 Ep15:  15%|████████████████▋                                                                                            | 55/360 [00:09<00:51,  5.88it/s, loss=0.8416]
Trial 0 Ep15:  15%|████████████████▋                                                                                            | 55/360 [00:09<00:51,  5.88it/s, loss=0.9769]
Trial 0 Ep15:  16%|████████████████▉                                                                                            | 56/360 [00:09<00:51,  5.91it/s, loss=0.9769]
Trial 0 Ep15:  16%|████████████████▉                                                                                            | 56/360 [00:09<00:51,  5.91it/s, loss=0.8497]
Trial 0 Ep15:  16%|█████████████████▎                                                                                           | 57/360 [00:09<00:51,  5.85it/s, loss=0.8497]
Trial 0 Ep15:  16%|█████████████████▎                                                                                           | 57/360 [00:09<00:51,  5.85it/s, loss=1.8159]
Trial 0 Ep15:  16%|█████████████████▌                                                                                           | 58/360 [00:09<00:50,  5.94it/s, loss=1.8159]
Trial 0 Ep15:  16%|█████████████████▌                                                                                           | 58/360 [00:10<00:50,  5.94it/s, loss=1.2105]
Trial 0 Ep15:  16%|█████████████████▊                                                                                           | 59/360 [00:10<00:49,  6.07it/s, loss=1.2105]
Trial 0 Ep15:  16%|█████████████████▊                                                                                           | 59/360 [00:10<00:49,  6.07it/s, loss=0.7427]
Trial 0 Ep15:  17%|██████████████████▏                                                                                          | 60/360 [00:10<00:50,  5.97it/s, loss=0.7427]
Trial 0 Ep15:  17%|██████████████████▏                                                                                          | 60/360 [00:10<00:50,  5.97it/s, loss=1.1891]
Trial 0 Ep15:  17%|██████████████████▍                                                                                          | 61/360 [00:10<00:50,  5.91it/s, loss=1.1891]
Trial 0 Ep15:  17%|██████████████████▍                                                                                          | 61/360 [00:10<00:50,  5.91it/s, loss=1.2187]
Trial 0 Ep15:  17%|██████████████████▊                                                                                          | 62/360 [00:10<00:50,  5.90it/s, loss=1.2187]
Trial 0 Ep15:  17%|██████████████████▊                                                                                          | 62/360 [00:10<00:50,  5.90it/s, loss=0.6972]
Trial 0 Ep15:  18%|███████████████████                                                                                          | 63/360 [00:10<00:49,  6.02it/s, loss=0.6972]
Trial 0 Ep15:  18%|███████████████████                                                                                          | 63/360 [00:10<00:49,  6.02it/s, loss=0.8348]
Trial 0 Ep15:  18%|███████████████████▍                                                                                         | 64/360 [00:10<00:48,  6.06it/s, loss=0.8348]
Trial 0 Ep15:  18%|███████████████████▍                                                                                         | 64/360 [00:11<00:48,  6.06it/s, loss=1.0528]
Trial 0 Ep15:  18%|███████████████████▋                                                                                         | 65/360 [00:11<00:49,  5.93it/s, loss=1.0528]
Trial 0 Ep15:  18%|███████████████████▋                                                                                         | 65/360 [00:11<00:49,  5.93it/s, loss=0.5428]
Trial 0 Ep15:  18%|███████████████████▉                                                                                         | 66/360 [00:11<00:49,  6.00it/s, loss=0.5428]
Trial 0 Ep15:  18%|███████████████████▉                                                                                         | 66/360 [00:11<00:49,  6.00it/s, loss=1.0772]
Trial 0 Ep15:  19%|████████████████████▎                                                                                        | 67/360 [00:11<00:49,  5.95it/s, loss=1.0772]
Trial 0 Ep15:  19%|████████████████████▎                                                                                        | 67/360 [00:11<00:49,  5.95it/s, loss=0.8989]
Trial 0 Ep15:  19%|████████████████████▌                                                                                        | 68/360 [00:11<00:49,  5.95it/s, loss=0.8989]
Trial 0 Ep15:  19%|████████████████████▌                                                                                        | 68/360 [00:11<00:49,  5.95it/s, loss=0.6228]
Trial 0 Ep15:  19%|████████████████████▉                                                                                        | 69/360 [00:11<00:48,  6.03it/s, loss=0.6228]
Trial 0 Ep15:  19%|████████████████████▉                                                                                        | 69/360 [00:11<00:48,  6.03it/s, loss=1.4153]
Trial 0 Ep15:  19%|█████████████████████▏                                                                                       | 70/360 [00:11<00:47,  6.11it/s, loss=1.4153]
Trial 0 Ep15:  19%|█████████████████████▏                                                                                       | 70/360 [00:12<00:47,  6.11it/s, loss=1.1283]
Trial 0 Ep15:  20%|█████████████████████▍                                                                                       | 71/360 [00:12<00:46,  6.20it/s, loss=1.1283]
Trial 0 Ep15:  20%|█████████████████████▍                                                                                       | 71/360 [00:12<00:46,  6.20it/s, loss=0.6720]
Trial 0 Ep15:  20%|█████████████████████▊                                                                                       | 72/360 [00:12<00:47,  6.11it/s, loss=0.6720]
Trial 0 Ep15:  20%|█████████████████████▊                                                                                       | 72/360 [00:12<00:47,  6.11it/s, loss=1.0584]
Trial 0 Ep15:  20%|██████████████████████                                                                                       | 73/360 [00:12<00:47,  6.05it/s, loss=1.0584]
Trial 0 Ep15:  20%|██████████████████████                                                                                       | 73/360 [00:12<00:47,  6.05it/s, loss=0.7632]
Trial 0 Ep15:  21%|██████████████████████▍                                                                                      | 74/360 [00:12<00:48,  5.94it/s, loss=0.7632]
Trial 0 Ep15:  21%|██████████████████████▍                                                                                      | 74/360 [00:12<00:48,  5.94it/s, loss=1.2543]
Trial 0 Ep15:  21%|██████████████████████▋                                                                                      | 75/360 [00:12<00:47,  6.03it/s, loss=1.2543]
Trial 0 Ep15:  21%|██████████████████████▋                                                                                      | 75/360 [00:12<00:47,  6.03it/s, loss=0.8393]
Trial 0 Ep15:  21%|███████████████████████                                                                                      | 76/360 [00:12<00:47,  5.92it/s, loss=0.8393]
Trial 0 Ep15:  21%|███████████████████████                                                                                      | 76/360 [00:13<00:47,  5.92it/s, loss=0.7780]
Trial 0 Ep15:  21%|███████████████████████▎                                                                                     | 77/360 [00:13<00:47,  5.97it/s, loss=0.7780]
Trial 0 Ep15:  21%|███████████████████████▎                                                                                     | 77/360 [00:13<00:47,  5.97it/s, loss=1.0428]
Trial 0 Ep15:  22%|███████████████████████▌                                                                                     | 78/360 [00:13<00:48,  5.86it/s, loss=1.0428]
Trial 0 Ep15:  22%|███████████████████████▌                                                                                     | 78/360 [00:13<00:48,  5.86it/s, loss=0.6963]
Trial 0 Ep15:  22%|███████████████████████▉                                                                                     | 79/360 [00:13<00:47,  5.97it/s, loss=0.6963]
Trial 0 Ep15:  22%|███████████████████████▉                                                                                     | 79/360 [00:13<00:47,  5.97it/s, loss=0.6099]
Trial 0 Ep15:  22%|████████████████████████▏                                                                                    | 80/360 [00:13<00:46,  6.06it/s, loss=0.6099]
Trial 0 Ep15:  22%|████████████████████████▏                                                                                    | 80/360 [00:13<00:46,  6.06it/s, loss=0.5727]
Trial 0 Ep15:  22%|████████████████████████▌                                                                                    | 81/360 [00:13<00:46,  6.02it/s, loss=0.5727]
Trial 0 Ep15:  22%|████████████████████████▌                                                                                    | 81/360 [00:13<00:46,  6.02it/s, loss=0.6626]
Trial 0 Ep15:  23%|████████████████████████▊                                                                                    | 82/360 [00:13<00:45,  6.11it/s, loss=0.6626]
Trial 0 Ep15:  23%|████████████████████████▊                                                                                    | 82/360 [00:14<00:45,  6.11it/s, loss=1.3831]
Trial 0 Ep15:  23%|█████████████████████████▏                                                                                   | 83/360 [00:14<00:45,  6.14it/s, loss=1.3831]
Trial 0 Ep15:  23%|█████████████████████████▏                                                                                   | 83/360 [00:14<00:45,  6.14it/s, loss=1.0365]
Trial 0 Ep15:  23%|█████████████████████████▍                                                                                   | 84/360 [00:14<00:45,  6.05it/s, loss=1.0365]
Trial 0 Ep15:  23%|█████████████████████████▍                                                                                   | 84/360 [00:14<00:45,  6.05it/s, loss=0.9731]
Trial 0 Ep15:  24%|█████████████████████████▋                                                                                   | 85/360 [00:14<00:46,  5.88it/s, loss=0.9731]
Trial 0 Ep15:  24%|█████████████████████████▋                                                                                   | 85/360 [00:14<00:46,  5.88it/s, loss=0.8433]
Trial 0 Ep15:  24%|██████████████████████████                                                                                   | 86/360 [00:14<00:59,  4.62it/s, loss=0.8433]
Trial 0 Ep15:  24%|██████████████████████████                                                                                   | 86/360 [00:14<00:59,  4.62it/s, loss=1.0018]
Trial 0 Ep15:  24%|██████████████████████████▎                                                                                  | 87/360 [00:14<00:54,  4.99it/s, loss=1.0018]
Trial 0 Ep15:  24%|██████████████████████████▎                                                                                  | 87/360 [00:15<00:54,  4.99it/s, loss=0.8097]
Trial 0 Ep15:  24%|██████████████████████████▋                                                                                  | 88/360 [00:15<00:51,  5.28it/s, loss=0.8097]
Trial 0 Ep15:  24%|██████████████████████████▋                                                                                  | 88/360 [00:15<00:51,  5.28it/s, loss=0.8668]
Trial 0 Ep15:  25%|██████████████████████████▉                                                                                  | 89/360 [00:15<00:49,  5.51it/s, loss=0.8668]
Trial 0 Ep15:  25%|██████████████████████████▉                                                                                  | 89/360 [00:15<00:49,  5.51it/s, loss=1.4648]
Trial 0 Ep15:  25%|███████████████████████████▎                                                                                 | 90/360 [00:15<00:48,  5.59it/s, loss=1.4648]
Trial 0 Ep15:  25%|███████████████████████████▎                                                                                 | 90/360 [00:15<00:48,  5.59it/s, loss=1.1258]
Trial 0 Ep15:  25%|███████████████████████████▌                                                                                 | 91/360 [00:15<00:47,  5.66it/s, loss=1.1258]
Trial 0 Ep15:  25%|███████████████████████████▌                                                                                 | 91/360 [00:15<00:47,  5.66it/s, loss=0.8402]
Trial 0 Ep15:  26%|███████████████████████████▊                                                                                 | 92/360 [00:15<00:47,  5.67it/s, loss=0.8402]
Trial 0 Ep15:  26%|███████████████████████████▊                                                                                 | 92/360 [00:15<00:47,  5.67it/s, loss=1.1029]
Trial 0 Ep15:  26%|████████████████████████████▏                                                                                | 93/360 [00:15<00:46,  5.78it/s, loss=1.1029]
Trial 0 Ep15:  26%|████████████████████████████▏                                                                                | 93/360 [00:16<00:46,  5.78it/s, loss=0.8528]
Trial 0 Ep15:  26%|████████████████████████████▍                                                                                | 94/360 [00:16<00:45,  5.89it/s, loss=0.8528]
Trial 0 Ep15:  26%|████████████████████████████▍                                                                                | 94/360 [00:16<00:45,  5.89it/s, loss=0.8081]
Trial 0 Ep15:  26%|████████████████████████████▊                                                                                | 95/360 [00:16<00:44,  5.97it/s, loss=0.8081]
Trial 0 Ep15:  26%|████████████████████████████▊                                                                                | 95/360 [00:16<00:44,  5.97it/s, loss=0.9808]
Trial 0 Ep15:  27%|█████████████████████████████                                                                                | 96/360 [00:16<00:43,  6.10it/s, loss=0.9808]
Trial 0 Ep15:  27%|█████████████████████████████                                                                                | 96/360 [00:16<00:43,  6.10it/s, loss=1.2126]
Trial 0 Ep15:  27%|█████████████████████████████▎                                                                               | 97/360 [00:16<00:42,  6.13it/s, loss=1.2126]
Trial 0 Ep15:  27%|█████████████████████████████▎                                                                               | 97/360 [00:16<00:42,  6.13it/s, loss=1.0994]
Trial 0 Ep15:  27%|█████████████████████████████▋                                                                               | 98/360 [00:16<00:43,  6.01it/s, loss=1.0994]
Trial 0 Ep15:  27%|█████████████████████████████▋                                                                               | 98/360 [00:16<00:43,  6.01it/s, loss=0.7821]
Trial 0 Ep15:  28%|█████████████████████████████▉                                                                               | 99/360 [00:16<00:42,  6.08it/s, loss=0.7821]
Trial 0 Ep15:  28%|█████████████████████████████▉                                                                               | 99/360 [00:17<00:42,  6.08it/s, loss=0.4580]
Trial 0 Ep15:  28%|██████████████████████████████                                                                              | 100/360 [00:17<00:43,  6.02it/s, loss=0.4580]
Trial 0 Ep15:  28%|██████████████████████████████                                                                              | 100/360 [00:17<00:43,  6.02it/s, loss=1.3605]
Trial 0 Ep15:  28%|██████████████████████████████▎                                                                             | 101/360 [00:17<00:42,  6.10it/s, loss=1.3605]
Trial 0 Ep15:  28%|██████████████████████████████▎                                                                             | 101/360 [00:17<00:42,  6.10it/s, loss=0.8321]
Trial 0 Ep15:  28%|██████████████████████████████▌                                                                             | 102/360 [00:17<00:42,  6.03it/s, loss=0.8321]
Trial 0 Ep15:  28%|██████████████████████████████▌                                                                             | 102/360 [00:17<00:42,  6.03it/s, loss=0.3641]
Trial 0 Ep15:  29%|██████████████████████████████▉                                                                             | 103/360 [00:17<00:42,  6.10it/s, loss=0.3641]
Trial 0 Ep15:  29%|██████████████████████████████▉                                                                             | 103/360 [00:17<00:42,  6.10it/s, loss=0.9332]
Trial 0 Ep15:  29%|███████████████████████████████▏                                                                            | 104/360 [00:17<00:43,  5.93it/s, loss=0.9332]
Trial 0 Ep15:  29%|███████████████████████████████▏                                                                            | 104/360 [00:17<00:43,  5.93it/s, loss=0.8156]
Trial 0 Ep15:  29%|███████████████████████████████▌                                                                            | 105/360 [00:17<00:42,  5.98it/s, loss=0.8156]
Trial 0 Ep15:  29%|███████████████████████████████▌                                                                            | 105/360 [00:18<00:42,  5.98it/s, loss=0.2407]
Trial 0 Ep15:  29%|███████████████████████████████▊                                                                            | 106/360 [00:18<00:42,  6.04it/s, loss=0.2407]
Trial 0 Ep15:  29%|███████████████████████████████▊                                                                            | 106/360 [00:18<00:42,  6.04it/s, loss=0.7107]
Trial 0 Ep15:  30%|████████████████████████████████                                                                            | 107/360 [00:18<00:41,  6.07it/s, loss=0.7107]
Trial 0 Ep15:  30%|████████████████████████████████                                                                            | 107/360 [00:18<00:41,  6.07it/s, loss=0.9520]
Trial 0 Ep15:  30%|████████████████████████████████▍                                                                           | 108/360 [00:18<00:40,  6.16it/s, loss=0.9520]
Trial 0 Ep15:  30%|████████████████████████████████▍                                                                           | 108/360 [00:18<00:40,  6.16it/s, loss=1.0444]
Trial 0 Ep15:  30%|████████████████████████████████▋                                                                           | 109/360 [00:18<00:41,  5.98it/s, loss=1.0444]
Trial 0 Ep15:  30%|████████████████████████████████▋                                                                           | 109/360 [00:18<00:41,  5.98it/s, loss=0.8332]
Trial 0 Ep15:  31%|█████████████████████████████████                                                                           | 110/360 [00:18<00:40,  6.11it/s, loss=0.8332]
Trial 0 Ep15:  31%|█████████████████████████████████                                                                           | 110/360 [00:18<00:40,  6.11it/s, loss=1.1381]
Trial 0 Ep15:  31%|█████████████████████████████████▎                                                                          | 111/360 [00:18<00:40,  6.16it/s, loss=1.1381]
Trial 0 Ep15:  31%|█████████████████████████████████▎                                                                          | 111/360 [00:19<00:40,  6.16it/s, loss=1.3078]
Trial 0 Ep15:  31%|█████████████████████████████████▌                                                                          | 112/360 [00:19<00:41,  5.98it/s, loss=1.3078]
Trial 0 Ep15:  31%|█████████████████████████████████▌                                                                          | 112/360 [00:19<00:41,  5.98it/s, loss=0.8083]
Trial 0 Ep15:  31%|█████████████████████████████████▉                                                                          | 113/360 [00:19<00:40,  6.03it/s, loss=0.8083]
Trial 0 Ep15:  31%|█████████████████████████████████▉                                                                          | 113/360 [00:19<00:40,  6.03it/s, loss=0.7671]
Trial 0 Ep15:  32%|██████████████████████████████████▏                                                                         | 114/360 [00:19<00:41,  5.97it/s, loss=0.7671]
Trial 0 Ep15:  32%|██████████████████████████████████▏                                                                         | 114/360 [00:19<00:41,  5.97it/s, loss=0.7231]
Trial 0 Ep15:  32%|██████████████████████████████████▌                                                                         | 115/360 [00:19<00:40,  6.03it/s, loss=0.7231]
Trial 0 Ep15:  32%|██████████████████████████████████▌                                                                         | 115/360 [00:19<00:40,  6.03it/s, loss=1.0631]
Trial 0 Ep15:  32%|██████████████████████████████████▊                                                                         | 116/360 [00:19<00:40,  5.99it/s, loss=1.0631]
Trial 0 Ep15:  32%|██████████████████████████████████▊                                                                         | 116/360 [00:19<00:40,  5.99it/s, loss=1.5159]
Trial 0 Ep15:  32%|███████████████████████████████████                                                                         | 117/360 [00:19<00:40,  6.04it/s, loss=1.5159]
Trial 0 Ep15:  32%|███████████████████████████████████                                                                         | 117/360 [00:20<00:40,  6.04it/s, loss=1.1033]
Trial 0 Ep15:  33%|███████████████████████████████████▍                                                                        | 118/360 [00:20<00:39,  6.07it/s, loss=1.1033]
Trial 0 Ep15:  33%|███████████████████████████████████▍                                                                        | 118/360 [00:20<00:39,  6.07it/s, loss=0.4667]
Trial 0 Ep15:  33%|███████████████████████████████████▋                                                                        | 119/360 [00:20<00:39,  6.13it/s, loss=0.4667]
Trial 0 Ep15:  33%|███████████████████████████████████▋                                                                        | 119/360 [00:20<00:39,  6.13it/s, loss=1.1528]
Trial 0 Ep15:  33%|████████████████████████████████████                                                                        | 120/360 [00:20<00:39,  6.13it/s, loss=1.1528]
Trial 0 Ep15:  33%|████████████████████████████████████                                                                        | 120/360 [00:20<00:39,  6.13it/s, loss=1.0733]
Trial 0 Ep15:  34%|████████████████████████████████████▎                                                                       | 121/360 [00:20<00:38,  6.18it/s, loss=1.0733]
Trial 0 Ep15:  34%|████████████████████████████████████▎                                                                       | 121/360 [00:20<00:38,  6.18it/s, loss=1.4654]
Trial 0 Ep15:  34%|████████████████████████████████████▌                                                                       | 122/360 [00:20<00:38,  6.23it/s, loss=1.4654]
Trial 0 Ep15:  34%|████████████████████████████████████▌                                                                       | 122/360 [00:20<00:38,  6.23it/s, loss=1.0554]
Trial 0 Ep15:  34%|████████████████████████████████████▉                                                                       | 123/360 [00:20<00:38,  6.20it/s, loss=1.0554]
Trial 0 Ep15:  34%|████████████████████████████████████▉                                                                       | 123/360 [00:20<00:38,  6.20it/s, loss=0.6713]
Trial 0 Ep15:  34%|█████████████████████████████████████▏                                                                      | 124/360 [00:20<00:38,  6.21it/s, loss=0.6713]
Trial 0 Ep15:  34%|█████████████████████████████████████▏                                                                      | 124/360 [00:21<00:38,  6.21it/s, loss=0.5431]
Trial 0 Ep15:  35%|█████████████████████████████████████▌                                                                      | 125/360 [00:21<00:38,  6.18it/s, loss=0.5431]
Trial 0 Ep15:  35%|█████████████████████████████████████▌                                                                      | 125/360 [00:21<00:38,  6.18it/s, loss=0.8631]
Trial 0 Ep15:  35%|█████████████████████████████████████▊                                                                      | 126/360 [00:21<00:38,  6.07it/s, loss=0.8631]
Trial 0 Ep15:  35%|█████████████████████████████████████▊                                                                      | 126/360 [00:21<00:38,  6.07it/s, loss=1.7463]
Trial 0 Ep15:  35%|██████████████████████████████████████                                                                      | 127/360 [00:21<00:38,  6.08it/s, loss=1.7463]
Trial 0 Ep15:  35%|██████████████████████████████████████                                                                      | 127/360 [00:21<00:38,  6.08it/s, loss=0.9066]
Trial 0 Ep15:  36%|██████████████████████████████████████▍                                                                     | 128/360 [00:21<00:38,  6.08it/s, loss=0.9066]
Trial 0 Ep15:  36%|██████████████████████████████████████▍                                                                     | 128/360 [00:21<00:38,  6.08it/s, loss=0.6444]
Trial 0 Ep15:  36%|██████████████████████████████████████▋                                                                     | 129/360 [00:21<00:38,  6.00it/s, loss=0.6444]
Trial 0 Ep15:  36%|██████████████████████████████████████▋                                                                     | 129/360 [00:21<00:38,  6.00it/s, loss=1.4099]
Trial 0 Ep15:  36%|███████████████████████████████████████                                                                     | 130/360 [00:21<00:38,  5.95it/s, loss=1.4099]
Trial 0 Ep15:  36%|███████████████████████████████████████                                                                     | 130/360 [00:22<00:38,  5.95it/s, loss=1.0015]
Trial 0 Ep15:  36%|███████████████████████████████████████▎                                                                    | 131/360 [00:22<00:38,  5.97it/s, loss=1.0015]
Trial 0 Ep15:  36%|███████████████████████████████████████▎                                                                    | 131/360 [00:22<00:38,  5.97it/s, loss=1.3902]
Trial 0 Ep15:  37%|███████████████████████████████████████▌                                                                    | 132/360 [00:22<00:37,  6.06it/s, loss=1.3902]
Trial 0 Ep15:  37%|███████████████████████████████████████▌                                                                    | 132/360 [00:22<00:37,  6.06it/s, loss=0.9238]
Trial 0 Ep15:  37%|███████████████████████████████████████▉                                                                    | 133/360 [00:22<00:37,  6.06it/s, loss=0.9238]
Trial 0 Ep15:  37%|███████████████████████████████████████▉                                                                    | 133/360 [00:22<00:37,  6.06it/s, loss=0.9874]
Trial 0 Ep15:  37%|████████████████████████████████████████▏                                                                   | 134/360 [00:22<00:37,  5.95it/s, loss=0.9874]
Trial 0 Ep15:  37%|████████████████████████████████████████▏                                                                   | 134/360 [00:22<00:37,  5.95it/s, loss=0.8128]
Trial 0 Ep15:  38%|████████████████████████████████████████▌                                                                   | 135/360 [00:22<00:37,  6.00it/s, loss=0.8128]
Trial 0 Ep15:  38%|████████████████████████████████████████▌                                                                   | 135/360 [00:22<00:37,  6.00it/s, loss=0.7295]
Trial 0 Ep15:  38%|████████████████████████████████████████▊                                                                   | 136/360 [00:22<00:37,  5.98it/s, loss=0.7295]
Trial 0 Ep15:  38%|████████████████████████████████████████▊                                                                   | 136/360 [00:23<00:37,  5.98it/s, loss=1.4526]
Trial 0 Ep15:  38%|█████████████████████████████████████████                                                                   | 137/360 [00:23<00:36,  6.06it/s, loss=1.4526]
Trial 0 Ep15:  38%|█████████████████████████████████████████                                                                   | 137/360 [00:23<00:36,  6.06it/s, loss=1.1375]
Trial 0 Ep15:  38%|█████████████████████████████████████████▍                                                                  | 138/360 [00:23<00:36,  6.06it/s, loss=1.1375]
Trial 0 Ep15:  38%|█████████████████████████████████████████▍                                                                  | 138/360 [00:23<00:36,  6.06it/s, loss=0.8367]
Trial 0 Ep15:  39%|█████████████████████████████████████████▋                                                                  | 139/360 [00:23<00:36,  6.10it/s, loss=0.8367]
Trial 0 Ep15:  39%|█████████████████████████████████████████▋                                                                  | 139/360 [00:23<00:36,  6.10it/s, loss=1.2097]
Trial 0 Ep15:  39%|██████████████████████████████████████████                                                                  | 140/360 [00:23<00:35,  6.12it/s, loss=1.2097]
Trial 0 Ep15:  39%|██████████████████████████████████████████                                                                  | 140/360 [00:23<00:35,  6.12it/s, loss=1.1743]
Trial 0 Ep15:  39%|██████████████████████████████████████████▎                                                                 | 141/360 [00:23<00:35,  6.20it/s, loss=1.1743]
Trial 0 Ep15:  39%|██████████████████████████████████████████▎                                                                 | 141/360 [00:23<00:35,  6.20it/s, loss=1.9927]
Trial 0 Ep15:  39%|██████████████████████████████████████████▌                                                                 | 142/360 [00:23<00:35,  6.18it/s, loss=1.9927]
Trial 0 Ep15:  39%|██████████████████████████████████████████▌                                                                 | 142/360 [00:24<00:35,  6.18it/s, loss=0.9240]
Trial 0 Ep15:  40%|██████████████████████████████████████████▉                                                                 | 143/360 [00:24<00:35,  6.08it/s, loss=0.9240]
Trial 0 Ep15:  40%|██████████████████████████████████████████▉                                                                 | 143/360 [00:24<00:35,  6.08it/s, loss=0.7894]
Trial 0 Ep15:  40%|███████████████████████████████████████████▏                                                                | 144/360 [00:24<00:36,  5.98it/s, loss=0.7894]
Trial 0 Ep15:  40%|███████████████████████████████████████████▏                                                                | 144/360 [00:24<00:36,  5.98it/s, loss=0.7374]
Trial 0 Ep15:  40%|███████████████████████████████████████████▌                                                                | 145/360 [00:24<00:35,  5.98it/s, loss=0.7374]
Trial 0 Ep15:  40%|███████████████████████████████████████████▌                                                                | 145/360 [00:24<00:35,  5.98it/s, loss=0.8980]
Trial 0 Ep15:  41%|███████████████████████████████████████████▊                                                                | 146/360 [00:24<00:36,  5.92it/s, loss=0.8980]
Trial 0 Ep15:  41%|███████████████████████████████████████████▊                                                                | 146/360 [00:24<00:36,  5.92it/s, loss=1.5371]
