  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 27 Ep1:   6%|███▋                                                     | 5/78 [00:12<02:09,  1.77s/it, loss=950954614587392.0000]
Trial 27 Ep1:   8%|████▍                                                    | 6/78 [00:12<01:56,  1.62s/it, loss=950954614587392.0000]
Trial 27 Ep1:   8%|████▌                                                      | 6/78 [00:13<01:56,  1.62s/it, loss=1664879034368.0000]
Trial 27 Ep1:   9%|█████▎                                                     | 7/78 [00:13<01:39,  1.41s/it, loss=1664879034368.0000]
Trial 27 Ep1:   9%|█████                                                    | 7/78 [00:14<01:39,  1.41s/it, loss=440227034300416.0000]
Trial 27 Ep1:  10%|█████▊                                                   | 8/78 [00:14<01:25,  1.22s/it, loss=440227034300416.0000]
Trial 27 Ep1:  10%|█████▋                                                 | 8/78 [00:15<01:25,  1.22s/it, loss=13951895244636160.0000]
Trial 27 Ep1:  12%|██████▎                                                | 9/78 [00:15<01:12,  1.06s/it, loss=13951895244636160.0000]
Trial 27 Ep1:  12%|██████▌                                                  | 9/78 [00:16<01:12,  1.06s/it, loss=766055601405952.0000]
Trial 27 Ep1:  13%|███████▏                                                | 10/78 [00:16<01:04,  1.05it/s, loss=766055601405952.0000]
Trial 27 Ep1:  13%|███████▏                                                | 10/78 [00:16<01:04,  1.05it/s, loss=458438735822848.0000]
Trial 27 Ep1:  14%|███████▉                                                | 11/78 [00:16<00:58,  1.14it/s, loss=458438735822848.0000]
Trial 27 Ep1:  14%|████████                                                 | 11/78 [00:18<00:58,  1.14it/s, loss=11393278410752.0000]
Trial 27 Ep1:  15%|████████▊                                                | 12/78 [00:18<01:12,  1.10s/it, loss=11393278410752.0000]
Trial 27 Ep1:  15%|███████▊                                           | 12/78 [00:19<01:12,  1.10s/it, loss=50156509885188014080.0000]
Trial 27 Ep1:  17%|████████▌                                          | 13/78 [00:19<01:20,  1.23s/it, loss=50156509885188014080.0000]
Trial 27 Ep1:  17%|█████████                                             | 13/78 [00:20<01:20,  1.23s/it, loss=27144055871766528.0000]
Trial 27 Ep1:  18%|█████████▋                                            | 14/78 [00:20<01:10,  1.09s/it, loss=27144055871766528.0000]
Trial 27 Ep1:  18%|█████████▋                                            | 14/78 [00:21<01:10,  1.09s/it, loss=13976652509872128.0000]
Trial 27 Ep1:  19%|██████████▍                                           | 15/78 [00:21<01:02,  1.01it/s, loss=13976652509872128.0000]
Trial 27 Ep1:  19%|██████████▌                                            | 15/78 [00:22<01:02,  1.01it/s, loss=6410932326498304.0000]
Trial 27 Ep1:  21%|███████████▎                                           | 16/78 [00:22<00:56,  1.10it/s, loss=6410932326498304.0000]
Trial 27 Ep1:  21%|█████████▊                                      | 16/78 [00:23<00:56,  1.10it/s, loss=10754584651161676021760.0000]
Trial 27 Ep1:  22%|██████████▍                                     | 17/78 [00:23<00:57,  1.06it/s, loss=10754584651161676021760.0000]
                                                                                                                                      
[I 2026-02-23 18:40:58,158] Trial 27 finished with value: 0.0 and parameters: {'lora_alpha': 0.08396078240087243, 'target_ab_lr': 0.3909866510778043}. Best is trial 0 with value: 0.631768953068592.

  [NaN/Inf detected at batch 17] Aborting trial.
[Trial 27] GPU cache cleared

======================================================================
Trial 28 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0016, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0003, lr_multiplier=28.054612
  effective_ab_lr = lr*alpha*mult = 0.0003
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.001554582611436896
  Classifier LR: 0.006
  LRTT LR (optimizer): 0.16832767263693857 (= 0.006 * 28.054612106156426)
  Effective A,B LR: 0.0002616792729050269 (= 0.16832767263693857 * 0.001554582611436896)
  LRTT_LR_MULTIPLIER: 28.054612106156426
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 28 Ep1:   0%|                                                                                            | 0/78 [00:00<?, ?it/s]
Trial 28 Ep1:   0%|                                                                         | 0/78 [00:01<?, ?it/s, loss=3233245.7500]
Trial 28 Ep1:   1%|▊                                                                | 1/78 [00:01<02:00,  1.57s/it, loss=3233245.7500]
Trial 28 Ep1:   1%|▊                                                                | 1/78 [00:04<02:00,  1.57s/it, loss=2981442.5000]
Trial 28 Ep1:   3%|█▋                                                               | 2/78 [00:04<02:50,  2.25s/it, loss=2981442.5000]
Trial 28 Ep1:   3%|█▋                                                               | 2/78 [00:06<02:50,  2.25s/it, loss=2109047.5000]
Trial 28 Ep1:   4%|██▌                                                              | 3/78 [00:06<02:34,  2.05s/it, loss=2109047.5000]
Trial 28 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:34,  2.05s/it, loss=109648.4375]
Trial 28 Ep1:   5%|███▍                                                              | 4/78 [00:06<01:51,  1.50s/it, loss=109648.4375]
Trial 28 Ep1:   5%|███▎                                                             | 4/78 [00:07<01:51,  1.50s/it, loss=1449202.1250]
Trial 28 Ep1:   6%|████▏                                                            | 5/78 [00:07<01:26,  1.19s/it, loss=1449202.1250]
Trial 28 Ep1:   6%|████▏                                                            | 5/78 [00:08<01:26,  1.19s/it, loss=2595725.2500]
Trial 28 Ep1:   8%|█████                                                            | 6/78 [00:08<01:13,  1.02s/it, loss=2595725.2500]
Trial 28 Ep1:   8%|█████                                                            | 6/78 [00:08<01:13,  1.02s/it, loss=2520067.0000]
Trial 28 Ep1:   9%|█████▊                                                           | 7/78 [00:08<01:06,  1.07it/s, loss=2520067.0000]
Trial 28 Ep1:   9%|█████▊                                                           | 7/78 [00:09<01:06,  1.07it/s, loss=1962902.6250]
Trial 28 Ep1:  10%|██████▋                                                          | 8/78 [00:09<01:01,  1.14it/s, loss=1962902.6250]
Trial 28 Ep1:  10%|██████▊                                                           | 8/78 [00:10<01:01,  1.14it/s, loss=960175.0625]
Trial 28 Ep1:  12%|███████▌                                                          | 9/78 [00:10<00:58,  1.18it/s, loss=960175.0625]
Trial 28 Ep1:  12%|███████▌                                                          | 9/78 [00:11<00:58,  1.18it/s, loss=284204.8750]
Trial 28 Ep1:  13%|████████▎                                                        | 10/78 [00:11<00:54,  1.24it/s, loss=284204.8750]
Trial 28 Ep1:  13%|████████▎                                                        | 10/78 [00:11<00:54,  1.24it/s, loss=243329.4375]
Trial 28 Ep1:  14%|█████████▏                                                       | 11/78 [00:11<00:51,  1.30it/s, loss=243329.4375]
Trial 28 Ep1:  14%|█████████▏                                                       | 11/78 [00:12<00:51,  1.30it/s, loss=766122.7500]
Trial 28 Ep1:  15%|██████████                                                       | 12/78 [00:12<00:52,  1.25it/s, loss=766122.7500]
Trial 28 Ep1:  15%|██████████                                                       | 12/78 [00:13<00:52,  1.25it/s, loss=485724.4062]
Trial 28 Ep1:  17%|██████████▊                                                      | 13/78 [00:13<00:52,  1.25it/s, loss=485724.4062]
Trial 28 Ep1:  17%|██████████▊                                                      | 13/78 [00:14<00:52,  1.25it/s, loss=634858.9375]
Trial 28 Ep1:  18%|███████████▋                                                     | 14/78 [00:14<00:51,  1.23it/s, loss=634858.9375]
Trial 28 Ep1:  18%|███████████▋                                                     | 14/78 [00:15<00:51,  1.23it/s, loss=193267.4375]
Trial 28 Ep1:  19%|████████████▌                                                    | 15/78 [00:15<00:49,  1.26it/s, loss=193267.4375]
Trial 28 Ep1:  19%|████████████▌                                                    | 15/78 [00:15<00:49,  1.26it/s, loss=245663.8906]
Trial 28 Ep1:  21%|█████████████▎                                                   | 16/78 [00:15<00:50,  1.23it/s, loss=245663.8906]
Trial 28 Ep1:  21%|█████████████▎                                                   | 16/78 [00:16<00:50,  1.23it/s, loss=279778.9375]
Trial 28 Ep1:  22%|██████████████▏                                                  | 17/78 [00:16<00:49,  1.22it/s, loss=279778.9375]
Trial 28 Ep1:  22%|██████████████▏                                                  | 17/78 [00:17<00:49,  1.22it/s, loss=514005.4062]
Trial 28 Ep1:  23%|███████████████                                                  | 18/78 [00:17<00:51,  1.18it/s, loss=514005.4062]
Trial 28 Ep1:  23%|███████████████▏                                                  | 18/78 [00:18<00:51,  1.18it/s, loss=87081.1953]
Trial 28 Ep1:  24%|████████████████                                                  | 19/78 [00:18<00:48,  1.21it/s, loss=87081.1953]
Trial 28 Ep1:  24%|████████████████                                                  | 19/78 [00:19<00:48,  1.21it/s, loss=23411.9414]
Trial 28 Ep1:  26%|████████████████▉                                                 | 20/78 [00:19<00:44,  1.29it/s, loss=23411.9414]
Trial 28 Ep1:  26%|████████████████▉                                                 | 20/78 [00:19<00:44,  1.29it/s, loss=21053.7227]
Trial 28 Ep1:  27%|█████████████████▊                                                | 21/78 [00:19<00:42,  1.33it/s, loss=21053.7227]
Trial 28 Ep1:  27%|█████████████████▊                                                | 21/78 [00:20<00:42,  1.33it/s, loss=37261.7031]
Trial 28 Ep1:  28%|██████████████████▌                                               | 22/78 [00:20<00:41,  1.36it/s, loss=37261.7031]
Trial 28 Ep1:  28%|██████████████████▉                                                | 22/78 [00:21<00:41,  1.36it/s, loss=4691.0776]
Trial 28 Ep1:  29%|███████████████████▊                                               | 23/78 [00:21<00:39,  1.41it/s, loss=4691.0776]
Trial 28 Ep1:  29%|███████████████████▍                                              | 23/78 [00:21<00:39,  1.41it/s, loss=12413.9678]
Trial 28 Ep1:  31%|████████████████████▎                                             | 24/78 [00:21<00:38,  1.40it/s, loss=12413.9678]
Trial 28 Ep1:  31%|████████████████████▉                                               | 24/78 [00:22<00:38,  1.40it/s, loss=292.2883]
Trial 28 Ep1:  32%|█████████████████████▊                                              | 25/78 [00:22<00:37,  1.43it/s, loss=292.2883]
Trial 28 Ep1:  32%|█████████████████████▊                                              | 25/78 [00:23<00:37,  1.43it/s, loss=537.5032]
Trial 28 Ep1:  33%|██████████████████████▋                                             | 26/78 [00:23<00:35,  1.47it/s, loss=537.5032]
Trial 28 Ep1:  33%|██████████████████████▋                                             | 26/78 [00:23<00:35,  1.47it/s, loss=698.6072]
Trial 28 Ep1:  35%|███████████████████████▌                                            | 27/78 [00:23<00:34,  1.48it/s, loss=698.6072]
Trial 28 Ep1:  35%|███████████████████████▌                                            | 27/78 [00:24<00:34,  1.48it/s, loss=715.4777]
Trial 28 Ep1:  36%|████████████████████████▍                                           | 28/78 [00:24<00:33,  1.48it/s, loss=715.4777]
Trial 28 Ep1:  36%|████████████████████████                                           | 28/78 [00:25<00:33,  1.48it/s, loss=1891.7640]
Trial 28 Ep1:  37%|████████████████████████▉                                          | 29/78 [00:25<00:32,  1.52it/s, loss=1891.7640]
Trial 28 Ep1:  37%|████████████████████████▉                                          | 29/78 [00:26<00:32,  1.52it/s, loss=2458.6008]
Trial 28 Ep1:  38%|█████████████████████████▊                                         | 30/78 [00:26<00:46,  1.03it/s, loss=2458.6008]
Trial 28 Ep1:  38%|██████████████████████████▏                                         | 30/78 [00:27<00:46,  1.03it/s, loss=340.9536]
Trial 28 Ep1:  40%|███████████████████████████                                         | 31/78 [00:27<00:41,  1.13it/s, loss=340.9536]
Trial 28 Ep1:  40%|██████████████████████████▋                                        | 31/78 [00:28<00:41,  1.13it/s, loss=9450.1299]
Trial 28 Ep1:  41%|███████████████████████████▍                                       | 32/78 [00:28<00:37,  1.22it/s, loss=9450.1299]
Trial 28 Ep1:  41%|███████████████████████████▍                                       | 32/78 [00:28<00:37,  1.22it/s, loss=3754.6084]
Trial 28 Ep1:  42%|████████████████████████████▎                                      | 33/78 [00:28<00:34,  1.30it/s, loss=3754.6084]
Trial 28 Ep1:  42%|████████████████████████████▊                                       | 33/78 [00:29<00:34,  1.30it/s, loss=997.9963]
Trial 28 Ep1:  44%|█████████████████████████████▋                                      | 34/78 [00:29<00:32,  1.36it/s, loss=997.9963]
Trial 28 Ep1:  44%|██████████████████████████████                                       | 34/78 [00:30<00:32,  1.36it/s, loss=52.4654]
Trial 28 Ep1:  45%|██████████████████████████████▉                                      | 35/78 [00:30<00:30,  1.39it/s, loss=52.4654]
Trial 28 Ep1:  45%|██████████████████████████████▌                                     | 35/78 [00:30<00:30,  1.39it/s, loss=706.2691]
Trial 28 Ep1:  46%|███████████████████████████████▍                                    | 36/78 [00:30<00:29,  1.44it/s, loss=706.2691]
Trial 28 Ep1:  46%|██████████████████████████████▉                                    | 36/78 [00:31<00:29,  1.44it/s, loss=1088.4750]
Trial 28 Ep1:  47%|███████████████████████████████▊                                   | 37/78 [00:31<00:28,  1.45it/s, loss=1088.4750]
Trial 28 Ep1:  47%|████████████████████████████████▎                                   | 37/78 [00:32<00:28,  1.45it/s, loss=202.2812]
Trial 28 Ep1:  49%|█████████████████████████████████▏                                  | 38/78 [00:32<00:27,  1.46it/s, loss=202.2812]
Trial 28 Ep1:  49%|█████████████████████████████████▏                                  | 38/78 [00:32<00:27,  1.46it/s, loss=130.1025]
Trial 28 Ep1:  50%|██████████████████████████████████                                  | 39/78 [00:32<00:26,  1.50it/s, loss=130.1025]
Trial 28 Ep1:  50%|██████████████████████████████████▌                                  | 39/78 [00:33<00:26,  1.50it/s, loss=16.3427]
Trial 28 Ep1:  51%|███████████████████████████████████▍                                 | 40/78 [00:33<00:25,  1.50it/s, loss=16.3427]
Trial 28 Ep1:  51%|███████████████████████████████████▍                                 | 40/78 [00:34<00:25,  1.50it/s, loss=15.5244]
Trial 28 Ep1:  53%|████████████████████████████████████▎                                | 41/78 [00:34<00:24,  1.48it/s, loss=15.5244]
Trial 28 Ep1:  53%|████████████████████████████████████▊                                 | 41/78 [00:34<00:24,  1.48it/s, loss=2.1434]
Trial 28 Ep1:  54%|█████████████████████████████████████▋                                | 42/78 [00:34<00:23,  1.51it/s, loss=2.1434]
Trial 28 Ep1:  54%|█████████████████████████████████████▋                                | 42/78 [00:35<00:23,  1.51it/s, loss=3.0757]
Trial 28 Ep1:  55%|██████████████████████████████████████▌                               | 43/78 [00:35<00:23,  1.50it/s, loss=3.0757]
Trial 28 Ep1:  55%|██████████████████████████████████████▌                               | 43/78 [00:36<00:23,  1.50it/s, loss=2.2832]
Trial 28 Ep1:  56%|███████████████████████████████████████▍                              | 44/78 [00:36<00:23,  1.47it/s, loss=2.2832]
Trial 28 Ep1:  56%|███████████████████████████████████████▍                              | 44/78 [00:36<00:23,  1.47it/s, loss=1.1073]
Trial 28 Ep1:  58%|████████████████████████████████████████▍                             | 45/78 [00:36<00:21,  1.53it/s, loss=1.1073]
Trial 28 Ep1:  58%|████████████████████████████████████████▍                             | 45/78 [00:37<00:21,  1.53it/s, loss=7.0538]
Trial 28 Ep1:  59%|█████████████████████████████████████████▎                            | 46/78 [00:37<00:20,  1.53it/s, loss=7.0538]
Trial 28 Ep1:  59%|████████████████████████████████████████▋                            | 46/78 [00:38<00:20,  1.53it/s, loss=14.6878]
Trial 28 Ep1:  60%|█████████████████████████████████████████▌                           | 47/78 [00:38<00:20,  1.53it/s, loss=14.6878]
Trial 28 Ep1:  60%|██████████████████████████████████████████▏                           | 47/78 [00:38<00:20,  1.53it/s, loss=0.6862]
Trial 28 Ep1:  62%|███████████████████████████████████████████                           | 48/78 [00:38<00:19,  1.55it/s, loss=0.6862]
Trial 28 Ep1:  62%|███████████████████████████████████████████                           | 48/78 [00:39<00:19,  1.55it/s, loss=1.8437]
Trial 28 Ep1:  63%|███████████████████████████████████████████▉                          | 49/78 [00:39<00:17,  1.62it/s, loss=1.8437]
Trial 28 Ep1:  63%|███████████████████████████████████████████▉                          | 49/78 [00:39<00:17,  1.62it/s, loss=1.0686]
Trial 28 Ep1:  64%|████████████████████████████████████████████▊                         | 50/78 [00:39<00:14,  1.91it/s, loss=1.0686]
Trial 28 Ep1:  64%|████████████████████████████████████████████▊                         | 50/78 [00:40<00:14,  1.91it/s, loss=1.4890]
Trial 28 Ep1:  65%|█████████████████████████████████████████████▊                        | 51/78 [00:40<00:15,  1.77it/s, loss=1.4890]
Trial 28 Ep1:  65%|█████████████████████████████████████████████▊                        | 51/78 [00:40<00:15,  1.77it/s, loss=2.4724]
Trial 28 Ep1:  67%|██████████████████████████████████████████████▋                       | 52/78 [00:40<00:15,  1.71it/s, loss=2.4724]
Trial 28 Ep1:  67%|██████████████████████████████████████████████▋                       | 52/78 [00:41<00:15,  1.71it/s, loss=0.7644]
Trial 28 Ep1:  68%|███████████████████████████████████████████████▌                      | 53/78 [00:41<00:15,  1.66it/s, loss=0.7644]
Trial 28 Ep1:  68%|███████████████████████████████████████████████▌                      | 53/78 [00:42<00:15,  1.66it/s, loss=0.7517]
Trial 28 Ep1:  69%|████████████████████████████████████████████████▍                     | 54/78 [00:42<00:14,  1.62it/s, loss=0.7517]
Trial 28 Ep1:  69%|████████████████████████████████████████████████▍                     | 54/78 [00:42<00:14,  1.62it/s, loss=0.7257]
Trial 28 Ep1:  71%|█████████████████████████████████████████████████▎                    | 55/78 [00:42<00:14,  1.63it/s, loss=0.7257]
Trial 28 Ep1:  71%|█████████████████████████████████████████████████▎                    | 55/78 [00:43<00:14,  1.63it/s, loss=0.6218]
Trial 28 Ep1:  72%|██████████████████████████████████████████████████▎                   | 56/78 [00:43<00:13,  1.63it/s, loss=0.6218]
Trial 28 Ep1:  72%|██████████████████████████████████████████████████▎                   | 56/78 [00:43<00:13,  1.63it/s, loss=2.2496]
Trial 28 Ep1:  73%|███████████████████████████████████████████████████▏                  | 57/78 [00:43<00:13,  1.60it/s, loss=2.2496]
Trial 28 Ep1:  73%|███████████████████████████████████████████████████▏                  | 57/78 [00:44<00:13,  1.60it/s, loss=0.9126]
Trial 28 Ep1:  74%|████████████████████████████████████████████████████                  | 58/78 [00:44<00:12,  1.60it/s, loss=0.9126]
Trial 28 Ep1:  74%|████████████████████████████████████████████████████                  | 58/78 [00:45<00:12,  1.60it/s, loss=1.7327]
Trial 28 Ep1:  76%|████████████████████████████████████████████████████▉                 | 59/78 [00:45<00:12,  1.56it/s, loss=1.7327]
Trial 28 Ep1:  76%|████████████████████████████████████████████████████▉                 | 59/78 [00:45<00:12,  1.56it/s, loss=0.7287]
Trial 28 Ep1:  77%|█████████████████████████████████████████████████████▊                | 60/78 [00:45<00:11,  1.57it/s, loss=0.7287]
Trial 28 Ep1:  77%|█████████████████████████████████████████████████████▊                | 60/78 [00:46<00:11,  1.57it/s, loss=1.4488]
Trial 28 Ep1:  78%|██████████████████████████████████████████████████████▋               | 61/78 [00:46<00:10,  1.57it/s, loss=1.4488]
Trial 28 Ep1:  78%|██████████████████████████████████████████████████████▋               | 61/78 [00:47<00:10,  1.57it/s, loss=0.7343]
Trial 28 Ep1:  79%|███████████████████████████████████████████████████████▋              | 62/78 [00:47<00:10,  1.55it/s, loss=0.7343]
Trial 28 Ep1:  79%|███████████████████████████████████████████████████████▋              | 62/78 [00:47<00:10,  1.55it/s, loss=1.2401]
Trial 28 Ep1:  81%|████████████████████████████████████████████████████████▌             | 63/78 [00:47<00:09,  1.53it/s, loss=1.2401]
Trial 28 Ep1:  81%|████████████████████████████████████████████████████████▌             | 63/78 [00:48<00:09,  1.53it/s, loss=1.2335]
Trial 28 Ep1:  82%|█████████████████████████████████████████████████████████▍            | 64/78 [00:48<00:09,  1.53it/s, loss=1.2335]
Trial 28 Ep1:  82%|█████████████████████████████████████████████████████████▍            | 64/78 [00:49<00:09,  1.53it/s, loss=1.3230]
Trial 28 Ep1:  83%|██████████████████████████████████████████████████████████▎           | 65/78 [00:49<00:08,  1.52it/s, loss=1.3230]
Trial 28 Ep1:  83%|██████████████████████████████████████████████████████████▎           | 65/78 [00:49<00:08,  1.52it/s, loss=1.2709]
Trial 28 Ep1:  85%|███████████████████████████████████████████████████████████▏          | 66/78 [00:49<00:07,  1.51it/s, loss=1.2709]
Trial 28 Ep1:  85%|███████████████████████████████████████████████████████████▏          | 66/78 [00:50<00:07,  1.51it/s, loss=1.2270]
Trial 28 Ep1:  86%|████████████████████████████████████████████████████████████▏         | 67/78 [00:50<00:07,  1.52it/s, loss=1.2270]
Trial 28 Ep1:  86%|████████████████████████████████████████████████████████████▏         | 67/78 [00:51<00:07,  1.52it/s, loss=1.2716]
Trial 28 Ep1:  87%|█████████████████████████████████████████████████████████████         | 68/78 [00:51<00:06,  1.51it/s, loss=1.2716]
Trial 28 Ep1:  87%|█████████████████████████████████████████████████████████████         | 68/78 [00:51<00:06,  1.51it/s, loss=1.0233]
Trial 28 Ep1:  88%|█████████████████████████████████████████████████████████████▉        | 69/78 [00:51<00:05,  1.50it/s, loss=1.0233]
Trial 28 Ep1:  88%|█████████████████████████████████████████████████████████████▉        | 69/78 [00:52<00:05,  1.50it/s, loss=0.8700]
Trial 28 Ep1:  90%|██████████████████████████████████████████████████████████████▊       | 70/78 [00:52<00:05,  1.54it/s, loss=0.8700]
Trial 28 Ep1:  90%|██████████████████████████████████████████████████████████████▊       | 70/78 [00:53<00:05,  1.54it/s, loss=0.7231]
Trial 28 Ep1:  91%|███████████████████████████████████████████████████████████████▋      | 71/78 [00:53<00:04,  1.53it/s, loss=0.7231]
Trial 28 Ep1:  91%|███████████████████████████████████████████████████████████████▋      | 71/78 [00:53<00:04,  1.53it/s, loss=0.7883]
Trial 28 Ep1:  92%|████████████████████████████████████████████████████████████████▌     | 72/78 [00:53<00:03,  1.51it/s, loss=0.7883]
Trial 28 Ep1:  92%|████████████████████████████████████████████████████████████████▌     | 72/78 [00:54<00:03,  1.51it/s, loss=0.6319]
Trial 28 Ep1:  94%|█████████████████████████████████████████████████████████████████▌    | 73/78 [00:54<00:03,  1.53it/s, loss=0.6319]
Trial 28 Ep1:  94%|█████████████████████████████████████████████████████████████████▌    | 73/78 [00:55<00:03,  1.53it/s, loss=0.8126]
Trial 28 Ep1:  95%|██████████████████████████████████████████████████████████████████▍   | 74/78 [00:55<00:02,  1.50it/s, loss=0.8126]
Trial 28 Ep1:  95%|██████████████████████████████████████████████████████████████████▍   | 74/78 [00:55<00:02,  1.50it/s, loss=0.8059]
Trial 28 Ep1:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:55<00:01,  1.52it/s, loss=0.8059]
Trial 28 Ep1:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:56<00:01,  1.52it/s, loss=1.3009]
Trial 28 Ep1:  97%|████████████████████████████████████████████████████████████████████▏ | 76/78 [00:56<00:01,  1.53it/s, loss=1.3009]
Trial 28 Ep1:  97%|████████████████████████████████████████████████████████████████████▏ | 76/78 [00:57<00:01,  1.53it/s, loss=0.9711]
Trial 28 Ep1:  99%|█████████████████████████████████████████████████████████████████████ | 77/78 [00:57<00:00,  1.52it/s, loss=0.9711]
Trial 28 Ep1:  99%|█████████████████████████████████████████████████████████████████████ | 77/78 [00:57<00:00,  1.52it/s, loss=1.0863]
Trial 28 Ep1: 100%|██████████████████████████████████████████████████████████████████████| 78/78 [00:57<00:00,  1.50it/s, loss=1.0863]
                                                                                                                                      
[Trial 28] Epoch   1 | Metric:   0.54% | Best:   0.54% | Loss: 279201.8011 | LR: 5.87e-03 | No imp: 0/3 ★

Trial 28 Ep2:   0%|                                                                                            | 0/78 [00:00<?, ?it/s]
Trial 28 Ep2:   0%|                                                                               | 0/78 [00:00<?, ?it/s, loss=0.9268]
Trial 28 Ep2:   1%|▉                                                                      | 1/78 [00:00<00:52,  1.48it/s, loss=0.9268]
Trial 28 Ep2:   1%|▉                                                                      | 1/78 [00:01<00:52,  1.48it/s, loss=2.0353]
Trial 28 Ep2:   3%|█▊                                                                     | 2/78 [00:01<00:49,  1.53it/s, loss=2.0353]
Trial 28 Ep2:   3%|█▊                                                                     | 2/78 [00:01<00:49,  1.53it/s, loss=1.3116]
Trial 28 Ep2:   4%|██▋                                                                    | 3/78 [00:01<00:49,  1.51it/s, loss=1.3116]
Trial 28 Ep2:   4%|██▋                                                                    | 3/78 [00:02<00:49,  1.51it/s, loss=0.6122]
Trial 28 Ep2:   5%|███▋                                                                   | 4/78 [00:02<00:49,  1.49it/s, loss=0.6122]
Trial 28 Ep2:   5%|███▋                                                                   | 4/78 [00:03<00:49,  1.49it/s, loss=0.7603]
Trial 28 Ep2:   6%|████▌                                                                  | 5/78 [00:03<00:48,  1.50it/s, loss=0.7603]
Trial 28 Ep2:   6%|████▌                                                                  | 5/78 [00:03<00:48,  1.50it/s, loss=1.2868]
Trial 28 Ep2:   8%|█████▍                                                                 | 6/78 [00:03<00:47,  1.52it/s, loss=1.2868]
Trial 28 Ep2:   8%|█████▍                                                                 | 6/78 [00:04<00:47,  1.52it/s, loss=1.1912]
Trial 28 Ep2:   9%|██████▎                                                                | 7/78 [00:04<00:45,  1.54it/s, loss=1.1912]
Trial 28 Ep2:   9%|██████▎                                                                | 7/78 [00:05<00:45,  1.54it/s, loss=0.5935]
