  [Task Config] mrpc: batch_size=32, max_seq=128, epochs=7, lr=0.006
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 10968.45 examples/s]
[I 2026-02-23 17:01:09,939] A new study created in RDB with name: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE mrpc: Train=3668, Eval=408
Train batches: 115, Eval batches: 7
  Early stop patience: 2, Pruner: Median, startup=5, warmup=2
Study: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                    | 0/115 [00:01<?, ?it/s, loss=3996305.7500]
Trial 24 Ep2:  15%|███████████▊                                                                    | 17/115 [00:10<00:59,  1.66it/s, loss=0.9691]
Trial 24 Ep2:  15%|███████████▊                                                                    | 17/115 [00:10<00:59,  1.66it/s, loss=0.8995]
Trial 24 Ep2:  16%|████████████▌                                                                   | 18/115 [00:10<00:58,  1.65it/s, loss=0.8995]
Trial 24 Ep2:  16%|████████████▌                                                                   | 18/115 [00:11<00:58,  1.65it/s, loss=0.6572]
Trial 24 Ep2:  17%|█████████████▏                                                                  | 19/115 [00:11<00:58,  1.65it/s, loss=0.6572]
Trial 24 Ep2:  17%|█████████████▏                                                                  | 19/115 [00:12<00:58,  1.65it/s, loss=0.9102]
Trial 24 Ep2:  17%|█████████████▉                                                                  | 20/115 [00:12<00:57,  1.67it/s, loss=0.9102]
Trial 24 Ep2:  17%|█████████████▉                                                                  | 20/115 [00:12<00:57,  1.67it/s, loss=0.6169]
Trial 24 Ep2:  18%|██████████████▌                                                                 | 21/115 [00:12<00:56,  1.65it/s, loss=0.6169]
Trial 24 Ep2:  18%|██████████████▌                                                                 | 21/115 [00:13<00:56,  1.65it/s, loss=0.7107]
Trial 24 Ep2:  19%|███████████████▎                                                                | 22/115 [00:13<00:56,  1.66it/s, loss=0.7107]
Trial 24 Ep2:  19%|███████████████▎                                                                | 22/115 [00:13<00:56,  1.66it/s, loss=0.5119]
Trial 24 Ep2:  20%|████████████████                                                                | 23/115 [00:13<00:55,  1.67it/s, loss=0.5119]
Trial 24 Ep2:  20%|████████████████                                                                | 23/115 [00:14<00:55,  1.67it/s, loss=0.7398]
Trial 24 Ep2:  21%|████████████████▋                                                               | 24/115 [00:14<00:54,  1.66it/s, loss=0.7398]
Trial 24 Ep2:  21%|████████████████▋                                                               | 24/115 [00:15<00:54,  1.66it/s, loss=1.0407]
Trial 24 Ep2:  22%|█████████████████▍                                                              | 25/115 [00:15<00:54,  1.65it/s, loss=1.0407]
Trial 24 Ep2:  22%|█████████████████▍                                                              | 25/115 [00:15<00:54,  1.65it/s, loss=0.5571]
Trial 24 Ep2:  23%|██████████████████                                                              | 26/115 [00:15<00:53,  1.66it/s, loss=0.5571]
Trial 24 Ep2:  23%|██████████████████                                                              | 26/115 [00:16<00:53,  1.66it/s, loss=0.9182]
Trial 24 Ep2:  23%|██████████████████▊                                                             | 27/115 [00:16<00:53,  1.65it/s, loss=0.9182]
Trial 24 Ep2:  23%|██████████████████▊                                                             | 27/115 [00:16<00:53,  1.65it/s, loss=0.7646]
Trial 24 Ep2:  24%|███████████████████▍                                                            | 28/115 [00:16<00:52,  1.65it/s, loss=0.7646]
Trial 24 Ep2:  24%|███████████████████▍                                                            | 28/115 [00:17<00:52,  1.65it/s, loss=0.7549]
Trial 24 Ep2:  25%|████████████████████▏                                                           | 29/115 [00:17<00:52,  1.63it/s, loss=0.7549]
Trial 24 Ep2:  25%|████████████████████▏                                                           | 29/115 [00:18<00:52,  1.63it/s, loss=0.8851]
Trial 24 Ep2:  26%|████████████████████▊                                                           | 30/115 [00:18<00:51,  1.64it/s, loss=0.8851]
Trial 24 Ep2:  26%|████████████████████▊                                                           | 30/115 [00:18<00:51,  1.64it/s, loss=0.6490]
Trial 24 Ep2:  27%|█████████████████████▌                                                          | 31/115 [00:18<00:51,  1.64it/s, loss=0.6490]
Trial 24 Ep2:  27%|█████████████████████▌                                                          | 31/115 [00:19<00:51,  1.64it/s, loss=0.5581]
Trial 24 Ep2:  28%|██████████████████████▎                                                         | 32/115 [00:19<00:50,  1.64it/s, loss=0.5581]
Trial 24 Ep2:  28%|██████████████████████▎                                                         | 32/115 [00:20<00:50,  1.64it/s, loss=0.8718]
Trial 24 Ep2:  29%|██████████████████████▉                                                         | 33/115 [00:20<00:49,  1.65it/s, loss=0.8718]
Trial 24 Ep2:  29%|██████████████████████▉                                                         | 33/115 [00:20<00:49,  1.65it/s, loss=0.9850]
Trial 24 Ep2:  30%|███████████████████████▋                                                        | 34/115 [00:20<00:49,  1.65it/s, loss=0.9850]
Trial 24 Ep2:  30%|███████████████████████▋                                                        | 34/115 [00:21<00:49,  1.65it/s, loss=1.2237]
Trial 24 Ep2:  30%|████████████████████████▎                                                       | 35/115 [00:21<00:48,  1.64it/s, loss=1.2237]
Trial 24 Ep2:  30%|████████████████████████▎                                                       | 35/115 [00:21<00:48,  1.64it/s, loss=0.8407]
Trial 24 Ep2:  31%|█████████████████████████                                                       | 36/115 [00:21<00:47,  1.66it/s, loss=0.8407]
Trial 24 Ep2:  31%|█████████████████████████                                                       | 36/115 [00:22<00:47,  1.66it/s, loss=0.6809]
Trial 24 Ep2:  32%|█████████████████████████▋                                                      | 37/115 [00:22<00:47,  1.65it/s, loss=0.6809]
Trial 24 Ep2:  32%|█████████████████████████▋                                                      | 37/115 [00:23<00:47,  1.65it/s, loss=0.7367]
Trial 24 Ep2:  33%|██████████████████████████▍                                                     | 38/115 [00:23<00:46,  1.67it/s, loss=0.7367]
Trial 24 Ep2:  33%|██████████████████████████▍                                                     | 38/115 [00:23<00:46,  1.67it/s, loss=0.8017]
Trial 24 Ep2:  34%|███████████████████████████▏                                                    | 39/115 [00:23<00:45,  1.67it/s, loss=0.8017]
Trial 24 Ep2:  34%|███████████████████████████▏                                                    | 39/115 [00:24<00:45,  1.67it/s, loss=0.9242]
Trial 24 Ep2:  35%|███████████████████████████▊                                                    | 40/115 [00:24<00:45,  1.66it/s, loss=0.9242]
Trial 24 Ep2:  35%|███████████████████████████▊                                                    | 40/115 [00:24<00:45,  1.66it/s, loss=0.8810]
Trial 24 Ep2:  36%|████████████████████████████▌                                                   | 41/115 [00:24<00:44,  1.65it/s, loss=0.8810]
Trial 24 Ep2:  36%|████████████████████████████▌                                                   | 41/115 [00:25<00:44,  1.65it/s, loss=0.6542]
Trial 24 Ep2:  37%|█████████████████████████████▏                                                  | 42/115 [00:25<00:43,  1.66it/s, loss=0.6542]
Trial 24 Ep2:  37%|█████████████████████████████▏                                                  | 42/115 [00:26<00:43,  1.66it/s, loss=0.4844]
Trial 24 Ep2:  37%|█████████████████████████████▉                                                  | 43/115 [00:26<00:43,  1.65it/s, loss=0.4844]
Trial 24 Ep2:  37%|█████████████████████████████▉                                                  | 43/115 [00:26<00:43,  1.65it/s, loss=1.0354]
Trial 24 Ep2:  38%|██████████████████████████████▌                                                 | 44/115 [00:26<00:43,  1.64it/s, loss=1.0354]
Trial 24 Ep2:  38%|██████████████████████████████▌                                                 | 44/115 [00:27<00:43,  1.64it/s, loss=0.6508]
Trial 24 Ep2:  39%|███████████████████████████████▎                                                | 45/115 [00:27<00:42,  1.64it/s, loss=0.6508]
Trial 24 Ep2:  39%|███████████████████████████████▎                                                | 45/115 [00:27<00:42,  1.64it/s, loss=0.5649]
Trial 24 Ep2:  40%|████████████████████████████████                                                | 46/115 [00:27<00:37,  1.85it/s, loss=0.5649]
Trial 24 Ep2:  40%|████████████████████████████████                                                | 46/115 [00:28<00:37,  1.85it/s, loss=0.6004]
Trial 24 Ep2:  41%|████████████████████████████████▋                                               | 47/115 [00:28<00:37,  1.83it/s, loss=0.6004]
Trial 24 Ep2:  41%|████████████████████████████████▋                                               | 47/115 [00:28<00:37,  1.83it/s, loss=0.6551]
Trial 24 Ep2:  42%|█████████████████████████████████▍                                              | 48/115 [00:28<00:38,  1.75it/s, loss=0.6551]
Trial 24 Ep2:  42%|█████████████████████████████████▍                                              | 48/115 [00:29<00:38,  1.75it/s, loss=0.6118]
Trial 24 Ep2:  43%|██████████████████████████████████                                              | 49/115 [00:29<00:38,  1.71it/s, loss=0.6118]
Trial 24 Ep2:  43%|██████████████████████████████████                                              | 49/115 [00:30<00:38,  1.71it/s, loss=0.6021]
Trial 24 Ep2:  43%|██████████████████████████████████▊                                             | 50/115 [00:30<00:38,  1.70it/s, loss=0.6021]
Trial 24 Ep2:  43%|██████████████████████████████████▊                                             | 50/115 [00:30<00:38,  1.70it/s, loss=0.4671]
Trial 24 Ep2:  44%|███████████████████████████████████▍                                            | 51/115 [00:30<00:37,  1.69it/s, loss=0.4671]
Trial 24 Ep2:  44%|███████████████████████████████████▍                                            | 51/115 [00:31<00:37,  1.69it/s, loss=0.5234]
Trial 24 Ep2:  45%|████████████████████████████████████▏                                           | 52/115 [00:31<00:37,  1.67it/s, loss=0.5234]
Trial 24 Ep2:  45%|████████████████████████████████████▏                                           | 52/115 [00:31<00:37,  1.67it/s, loss=0.6248]
Trial 24 Ep2:  46%|████████████████████████████████████▊                                           | 53/115 [00:31<00:37,  1.65it/s, loss=0.6248]
Trial 24 Ep2:  46%|████████████████████████████████████▊                                           | 53/115 [00:32<00:37,  1.65it/s, loss=0.5992]
Trial 24 Ep2:  47%|█████████████████████████████████████▌                                          | 54/115 [00:32<00:36,  1.66it/s, loss=0.5992]
Trial 24 Ep2:  47%|█████████████████████████████████████▌                                          | 54/115 [00:33<00:36,  1.66it/s, loss=0.8591]
Trial 24 Ep2:  48%|██████████████████████████████████████▎                                         | 55/115 [00:33<00:36,  1.64it/s, loss=0.8591]
Trial 24 Ep2:  48%|██████████████████████████████████████▎                                         | 55/115 [00:33<00:36,  1.64it/s, loss=0.6882]
Trial 24 Ep2:  49%|██████████████████████████████████████▉                                         | 56/115 [00:33<00:36,  1.64it/s, loss=0.6882]
Trial 24 Ep2:  49%|██████████████████████████████████████▉                                         | 56/115 [00:34<00:36,  1.64it/s, loss=0.5824]
Trial 24 Ep2:  50%|███████████████████████████████████████▋                                        | 57/115 [00:34<00:35,  1.65it/s, loss=0.5824]
Trial 24 Ep2:  50%|██████████████████████████████████████▏                                      | 57/115 [00:35<00:35,  1.65it/s, loss=1505.2911]
Trial 24 Ep2:  50%|██████████████████████████████████████▊                                      | 58/115 [00:35<00:35,  1.59it/s, loss=1505.2911]
Trial 24 Ep2:  50%|████████████████████████████████████████▎                                       | 58/115 [00:35<00:35,  1.59it/s, loss=0.6226]
Trial 24 Ep2:  51%|█████████████████████████████████████████                                       | 59/115 [00:35<00:34,  1.61it/s, loss=0.6226]
Trial 24 Ep2:  51%|█████████████████████████████████████████                                       | 59/115 [00:36<00:34,  1.61it/s, loss=0.6351]
Trial 24 Ep2:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:36<00:33,  1.63it/s, loss=0.6351]
Trial 24 Ep2:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:36<00:33,  1.63it/s, loss=0.4568]
Trial 24 Ep2:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:36<00:33,  1.64it/s, loss=0.4568]
Trial 24 Ep2:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:37<00:33,  1.64it/s, loss=0.6923]
Trial 24 Ep2:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:37<00:32,  1.63it/s, loss=0.6923]
Trial 24 Ep2:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:38<00:32,  1.63it/s, loss=1.4309]
Trial 24 Ep2:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:38<00:31,  1.64it/s, loss=1.4309]
Trial 24 Ep2:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:38<00:31,  1.64it/s, loss=0.9975]
Trial 24 Ep2:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:38<00:31,  1.64it/s, loss=0.9975]
Trial 24 Ep2:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:39<00:31,  1.64it/s, loss=1.1819]
Trial 24 Ep2:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:39<00:30,  1.65it/s, loss=1.1819]
Trial 24 Ep2:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:39<00:30,  1.65it/s, loss=0.7009]
Trial 24 Ep2:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:39<00:29,  1.67it/s, loss=0.7009]
Trial 24 Ep2:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:40<00:29,  1.67it/s, loss=0.8596]
Trial 24 Ep2:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:40<00:29,  1.64it/s, loss=0.8596]
Trial 24 Ep2:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:41<00:29,  1.64it/s, loss=0.7237]
Trial 24 Ep2:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:41<00:28,  1.62it/s, loss=0.7237]
Trial 24 Ep2:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:41<00:28,  1.62it/s, loss=0.6118]
Trial 24 Ep2:  60%|████████████████████████████████████████████████                                | 69/115 [00:41<00:28,  1.61it/s, loss=0.6118]
Trial 24 Ep2:  60%|████████████████████████████████████████████████                                | 69/115 [00:42<00:28,  1.61it/s, loss=0.8555]
Trial 24 Ep2:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:42<00:27,  1.64it/s, loss=0.8555]
Trial 24 Ep2:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:42<00:27,  1.64it/s, loss=0.7226]
Trial 24 Ep2:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:42<00:26,  1.66it/s, loss=0.7226]
Trial 24 Ep2:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:43<00:26,  1.66it/s, loss=0.9309]
Trial 24 Ep2:  63%|██████████████████████████████████████████████████                              | 72/115 [00:43<00:26,  1.65it/s, loss=0.9309]
Trial 24 Ep2:  63%|██████████████████████████████████████████████████                              | 72/115 [00:44<00:26,  1.65it/s, loss=0.5495]
Trial 24 Ep2:  63%|██████████████████████████████████████████████████▊                             | 73/115 [00:44<00:25,  1.65it/s, loss=0.5495]
Trial 24 Ep2:  63%|██████████████████████████████████████████████████▊                             | 73/115 [00:44<00:25,  1.65it/s, loss=0.5539]
Trial 24 Ep2:  64%|███████████████████████████████████████████████████▍                            | 74/115 [00:44<00:24,  1.65it/s, loss=0.5539]
Trial 24 Ep2:  64%|███████████████████████████████████████████████████▍                            | 74/115 [00:45<00:24,  1.65it/s, loss=0.5070]
Trial 24 Ep2:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:45<00:24,  1.63it/s, loss=0.5070]
Trial 24 Ep2:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:45<00:24,  1.63it/s, loss=0.7595]
Trial 24 Ep2:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:45<00:23,  1.63it/s, loss=0.7595]
Trial 24 Ep2:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:46<00:23,  1.63it/s, loss=0.9381]
Trial 24 Ep2:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:46<00:23,  1.64it/s, loss=0.9381]
Trial 24 Ep2:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:47<00:23,  1.64it/s, loss=0.5582]
Trial 24 Ep2:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:47<00:22,  1.64it/s, loss=0.5582]
Trial 24 Ep2:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:47<00:22,  1.64it/s, loss=0.5657]
Trial 24 Ep2:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:47<00:22,  1.63it/s, loss=0.5657]
Trial 24 Ep2:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:48<00:22,  1.63it/s, loss=0.5670]
Trial 24 Ep2:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:48<00:21,  1.65it/s, loss=0.5670]
Trial 24 Ep2:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:48<00:21,  1.65it/s, loss=0.5475]
Trial 24 Ep2:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:48<00:20,  1.65it/s, loss=0.5475]
Trial 24 Ep2:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:49<00:20,  1.65it/s, loss=0.7991]
Trial 24 Ep2:  71%|█████████████████████████████████████████████████████████                       | 82/115 [00:49<00:20,  1.65it/s, loss=0.7991]
Trial 24 Ep2:  71%|███████████████████████████████████████████████████████▌                      | 82/115 [00:50<00:20,  1.65it/s, loss=197.3377]
Trial 24 Ep2:  72%|████████████████████████████████████████████████████████▎                     | 83/115 [00:50<00:19,  1.60it/s, loss=197.3377]
Trial 24 Ep2:  72%|█████████████████████████████████████████████████████████▋                      | 83/115 [00:50<00:19,  1.60it/s, loss=0.5125]
Trial 24 Ep2:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:50<00:19,  1.61it/s, loss=0.5125]
Trial 24 Ep2:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:51<00:19,  1.61it/s, loss=0.7458]
Trial 24 Ep2:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:51<00:18,  1.61it/s, loss=0.7458]
Trial 24 Ep2:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:52<00:18,  1.61it/s, loss=0.5940]
Trial 24 Ep2:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:52<00:18,  1.61it/s, loss=0.5940]
Trial 24 Ep2:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:52<00:18,  1.61it/s, loss=0.8460]
Trial 24 Ep2:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:52<00:17,  1.63it/s, loss=0.8460]
Trial 24 Ep2:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:53<00:17,  1.63it/s, loss=0.7782]
Trial 24 Ep2:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:53<00:16,  1.63it/s, loss=0.7782]
Trial 24 Ep2:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:53<00:16,  1.63it/s, loss=0.6232]
Trial 24 Ep2:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:53<00:15,  1.63it/s, loss=0.6232]
Trial 24 Ep2:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:54<00:15,  1.63it/s, loss=0.5760]
Trial 24 Ep2:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:54<00:15,  1.65it/s, loss=0.5760]
Trial 24 Ep2:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:55<00:15,  1.65it/s, loss=0.8796]
Trial 24 Ep2:  79%|███████████████████████████████████████████████████████████████▎                | 91/115 [00:55<00:14,  1.64it/s, loss=0.8796]
Trial 24 Ep2:  79%|███████████████████████████████████████████████████████████████▎                | 91/115 [00:55<00:14,  1.64it/s, loss=0.4922]
Trial 24 Ep2:  80%|████████████████████████████████████████████████████████████████                | 92/115 [00:55<00:14,  1.64it/s, loss=0.4922]
Trial 24 Ep2:  80%|████████████████████████████████████████████████████████████████                | 92/115 [00:56<00:14,  1.64it/s, loss=0.6417]
Trial 24 Ep2:  81%|████████████████████████████████████████████████████████████████▋               | 93/115 [00:56<00:13,  1.65it/s, loss=0.6417]
Trial 24 Ep2:  81%|████████████████████████████████████████████████████████████████▋               | 93/115 [00:56<00:13,  1.65it/s, loss=0.7809]
Trial 24 Ep2:  82%|█████████████████████████████████████████████████████████████████▍              | 94/115 [00:56<00:12,  1.64it/s, loss=0.7809]
Trial 24 Ep2:  82%|█████████████████████████████████████████████████████████████████▍              | 94/115 [00:57<00:12,  1.64it/s, loss=0.5488]
Trial 24 Ep2:  83%|██████████████████████████████████████████████████████████████████              | 95/115 [00:57<00:12,  1.65it/s, loss=0.5488]
Trial 24 Ep2:  83%|██████████████████████████████████████████████████████████████████              | 95/115 [00:58<00:12,  1.65it/s, loss=0.7437]
Trial 24 Ep2:  83%|██████████████████████████████████████████████████████████████████▊             | 96/115 [00:58<00:11,  1.65it/s, loss=0.7437]
Trial 24 Ep2:  83%|██████████████████████████████████████████████████████████████████▊             | 96/115 [00:58<00:11,  1.65it/s, loss=0.5933]
Trial 24 Ep2:  84%|███████████████████████████████████████████████████████████████████▍            | 97/115 [00:58<00:10,  1.65it/s, loss=0.5933]
Trial 24 Ep2:  84%|███████████████████████████████████████████████████████████████████▍            | 97/115 [00:59<00:10,  1.65it/s, loss=0.8464]
Trial 24 Ep2:  85%|████████████████████████████████████████████████████████████████████▏           | 98/115 [00:59<00:10,  1.63it/s, loss=0.8464]
Trial 24 Ep2:  85%|████████████████████████████████████████████████████████████████████▏           | 98/115 [01:00<00:10,  1.63it/s, loss=0.5904]
Trial 24 Ep2:  86%|████████████████████████████████████████████████████████████████████▊           | 99/115 [01:00<00:09,  1.65it/s, loss=0.5904]
Trial 24 Ep2:  86%|████████████████████████████████████████████████████████████████████▊           | 99/115 [01:00<00:09,  1.65it/s, loss=1.0758]
Trial 24 Ep2:  87%|████████████████████████████████████████████████████████████████████▋          | 100/115 [01:00<00:09,  1.63it/s, loss=1.0758]
Trial 24 Ep2:  87%|████████████████████████████████████████████████████████████████████▋          | 100/115 [01:01<00:09,  1.63it/s, loss=0.6207]
Trial 24 Ep2:  88%|█████████████████████████████████████████████████████████████████████▍         | 101/115 [01:01<00:08,  1.62it/s, loss=0.6207]
Trial 24 Ep2:  88%|█████████████████████████████████████████████████████████████████████▍         | 101/115 [01:01<00:08,  1.62it/s, loss=0.8562]
Trial 24 Ep2:  89%|██████████████████████████████████████████████████████████████████████         | 102/115 [01:01<00:08,  1.61it/s, loss=0.8562]
Trial 24 Ep2:  89%|██████████████████████████████████████████████████████████████████████         | 102/115 [01:02<00:08,  1.61it/s, loss=1.1590]
Trial 24 Ep2:  90%|██████████████████████████████████████████████████████████████████████▊        | 103/115 [01:02<00:07,  1.61it/s, loss=1.1590]
Trial 24 Ep2:  90%|██████████████████████████████████████████████████████████████████████▊        | 103/115 [01:03<00:07,  1.61it/s, loss=0.5632]
Trial 24 Ep2:  90%|███████████████████████████████████████████████████████████████████████▍       | 104/115 [01:03<00:06,  1.60it/s, loss=0.5632]
Trial 24 Ep2:  90%|███████████████████████████████████████████████████████████████████████▍       | 104/115 [01:03<00:06,  1.60it/s, loss=0.8262]
Trial 24 Ep2:  91%|████████████████████████████████████████████████████████████████████████▏      | 105/115 [01:03<00:06,  1.61it/s, loss=0.8262]
Trial 24 Ep2:  91%|████████████████████████████████████████████████████████████████████████▏      | 105/115 [01:04<00:06,  1.61it/s, loss=0.4940]
Trial 24 Ep2:  92%|████████████████████████████████████████████████████████████████████████▊      | 106/115 [01:04<00:05,  1.63it/s, loss=0.4940]
Trial 24 Ep2:  92%|████████████████████████████████████████████████████████████████████████▊      | 106/115 [01:04<00:05,  1.63it/s, loss=0.7513]
Trial 24 Ep2:  93%|█████████████████████████████████████████████████████████████████████████▌     | 107/115 [01:04<00:04,  1.63it/s, loss=0.7513]
Trial 24 Ep2:  93%|█████████████████████████████████████████████████████████████████████████▌     | 107/115 [01:05<00:04,  1.63it/s, loss=0.5166]
Trial 24 Ep2:  94%|██████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:05<00:04,  1.63it/s, loss=0.5166]
Trial 24 Ep2:  94%|██████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:06<00:04,  1.63it/s, loss=0.7677]
Trial 24 Ep2:  95%|██████████████████████████████████████████████████████████████████████████▉    | 109/115 [01:06<00:03,  1.65it/s, loss=0.7677]
Trial 24 Ep2:  95%|██████████████████████████████████████████████████████████████████████████▉    | 109/115 [01:06<00:03,  1.65it/s, loss=0.6314]
Trial 24 Ep2:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:06<00:03,  1.64it/s, loss=0.6314]
Trial 24 Ep2:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:07<00:03,  1.64it/s, loss=0.7616]
Trial 24 Ep2:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [01:07<00:02,  1.64it/s, loss=0.7616]
Trial 24 Ep2:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [01:08<00:02,  1.64it/s, loss=0.6587]
Trial 24 Ep2:  97%|████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:08<00:01,  1.63it/s, loss=0.6587]
