  [Task Config] rte: batch_size=32, max_seq=256, epochs=11

Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]

Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]

Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3

Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30

======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:01<02:10,  1.70s/it, loss=2296199.2500]
Trial 0 Ep1:   1%|▊                                                                 | 1/78 [00:04<02:10,  1.70s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:04<03:18,  2.61s/it, loss=2670928.0000]
Trial 0 Ep1:   3%|█▋                                                                | 2/78 [00:06<03:18,  2.61s/it, loss=1471847.5000]
Trial 0 Ep1:   4%|██▌                                                               | 3/78 [00:06<02:30,  2.00s/it, loss=1471847.5000]
Trial 0 Ep1:   4%|██▋                                                                  | 3/78 [00:07<02:30,  2.00s/it, loss=5566.2515]
Trial 0 Ep1:   5%|███▌                                                                 | 4/78 [00:07<02:06,  1.72s/it, loss=5566.2515]
Trial 0 Ep1:   5%|███▋                                                                    | 4/78 [00:08<02:06,  1.72s/it, loss=5.8143]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:08<01:36,  1.32s/it, loss=5.8143]
Trial 0 Ep1:   6%|████▌                                                                   | 5/78 [00:09<01:36,  1.32s/it, loss=6.1955]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:32,  1.28s/it, loss=6.1955]
Trial 0 Ep1:   8%|█████▌                                                                  | 6/78 [00:09<01:32,  1.28s/it, loss=6.7524]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:09<01:15,  1.07s/it, loss=6.7524]
Trial 0 Ep1:   9%|██████▍                                                                 | 7/78 [00:10<01:15,  1.07s/it, loss=6.8609]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:10<01:05,  1.07it/s, loss=6.8609]
Trial 0 Ep1:  10%|███████▍                                                                | 8/78 [00:11<01:05,  1.07it/s, loss=4.4696]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:11<00:57,  1.20it/s, loss=4.4696]
Trial 0 Ep1:  12%|████████▎                                                               | 9/78 [00:12<00:57,  1.20it/s, loss=3.2577]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:12<01:04,  1.05it/s, loss=3.2577]
Trial 0 Ep1:  13%|█████████                                                              | 10/78 [00:13<01:04,  1.05it/s, loss=2.9723]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:57,  1.17it/s, loss=2.9723]
Trial 0 Ep1:  14%|██████████                                                             | 11/78 [00:13<00:57,  1.17it/s, loss=1.3638]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:13<00:51,  1.28it/s, loss=1.3638]
Trial 0 Ep1:  15%|██████████▉                                                            | 12/78 [00:14<00:51,  1.28it/s, loss=1.1525]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.35it/s, loss=1.1525]
Trial 0 Ep1:  17%|███████████▊                                                           | 13/78 [00:14<00:48,  1.35it/s, loss=1.7860]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:14<00:45,  1.42it/s, loss=1.7860]
Trial 0 Ep1:  18%|████████████▋                                                          | 14/78 [00:15<00:45,  1.42it/s, loss=1.1403]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:15<00:43,  1.46it/s, loss=1.1403]
Trial 0 Ep1:  19%|█████████████▋                                                         | 15/78 [00:16<00:43,  1.46it/s, loss=1.2170]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:41,  1.49it/s, loss=1.2170]
Trial 0 Ep1:  21%|██████████████▌                                                        | 16/78 [00:16<00:41,  1.49it/s, loss=1.0202]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:16<00:40,  1.52it/s, loss=1.0202]
Trial 0 Ep1:  22%|███████████████▍                                                       | 17/78 [00:17<00:40,  1.52it/s, loss=1.4111]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:17<00:38,  1.55it/s, loss=1.4111]
Trial 0 Ep1:  23%|████████████████▍                                                      | 18/78 [00:18<00:38,  1.55it/s, loss=0.8333]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:37,  1.56it/s, loss=0.8333]
Trial 0 Ep1:  24%|█████████████████▎                                                     | 19/78 [00:18<00:37,  1.56it/s, loss=0.7087]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:18<00:36,  1.58it/s, loss=0.7087]
Trial 0 Ep1:  26%|██████████████████▏                                                    | 20/78 [00:19<00:36,  1.58it/s, loss=0.8582]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:19<00:35,  1.59it/s, loss=0.8582]
Trial 0 Ep1:  27%|███████████████████                                                    | 21/78 [00:19<00:35,  1.59it/s, loss=0.7688]
Trial 0 Ep1:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:41<00:16,  1.50it/s, loss=0.7326]
Trial 0 Ep1:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:41<00:23,  1.03it/s, loss=0.7326]
Trial 0 Ep1:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:42<00:23,  1.03it/s, loss=0.8608]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████                     | 55/78 [00:42<00:20,  1.15it/s, loss=0.8608]
Trial 0 Ep1:  71%|██████████████████████████████████████████████████                     | 55/78 [00:43<00:20,  1.15it/s, loss=0.7505]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:43<00:17,  1.27it/s, loss=0.7505]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:43<00:17,  1.27it/s, loss=0.8194]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:43<00:15,  1.35it/s, loss=0.8194]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:44<00:15,  1.35it/s, loss=0.7796]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:44<00:14,  1.41it/s, loss=0.7796]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:44<00:14,  1.41it/s, loss=1.0082]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:44<00:12,  1.47it/s, loss=1.0082]
Trial 0 Ep1:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:45<00:12,  1.47it/s, loss=0.8768]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:45<00:11,  1.51it/s, loss=0.8768]
Trial 0 Ep1:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:46<00:11,  1.51it/s, loss=0.8765]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:46<00:11,  1.54it/s, loss=0.8765]
Trial 0 Ep1:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:46<00:11,  1.54it/s, loss=0.8706]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:46<00:10,  1.57it/s, loss=0.8706]
Trial 0 Ep1:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:47<00:10,  1.57it/s, loss=0.8810]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:47<00:09,  1.56it/s, loss=0.8810]
Trial 0 Ep1:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:48<00:09,  1.56it/s, loss=0.8343]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:48<00:09,  1.55it/s, loss=0.8343]
Trial 0 Ep1:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:48<00:09,  1.55it/s, loss=0.9973]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:48<00:08,  1.54it/s, loss=0.9973]
Trial 0 Ep1:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:49<00:08,  1.54it/s, loss=0.8255]
Trial 0 Ep1:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:49<00:07,  1.57it/s, loss=0.8255]
Trial 0 Ep1:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:49<00:07,  1.57it/s, loss=1.0296]
Trial 0 Ep1:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:49<00:06,  1.57it/s, loss=1.0296]
Trial 0 Ep1:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:50<00:06,  1.57it/s, loss=0.8396]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:50<00:06,  1.58it/s, loss=0.8396]
Trial 0 Ep1:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:51<00:06,  1.58it/s, loss=1.3121]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:51<00:05,  1.60it/s, loss=1.3121]
Trial 0 Ep1:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:51<00:05,  1.60it/s, loss=0.5935]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:51<00:04,  1.61it/s, loss=0.5935]
Trial 0 Ep1:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:52<00:04,  1.61it/s, loss=1.1891]
Trial 0 Ep1:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:52<00:04,  1.59it/s, loss=1.1891]
Trial 0 Ep1:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:53<00:04,  1.59it/s, loss=0.7532]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:53<00:03,  1.58it/s, loss=0.7532]
Trial 0 Ep1:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:53<00:03,  1.58it/s, loss=0.7004]
Trial 0 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:53<00:03,  1.58it/s, loss=0.7004]
Trial 0 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:54<00:03,  1.58it/s, loss=0.7717]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:54<00:02,  1.57it/s, loss=0.7717]
Trial 0 Ep1:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:55<00:02,  1.57it/s, loss=0.8095]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:55<00:01,  1.57it/s, loss=0.8095]
Trial 0 Ep1:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:55<00:01,  1.57it/s, loss=0.8192]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:55<00:01,  1.57it/s, loss=0.8192]
Trial 0 Ep1:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:56<00:01,  1.57it/s, loss=0.6511]
Trial 0 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:56<00:00,  1.54it/s, loss=0.6511]
Trial 0 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:56<00:00,  1.54it/s, loss=0.6834]
Trial 0 Ep1: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:56<00:00,  1.56it/s, loss=0.6834]
                                                                                                                                      
[Trial 0] Epoch   1 | Metric:   0.53% | Best:   0.53% | Loss: 82623.6145 | LR: 9.56e-04 | No imp: 0/3 ★

Trial 0 Ep2:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep2:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=0.9063]
Trial 0 Ep2:   1%|▉                                                                       | 1/78 [00:00<00:51,  1.51it/s, loss=0.9063]
Trial 0 Ep2:   1%|▉                                                                       | 1/78 [00:01<00:51,  1.51it/s, loss=0.7997]
Trial 0 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.55it/s, loss=0.7997]
Trial 0 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.55it/s, loss=0.6619]
Trial 0 Ep2:   4%|██▊                                                                     | 3/78 [00:01<00:47,  1.56it/s, loss=0.6619]
Trial 0 Ep2:   4%|██▊                                                                     | 3/78 [00:02<00:47,  1.56it/s, loss=0.7117]
Trial 0 Ep2:   5%|███▋                                                                    | 4/78 [00:02<00:47,  1.54it/s, loss=0.7117]
Trial 0 Ep2:   5%|███▋                                                                    | 4/78 [00:03<00:47,  1.54it/s, loss=0.7291]
Trial 0 Ep2:   6%|████▌                                                                   | 5/78 [00:03<00:46,  1.56it/s, loss=0.7291]
Trial 0 Ep2:   6%|████▌                                                                   | 5/78 [00:03<00:46,  1.56it/s, loss=1.0074]
Trial 0 Ep2:   8%|█████▌                                                                  | 6/78 [00:03<00:45,  1.57it/s, loss=1.0074]
Trial 0 Ep2:   8%|█████▌                                                                  | 6/78 [00:04<00:45,  1.57it/s, loss=0.7519]
Trial 0 Ep2:   9%|██████▍                                                                 | 7/78 [00:04<00:46,  1.54it/s, loss=0.7519]
Trial 0 Ep2:   9%|██████▍                                                                 | 7/78 [00:05<00:46,  1.54it/s, loss=0.9165]
Trial 0 Ep2:  10%|███████▍                                                                | 8/78 [00:05<00:45,  1.54it/s, loss=0.9165]
Trial 0 Ep2:  10%|███████▍                                                                | 8/78 [00:05<00:45,  1.54it/s, loss=1.0512]
Trial 0 Ep2:  12%|████████▎                                                               | 9/78 [00:05<00:44,  1.56it/s, loss=1.0512]
Trial 0 Ep2:  12%|████████▎                                                               | 9/78 [00:06<00:44,  1.56it/s, loss=0.9170]
Trial 0 Ep2:  13%|█████████                                                              | 10/78 [00:06<00:43,  1.55it/s, loss=0.9170]
Trial 0 Ep2:  13%|█████████                                                              | 10/78 [00:07<00:43,  1.55it/s, loss=0.7877]
Trial 0 Ep2:  14%|██████████                                                             | 11/78 [00:07<00:43,  1.53it/s, loss=0.7877]
Trial 0 Ep2:  14%|██████████                                                             | 11/78 [00:07<00:43,  1.53it/s, loss=0.8422]
Trial 0 Ep2:  15%|██████████▉                                                            | 12/78 [00:07<00:42,  1.55it/s, loss=0.8422]
Trial 0 Ep2:  15%|██████████▉                                                            | 12/78 [00:08<00:42,  1.55it/s, loss=0.7865]
Trial 0 Ep2:  17%|███████████▊                                                           | 13/78 [00:08<00:42,  1.54it/s, loss=0.7865]
Trial 0 Ep2:  17%|███████████▊                                                           | 13/78 [00:09<00:42,  1.54it/s, loss=0.9012]
Trial 0 Ep2:  18%|████████████▋                                                          | 14/78 [00:09<00:41,  1.55it/s, loss=0.9012]
Trial 0 Ep2:  18%|████████████▋                                                          | 14/78 [00:09<00:41,  1.55it/s, loss=0.7273]
Trial 0 Ep2:  19%|█████████████▋                                                         | 15/78 [00:09<00:41,  1.54it/s, loss=0.7273]
Trial 0 Ep2:  19%|█████████████▋                                                         | 15/78 [00:10<00:41,  1.54it/s, loss=0.6627]
Trial 0 Ep2:  21%|██████████████▌                                                        | 16/78 [00:10<00:40,  1.53it/s, loss=0.6627]
Trial 0 Ep2:  21%|██████████████▌                                                        | 16/78 [00:10<00:40,  1.53it/s, loss=0.8259]
Trial 0 Ep2:  22%|███████████████▍                                                       | 17/78 [00:10<00:38,  1.57it/s, loss=0.8259]
Trial 0 Ep2:  22%|███████████████▍                                                       | 17/78 [00:11<00:38,  1.57it/s, loss=0.7846]
Trial 0 Ep2:  23%|████████████████▍                                                      | 18/78 [00:11<00:37,  1.58it/s, loss=0.7846]
Trial 0 Ep2:  23%|████████████████▍                                                      | 18/78 [00:12<00:37,  1.58it/s, loss=0.6868]
Trial 0 Ep2:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.59it/s, loss=0.6868]
Trial 0 Ep2:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.59it/s, loss=0.8209]
Trial 0 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:12<00:36,  1.60it/s, loss=0.8209]
Trial 0 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:13<00:36,  1.60it/s, loss=0.8292]
Trial 0 Ep2:  27%|███████████████████                                                    | 21/78 [00:13<00:35,  1.60it/s, loss=0.8292]
Trial 0 Ep2:  27%|███████████████████                                                    | 21/78 [00:14<00:35,  1.60it/s, loss=0.7417]
Trial 0 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:34,  1.62it/s, loss=0.7417]
Trial 0 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:34,  1.62it/s, loss=1.0074]
Trial 0 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:14<00:34,  1.59it/s, loss=1.0074]
Trial 0 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:15<00:34,  1.59it/s, loss=0.8616]
Trial 0 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.58it/s, loss=0.8616]
Trial 0 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.58it/s, loss=0.8172]
Trial 0 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:15<00:33,  1.58it/s, loss=0.8172]
Trial 0 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:16<00:33,  1.58it/s, loss=0.7415]
Trial 0 Ep2:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.56it/s, loss=0.7415]
Trial 0 Ep2:  33%|███████████████████████▋                                               | 26/78 [00:17<00:33,  1.56it/s, loss=0.7488]
Trial 0 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.58it/s, loss=0.7488]
Trial 0 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.58it/s, loss=0.6815]
Trial 0 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:17<00:31,  1.57it/s, loss=0.6815]
Trial 0 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:31,  1.57it/s, loss=0.7749]
Trial 0 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:31,  1.57it/s, loss=0.7749]
Trial 0 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:31,  1.57it/s, loss=0.7572]
Trial 0 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.59it/s, loss=0.7572]
Trial 0 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.59it/s, loss=0.8693]
Trial 0 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:29,  1.59it/s, loss=0.8693]
Trial 0 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:29,  1.59it/s, loss=0.6895]
Trial 0 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:28,  1.60it/s, loss=0.6895]
Trial 0 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:28,  1.60it/s, loss=0.6463]
Trial 0 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:21<00:27,  1.61it/s, loss=0.6463]
Trial 0 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:21<00:27,  1.61it/s, loss=1.0013]
Trial 0 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.61it/s, loss=1.0013]
Trial 0 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:27,  1.61it/s, loss=0.7648]
Trial 0 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:26,  1.61it/s, loss=0.7648]
Trial 0 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:26,  1.61it/s, loss=0.6688]
Trial 0 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:22<00:26,  1.61it/s, loss=0.6688]
Trial 0 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.61it/s, loss=0.7508]
Trial 0 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.59it/s, loss=0.7508]
Trial 0 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:25,  1.59it/s, loss=0.6806]
Trial 0 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:25,  1.60it/s, loss=0.6806]
Trial 0 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:25,  1.60it/s, loss=0.7112]
Trial 0 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:24<00:24,  1.60it/s, loss=0.7112]
Trial 0 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.60it/s, loss=0.9380]
Trial 0 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:23,  1.60it/s, loss=0.9380]
Trial 0 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:23,  1.60it/s, loss=0.7748]
Trial 0 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.58it/s, loss=0.7748]
Trial 0 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.58it/s, loss=0.5327]
Trial 0 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:22,  1.57it/s, loss=0.5327]
Trial 0 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:22,  1.57it/s, loss=0.7649]
Trial 0 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:27<00:22,  1.56it/s, loss=0.7649]
Trial 0 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:28<00:22,  1.56it/s, loss=0.6125]
Trial 0 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:22,  1.54it/s, loss=0.6125]
Trial 0 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:22,  1.54it/s, loss=0.8848]
Trial 0 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:21,  1.55it/s, loss=0.8848]
Trial 0 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:29<00:21,  1.55it/s, loss=0.5829]
Trial 0 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:20,  1.56it/s, loss=0.5829]
Trial 0 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:20,  1.56it/s, loss=1.0776]
Trial 0 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.59it/s, loss=1.0776]
Trial 0 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:30<00:19,  1.59it/s, loss=0.6687]
Trial 0 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.60it/s, loss=0.6687]
Trial 0 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:31<00:18,  1.60it/s, loss=0.8818]
Trial 0 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.61it/s, loss=0.8818]
Trial 0 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.61it/s, loss=0.8006]
Trial 0 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:17,  1.61it/s, loss=0.8006]
Trial 0 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:32<00:17,  1.61it/s, loss=0.8231]
Trial 0 Ep2:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:16,  1.60it/s, loss=0.8231]
Trial 0 Ep2:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:33<00:16,  1.60it/s, loss=0.8880]
Trial 0 Ep2:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:33<00:16,  1.57it/s, loss=0.8880]
