============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_035232

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 03:53:00,200] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.59581171249831), 'em': np.float64(0.0)}
Trial 0:  12%|███████████████████████                                                                                                                                                                   | 43/346 [00:47<05:33,  1.10s/it, loss=1.9615][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:47<05:30,  1.09s/it, loss=1.9615][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:50<05:30,  1.09s/it, loss=1.9430][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:50<08:38,  1.72s/it, loss=1.9430][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:53<08:38,  1.72s/it, loss=1.7816][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:53<10:06,  2.02s/it, loss=1.7816][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:54<10:06,  2.02s/it, loss=2.0193][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:54<08:44,  1.75s/it, loss=2.0193][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:55<08:44,  1.75s/it, loss=1.9802][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:55<07:41,  1.55s/it, loss=1.9802][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:56<07:41,  1.55s/it, loss=1.9782][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:56<06:56,  1.40s/it, loss=1.9782][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:57<06:56,  1.40s/it, loss=1.8478][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:57<06:25,  1.30s/it, loss=1.8478][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:58<06:25,  1.30s/it, loss=2.0286][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:58<06:03,  1.23s/it, loss=2.0286][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:59<06:03,  1.23s/it, loss=2.0276][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [00:59<05:46,  1.18s/it, loss=2.0276][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [01:01<05:46,  1.18s/it, loss=2.0424][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [01:01<05:36,  1.15s/it, loss=2.0424][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [01:02<05:36,  1.15s/it, loss=1.9814][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [01:02<05:29,  1.13s/it, loss=1.9814][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [01:03<05:29,  1.13s/it, loss=2.1436][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [01:03<05:23,  1.11s/it, loss=2.1436][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [01:04<05:23,  1.11s/it, loss=2.0764][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:04<05:20,  1.11s/it, loss=2.0764][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:05<05:20,  1.11s/it, loss=2.0077][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:05<05:17,  1.10s/it, loss=2.0077][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:06<05:17,  1.10s/it, loss=1.9411][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:06<05:17,  1.10s/it, loss=1.9411][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:07<05:17,  1.10s/it, loss=2.0698][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:07<05:14,  1.10s/it, loss=2.0698][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:08<05:14,  1.10s/it, loss=2.1649][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:08<05:12,  1.09s/it, loss=2.1649][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:09<05:12,  1.09s/it, loss=1.9763][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:09<05:11,  1.09s/it, loss=1.9763][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:10<05:11,  1.09s/it, loss=2.1330][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:10<05:10,  1.09s/it, loss=2.1330][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:11<05:10,  1.09s/it, loss=1.9189][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:11<05:08,  1.09s/it, loss=1.9189][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:13<05:08,  1.09s/it, loss=2.2976][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:13<05:06,  1.09s/it, loss=2.2976][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:14<05:06,  1.09s/it, loss=2.0136][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:14<05:05,  1.09s/it, loss=2.0136][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:15<05:05,  1.09s/it, loss=1.9868][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:15<05:04,  1.09s/it, loss=1.9868][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:16<05:04,  1.09s/it, loss=1.7946][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:16<05:03,  1.09s/it, loss=1.7946][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:17<05:03,  1.09s/it, loss=1.9731][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:17<05:01,  1.08s/it, loss=1.9731][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:18<05:01,  1.08s/it, loss=1.9825][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:18<05:00,  1.08s/it, loss=1.9825][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:19<05:00,  1.08s/it, loss=1.9456][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:19<04:58,  1.08s/it, loss=1.9456][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:20<04:58,  1.08s/it, loss=2.0627][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:20<04:56,  1.08s/it, loss=2.0627][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:21<04:56,  1.08s/it, loss=1.9283][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:21<04:55,  1.08s/it, loss=1.9283][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:22<04:55,  1.08s/it, loss=2.0557][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:22<04:54,  1.08s/it, loss=2.0557][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:23<04:54,  1.08s/it, loss=1.8628][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:23<04:53,  1.08s/it, loss=1.8628][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:24<04:53,  1.08s/it, loss=1.8711][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:24<04:52,  1.08s/it, loss=1.8711][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:26<04:52,  1.08s/it, loss=1.9089][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:26<04:52,  1.08s/it, loss=1.9089][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:27<04:52,  1.08s/it, loss=1.9117][A
Trial 0:  22%|█████████████████████████████████████████▍                                                                                                                                                | 77/346 [01:27<04:51,  1.08s/it, loss=1.9117][A
Trial 0:  22%|█████████████████████████████████████████▍                                                                                                                                                | 77/346 [01:28<04:51,  1.08s/it, loss=1.9826][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:28<04:50,  1.08s/it, loss=1.9826][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:29<04:50,  1.08s/it, loss=1.9298][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:29<04:49,  1.08s/it, loss=1.9298][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:30<04:49,  1.08s/it, loss=1.9671][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                               | 80/346 [01:30<04:54,  1.11s/it, loss=1.9671][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                               | 80/346 [01:31<04:54,  1.11s/it, loss=2.0979][A
Trial 0:  23%|███████████████████████████████████████████▌                                                                                                                                              | 81/346 [01:31<04:50,  1.10s/it, loss=2.0979][A
Trial 0:  23%|███████████████████████████████████████████▌                                                                                                                                              | 81/346 [01:32<04:50,  1.10s/it, loss=1.9576][A
Trial 0:  24%|████████████████████████████████████████████                                                                                                                                              | 82/346 [01:32<04:48,  1.09s/it, loss=1.9576][A
Trial 0:  24%|████████████████████████████████████████████                                                                                                                                              | 82/346 [01:33<04:48,  1.09s/it, loss=1.9807][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:33<04:50,  1.10s/it, loss=1.9807][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:34<04:50,  1.10s/it, loss=1.9390][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:34<04:47,  1.10s/it, loss=1.9390][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:35<04:47,  1.10s/it, loss=2.0835][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:35<04:44,  1.09s/it, loss=2.0835][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:36<04:44,  1.09s/it, loss=2.0980][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:36<04:41,  1.08s/it, loss=2.0980][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:39<04:41,  1.08s/it, loss=2.0414][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:39<06:27,  1.50s/it, loss=2.0414][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:42<06:27,  1.50s/it, loss=1.8078][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:42<08:47,  2.05s/it, loss=1.8078][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:46<08:47,  2.05s/it, loss=1.9328][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:46<10:53,  2.54s/it, loss=1.9328][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:47<10:53,  2.54s/it, loss=1.9570][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:47<09:23,  2.20s/it, loss=1.9570][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:48<09:23,  2.20s/it, loss=1.9472][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:48<07:54,  1.86s/it, loss=1.9472][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:49<07:54,  1.86s/it, loss=2.0234][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:49<06:53,  1.63s/it, loss=2.0234][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:51<06:53,  1.63s/it, loss=2.0830][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:51<06:10,  1.46s/it, loss=2.0830][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:52<06:10,  1.46s/it, loss=1.8965][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:52<05:39,  1.35s/it, loss=1.8965][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:53<05:39,  1.35s/it, loss=1.9202][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:53<05:18,  1.27s/it, loss=1.9202][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:54<05:18,  1.27s/it, loss=2.0715][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:54<05:02,  1.21s/it, loss=2.0715][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:55<05:02,  1.21s/it, loss=2.0668][A
Trial 0:  28%|████████████████████████████████████████████████████▏                                                                                                                                     | 97/346 [01:55<04:51,  1.17s/it, loss=2.0668][A
Trial 0:  28%|████████████████████████████████████████████████████▏                                                                                                                                     | 97/346 [01:56<04:51,  1.17s/it, loss=1.7918][A
Trial 0:  28%|████████████████████████████████████████████████████▋                                                                                                                                     | 98/346 [01:56<04:43,  1.14s/it, loss=1.7918][A
Trial 0:  28%|████████████████████████████████████████████████████▋                                                                                                                                     | 98/346 [01:57<04:43,  1.14s/it, loss=1.9031][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:57<04:37,  1.12s/it, loss=1.9031][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:58<04:37,  1.12s/it, loss=2.1932][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:58<04:32,  1.11s/it, loss=2.1932][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:59<04:32,  1.11s/it, loss=1.9633][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [01:59<04:28,  1.10s/it, loss=1.9633][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [02:00<04:28,  1.10s/it, loss=2.0137][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [02:00<04:26,  1.09s/it, loss=2.0137][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [02:01<04:26,  1.09s/it, loss=2.1049][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [02:01<04:23,  1.08s/it, loss=2.1049][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [02:02<04:23,  1.08s/it, loss=1.9435][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [02:02<04:22,  1.08s/it, loss=1.9435][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [02:03<04:22,  1.08s/it, loss=2.1085][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [02:03<04:20,  1.08s/it, loss=2.1085][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [02:05<04:20,  1.08s/it, loss=2.0917][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [02:05<04:19,  1.08s/it, loss=2.0917][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [02:06<04:19,  1.08s/it, loss=2.0500][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [02:06<04:18,  1.08s/it, loss=2.0500][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [02:07<04:18,  1.08s/it, loss=1.8943][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [02:07<04:18,  1.08s/it, loss=1.8943][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [02:08<04:18,  1.08s/it, loss=1.9678][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [02:08<04:18,  1.09s/it, loss=1.9678][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [02:09<04:18,  1.09s/it, loss=2.1089][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [02:09<04:16,  1.09s/it, loss=2.1089][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [02:10<04:16,  1.09s/it, loss=2.0084][A
