============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_153209

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 15:33:22,857] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.009431954188954), 'em': np.float64(0.35000000000000003)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_153323-hfgtdum8
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=60747.0273][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 277/346 [06:11<01:33,  1.35s/it, loss=29014.0469][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 278/346 [06:11<01:29,  1.32s/it, loss=29014.0469][A
Trial 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 278/346 [06:13<01:29,  1.32s/it, loss=1850.8760][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 279/346 [06:13<01:29,  1.33s/it, loss=1850.8760][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 279/346 [06:14<01:29,  1.33s/it, loss=29169.5020][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 280/346 [06:14<01:28,  1.35s/it, loss=29169.5020][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 280/346 [06:15<01:28,  1.35s/it, loss=1587.6235][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 281/346 [06:15<01:27,  1.34s/it, loss=1587.6235][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 281/346 [06:17<01:27,  1.34s/it, loss=28640.5547][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 282/346 [06:17<01:26,  1.35s/it, loss=28640.5547][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 282/346 [06:18<01:26,  1.35s/it, loss=1430.6335][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 283/346 [06:18<01:26,  1.37s/it, loss=1430.6335][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 283/346 [06:19<01:26,  1.37s/it, loss=27329.0312][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 284/346 [06:19<01:24,  1.35s/it, loss=27329.0312][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 284/346 [06:21<01:24,  1.35s/it, loss=1887.4167][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 285/346 [06:21<01:21,  1.34s/it, loss=1887.4167][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 285/346 [06:22<01:21,  1.34s/it, loss=28386.0781][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 286/346 [06:22<01:19,  1.33s/it, loss=28386.0781][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 286/346 [06:24<01:19,  1.33s/it, loss=291.9987][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 287/346 [06:24<01:21,  1.37s/it, loss=291.9987][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 287/346 [06:25<01:21,  1.37s/it, loss=16606.9043][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 288/346 [06:25<01:19,  1.36s/it, loss=16606.9043][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 288/346 [06:26<01:19,  1.36s/it, loss=2149.9463][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 289/346 [06:26<01:18,  1.37s/it, loss=2149.9463][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 289/346 [06:28<01:18,  1.37s/it, loss=1720.5371][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 290/346 [06:28<01:16,  1.37s/it, loss=1720.5371][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 290/346 [06:29<01:16,  1.37s/it, loss=2010.3239][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 291/346 [06:29<01:14,  1.35s/it, loss=2010.3239][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 291/346 [06:30<01:14,  1.35s/it, loss=1502.4116][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [06:30<01:12,  1.34s/it, loss=1502.4116][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [06:32<01:12,  1.34s/it, loss=2550.7280][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [06:32<01:11,  1.35s/it, loss=2550.7280][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [06:33<01:11,  1.35s/it, loss=1946.2603][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 294/346 [06:33<01:09,  1.34s/it, loss=1946.2603][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 294/346 [06:34<01:09,  1.34s/it, loss=3656.7781][A
Trial 0:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 295/346 [06:34<01:09,  1.36s/it, loss=3656.7781][A
Trial 0:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 295/346 [06:36<01:09,  1.36s/it, loss=1341.0029][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 296/346 [06:36<01:08,  1.36s/it, loss=1341.0029][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 296/346 [06:37<01:08,  1.36s/it, loss=1843.5906][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 297/346 [06:37<01:06,  1.35s/it, loss=1843.5906][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 297/346 [06:38<01:06,  1.35s/it, loss=1292.8030][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 298/346 [06:38<01:05,  1.36s/it, loss=1292.8030][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 298/346 [06:40<01:05,  1.36s/it, loss=2364.8521][A
Trial 0:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 299/346 [06:40<01:04,  1.37s/it, loss=2364.8521][A
Trial 0:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 299/346 [06:41<01:04,  1.37s/it, loss=1245.3307][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 300/346 [06:41<01:02,  1.36s/it, loss=1245.3307][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 300/346 [06:43<01:02,  1.36s/it, loss=1178.5354][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [06:43<01:02,  1.39s/it, loss=1178.5354][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [06:44<01:02,  1.39s/it, loss=1607.6161][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 302/346 [06:44<01:00,  1.37s/it, loss=1607.6161][A
Trial 0:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 302/346 [06:45<01:00,  1.37s/it, loss=871.8812][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 303/346 [06:45<00:56,  1.32s/it, loss=871.8812][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 303/346 [06:47<00:56,  1.32s/it, loss=1492.1198][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 304/346 [06:47<00:56,  1.34s/it, loss=1492.1198][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 304/346 [06:48<00:56,  1.34s/it, loss=1218.2135][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 305/346 [06:48<00:54,  1.33s/it, loss=1218.2135][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 305/346 [06:49<00:54,  1.33s/it, loss=2811.9431][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 306/346 [06:49<00:54,  1.35s/it, loss=2811.9431][A
Trial 0:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 306/346 [06:51<00:54,  1.35s/it, loss=794.7957][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 307/346 [06:51<00:53,  1.37s/it, loss=794.7957][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 307/346 [06:52<00:53,  1.37s/it, loss=2163.8523][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 308/346 [06:52<00:53,  1.41s/it, loss=2163.8523][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 308/346 [06:54<00:53,  1.41s/it, loss=1458.1727][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 309/346 [06:54<00:51,  1.40s/it, loss=1458.1727][A
Trial 0:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 309/346 [06:55<00:51,  1.40s/it, loss=653.2942][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 310/346 [06:55<00:49,  1.38s/it, loss=653.2942][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 310/346 [06:56<00:49,  1.38s/it, loss=8507.1914][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 311/346 [06:56<00:48,  1.38s/it, loss=8507.1914][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 311/346 [06:58<00:48,  1.38s/it, loss=3090.8875][A
Trial 0:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 312/346 [06:58<00:47,  1.38s/it, loss=3090.8875][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 312/346 [06:59<00:47,  1.38s/it, loss=457.8762][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 313/346 [06:59<00:45,  1.37s/it, loss=457.8762][A
Trial 0:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 313/346 [07:01<00:45,  1.37s/it, loss=4366.9912][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 314/346 [07:01<00:45,  1.43s/it, loss=4366.9912][A
Trial 0:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 314/346 [07:02<00:45,  1.43s/it, loss=861.3217][A
Trial 0:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 315/346 [07:02<00:43,  1.40s/it, loss=861.3217][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 315/346 [07:03<00:43,  1.40s/it, loss=1019.6045][A
Trial 0:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 316/346 [07:03<00:40,  1.36s/it, loss=1019.6045][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 316/346 [07:04<00:40,  1.36s/it, loss=60850.5547][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 317/346 [07:04<00:39,  1.35s/it, loss=60850.5547][A
