============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043604

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:36:31,032] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.511827441671774), 'em': np.float64(0.15)}
Trial 3:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 297/346 [19:53<00:53,  1.09s/it, loss=nan][A
Trial 3:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 298/346 [19:53<00:52,  1.09s/it, loss=nan][A
Trial 3:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 298/346 [19:54<00:52,  1.09s/it, loss=nan][A
Trial 3:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 299/346 [19:54<00:51,  1.09s/it, loss=nan][A
Trial 3:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 299/346 [19:55<00:51,  1.09s/it, loss=nan][A
Trial 3:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 300/346 [19:55<00:50,  1.09s/it, loss=nan][A
Trial 3:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 300/346 [19:56<00:50,  1.09s/it, loss=nan][A
Trial 3:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 301/346 [19:56<00:49,  1.09s/it, loss=nan][A
Trial 3:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 301/346 [19:57<00:49,  1.09s/it, loss=nan][A
Trial 3:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 302/346 [19:57<00:48,  1.09s/it, loss=nan][A
Trial 3:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 302/346 [19:59<00:48,  1.09s/it, loss=nan][A
Trial 3:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 303/346 [19:59<00:46,  1.09s/it, loss=nan][A
Trial 3:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 303/346 [20:00<00:46,  1.09s/it, loss=nan][A
Trial 3:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 304/346 [20:00<00:45,  1.09s/it, loss=nan][A
Trial 3:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 304/346 [20:01<00:45,  1.09s/it, loss=nan][A
Trial 3:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 305/346 [20:01<00:44,  1.09s/it, loss=nan][A
Trial 3:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 305/346 [20:02<00:44,  1.09s/it, loss=nan][A
Trial 3:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 306/346 [20:02<00:43,  1.09s/it, loss=nan][A
Trial 3:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 306/346 [20:03<00:43,  1.09s/it, loss=nan][A
Trial 3:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 307/346 [20:03<00:42,  1.09s/it, loss=nan][A
Trial 3:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 307/346 [20:04<00:42,  1.09s/it, loss=nan][A
Trial 3:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 308/346 [20:04<00:41,  1.10s/it, loss=nan][A
Trial 3:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 308/346 [20:05<00:41,  1.10s/it, loss=nan][A
Trial 3:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 309/346 [20:05<00:40,  1.11s/it, loss=nan][A
Trial 3:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 309/346 [20:06<00:40,  1.11s/it, loss=nan][A
Trial 3:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 310/346 [20:06<00:39,  1.10s/it, loss=nan][A
Trial 3:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 310/346 [20:07<00:39,  1.10s/it, loss=nan][A
Trial 3:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 311/346 [20:07<00:38,  1.10s/it, loss=nan][A
Trial 3:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 311/346 [20:08<00:38,  1.10s/it, loss=nan][A
Trial 3:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 312/346 [20:08<00:37,  1.10s/it, loss=nan][A
Trial 3:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 312/346 [20:10<00:37,  1.10s/it, loss=nan][A
Trial 3:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 313/346 [20:10<00:36,  1.10s/it, loss=nan][A
Trial 3:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 313/346 [20:11<00:36,  1.10s/it, loss=nan][A
Trial 3:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 314/346 [20:11<00:35,  1.10s/it, loss=nan][A
Trial 3:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 314/346 [20:12<00:35,  1.10s/it, loss=nan][A
Trial 3:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 315/346 [20:12<00:34,  1.10s/it, loss=nan][A
Trial 3:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 315/346 [20:13<00:34,  1.10s/it, loss=nan][A
Trial 3:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 316/346 [20:13<00:33,  1.10s/it, loss=nan][A
Trial 3:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 316/346 [20:14<00:33,  1.10s/it, loss=nan][A
Trial 3:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 317/346 [20:14<00:32,  1.10s/it, loss=nan][A
Trial 3:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 317/346 [20:15<00:32,  1.10s/it, loss=nan][A
Trial 3:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 318/346 [20:15<00:30,  1.10s/it, loss=nan][A
Trial 3:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 318/346 [20:16<00:30,  1.10s/it, loss=nan][A
Trial 3:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 319/346 [20:16<00:29,  1.10s/it, loss=nan][A
Trial 3:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 319/346 [20:17<00:29,  1.10s/it, loss=nan][A
Trial 3:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 320/346 [20:17<00:28,  1.10s/it, loss=nan][A
Trial 3:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 320/346 [20:18<00:28,  1.10s/it, loss=nan][A
Trial 3:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 321/346 [20:18<00:27,  1.10s/it, loss=nan][A
Trial 3:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 321/346 [20:19<00:27,  1.10s/it, loss=nan][A
Trial 3:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 322/346 [20:19<00:26,  1.10s/it, loss=nan][A
Trial 3:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 322/346 [20:21<00:26,  1.10s/it, loss=nan][A
Trial 3:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 323/346 [20:21<00:25,  1.10s/it, loss=nan][A
Trial 3:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 323/346 [20:22<00:25,  1.10s/it, loss=nan][A
Trial 3:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 324/346 [20:22<00:24,  1.10s/it, loss=nan][A
Trial 3:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 324/346 [20:23<00:24,  1.10s/it, loss=nan][A
Trial 3:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 325/346 [20:23<00:23,  1.10s/it, loss=nan][A
Trial 3:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 325/346 [20:24<00:23,  1.10s/it, loss=nan][A
Trial 3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 326/346 [20:24<00:21,  1.10s/it, loss=nan][A
Trial 3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 326/346 [20:25<00:21,  1.10s/it, loss=nan][A
Trial 3:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 327/346 [20:25<00:20,  1.10s/it, loss=nan][A
Trial 3:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 327/346 [20:26<00:20,  1.10s/it, loss=nan][A
Trial 3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 328/346 [20:26<00:19,  1.10s/it, loss=nan][A
Trial 3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 328/346 [20:27<00:19,  1.10s/it, loss=nan][A
Trial 3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 329/346 [20:27<00:18,  1.09s/it, loss=nan][A
Trial 3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 329/346 [20:28<00:18,  1.09s/it, loss=nan][A
Trial 3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 330/346 [20:28<00:17,  1.09s/it, loss=nan][A
Trial 3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 330/346 [20:29<00:17,  1.09s/it, loss=nan][A
Trial 3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 331/346 [20:29<00:16,  1.08s/it, loss=nan][A
Trial 3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 331/346 [20:30<00:16,  1.08s/it, loss=nan][A
Trial 3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 332/346 [20:30<00:15,  1.08s/it, loss=nan][A
Trial 3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 332/346 [20:31<00:15,  1.08s/it, loss=nan][A
Trial 3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 333/346 [20:31<00:14,  1.08s/it, loss=nan][A
Trial 3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 333/346 [20:33<00:14,  1.08s/it, loss=nan][A
Trial 3:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 334/346 [20:33<00:13,  1.15s/it, loss=nan][A
Trial 3:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 334/346 [20:34<00:13,  1.15s/it, loss=nan][A
Trial 3:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 335/346 [20:34<00:12,  1.13s/it, loss=nan][A
