============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_161919

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 16:19:42,967] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.4972522690144414), 'em': np.float64(0.44999999999999996)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_161943-00vmglwv
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=91866.4297][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 203/346 [03:41<02:32,  1.07s/it, loss=5.6016][A
Trial 0:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 204/346 [03:41<02:31,  1.07s/it, loss=5.6016][A
Trial 0:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 204/346 [03:42<02:31,  1.07s/it, loss=5.4163][A
Trial 0:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 205/346 [03:42<02:30,  1.07s/it, loss=5.4163][A
Trial 0:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 205/346 [03:43<02:30,  1.07s/it, loss=5.4545][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 206/346 [03:43<02:29,  1.07s/it, loss=5.4545][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 206/346 [03:45<02:29,  1.07s/it, loss=5.4687][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 207/346 [03:45<02:28,  1.07s/it, loss=5.4687][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 207/346 [03:46<02:28,  1.07s/it, loss=5.4750][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 208/346 [03:46<02:26,  1.06s/it, loss=5.4750][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 208/346 [03:47<02:26,  1.06s/it, loss=5.5394][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 209/346 [03:47<02:25,  1.06s/it, loss=5.5394][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 209/346 [03:48<02:25,  1.06s/it, loss=5.4598][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 210/346 [03:48<02:24,  1.06s/it, loss=5.4598][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 210/346 [03:49<02:24,  1.06s/it, loss=5.4446][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 211/346 [03:49<02:23,  1.06s/it, loss=5.4446][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 211/346 [03:50<02:23,  1.06s/it, loss=5.5311][A
Trial 0:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 212/346 [03:50<02:22,  1.06s/it, loss=5.5311][A
Trial 0:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 212/346 [03:51<02:22,  1.06s/it, loss=5.4679][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 213/346 [03:51<02:21,  1.06s/it, loss=5.4679][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                       | 213/346 [03:52<02:21,  1.06s/it, loss=5.4699][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 214/346 [03:52<02:20,  1.06s/it, loss=5.4699][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 214/346 [03:53<02:20,  1.06s/it, loss=5.4770][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 215/346 [03:53<02:19,  1.06s/it, loss=5.4770][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 215/346 [03:54<02:19,  1.06s/it, loss=5.3405][A
Trial 0:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 216/346 [03:54<02:18,  1.06s/it, loss=5.3405][A
Trial 0:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 216/346 [03:55<02:18,  1.06s/it, loss=5.4097][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 217/346 [03:55<02:16,  1.06s/it, loss=5.4097][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 217/346 [03:56<02:16,  1.06s/it, loss=5.3509][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 218/346 [03:56<02:16,  1.06s/it, loss=5.3509][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 218/346 [03:57<02:16,  1.06s/it, loss=5.5006][A
Trial 0:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 219/346 [03:57<02:16,  1.07s/it, loss=5.5006][A
Trial 0:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                    | 219/346 [03:58<02:16,  1.07s/it, loss=5.4966][A
Trial 0:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 220/346 [03:58<02:14,  1.07s/it, loss=5.4966][A
Trial 0:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 220/346 [03:59<02:14,  1.07s/it, loss=5.4299][A
Trial 0:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 221/346 [03:59<02:13,  1.07s/it, loss=5.4299][A
Trial 0:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 221/346 [04:01<02:13,  1.07s/it, loss=5.5438][A
Trial 0:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 222/346 [04:01<02:12,  1.07s/it, loss=5.5438][A
Trial 0:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 222/346 [04:02<02:12,  1.07s/it, loss=5.4073][A
Trial 0:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 223/346 [04:02<02:11,  1.07s/it, loss=5.4073][A
Trial 0:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 223/346 [04:03<02:11,  1.07s/it, loss=5.4797][A
Trial 0:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 224/346 [04:03<02:10,  1.07s/it, loss=5.4797][A
Trial 0:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 224/346 [04:04<02:10,  1.07s/it, loss=5.4764][A
Trial 0:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 225/346 [04:04<02:08,  1.07s/it, loss=5.4764][A
Trial 0:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                | 225/346 [04:05<02:08,  1.07s/it, loss=5.4865][A
Trial 0:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 226/346 [04:05<02:07,  1.06s/it, loss=5.4865][A
Trial 0:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                | 226/346 [04:06<02:07,  1.06s/it, loss=5.5302][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 227/346 [04:06<02:06,  1.07s/it, loss=5.5302][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 227/346 [04:07<02:06,  1.07s/it, loss=5.3576][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 228/346 [04:07<02:05,  1.06s/it, loss=5.3576][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 228/346 [04:08<02:05,  1.06s/it, loss=5.3298][A
Trial 0:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 229/346 [04:08<02:04,  1.06s/it, loss=5.3298][A
Trial 0:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 229/346 [04:09<02:04,  1.06s/it, loss=5.4023][A
Trial 0:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 230/346 [04:09<02:03,  1.06s/it, loss=5.4023][A
Trial 0:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 230/346 [04:10<02:03,  1.06s/it, loss=5.5619][A
Trial 0:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 231/346 [04:10<02:02,  1.07s/it, loss=5.5619][A
Trial 0:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                             | 231/346 [04:11<02:02,  1.07s/it, loss=5.3805][A
Trial 0:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 232/346 [04:11<02:01,  1.06s/it, loss=5.3805][A
Trial 0:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 232/346 [04:12<02:01,  1.06s/it, loss=5.4693][A
Trial 0:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 233/346 [04:12<01:59,  1.06s/it, loss=5.4693][A
Trial 0:  67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 233/346 [04:13<01:59,  1.06s/it, loss=5.3819][A
Trial 0:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 234/346 [04:13<01:58,  1.06s/it, loss=5.3819][A
Trial 0:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 234/346 [04:14<01:58,  1.06s/it, loss=5.4000][A
Trial 0:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 235/346 [04:14<01:57,  1.06s/it, loss=5.4000][A
Trial 0:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                           | 235/346 [04:15<01:57,  1.06s/it, loss=5.3209][A
Trial 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 236/346 [04:15<01:56,  1.06s/it, loss=5.3209][A
Trial 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 236/346 [04:16<01:56,  1.06s/it, loss=5.3237][A
Trial 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 237/346 [04:16<01:55,  1.06s/it, loss=5.3237][A
Trial 0:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 237/346 [04:18<01:55,  1.06s/it, loss=5.4838][A
Trial 0:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 238/346 [04:18<01:54,  1.06s/it, loss=5.4838][A
Trial 0:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 238/346 [04:19<01:54,  1.06s/it, loss=5.3928][A
Trial 0:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 239/346 [04:19<01:53,  1.06s/it, loss=5.3928][A
Trial 0:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 239/346 [04:20<01:53,  1.06s/it, loss=5.3874][A
Trial 0:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 240/346 [04:20<01:52,  1.06s/it, loss=5.3874][A
Trial 0:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                        | 240/346 [04:21<01:52,  1.06s/it, loss=5.3695][A
Trial 0:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 241/346 [04:21<01:51,  1.06s/it, loss=5.3695][A
Trial 0:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 241/346 [04:22<01:51,  1.06s/it, loss=5.3535][A
Trial 0:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 242/346 [04:22<01:50,  1.06s/it, loss=5.3535][A
Trial 0:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                       | 242/346 [04:23<01:50,  1.06s/it, loss=5.4129][A
Trial 0:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 243/346 [04:23<01:49,  1.07s/it, loss=5.4129][A
Trial 0:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                       | 243/346 [04:24<01:49,  1.07s/it, loss=5.3586][A
Trial 0:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 244/346 [04:24<01:48,  1.07s/it, loss=5.3586][A
Trial 0:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 244/346 [04:25<01:48,  1.07s/it, loss=5.3249][A
Trial 0:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 245/346 [04:25<01:47,  1.07s/it, loss=5.3249][A
Trial 0:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 245/346 [04:26<01:47,  1.07s/it, loss=5.3474][A
Trial 0:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 246/346 [04:26<01:46,  1.06s/it, loss=5.3474][A
Trial 0:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 246/346 [04:27<01:46,  1.06s/it, loss=5.3732][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 247/346 [04:27<01:44,  1.06s/it, loss=5.3732][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 247/346 [04:28<01:44,  1.06s/it, loss=5.3639][A
Trial 0:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 248/346 [04:28<01:43,  1.06s/it, loss=5.3639][A
Trial 0:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 248/346 [04:29<01:43,  1.06s/it, loss=5.3455][A
Trial 0:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 249/346 [04:29<01:43,  1.06s/it, loss=5.3455][A
