============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_132309

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 13:23:30,028] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.536670879533297), 'em': np.float64(0.1)}
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [04:58<01:07,  1.06s/it, loss=1.7510][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [04:59<01:07,  1.06s/it, loss=1.7363][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [04:59<01:06,  1.06s/it, loss=1.7363][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [05:00<01:06,  1.06s/it, loss=1.9070][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:00<01:05,  1.06s/it, loss=1.9070][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:01<01:05,  1.06s/it, loss=1.8214][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:01<01:04,  1.06s/it, loss=1.8214][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:02<01:04,  1.06s/it, loss=1.8981][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:02<01:03,  1.06s/it, loss=1.8981][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:03<01:03,  1.06s/it, loss=1.9863][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:03<01:02,  1.06s/it, loss=1.9863][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:05<01:02,  1.06s/it, loss=1.8992][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:05<01:01,  1.06s/it, loss=1.8992][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:06<01:01,  1.06s/it, loss=1.8411][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:06<01:00,  1.06s/it, loss=1.8411][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:07<01:00,  1.06s/it, loss=1.8406][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:07<00:59,  1.06s/it, loss=1.8406][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:08<00:59,  1.06s/it, loss=1.8290][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:08<00:58,  1.06s/it, loss=1.8290][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:09<00:58,  1.06s/it, loss=1.7804][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:09<00:57,  1.06s/it, loss=1.7804][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:10<00:57,  1.06s/it, loss=1.9455][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:10<00:55,  1.06s/it, loss=1.9455][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:11<00:55,  1.06s/it, loss=1.7987][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:11<00:54,  1.06s/it, loss=1.7987][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:12<00:54,  1.06s/it, loss=1.7990][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:12<00:53,  1.06s/it, loss=1.7990][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:13<00:53,  1.06s/it, loss=1.9089][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:13<00:53,  1.07s/it, loss=1.9089][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:14<00:53,  1.07s/it, loss=1.9389][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:14<00:52,  1.07s/it, loss=1.9389][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:15<00:52,  1.07s/it, loss=1.9871][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:15<00:51,  1.07s/it, loss=1.9871][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:16<00:51,  1.07s/it, loss=1.7714][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:16<00:49,  1.06s/it, loss=1.7714][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:17<00:49,  1.06s/it, loss=1.8673][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:17<00:48,  1.06s/it, loss=1.8673][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:18<00:48,  1.06s/it, loss=1.9740][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:18<00:47,  1.06s/it, loss=1.9740][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:19<00:47,  1.06s/it, loss=1.7526][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:19<00:46,  1.06s/it, loss=1.7526][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:20<00:46,  1.06s/it, loss=1.8237][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:20<00:45,  1.06s/it, loss=1.8237][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:21<00:45,  1.06s/it, loss=1.8181][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:21<00:44,  1.06s/it, loss=1.8181][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:23<00:44,  1.06s/it, loss=1.8027][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:23<00:43,  1.06s/it, loss=1.8027][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:24<00:43,  1.06s/it, loss=1.8665][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:24<00:42,  1.06s/it, loss=1.8665][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:25<00:42,  1.06s/it, loss=1.7715][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:25<00:41,  1.06s/it, loss=1.7715][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:26<00:41,  1.06s/it, loss=1.9177][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:26<00:40,  1.06s/it, loss=1.9177][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:27<00:40,  1.06s/it, loss=1.9045][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:27<00:39,  1.06s/it, loss=1.9045][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:28<00:39,  1.06s/it, loss=1.9332][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:28<00:38,  1.06s/it, loss=1.9332][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:29<00:38,  1.06s/it, loss=1.9039][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:29<00:36,  1.06s/it, loss=1.9039][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:30<00:36,  1.06s/it, loss=2.0060][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:30<00:35,  1.06s/it, loss=2.0060][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:31<00:35,  1.06s/it, loss=1.9237][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:31<00:34,  1.06s/it, loss=1.9237][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:32<00:34,  1.06s/it, loss=1.7368][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:32<00:33,  1.06s/it, loss=1.7368][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:33<00:33,  1.06s/it, loss=1.9116][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 315/346 [05:33<00:32,  1.06s/it, loss=1.9116][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 315/346 [05:34<00:32,  1.06s/it, loss=1.9621][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 316/346 [05:34<00:31,  1.06s/it, loss=1.9621][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 316/346 [05:35<00:31,  1.06s/it, loss=1.6981][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 317/346 [05:35<00:30,  1.06s/it, loss=1.6981][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 317/346 [05:36<00:30,  1.06s/it, loss=1.8584][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 318/346 [05:36<00:29,  1.06s/it, loss=1.8584][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 318/346 [05:37<00:29,  1.06s/it, loss=1.8761][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 319/346 [05:37<00:28,  1.06s/it, loss=1.8761][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 319/346 [05:38<00:28,  1.06s/it, loss=1.7363][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 320/346 [05:38<00:27,  1.06s/it, loss=1.7363][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 320/346 [05:39<00:27,  1.06s/it, loss=1.9832][A
Trial 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 321/346 [05:39<00:26,  1.06s/it, loss=1.9832][A
