/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174129

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2558.60 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3321.62 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3131.21 examples/s]
[I 2026-02-05 17:41:35,169] A new study created in memory with name: lrtt_squad
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 13ma2ppl
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174135-13ma2ppl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/13ma2ppl
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=235648.2031][A
Trial 0 squad:  29%|█████████████████████████████████████████████████▍                                                                                                                        | 91/313 [00:19<01:30,  2.47it/s, loss=95450906624.0000][A
Trial 0 squad:  29%|█████████████████████████████████████████████████▍                                                                                                                        | 91/313 [00:20<01:30,  2.47it/s, loss=40520294400.0000][A
Trial 0 squad:  29%|█████████████████████████████████████████████████▉                                                                                                                        | 92/313 [00:20<01:27,  2.52it/s, loss=40520294400.0000][A
Trial 0 squad:  29%|█████████████████████████████████████████████████▋                                                                                                                       | 92/313 [00:21<01:27,  2.52it/s, loss=260666900480.0000][A
Trial 0 squad:  30%|██████████████████████████████████████████████████▏                                                                                                                      | 93/313 [00:21<02:32,  1.44it/s, loss=260666900480.0000][A
Trial 0 squad:  30%|█████████████████████████████████████████████████▉                                                                                                                      | 93/313 [00:23<02:32,  1.44it/s, loss=1133176291328.0000][A
Trial 0 squad:  30%|██████████████████████████████████████████████████▍                                                                                                                     | 94/313 [00:23<04:07,  1.13s/it, loss=1133176291328.0000][A
Trial 0 squad:  30%|██████████████████████████████████████████████████▍                                                                                                                     | 94/313 [00:25<04:07,  1.13s/it, loss=1283102474240.0000][A
Trial 0 squad:  30%|██████████████████████████████████████████████████▉                                                                                                                     | 95/313 [00:25<05:09,  1.42s/it, loss=1283102474240.0000][A
Trial 0 squad:  30%|██████████████████████████████████████████████████▉                                                                                                                     | 95/313 [00:27<05:09,  1.42s/it, loss=1349487951872.0000][A
Trial 0 squad:  31%|███████████████████████████████████████████████████▌                                                                                                                    | 96/313 [00:27<05:37,  1.55s/it, loss=1349487951872.0000][A
Trial 0 squad:  31%|███████████████████████████████████████████████████▊                                                                                                                     | 96/313 [00:29<05:37,  1.55s/it, loss=571023425536.0000][A
Trial 0 squad:  31%|████████████████████████████████████████████████████▎                                                                                                                    | 97/313 [00:29<05:35,  1.55s/it, loss=571023425536.0000][A
Trial 0 squad:  31%|████████████████████████████████████████████████████▎                                                                                                                    | 97/313 [00:30<05:35,  1.55s/it, loss=135684382720.0000][A
Trial 0 squad:  31%|████████████████████████████████████████████████████▉                                                                                                                    | 98/313 [00:30<04:55,  1.37s/it, loss=135684382720.0000][A
Trial 0 squad:  31%|█████████████████████████████████████████████████████▌                                                                                                                     | 98/313 [00:30<04:55,  1.37s/it, loss=9688020992.0000][A
Trial 0 squad:  32%|██████████████████████████████████████████████████████                                                                                                                     | 99/313 [00:30<03:42,  1.04s/it, loss=9688020992.0000][A
Trial 0 squad:  32%|█████████████████████████████████████████████████████▍                                                                                                                   | 99/313 [00:30<03:42,  1.04s/it, loss=117974401024.0000][A
Trial 0 squad:  32%|█████████████████████████████████████████████████████▋                                                                                                                  | 100/313 [00:30<02:59,  1.18it/s, loss=117974401024.0000][A
Trial 0 squad:  32%|█████████████████████████████████████████████████████▉                                                                                                                   | 100/313 [00:31<02:59,  1.18it/s, loss=56277479424.0000][A
Trial 0 squad:  32%|██████████████████████████████████████████████████████▌                                                                                                                  | 101/313 [00:31<02:32,  1.39it/s, loss=56277479424.0000][A
Trial 0 squad:  32%|██████████████████████████████████████████████████████▏                                                                                                                 | 101/313 [00:31<02:32,  1.39it/s, loss=166466453504.0000][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████▋                                                                                                                 | 102/313 [00:31<02:33,  1.37it/s, loss=166466453504.0000][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████▋                                                                                                                 | 102/313 [00:32<02:33,  1.37it/s, loss=111374245888.0000][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████▎                                                                                                                | 103/313 [00:32<02:11,  1.59it/s, loss=111374245888.0000][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████▎                                                                                                                | 103/313 [00:33<02:11,  1.59it/s, loss=420129996800.0000][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████▊                                                                                                                | 104/313 [00:33<02:59,  1.16it/s, loss=420129996800.0000][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████▊                                                                                                                | 104/313 [00:35<02:59,  1.16it/s, loss=927594381312.0000][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████▎                                                                                                               | 105/313 [00:35<03:58,  1.14s/it, loss=927594381312.0000][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████▎                                                                                                               | 105/313 [00:37<03:58,  1.14s/it, loss=608986333184.0000][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████▉                                                                                                               | 106/313 [00:37<04:24,  1.28s/it, loss=608986333184.0000][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████▉                                                                                                               | 106/313 [00:38<04:24,  1.28s/it, loss=477901291520.0000][A
Trial 0 squad:  34%|█████████████████████████████████████████████████████████▍                                                                                                              | 107/313 [00:38<04:31,  1.32s/it, loss=477901291520.0000][A
Trial 0 squad:  34%|█████████████████████████████████████████████████████████▊                                                                                                               | 107/313 [00:39<04:31,  1.32s/it, loss=50907226112.0000][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████▎                                                                                                              | 108/313 [00:39<03:39,  1.07s/it, loss=50907226112.0000][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████▎                                                                                                              | 108/313 [00:39<03:39,  1.07s/it, loss=18200483840.0000][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████▊                                                                                                              | 109/313 [00:39<02:53,  1.17it/s, loss=18200483840.0000][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████▌                                                                                                             | 109/313 [00:41<02:53,  1.17it/s, loss=755185221632.0000][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████                                                                                                             | 110/313 [00:41<03:45,  1.11s/it, loss=755185221632.0000][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████                                                                                                             | 110/313 [00:43<03:45,  1.11s/it, loss=930763964416.0000][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████▌                                                                                                            | 111/313 [00:43<04:37,  1.37s/it, loss=930763964416.0000][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████▏                                                                                                           | 111/313 [00:45<04:37,  1.37s/it, loss=1713038163968.0000][A
Trial 0 squad:  36%|███████████████████████████████████████████████████████████▊                                                                                                           | 112/313 [00:45<05:15,  1.57s/it, loss=1713038163968.0000][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████                                                                                                            | 112/313 [00:46<05:15,  1.57s/it, loss=851627016192.0000][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████▋                                                                                                           | 113/313 [00:46<05:14,  1.57s/it, loss=851627016192.0000][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████▋                                                                                                           | 113/313 [00:47<05:14,  1.57s/it, loss=213725151232.0000][A
Trial 0 squad:  36%|█████████████████████████████████████████████████████████████▏                                                                                                          | 114/313 [00:47<04:15,  1.28s/it, loss=213725151232.0000][A
Trial 0 squad:  36%|█████████████████████████████████████████████████████████████▌                                                                                                           | 114/313 [00:47<04:15,  1.28s/it, loss=60613541888.0000][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████                                                                                                           | 115/313 [00:47<03:29,  1.06s/it, loss=60613541888.0000][A
Trial 0 squad:  37%|█████████████████████████████████████████████████████████████▋                                                                                                          | 115/313 [00:48<03:29,  1.06s/it, loss=446715494400.0000][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████▎                                                                                                         | 116/313 [00:48<03:05,  1.06it/s, loss=446715494400.0000][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████▎                                                                                                         | 116/313 [00:49<03:05,  1.06it/s, loss=367355691008.0000][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████▊                                                                                                         | 117/313 [00:49<02:59,  1.09it/s, loss=367355691008.0000][A
Trial 0 squad:  37%|███████████████████████████████████████████████████████████████▏                                                                                                         | 117/313 [00:49<02:59,  1.09it/s, loss=23730769920.0000][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████▋                                                                                                         | 118/313 [00:49<02:30,  1.29it/s, loss=23730769920.0000][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████▎                                                                                                        | 118/313 [00:51<02:30,  1.29it/s, loss=516389306368.0000][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████▊                                                                                                        | 119/313 [00:51<03:20,  1.04s/it, loss=516389306368.0000][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████▊                                                                                                        | 119/313 [00:53<03:20,  1.04s/it, loss=890836287488.0000][A
Trial 0 squad:  38%|████████████████████████████████████████████████████████████████▍                                                                                                       | 120/313 [00:53<04:07,  1.28s/it, loss=890836287488.0000][A
Trial 0 squad:  38%|████████████████████████████████████████████████████████████████▍                                                                                                       | 120/313 [00:55<04:07,  1.28s/it, loss=928365150208.0000][A
Trial 0 squad:  39%|████████████████████████████████████████████████████████████████▉                                                                                                       | 121/313 [00:55<04:46,  1.49s/it, loss=928365150208.0000][A
Trial 0 squad:  39%|████████████████████████████████████████████████████████████████▌                                                                                                      | 121/313 [00:57<04:46,  1.49s/it, loss=1087772688384.0000][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████                                                                                                      | 122/313 [00:57<05:02,  1.58s/it, loss=1087772688384.0000][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████▍                                                                                                      | 122/313 [00:58<05:02,  1.58s/it, loss=436942209024.0000][A
Trial 0 squad:  39%|██████████████████████████████████████████████████████████████████                                                                                                      | 123/313 [00:58<05:00,  1.58s/it, loss=436942209024.0000][A
Trial 0 squad:  39%|██████████████████████████████████████████████████████████████████▊                                                                                                       | 123/313 [00:58<05:00,  1.58s/it, loss=2823146752.0000][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 124/313 [00:58<03:45,  1.19s/it, loss=2823146752.0000][A
Trial 0 squad:  40%|██████████████████████████████████████████████████████████████████▉                                                                                                      | 124/313 [00:59<03:45,  1.19s/it, loss=34773671936.0000][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████▍                                                                                                     | 125/313 [00:59<02:59,  1.05it/s, loss=34773671936.0000][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████▉                                                                                                      | 125/313 [00:59<02:59,  1.05it/s, loss=8535440384.0000][A
Trial 0 squad:  40%|████████████████████████████████████████████████████████████████████▍                                                                                                     | 126/313 [00:59<02:19,  1.34it/s, loss=8535440384.0000][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████▋                                                                                                    | 126/313 [01:00<02:19,  1.34it/s, loss=114709037056.0000][A
Trial 0 squad:  41%|████████████████████████████████████████████████████████████████████▏                                                                                                   | 127/313 [01:00<02:05,  1.48it/s, loss=114709037056.0000][A
Trial 0 squad:  41%|████████████████████████████████████████████████████████████████████▌                                                                                                    | 127/313 [01:00<02:05,  1.48it/s, loss=37775093760.0000][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████                                                                                                    | 128/313 [01:00<01:45,  1.75it/s, loss=37775093760.0000][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████                                                                                                    | 128/313 [01:01<01:45,  1.75it/s, loss=72630960128.0000][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                   | 129/313 [01:01<01:46,  1.73it/s, loss=72630960128.0000][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████▏                                                                                                  | 129/313 [01:02<01:46,  1.73it/s, loss=278021734400.0000][A
Trial 0 squad:  42%|█████████████████████████████████████████████████████████████████████▊                                                                                                  | 130/313 [01:02<02:19,  1.31it/s, loss=278021734400.0000][A
Trial 0 squad:  42%|█████████████████████████████████████████████████████████████████████▊                                                                                                  | 130/313 [01:03<02:19,  1.31it/s, loss=445437935616.0000][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████▎                                                                                                 | 131/313 [01:03<02:53,  1.05it/s, loss=445437935616.0000][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████▎                                                                                                 | 131/313 [01:05<02:53,  1.05it/s, loss=607267717120.0000][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████▊                                                                                                 | 132/313 [01:05<03:20,  1.11s/it, loss=607267717120.0000][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████▊                                                                                                 | 132/313 [01:06<03:20,  1.11s/it, loss=414686904320.0000][A
Trial 0 squad:  42%|███████████████████████████████████████████████████████████████████████▍                                                                                                | 133/313 [01:06<03:39,  1.22s/it, loss=414686904320.0000][A
Trial 0 squad:  42%|███████████████████████████████████████████████████████████████████████▊                                                                                                 | 133/313 [01:07<03:39,  1.22s/it, loss=68994244608.0000][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████▎                                                                                                | 134/313 [01:07<03:12,  1.08s/it, loss=68994244608.0000][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████▎                                                                                                | 134/313 [01:07<03:12,  1.08s/it, loss=29660151808.0000][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████▉                                                                                                | 135/313 [01:07<02:36,  1.14it/s, loss=29660151808.0000][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████▉                                                                                                | 135/313 [01:08<02:36,  1.14it/s, loss=51435204608.0000][A
Trial 0 squad:  43%|█████████████████████████████████████████████████████████████████████████▍                                                                                               | 136/313 [01:08<02:22,  1.24it/s, loss=51435204608.0000][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████▉                                                                                               | 136/313 [01:09<02:22,  1.24it/s, loss=133443223552.0000][A
Trial 0 squad:  44%|█████████████████████████████████████████████████████████████████████████▌                                                                                              | 137/313 [01:09<02:14,  1.30it/s, loss=133443223552.0000][A
Trial 0 squad:  44%|█████████████████████████████████████████████████████████████████████████▉                                                                                               | 137/313 [01:09<02:14,  1.30it/s, loss=19250282496.0000][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████▌                                                                                              | 138/313 [01:09<01:51,  1.57it/s, loss=19250282496.0000][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████                                                                                              | 138/313 [01:10<01:51,  1.57it/s, loss=435569655808.0000][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████▌                                                                                             | 139/313 [01:10<02:35,  1.12it/s, loss=435569655808.0000][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████▌                                                                                             | 139/313 [01:12<02:35,  1.12it/s, loss=827321155584.0000][A
Trial 0 squad:  45%|███████████████████████████████████████████████████████████████████████████▏                                                                                            | 140/313 [01:12<03:02,  1.06s/it, loss=827321155584.0000][A
Trial 0 squad:  45%|███████████████████████████████████████████████████████████████████████████▏                                                                                            | 140/313 [01:13<03:02,  1.06s/it, loss=632106713088.0000][A
Trial 0 squad:  45%|███████████████████████████████████████████████████████████████████████████▋                                                                                            | 141/313 [01:13<03:25,  1.20s/it, loss=632106713088.0000][A
Trial 0 squad:  45%|███████████████████████████████████████████████████████████████████████████▋                                                                                            | 141/313 [01:15<03:25,  1.20s/it, loss=403089195008.0000][A
Trial 0 squad:  45%|████████████████████████████████████████████████████████████████████████████▏                                                                                           | 142/313 [01:15<03:27,  1.22s/it, loss=403089195008.0000][A
Trial 0 squad:  45%|█████████████████████████████████████████████████████████████████████████████▌                                                                                             | 142/313 [01:15<03:27,  1.22s/it, loss=821768384.0000][A
Trial 0 squad:  46%|██████████████████████████████████████████████████████████████████████████████                                                                                             | 143/313 [01:15<02:37,  1.08it/s, loss=821768384.0000][A
Trial 0 squad:  46%|████████████████████████████████████████████████████████████████████████████▊                                                                                           | 143/313 [01:16<02:37,  1.08it/s, loss=271405367296.0000][A
Trial 0 squad:  46%|█████████████████████████████████████████████████████████████████████████████▎                                                                                          | 144/313 [01:16<02:54,  1.03s/it, loss=271405367296.0000][A
Trial 0 squad:  46%|█████████████████████████████████████████████████████████████████████████████▊                                                                                           | 144/313 [01:17<02:54,  1.03s/it, loss=28470845440.0000][A
Trial 0 squad:  46%|██████████████████████████████████████████████████████████████████████████████▎                                                                                          | 145/313 [01:17<02:34,  1.09it/s, loss=28470845440.0000][A
Trial 0 squad:  46%|██████████████████████████████████████████████████████████████████████████████▎                                                                                          | 145/313 [01:17<02:34,  1.09it/s, loss=82012839936.0000][A
Trial 0 squad:  47%|██████████████████████████████████████████████████████████████████████████████▊                                                                                          | 146/313 [01:17<02:12,  1.26it/s, loss=82012839936.0000][A
Trial 0 squad:  47%|██████████████████████████████████████████████████████████████████████████████▎                                                                                         | 146/313 [01:18<02:12,  1.26it/s, loss=128395976704.0000][A
Trial 0 squad:  47%|██████████████████████████████████████████████████████████████████████████████▉                                                                                         | 147/313 [01:18<02:04,  1.34it/s, loss=128395976704.0000][A
Trial 0 squad:  47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                          | 147/313 [01:18<02:04,  1.34it/s, loss=6005373952.0000][A
Trial 0 squad:  47%|████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 148/313 [01:18<01:44,  1.58it/s, loss=6005373952.0000][A
Trial 0 squad:  47%|███████████████████████████████████████████████████████████████████████████████▍                                                                                        | 148/313 [01:20<01:44,  1.58it/s, loss=452069752832.0000][A
Trial 0 squad:  48%|███████████████████████████████████████████████████████████████████████████████▉                                                                                        | 149/313 [01:20<02:27,  1.11it/s, loss=452069752832.0000][A
Trial 0 squad:  48%|███████████████████████████████████████████████████████████████████████████████▉                                                                                        | 149/313 [01:21<02:27,  1.11it/s, loss=658384027648.0000][A
Trial 0 squad:  48%|████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 150/313 [01:21<03:04,  1.13s/it, loss=658384027648.0000][A
