============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_190820

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: V

============================================================
Starting Sixt1c-LoRA sweep for: V
Target modules: ['value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 19:08:37,607] A new study created in memory with name: sixt1c_lora_V
Initial evaluation (computed once): {'f1': np.float64(5.499884079436614), 'em': np.float64(0.05)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_190837-e04yss02
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 309/346 [01:56<00:13,  2.69it/s, loss=188298.7344][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 310/346 [01:56<00:13,  2.68it/s, loss=188298.7344][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 310/346 [01:56<00:13,  2.68it/s, loss=13504.9648][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 311/346 [01:56<00:13,  2.68it/s, loss=13504.9648][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 311/346 [01:57<00:13,  2.68it/s, loss=21896.4297][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 312/346 [01:57<00:12,  2.69it/s, loss=21896.4297][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [01:57<00:12,  2.69it/s, loss=5.6324][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [01:57<00:12,  2.68it/s, loss=5.6324][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 313/346 [01:57<00:12,  2.68it/s, loss=19705.7188][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 314/346 [01:57<00:11,  2.69it/s, loss=19705.7188][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [01:58<00:11,  2.69it/s, loss=5.3419][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 315/346 [01:58<00:11,  2.69it/s, loss=5.3419][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 315/346 [01:58<00:11,  2.69it/s, loss=306929.2500][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 316/346 [01:58<00:11,  2.68it/s, loss=306929.2500][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 316/346 [01:59<00:11,  2.68it/s, loss=557850.3125][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 317/346 [01:59<00:10,  2.68it/s, loss=557850.3125][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 317/346 [01:59<00:10,  2.68it/s, loss=439064.1562][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 318/346 [01:59<00:10,  2.68it/s, loss=439064.1562][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 318/346 [01:59<00:10,  2.68it/s, loss=21402.6250][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 319/346 [01:59<00:10,  2.67it/s, loss=21402.6250][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 319/346 [02:00<00:10,  2.67it/s, loss=55923.7578][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 320/346 [02:00<00:09,  2.67it/s, loss=55923.7578][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 320/346 [02:00<00:09,  2.67it/s, loss=8313.1963][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 321/346 [02:00<00:09,  2.67it/s, loss=8313.1963][A
Trial 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 321/346 [02:00<00:09,  2.67it/s, loss=13435.3027][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 322/346 [02:00<00:08,  2.67it/s, loss=13435.3027][A
Trial 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 322/346 [02:01<00:08,  2.67it/s, loss=592298.6875][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 323/346 [02:01<00:08,  2.68it/s, loss=592298.6875][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 323/346 [02:01<00:08,  2.68it/s, loss=926949.3125][A
Trial 0:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 324/346 [02:01<00:08,  2.69it/s, loss=926949.3125][A
Trial 0:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 324/346 [02:02<00:08,  2.69it/s, loss=841241.1250][A
Trial 0:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 325/346 [02:02<00:07,  2.69it/s, loss=841241.1250][A
Trial 0:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 325/346 [02:02<00:07,  2.69it/s, loss=368608.3125][A
Trial 0:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 326/346 [02:02<00:07,  2.68it/s, loss=368608.3125][A
Trial 0:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 326/346 [02:02<00:07,  2.68it/s, loss=11976.8906][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 327/346 [02:02<00:07,  2.68it/s, loss=11976.8906][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 327/346 [02:03<00:07,  2.68it/s, loss=18454.4551][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 328/346 [02:03<00:06,  2.67it/s, loss=18454.4551][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 328/346 [02:03<00:06,  2.67it/s, loss=16345.9434][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 329/346 [02:03<00:06,  2.68it/s, loss=16345.9434][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 329/346 [02:03<00:06,  2.68it/s, loss=92997.4453][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 330/346 [02:03<00:05,  2.69it/s, loss=92997.4453][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 330/346 [02:04<00:05,  2.69it/s, loss=19853.8027][A
Trial 0:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 331/346 [02:04<00:05,  2.68it/s, loss=19853.8027][A
Trial 0:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 331/346 [02:04<00:05,  2.68it/s, loss=10.2791][A
Trial 0:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 332/346 [02:04<00:05,  2.68it/s, loss=10.2791][A
Trial 0:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 332/346 [02:05<00:05,  2.68it/s, loss=6.3212][A
Trial 0:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 333/346 [02:05<00:04,  2.68it/s, loss=6.3212][A
Trial 0:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 333/346 [02:05<00:04,  2.68it/s, loss=5017.9434][A
Trial 0:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 334/346 [02:05<00:04,  2.68it/s, loss=5017.9434][A
Trial 0:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 334/346 [02:05<00:04,  2.68it/s, loss=179984.9844][A
Trial 0:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 335/346 [02:05<00:04,  2.68it/s, loss=179984.9844][A
Trial 0:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 335/346 [02:06<00:04,  2.68it/s, loss=399489.3750][A
Trial 0:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 336/346 [02:06<00:03,  2.67it/s, loss=399489.3750][A
Trial 0:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 336/346 [02:06<00:03,  2.67it/s, loss=335766.5000][A
Trial 0:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 337/346 [02:06<00:03,  2.67it/s, loss=335766.5000][A
Trial 0:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 337/346 [02:06<00:03,  2.67it/s, loss=1571.7474][A
Trial 0:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 338/346 [02:06<00:02,  2.68it/s, loss=1571.7474][A
Trial 0:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 338/346 [02:07<00:02,  2.68it/s, loss=5.3037][A
Trial 0:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 339/346 [02:07<00:02,  2.66it/s, loss=5.3037][A
Trial 0:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 339/346 [02:07<00:02,  2.66it/s, loss=5.3689][A
Trial 0:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 340/346 [02:07<00:02,  2.67it/s, loss=5.3689][A
Trial 0:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 340/346 [02:08<00:02,  2.67it/s, loss=22623.2969][A
Trial 0:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 341/346 [02:08<00:01,  2.68it/s, loss=22623.2969][A
Trial 0:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 341/346 [02:08<00:01,  2.68it/s, loss=11698.4463][A
Trial 0:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 342/346 [02:08<00:01,  2.68it/s, loss=11698.4463][A
Trial 0:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 342/346 [02:08<00:01,  2.68it/s, loss=33630.5000][A
Trial 0:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 343/346 [02:08<00:01,  2.68it/s, loss=33630.5000][A
Trial 0:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 343/346 [02:09<00:01,  2.68it/s, loss=10364.8691][A
Trial 0:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 344/346 [02:09<00:00,  2.68it/s, loss=10364.8691][A
Trial 0:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 344/346 [02:09<00:00,  2.68it/s, loss=8422.6650][A
Trial 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 345/346 [02:09<00:00,  2.67it/s, loss=8422.6650][A
Trial 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 345/346 [02:09<00:00,  2.67it/s, loss=72152.2578][A
Trial 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 346/346 [02:09<00:00,  2.80it/s, loss=72152.2578][A
                                                                                                                                                                                                                                                      [A
Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=92085.5703][A
Trial 0:   0%|▌                                                                                                                                                                                      | 1/346 [00:00<02:12,  2.61it/s, loss=92085.5703][A
