============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_bias_frozen_20260209_153454

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:35:14,747] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.439212132555936), 'em': np.float64(0.05)}
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 275/346 [04:52<01:15,  1.06s/it, loss=1.7312][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 275/346 [04:53<01:15,  1.06s/it, loss=1.9506][A
Trial 0:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 276/346 [04:53<01:14,  1.06s/it, loss=1.9506][A
Trial 0:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 276/346 [04:54<01:14,  1.06s/it, loss=2.1179][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 277/346 [04:54<01:13,  1.06s/it, loss=2.1179][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 277/346 [04:55<01:13,  1.06s/it, loss=2.4471][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 278/346 [04:55<01:12,  1.06s/it, loss=2.4471][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 278/346 [04:56<01:12,  1.06s/it, loss=1.9226][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 279/346 [04:56<01:11,  1.06s/it, loss=1.9226][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 279/346 [04:57<01:11,  1.06s/it, loss=1.7650][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 280/346 [04:57<01:10,  1.06s/it, loss=1.7650][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 280/346 [04:58<01:10,  1.06s/it, loss=2.1077][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 281/346 [04:58<01:09,  1.06s/it, loss=2.1077][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 281/346 [05:00<01:09,  1.06s/it, loss=2.0613][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [05:00<01:08,  1.06s/it, loss=2.0613][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [05:01<01:08,  1.06s/it, loss=1.8984][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [05:01<01:06,  1.06s/it, loss=1.8984][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [05:02<01:06,  1.06s/it, loss=1.9157][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:02<01:05,  1.06s/it, loss=1.9157][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:03<01:05,  1.06s/it, loss=1.8592][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:03<01:04,  1.06s/it, loss=1.8592][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:04<01:04,  1.06s/it, loss=1.8994][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:04<01:03,  1.06s/it, loss=1.8994][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:05<01:03,  1.06s/it, loss=1.8613][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:05<01:02,  1.06s/it, loss=1.8613][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:06<01:02,  1.06s/it, loss=1.8318][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:06<01:01,  1.06s/it, loss=1.8318][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:07<01:01,  1.06s/it, loss=1.9369][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:07<01:00,  1.06s/it, loss=1.9369][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:08<01:00,  1.06s/it, loss=1.8824][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:08<00:59,  1.06s/it, loss=1.8824][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:09<00:59,  1.06s/it, loss=1.9079][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:09<00:58,  1.06s/it, loss=1.9079][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:10<00:58,  1.06s/it, loss=1.8027][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:10<00:57,  1.06s/it, loss=1.8027][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:11<00:57,  1.06s/it, loss=1.8122][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:11<00:56,  1.06s/it, loss=1.8122][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:12<00:56,  1.06s/it, loss=1.8319][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:12<00:55,  1.06s/it, loss=1.8319][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:13<00:55,  1.06s/it, loss=1.9682][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:13<00:54,  1.06s/it, loss=1.9682][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:14<00:54,  1.06s/it, loss=1.9043][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:14<00:53,  1.06s/it, loss=1.9043][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:15<00:53,  1.06s/it, loss=1.7863][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:15<00:52,  1.06s/it, loss=1.7863][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:17<00:52,  1.06s/it, loss=1.7257][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:17<00:51,  1.06s/it, loss=1.7257][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:18<00:51,  1.06s/it, loss=1.8860][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:18<00:49,  1.06s/it, loss=1.8860][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:19<00:49,  1.06s/it, loss=1.9421][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:19<00:48,  1.06s/it, loss=1.9421][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:20<00:48,  1.06s/it, loss=1.8266][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:20<00:47,  1.06s/it, loss=1.8266][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:21<00:47,  1.06s/it, loss=1.8349][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:21<00:46,  1.06s/it, loss=1.8349][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:22<00:46,  1.06s/it, loss=1.7911][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:22<00:45,  1.06s/it, loss=1.7911][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:23<00:45,  1.06s/it, loss=1.7048][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:23<00:44,  1.06s/it, loss=1.7048][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:24<00:44,  1.06s/it, loss=1.6853][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:24<00:43,  1.06s/it, loss=1.6853][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:25<00:43,  1.06s/it, loss=1.9804][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:25<00:42,  1.06s/it, loss=1.9804][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:26<00:42,  1.06s/it, loss=2.5389][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:26<00:41,  1.06s/it, loss=2.5389][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:27<00:41,  1.06s/it, loss=1.9369][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:27<00:40,  1.06s/it, loss=1.9369][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:28<00:40,  1.06s/it, loss=1.8783][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:28<00:39,  1.06s/it, loss=1.8783][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:29<00:39,  1.06s/it, loss=2.0083][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:29<00:38,  1.06s/it, loss=2.0083][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:30<00:38,  1.06s/it, loss=1.9435][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:30<00:37,  1.06s/it, loss=1.9435][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:31<00:37,  1.06s/it, loss=1.9146][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:31<00:36,  1.06s/it, loss=1.9146][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:32<00:36,  1.06s/it, loss=2.2285][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:32<00:35,  1.06s/it, loss=2.2285][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:34<00:35,  1.06s/it, loss=1.9302][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:34<00:33,  1.06s/it, loss=1.9302][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:35<00:33,  1.06s/it, loss=1.8527][A
