============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_172355

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 17:24:14,592] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.55755533175422), 'em': np.float64(0.0)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_172415-3eutm6m2
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=38133.3906][A
Trial 0:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 272/346 [02:01<00:32,  2.24it/s, loss=101568.0078][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 273/346 [02:01<00:32,  2.24it/s, loss=101568.0078][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 273/346 [02:02<00:32,  2.24it/s, loss=2023.7295][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 274/346 [02:02<00:32,  2.24it/s, loss=2023.7295][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 274/346 [02:02<00:32,  2.24it/s, loss=1156.6145][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 275/346 [02:02<00:31,  2.23it/s, loss=1156.6145][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 275/346 [02:03<00:31,  2.23it/s, loss=26593.9590][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 276/346 [02:03<00:31,  2.24it/s, loss=26593.9590][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 276/346 [02:03<00:31,  2.24it/s, loss=5531.5391][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 277/346 [02:03<00:30,  2.24it/s, loss=5531.5391][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 277/346 [02:04<00:30,  2.24it/s, loss=3462.0349][A
Trial 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 278/346 [02:04<00:30,  2.24it/s, loss=3462.0349][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 278/346 [02:04<00:30,  2.24it/s, loss=96195.1719][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 279/346 [02:04<00:30,  2.23it/s, loss=96195.1719][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 279/346 [02:05<00:30,  2.23it/s, loss=84847.1250][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 280/346 [02:05<00:29,  2.23it/s, loss=84847.1250][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 280/346 [02:05<00:29,  2.23it/s, loss=5016.8447][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 281/346 [02:05<00:29,  2.23it/s, loss=5016.8447][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 281/346 [02:05<00:29,  2.23it/s, loss=1671.9146][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 282/346 [02:05<00:28,  2.23it/s, loss=1671.9146][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 282/346 [02:06<00:28,  2.23it/s, loss=567.4188][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 283/346 [02:06<00:28,  2.24it/s, loss=567.4188][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 283/346 [02:06<00:28,  2.24it/s, loss=148924.0000][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 284/346 [02:06<00:27,  2.25it/s, loss=148924.0000][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 284/346 [02:07<00:27,  2.25it/s, loss=275764.3125][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 285/346 [02:07<00:27,  2.25it/s, loss=275764.3125][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 285/346 [02:07<00:27,  2.25it/s, loss=218926.5000][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 286/346 [02:07<00:26,  2.24it/s, loss=218926.5000][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 286/346 [02:08<00:26,  2.24it/s, loss=55963.6055][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 287/346 [02:08<00:26,  2.24it/s, loss=55963.6055][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 287/346 [02:08<00:26,  2.24it/s, loss=2650.9045][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 288/346 [02:08<00:25,  2.24it/s, loss=2650.9045][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 288/346 [02:09<00:25,  2.24it/s, loss=7075.3975][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 289/346 [02:09<00:25,  2.24it/s, loss=7075.3975][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 289/346 [02:09<00:25,  2.24it/s, loss=1597.8634][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 290/346 [02:09<00:24,  2.24it/s, loss=1597.8634][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 290/346 [02:09<00:24,  2.24it/s, loss=19419.5332][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 291/346 [02:09<00:24,  2.25it/s, loss=19419.5332][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 291/346 [02:10<00:24,  2.25it/s, loss=30593.4082][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 292/346 [02:10<00:24,  2.24it/s, loss=30593.4082][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [02:10<00:24,  2.24it/s, loss=9838.2715][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [02:10<00:23,  2.24it/s, loss=9838.2715][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [02:11<00:23,  2.24it/s, loss=3133.2739][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 294/346 [02:11<00:23,  2.21it/s, loss=3133.2739][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 294/346 [02:11<00:23,  2.21it/s, loss=4529.1064][A
Trial 0:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 295/346 [02:11<00:23,  2.21it/s, loss=4529.1064][A
Trial 0:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 295/346 [02:12<00:23,  2.21it/s, loss=5855.2007][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 296/346 [02:12<00:22,  2.22it/s, loss=5855.2007][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 296/346 [02:12<00:22,  2.22it/s, loss=4723.8271][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 297/346 [02:12<00:22,  2.22it/s, loss=4723.8271][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 297/346 [02:13<00:22,  2.22it/s, loss=67089.8203][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 298/346 [02:13<00:21,  2.23it/s, loss=67089.8203][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 298/346 [02:13<00:21,  2.23it/s, loss=135586.2969][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 299/346 [02:13<00:21,  2.23it/s, loss=135586.2969][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 299/346 [02:14<00:21,  2.23it/s, loss=36571.4609][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 300/346 [02:14<00:20,  2.23it/s, loss=36571.4609][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 300/346 [02:14<00:20,  2.23it/s, loss=862.1814][A
Trial 0:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 301/346 [02:14<00:20,  2.23it/s, loss=862.1814][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [02:14<00:20,  2.23it/s, loss=2936.7063][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 302/346 [02:14<00:19,  2.23it/s, loss=2936.7063][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 302/346 [02:15<00:19,  2.23it/s, loss=48767.6562][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 303/346 [02:15<00:19,  2.24it/s, loss=48767.6562][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 303/346 [02:15<00:19,  2.24it/s, loss=20416.5859][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 304/346 [02:15<00:18,  2.23it/s, loss=20416.5859][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [02:16<00:18,  2.23it/s, loss=3.9283][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [02:16<00:18,  2.23it/s, loss=3.9283][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 305/346 [02:16<00:18,  2.23it/s, loss=3757.0410][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 306/346 [02:16<00:17,  2.23it/s, loss=3757.0410][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 306/346 [02:17<00:17,  2.23it/s, loss=4220.6841][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 307/346 [02:17<00:17,  2.23it/s, loss=4220.6841][A
Trial 0:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 307/346 [02:17<00:17,  2.23it/s, loss=103704.0625][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 308/346 [02:17<00:17,  2.23it/s, loss=103704.0625][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 308/346 [02:18<00:17,  2.23it/s, loss=127601.6797][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 309/346 [02:18<00:16,  2.22it/s, loss=127601.6797][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 309/346 [02:18<00:16,  2.22it/s, loss=21655.6699][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 310/346 [02:18<00:16,  2.23it/s, loss=21655.6699][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 310/346 [02:18<00:16,  2.23it/s, loss=5234.4780][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 311/346 [02:18<00:15,  2.23it/s, loss=5234.4780][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [02:19<00:15,  2.23it/s, loss=5.0020][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [02:19<00:15,  2.23it/s, loss=5.0020][A
Trial 0:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 312/346 [02:19<00:15,  2.23it/s, loss=4086.9336][A
