============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_155621

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2812.55 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3550.63 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3366.33 examples/s]
Train batches: 346, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 15:56:46,837] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.3380638823898945), 'em': np.float64(0.4)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_155646-80r4hmnk
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=90075.7891][A
Trial 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 268/346 [03:45<01:05,  1.20it/s, loss=1931.5284][A
Trial 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 268/346 [03:46<01:05,  1.20it/s, loss=1592.1177][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 269/346 [03:46<01:04,  1.20it/s, loss=1592.1177][A
Trial 0:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 269/346 [03:47<01:04,  1.20it/s, loss=947.8337][A
Trial 0:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 270/346 [03:47<01:03,  1.20it/s, loss=947.8337][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 270/346 [03:47<01:03,  1.20it/s, loss=22250.2812][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 271/346 [03:47<01:02,  1.20it/s, loss=22250.2812][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 271/346 [03:48<01:02,  1.20it/s, loss=34249.7344][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 272/346 [03:48<01:01,  1.19it/s, loss=34249.7344][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 272/346 [03:49<01:01,  1.19it/s, loss=25743.2227][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 273/346 [03:49<01:00,  1.20it/s, loss=25743.2227][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 273/346 [03:50<01:00,  1.20it/s, loss=1117.8267][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 274/346 [03:50<01:00,  1.20it/s, loss=1117.8267][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 274/346 [03:51<01:00,  1.20it/s, loss=1089.7888][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 275/346 [03:51<00:59,  1.19it/s, loss=1089.7888][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 275/346 [03:52<00:59,  1.19it/s, loss=1368.6934][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 276/346 [03:52<00:58,  1.20it/s, loss=1368.6934][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 276/346 [03:52<00:58,  1.20it/s, loss=1403.4707][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 277/346 [03:52<00:57,  1.20it/s, loss=1403.4707][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 277/346 [03:53<00:57,  1.20it/s, loss=3517.6772][A
Trial 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 278/346 [03:53<00:56,  1.19it/s, loss=3517.6772][A
Trial 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 278/346 [03:54<00:56,  1.19it/s, loss=2292.9783][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 279/346 [03:54<00:56,  1.20it/s, loss=2292.9783][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 279/346 [03:55<00:56,  1.20it/s, loss=1894.1814][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 280/346 [03:55<00:55,  1.20it/s, loss=1894.1814][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 280/346 [03:56<00:55,  1.20it/s, loss=10866.5654][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 281/346 [03:56<00:54,  1.20it/s, loss=10866.5654][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 281/346 [03:57<00:54,  1.20it/s, loss=11860.8154][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 282/346 [03:57<00:53,  1.20it/s, loss=11860.8154][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 282/346 [03:57<00:53,  1.20it/s, loss=1487.4760][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 283/346 [03:57<00:52,  1.20it/s, loss=1487.4760][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 283/346 [03:58<00:52,  1.20it/s, loss=3095.7043][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 284/346 [03:58<00:51,  1.20it/s, loss=3095.7043][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 284/346 [03:59<00:51,  1.20it/s, loss=457.3734][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 285/346 [03:59<00:50,  1.20it/s, loss=457.3734][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 285/346 [04:00<00:50,  1.20it/s, loss=814.3108][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 286/346 [04:00<00:50,  1.20it/s, loss=814.3108][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 286/346 [04:01<00:50,  1.20it/s, loss=1106.4176][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 287/346 [04:01<00:49,  1.20it/s, loss=1106.4176][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 287/346 [04:02<00:49,  1.20it/s, loss=419.0405][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 288/346 [04:02<00:48,  1.20it/s, loss=419.0405][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 288/346 [04:02<00:48,  1.20it/s, loss=16402.2363][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 289/346 [04:02<00:47,  1.20it/s, loss=16402.2363][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 289/346 [04:03<00:47,  1.20it/s, loss=16448.9668][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 290/346 [04:03<00:46,  1.20it/s, loss=16448.9668][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 290/346 [04:04<00:46,  1.20it/s, loss=1299.9847][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 291/346 [04:04<00:45,  1.20it/s, loss=1299.9847][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 291/346 [04:05<00:45,  1.20it/s, loss=1012.7135][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [04:05<00:45,  1.19it/s, loss=1012.7135][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [04:06<00:45,  1.19it/s, loss=3455.4060][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [04:06<00:44,  1.20it/s, loss=3455.4060][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [04:07<00:44,  1.20it/s, loss=1735.9148][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 294/346 [04:07<00:43,  1.19it/s, loss=1735.9148][A
Trial 0:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 294/346 [04:07<00:43,  1.19it/s, loss=742.4894][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 295/346 [04:07<00:42,  1.19it/s, loss=742.4894][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 295/346 [04:08<00:42,  1.19it/s, loss=12236.4912][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 296/346 [04:08<00:41,  1.19it/s, loss=12236.4912][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 296/346 [04:09<00:41,  1.19it/s, loss=29148.3730][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 297/346 [04:09<00:41,  1.19it/s, loss=29148.3730][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 297/346 [04:10<00:41,  1.19it/s, loss=28777.1504][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 298/346 [04:10<00:40,  1.19it/s, loss=28777.1504][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 298/346 [04:11<00:40,  1.19it/s, loss=15500.8438][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 299/346 [04:11<00:39,  1.19it/s, loss=15500.8438][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 299/346 [04:12<00:39,  1.19it/s, loss=572.1206][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 300/346 [04:12<00:38,  1.19it/s, loss=572.1206][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 300/346 [04:13<00:38,  1.19it/s, loss=1046.8879][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [04:13<00:37,  1.19it/s, loss=1046.8879][A
Trial 0:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 301/346 [04:13<00:37,  1.19it/s, loss=489.3574][A
Trial 0:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 302/346 [04:13<00:37,  1.19it/s, loss=489.3574][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 302/346 [04:14<00:37,  1.19it/s, loss=7064.1074][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 303/346 [04:14<00:36,  1.19it/s, loss=7064.1074][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 303/346 [04:15<00:36,  1.19it/s, loss=13111.0996][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 304/346 [04:15<00:35,  1.18it/s, loss=13111.0996][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 304/346 [04:16<00:35,  1.18it/s, loss=3632.1904][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 305/346 [04:16<00:34,  1.19it/s, loss=3632.1904][A
Trial 0:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 305/346 [04:17<00:34,  1.19it/s, loss=561.0955][A
Trial 0:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 306/346 [04:17<00:33,  1.19it/s, loss=561.0955][A
Trial 0:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 306/346 [04:18<00:33,  1.19it/s, loss=855.8811][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 307/346 [04:18<00:32,  1.19it/s, loss=855.8811][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 307/346 [04:18<00:32,  1.19it/s, loss=1547.5771][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 308/346 [04:18<00:31,  1.20it/s, loss=1547.5771][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 308/346 [04:19<00:31,  1.20it/s, loss=622.9358][A
