/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[I 2026-02-05 17:44:47,950] A new study created in memory with name: lrtt_squad
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174443

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 8m5rfo8s
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174448-8m5rfo8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/8m5rfo8s
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=234626.4062][A
Trial 5 squad:  46%|█████████████████████████████████████████████████████████████████████████████████                                                                                              | 145/313 [02:37<00:59,  2.81it/s, loss=49948.1641][A
Trial 5 squad:  46%|████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 145/313 [02:41<00:59,  2.81it/s, loss=335655.6250][A
Trial 5 squad:  47%|█████████████████████████████████████████████████████████████████████████████████▏                                                                                            | 146/313 [02:41<03:40,  1.32s/it, loss=335655.6250][A
Trial 5 squad:  47%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                               | 146/313 [02:41<03:40,  1.32s/it, loss=3.9297][A
Trial 5 squad:  47%|████████████████████████████████████████████████████████████████████████████████████                                                                                               | 147/313 [02:41<02:43,  1.02it/s, loss=3.9297][A
Trial 5 squad:  47%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                             | 147/313 [02:42<02:43,  1.02it/s, loss=3789.3923][A
Trial 5 squad:  47%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                            | 148/313 [02:42<02:29,  1.11it/s, loss=3789.3923][A
Trial 5 squad:  47%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                              | 148/313 [02:42<02:29,  1.11it/s, loss=3.6954][A
Trial 5 squad:  48%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                             | 149/313 [02:42<01:53,  1.45it/s, loss=3.6954][A
Trial 5 squad:  48%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                             | 149/313 [02:42<01:53,  1.45it/s, loss=3.9815][A
Trial 5 squad:  48%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 150/313 [02:42<01:28,  1.85it/s, loss=3.9815][A
Trial 5 squad:  48%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 150/313 [02:42<01:28,  1.85it/s, loss=3.4934][A
Trial 5 squad:  48%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                            | 151/313 [02:42<01:10,  2.29it/s, loss=3.4934][A
Trial 5 squad:  48%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                            | 151/313 [02:43<01:10,  2.29it/s, loss=3.7708][A
Trial 5 squad:  49%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 152/313 [02:43<00:58,  2.76it/s, loss=3.7708][A
Trial 5 squad:  49%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 152/313 [02:43<00:58,  2.76it/s, loss=3.6733][A
Trial 5 squad:  49%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 153/313 [02:43<00:49,  3.21it/s, loss=3.6733][A
Trial 5 squad:  49%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 153/313 [02:43<00:49,  3.21it/s, loss=3.6304][A
Trial 5 squad:  49%|████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 154/313 [02:43<00:43,  3.64it/s, loss=3.6304][A
Trial 5 squad:  49%|████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 154/313 [02:43<00:43,  3.64it/s, loss=3.6225][A
Trial 5 squad:  50%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 155/313 [02:43<00:39,  4.01it/s, loss=3.6225][A
Trial 5 squad:  50%|████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 155/313 [02:43<00:39,  4.01it/s, loss=3.8298][A
Trial 5 squad:  50%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 156/313 [02:43<00:36,  4.30it/s, loss=3.8298][A
Trial 5 squad:  50%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 156/313 [02:44<00:36,  4.30it/s, loss=3.7131][A
Trial 5 squad:  50%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                         | 157/313 [02:44<00:34,  4.55it/s, loss=3.7131][A
Trial 5 squad:  50%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                         | 157/313 [02:44<00:34,  4.55it/s, loss=3.9217][A
Trial 5 squad:  50%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 158/313 [02:44<00:33,  4.64it/s, loss=3.9217][A
Trial 5 squad:  50%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                        | 158/313 [02:44<00:33,  4.64it/s, loss=3.8371][A
Trial 5 squad:  51%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 159/313 [02:44<00:32,  4.71it/s, loss=3.8371][A
Trial 5 squad:  51%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 159/313 [02:44<00:32,  4.71it/s, loss=3.5357][A
Trial 5 squad:  51%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 160/313 [02:44<00:31,  4.82it/s, loss=3.5357][A
Trial 5 squad:  51%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 160/313 [02:44<00:31,  4.82it/s, loss=3.5858][A
Trial 5 squad:  51%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                       | 161/313 [02:44<00:30,  4.92it/s, loss=3.5858][A
Trial 5 squad:  51%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                       | 161/313 [02:45<00:30,  4.92it/s, loss=3.5013][A
Trial 5 squad:  52%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 162/313 [02:45<00:30,  4.97it/s, loss=3.5013][A
Trial 5 squad:  52%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 162/313 [02:45<00:30,  4.97it/s, loss=3.5234][A
Trial 5 squad:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 163/313 [02:45<00:29,  5.06it/s, loss=3.5234][A
Trial 5 squad:  52%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 163/313 [02:46<00:29,  5.06it/s, loss=791818.6250][A
Trial 5 squad:  52%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                                  | 164/313 [02:46<01:03,  2.34it/s, loss=791818.6250][A
Trial 5 squad:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 164/313 [02:46<01:03,  2.34it/s, loss=3.6260][A
Trial 5 squad:  53%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 165/313 [02:46<00:52,  2.80it/s, loss=3.6260][A
Trial 5 squad:  53%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 165/313 [02:46<00:52,  2.80it/s, loss=3.5022][A
Trial 5 squad:  53%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 166/313 [02:46<00:45,  3.25it/s, loss=3.5022][A
Trial 5 squad:  53%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 166/313 [02:46<00:45,  3.25it/s, loss=3.9490][A
Trial 5 squad:  53%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 167/313 [02:46<00:39,  3.67it/s, loss=3.9490][A
Trial 5 squad:  53%|████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 167/313 [02:47<00:39,  3.67it/s, loss=302132.8750][A
Trial 5 squad:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 168/313 [02:47<00:53,  2.72it/s, loss=302132.8750][A
Trial 5 squad:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 168/313 [02:51<00:53,  2.72it/s, loss=784764.5000][A
Trial 5 squad:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 169/313 [02:51<03:53,  1.62s/it, loss=784764.5000][A
Trial 5 squad:  54%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 169/313 [02:56<03:53,  1.62s/it, loss=667505.6250][A
Trial 5 squad:  54%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 170/313 [02:56<05:39,  2.37s/it, loss=667505.6250][A
Trial 5 squad:  54%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 170/313 [02:56<05:39,  2.37s/it, loss=3.7751][A
Trial 5 squad:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 171/313 [02:56<04:04,  1.72s/it, loss=3.7751][A
Trial 5 squad:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 171/313 [02:56<04:04,  1.72s/it, loss=3.8603][A
Trial 5 squad:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 172/313 [02:56<02:57,  1.26s/it, loss=3.8603][A
Trial 5 squad:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 172/313 [02:56<02:57,  1.26s/it, loss=3.8834][A
Trial 5 squad:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 173/313 [02:56<02:11,  1.07it/s, loss=3.8834][A
Trial 5 squad:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 173/313 [02:56<02:11,  1.07it/s, loss=3.3228][A
Trial 5 squad:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 174/313 [02:56<01:39,  1.40it/s, loss=3.3228][A
Trial 5 squad:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                               | 174/313 [02:57<01:39,  1.40it/s, loss=3.6688][A
Trial 5 squad:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 175/313 [02:57<01:16,  1.79it/s, loss=3.6688][A
Trial 5 squad:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 175/313 [02:57<01:16,  1.79it/s, loss=3.5792][A
Trial 5 squad:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 176/313 [02:57<01:01,  2.24it/s, loss=3.5792][A
Trial 5 squad:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 176/313 [02:57<01:01,  2.24it/s, loss=117465.0781][A
Trial 5 squad:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 177/313 [02:57<00:59,  2.28it/s, loss=117465.0781][A
Trial 5 squad:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 177/313 [02:57<00:59,  2.28it/s, loss=3.4993][A
Trial 5 squad:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                             | 178/313 [02:57<00:49,  2.74it/s, loss=3.4993][A
Trial 5 squad:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 178/313 [02:58<00:49,  2.74it/s, loss=1514.2535][A
Trial 5 squad:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 179/313 [02:58<00:51,  2.61it/s, loss=1514.2535][A
Trial 5 squad:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 179/313 [02:58<00:51,  2.61it/s, loss=3.5608][A
Trial 5 squad:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 180/313 [02:58<00:43,  3.08it/s, loss=3.5608][A
Trial 5 squad:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 180/313 [02:58<00:43,  3.08it/s, loss=3.4209][A
Trial 5 squad:  58%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 181/313 [02:58<00:37,  3.52it/s, loss=3.4209][A
Trial 5 squad:  58%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                           | 181/313 [02:58<00:37,  3.52it/s, loss=3.6426][A
Trial 5 squad:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 182/313 [02:58<00:33,  3.91it/s, loss=3.6426][A
Trial 5 squad:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                           | 182/313 [02:59<00:33,  3.91it/s, loss=3.6337][A
Trial 5 squad:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 183/313 [02:59<00:30,  4.25it/s, loss=3.6337][A
Trial 5 squad:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 183/313 [02:59<00:30,  4.25it/s, loss=3.7881][A
Trial 5 squad:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 184/313 [02:59<00:28,  4.51it/s, loss=3.7881][A
Trial 5 squad:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 184/313 [02:59<00:28,  4.51it/s, loss=3.2732][A
Trial 5 squad:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 185/313 [02:59<00:27,  4.72it/s, loss=3.2732][A
Trial 5 squad:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 185/313 [02:59<00:27,  4.72it/s, loss=3.4810][A
Trial 5 squad:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 186/313 [02:59<00:26,  4.87it/s, loss=3.4810][A
Trial 5 squad:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 186/313 [02:59<00:26,  4.87it/s, loss=4.2426][A
Trial 5 squad:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 187/313 [02:59<00:26,  4.78it/s, loss=4.2426][A
Trial 5 squad:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 187/313 [03:00<00:26,  4.78it/s, loss=139725.5312][A
Trial 5 squad:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 188/313 [03:00<00:41,  2.98it/s, loss=139725.5312][A
Trial 5 squad:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 188/313 [03:01<00:41,  2.98it/s, loss=275785.5312][A
Trial 5 squad:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 189/313 [03:01<00:58,  2.12it/s, loss=275785.5312][A
Trial 5 squad:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 189/313 [03:05<00:58,  2.12it/s, loss=567135.3125][A
Trial 5 squad:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 190/313 [03:05<03:13,  1.57s/it, loss=567135.3125][A
Trial 5 squad:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 190/313 [03:10<03:13,  1.57s/it, loss=774287.6875][A
Trial 5 squad:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                   | 191/313 [03:10<05:20,  2.62s/it, loss=774287.6875][A
Trial 5 squad:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 191/313 [03:11<05:20,  2.62s/it, loss=45462.5938][A
Trial 5 squad:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 192/313 [03:11<04:01,  2.00s/it, loss=45462.5938][A
Trial 5 squad:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 192/313 [03:11<04:01,  2.00s/it, loss=13680.1484][A
Trial 5 squad:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 193/313 [03:11<03:05,  1.54s/it, loss=13680.1484][A
Trial 5 squad:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 193/313 [03:15<03:05,  1.54s/it, loss=522436.1250][A
Trial 5 squad:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 194/313 [03:15<04:24,  2.22s/it, loss=522436.1250][A
Trial 5 squad:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                  | 194/313 [03:18<04:24,  2.22s/it, loss=123311.7891][A
Trial 5 squad:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 195/313 [03:18<04:43,  2.40s/it, loss=123311.7891][A
Trial 5 squad:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 195/313 [03:18<04:43,  2.40s/it, loss=61156.3906][A
