[I 2026-02-09 19:40:01,698] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 3
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0001, 0.01], transfer_lr=[0.05, 5.0], fast_lr=[0.05, 3.0], transfer_every=[10, 500]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260209_193956
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10, 500]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194001-d9xdu45b

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 92 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [00:25<00:24,  1.23s/it, loss=3.8098][A
Trial 92 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:25<00:23,  1.22s/it, loss=3.8098][A
Trial 92 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:26<00:23,  1.22s/it, loss=3.8815][A
Trial 92 squad Ep2:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:26<00:22,  1.22s/it, loss=3.8815][A
Trial 92 squad Ep2:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:28<00:22,  1.22s/it, loss=3.8089][A
Trial 92 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:28<00:20,  1.22s/it, loss=3.8089][A
Trial 92 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:29<00:20,  1.22s/it, loss=3.8665][A
Trial 92 squad Ep2:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:29<00:19,  1.22s/it, loss=3.8665][A
Trial 92 squad Ep2:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:30<00:19,  1.22s/it, loss=3.8202][A
Trial 92 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:30<00:18,  1.22s/it, loss=3.8202][A
Trial 92 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:31<00:18,  1.22s/it, loss=3.7685][A
Trial 92 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:31<00:17,  1.23s/it, loss=3.7685][A
Trial 92 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:33<00:17,  1.23s/it, loss=3.8016][A
Trial 92 squad Ep2:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:33<00:15,  1.23s/it, loss=3.8016][A
Trial 92 squad Ep2:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:34<00:15,  1.23s/it, loss=3.7373][A
Trial 92 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:34<00:14,  1.22s/it, loss=3.7373][A
Trial 92 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:35<00:14,  1.22s/it, loss=3.7558][A
Trial 92 squad Ep2:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:35<00:13,  1.23s/it, loss=3.7558][A
Trial 92 squad Ep2:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:36<00:13,  1.23s/it, loss=3.8675][A
Trial 92 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:36<00:12,  1.23s/it, loss=3.8675][A
Trial 92 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:37<00:12,  1.23s/it, loss=3.7277][A
Trial 92 squad Ep2:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [00:37<00:11,  1.23s/it, loss=3.7277][A
Trial 92 squad Ep2:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [00:39<00:11,  1.23s/it, loss=3.6684][A
Trial 92 squad Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [00:39<00:09,  1.23s/it, loss=3.6684][A
Trial 92 squad Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [00:40<00:09,  1.23s/it, loss=3.6871][A
Trial 92 squad Ep2:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [00:40<00:08,  1.23s/it, loss=3.6871][A
Trial 92 squad Ep2:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [00:41<00:08,  1.23s/it, loss=3.6433][A
Trial 92 squad Ep2:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [00:41<00:07,  1.23s/it, loss=3.6433][A
Trial 92 squad Ep2:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [00:42<00:07,  1.23s/it, loss=3.7210][A
Trial 92 squad Ep2:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [00:42<00:06,  1.23s/it, loss=3.7210][A
Trial 92 squad Ep2:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [00:44<00:06,  1.23s/it, loss=3.5762][A
Trial 92 squad Ep2:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [00:44<00:04,  1.23s/it, loss=3.5762][A
Trial 92 squad Ep2:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [00:45<00:04,  1.23s/it, loss=3.5887][A
Trial 92 squad Ep2:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [00:45<00:03,  1.23s/it, loss=3.5887][A
Trial 92 squad Ep2:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [00:46<00:03,  1.23s/it, loss=3.6075][A
Trial 92 squad Ep2:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [00:46<00:02,  1.23s/it, loss=3.6075][A
Trial 92 squad Ep2:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [00:47<00:02,  1.23s/it, loss=3.7313][A
Trial 92 squad Ep2:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [00:47<00:01,  1.23s/it, loss=3.7313][A
Trial 92 squad Ep2:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [00:47<00:01,  1.23s/it, loss=3.3900][A
Trial 92 squad Ep2: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:47<00:00,  1.10it/s, loss=3.3900][A
                                                                                                                                                                                                                                                      [A  [Epoch 2/3] Loss: 3.9142, F1: 21.37, EM: 13.10

Trial 92 squad Ep3:   0%|                                                                                                                                                                                                      | 0/40 [00:00<?, ?it/s][A
Trial 92 squad Ep3:   0%|                                                                                                                                                                                         | 0/40 [00:01<?, ?it/s, loss=3.5695][A
Trial 92 squad Ep3:   2%|████▍                                                                                                                                                                            | 1/40 [00:01<00:48,  1.23s/it, loss=3.5695][A
Trial 92 squad Ep3:   2%|████▍                                                                                                                                                                            | 1/40 [00:02<00:48,  1.23s/it, loss=3.5452][A
Trial 92 squad Ep3:   5%|████████▊                                                                                                                                                                        | 2/40 [00:02<00:47,  1.24s/it, loss=3.5452][A
Trial 92 squad Ep3:   5%|████████▊                                                                                                                                                                        | 2/40 [00:03<00:47,  1.24s/it, loss=3.3900][A
Trial 92 squad Ep3:   8%|█████████████▎                                                                                                                                                                   | 3/40 [00:03<00:45,  1.23s/it, loss=3.3900][A
Trial 92 squad Ep3:   8%|█████████████▎                                                                                                                                                                   | 3/40 [00:04<00:45,  1.23s/it, loss=3.6509][A
Trial 92 squad Ep3:  10%|█████████████████▋                                                                                                                                                               | 4/40 [00:04<00:44,  1.24s/it, loss=3.6509][A
Trial 92 squad Ep3:  10%|█████████████████▋                                                                                                                                                               | 4/40 [00:06<00:44,  1.24s/it, loss=3.5130][A
Trial 92 squad Ep3:  12%|██████████████████████▏                                                                                                                                                          | 5/40 [00:06<00:43,  1.24s/it, loss=3.5130][A
Trial 92 squad Ep3:  12%|██████████████████████▏                                                                                                                                                          | 5/40 [00:07<00:43,  1.24s/it, loss=3.5226][A
Trial 92 squad Ep3:  15%|██████████████████████████▌                                                                                                                                                      | 6/40 [00:07<00:42,  1.24s/it, loss=3.5226][A
Trial 92 squad Ep3:  15%|██████████████████████████▌                                                                                                                                                      | 6/40 [00:08<00:42,  1.24s/it, loss=3.4355][A
Trial 92 squad Ep3:  18%|██████████████████████████████▉                                                                                                                                                  | 7/40 [00:08<00:41,  1.25s/it, loss=3.4355][A
Trial 92 squad Ep3:  18%|██████████████████████████████▉                                                                                                                                                  | 7/40 [00:09<00:41,  1.25s/it, loss=3.4409][A
Trial 92 squad Ep3:  20%|███████████████████████████████████▍                                                                                                                                             | 8/40 [00:09<00:39,  1.25s/it, loss=3.4409][A
Trial 92 squad Ep3:  20%|███████████████████████████████████▍                                                                                                                                             | 8/40 [00:11<00:39,  1.25s/it, loss=3.5002][A
Trial 92 squad Ep3:  22%|███████████████████████████████████████▊                                                                                                                                         | 9/40 [00:11<00:38,  1.24s/it, loss=3.5002][A
Trial 92 squad Ep3:  22%|███████████████████████████████████████▊                                                                                                                                         | 9/40 [00:12<00:38,  1.24s/it, loss=3.5535][A
Trial 92 squad Ep3:  25%|████████████████████████████████████████████                                                                                                                                    | 10/40 [00:12<00:37,  1.24s/it, loss=3.5535][A
Trial 92 squad Ep3:  25%|████████████████████████████████████████████                                                                                                                                    | 10/40 [00:13<00:37,  1.24s/it, loss=3.4073][A
Trial 92 squad Ep3:  28%|████████████████████████████████████████████████▍                                                                                                                               | 11/40 [00:13<00:35,  1.24s/it, loss=3.4073][A
Trial 92 squad Ep3:  28%|████████████████████████████████████████████████▍                                                                                                                               | 11/40 [00:14<00:35,  1.24s/it, loss=3.4593][A
Trial 92 squad Ep3:  30%|████████████████████████████████████████████████████▊                                                                                                                           | 12/40 [00:14<00:34,  1.23s/it, loss=3.4593][A
Trial 92 squad Ep3:  30%|████████████████████████████████████████████████████▊                                                                                                                           | 12/40 [00:16<00:34,  1.23s/it, loss=3.4180][A
Trial 92 squad Ep3:  32%|█████████████████████████████████████████████████████████▏                                                                                                                      | 13/40 [00:16<00:33,  1.23s/it, loss=3.4180][A
Trial 92 squad Ep3:  32%|█████████████████████████████████████████████████████████▏                                                                                                                      | 13/40 [00:17<00:33,  1.23s/it, loss=3.3741][A
Trial 92 squad Ep3:  35%|█████████████████████████████████████████████████████████████▌                                                                                                                  | 14/40 [00:17<00:32,  1.23s/it, loss=3.3741][A
Trial 92 squad Ep3:  35%|█████████████████████████████████████████████████████████████▌                                                                                                                  | 14/40 [00:18<00:32,  1.23s/it, loss=3.4454][A
Trial 92 squad Ep3:  38%|██████████████████████████████████████████████████████████████████                                                                                                              | 15/40 [00:18<00:30,  1.23s/it, loss=3.4454][A
Trial 92 squad Ep3:  38%|██████████████████████████████████████████████████████████████████                                                                                                              | 15/40 [00:19<00:30,  1.23s/it, loss=3.3707][A
Trial 92 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                         | 16/40 [00:19<00:29,  1.24s/it, loss=3.3707][A
Trial 92 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                         | 16/40 [00:21<00:29,  1.24s/it, loss=3.1776][A
Trial 92 squad Ep3:  42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                     | 17/40 [00:21<00:28,  1.23s/it, loss=3.1776][A
Trial 92 squad Ep3:  42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                     | 17/40 [00:22<00:28,  1.23s/it, loss=3.2907][A
Trial 92 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                | 18/40 [00:22<00:27,  1.23s/it, loss=3.2907][A
Trial 92 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                | 18/40 [00:23<00:27,  1.23s/it, loss=3.3646][A
Trial 92 squad Ep3:  48%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 19/40 [00:23<00:26,  1.24s/it, loss=3.3646][A
Trial 92 squad Ep3:  48%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 19/40 [00:24<00:26,  1.24s/it, loss=3.1903][A
Trial 92 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [00:24<00:24,  1.24s/it, loss=3.1903][A
Trial 92 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [00:25<00:24,  1.24s/it, loss=3.1790][A
Trial 92 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:25<00:23,  1.24s/it, loss=3.1790][A
Trial 92 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:27<00:23,  1.24s/it, loss=3.2707][A
Trial 92 squad Ep3:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:27<00:22,  1.23s/it, loss=3.2707][A
Trial 92 squad Ep3:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:28<00:22,  1.23s/it, loss=3.1366][A
Trial 92 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:28<00:20,  1.24s/it, loss=3.1366][A
Trial 92 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:29<00:20,  1.24s/it, loss=3.1976][A
Trial 92 squad Ep3:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:29<00:19,  1.23s/it, loss=3.1976][A
Trial 92 squad Ep3:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:30<00:19,  1.23s/it, loss=3.3073][A
Trial 92 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:30<00:18,  1.23s/it, loss=3.3073][A
Trial 92 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:32<00:18,  1.23s/it, loss=3.0446][A
Trial 92 squad Ep3:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:32<00:17,  1.24s/it, loss=3.0446][A
Trial 92 squad Ep3:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:33<00:17,  1.24s/it, loss=3.1927][A
Trial 92 squad Ep3:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:33<00:16,  1.24s/it, loss=3.1927][A
Trial 92 squad Ep3:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:34<00:16,  1.24s/it, loss=3.1533][A
Trial 92 squad Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:34<00:14,  1.24s/it, loss=3.1533][A
Trial 92 squad Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:35<00:14,  1.24s/it, loss=3.0837][A
Trial 92 squad Ep3:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:35<00:13,  1.24s/it, loss=3.0837][A
Trial 92 squad Ep3:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:37<00:13,  1.24s/it, loss=3.0062][A
Trial 92 squad Ep3:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:37<00:12,  1.23s/it, loss=3.0062][A
Trial 92 squad Ep3:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:38<00:12,  1.23s/it, loss=3.2200][A
Trial 92 squad Ep3:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [00:38<00:11,  1.23s/it, loss=3.2200][A
