[I 2026-02-08 17:52:36,755] A new study created in memory with name: tikitaka_squad_15ep_qkv
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: qkv (['query', 'key', 'value'])
Batch size: 256
Early stopping patience: 3
LR scheduler: linear decay (no warmup, min_lr=1/20 of peak)
Fixed: transfer_every=20, auto_gran=169.0, chop_prob=0.061
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_qkv_20260208_175231
Device: cuda
Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260208_175236-2b481upe

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 41 Epoch 8:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:26<01:32,  2.97s/it, loss=2.3601][A
Trial 41 Epoch 8:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:29<01:32,  2.97s/it, loss=2.2168][A
Trial 41 Epoch 8:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:29<01:29,  2.98s/it, loss=2.2168][A
Trial 41 Epoch 8:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:32<01:29,  2.98s/it, loss=2.2849][A
Trial 41 Epoch 8:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:32<01:26,  2.99s/it, loss=2.2849][A
Trial 41 Epoch 8:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:35<01:26,  2.99s/it, loss=2.2815][A
Trial 41 Epoch 8:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:35<01:23,  2.99s/it, loss=2.2815][A
Trial 41 Epoch 8:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:38<01:23,  2.99s/it, loss=2.2610][A
Trial 41 Epoch 8:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:38<01:21,  3.02s/it, loss=2.2610][A
Trial 41 Epoch 8:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:41<01:21,  3.02s/it, loss=2.3267][A
Trial 41 Epoch 8:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:41<01:18,  3.01s/it, loss=2.3267][A
Trial 41 Epoch 8:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:44<01:18,  3.01s/it, loss=2.1748][A
Trial 41 Epoch 8:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:44<01:16,  3.04s/it, loss=2.1748][A
Trial 41 Epoch 8:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:47<01:16,  3.04s/it, loss=2.3315][A
Trial 41 Epoch 8:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:47<01:12,  3.03s/it, loss=2.3315][A
Trial 41 Epoch 8:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:50<01:12,  3.03s/it, loss=2.3393][A
Trial 41 Epoch 8:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:50<01:09,  3.03s/it, loss=2.3393][A
Trial 41 Epoch 8:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:53<01:09,  3.03s/it, loss=2.3112][A
Trial 41 Epoch 8:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:53<01:06,  3.01s/it, loss=2.3112][A
Trial 41 Epoch 8:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:56<01:06,  3.01s/it, loss=2.1040][A
Trial 41 Epoch 8:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:56<01:03,  3.01s/it, loss=2.1040][A
Trial 41 Epoch 8:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [01:00<01:03,  3.01s/it, loss=2.4701][A
Trial 41 Epoch 8:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [01:00<01:00,  3.03s/it, loss=2.4701][A
Trial 41 Epoch 8:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [01:03<01:00,  3.03s/it, loss=2.2377][A
Trial 41 Epoch 8:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [01:03<00:57,  3.02s/it, loss=2.2377][A
Trial 41 Epoch 8:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [01:06<00:57,  3.02s/it, loss=2.0929][A
Trial 41 Epoch 8:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [01:06<00:54,  3.02s/it, loss=2.0929][A
Trial 41 Epoch 8:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [01:09<00:54,  3.02s/it, loss=2.1967][A
Trial 41 Epoch 8:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [01:09<00:51,  3.01s/it, loss=2.1967][A
Trial 41 Epoch 8:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [01:12<00:51,  3.01s/it, loss=2.3790][A
Trial 41 Epoch 8:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [01:12<00:48,  3.01s/it, loss=2.3790][A
Trial 41 Epoch 8:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [01:14<00:48,  3.01s/it, loss=2.2766][A
Trial 41 Epoch 8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [01:14<00:44,  2.99s/it, loss=2.2766][A
Trial 41 Epoch 8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [01:17<00:44,  2.99s/it, loss=2.2974][A
Trial 41 Epoch 8:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [01:17<00:41,  2.99s/it, loss=2.2974][A
Trial 41 Epoch 8:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [01:20<00:41,  2.99s/it, loss=2.1693][A
Trial 41 Epoch 8:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [01:20<00:38,  2.99s/it, loss=2.1693][A
Trial 41 Epoch 8:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [01:23<00:38,  2.99s/it, loss=2.2165][A
Trial 41 Epoch 8:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 28/40 [01:23<00:35,  3.00s/it, loss=2.2165][A
Trial 41 Epoch 8:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 28/40 [01:26<00:35,  3.00s/it, loss=2.2064][A
Trial 41 Epoch 8:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 29/40 [01:26<00:33,  3.01s/it, loss=2.2064][A
Trial 41 Epoch 8:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 29/40 [01:29<00:33,  3.01s/it, loss=2.1760][A
Trial 41 Epoch 8:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 30/40 [01:29<00:30,  3.01s/it, loss=2.1760][A
Trial 41 Epoch 8:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 30/40 [01:33<00:30,  3.01s/it, loss=2.3444][A
Trial 41 Epoch 8:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 31/40 [01:33<00:27,  3.02s/it, loss=2.3444][A
Trial 41 Epoch 8:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 31/40 [01:36<00:27,  3.02s/it, loss=2.1240][A
Trial 41 Epoch 8:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 32/40 [01:36<00:24,  3.02s/it, loss=2.1240][A
Trial 41 Epoch 8:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 32/40 [01:39<00:24,  3.02s/it, loss=2.1976][A
Trial 41 Epoch 8:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 33/40 [01:39<00:21,  3.01s/it, loss=2.1976][A
Trial 41 Epoch 8:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 33/40 [01:42<00:21,  3.01s/it, loss=2.2134][A
Trial 41 Epoch 8:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 34/40 [01:42<00:18,  3.01s/it, loss=2.2134][A
Trial 41 Epoch 8:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 34/40 [01:45<00:18,  3.01s/it, loss=2.1891][A
Trial 41 Epoch 8:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 35/40 [01:45<00:15,  3.01s/it, loss=2.1891][A
Trial 41 Epoch 8:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 35/40 [01:48<00:15,  3.01s/it, loss=2.3642][A
Trial 41 Epoch 8:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 36/40 [01:48<00:12,  3.07s/it, loss=2.3642][A
Trial 41 Epoch 8:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 36/40 [01:51<00:12,  3.07s/it, loss=2.1781][A
Trial 41 Epoch 8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:51<00:09,  3.05s/it, loss=2.1781][A
Trial 41 Epoch 8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:54<00:09,  3.05s/it, loss=2.1991][A
Trial 41 Epoch 8:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:54<00:06,  3.07s/it, loss=2.1991][A
Trial 41 Epoch 8:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:57<00:06,  3.07s/it, loss=2.2804][A
Trial 41 Epoch 8:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:57<00:03,  3.08s/it, loss=2.2804][A
Trial 41 Epoch 8:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:58<00:03,  3.08s/it, loss=1.8039][A
Trial 41 Epoch 8: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:58<00:00,  2.55s/it, loss=1.8039][A
                                                                                                                                                                                                                                                      [A  [Epoch 8/15] Loss: 2.2548, F1: 57.55, EM: 45.00, LR: 0.000344

Trial 41 Epoch 9:   0%|                                                                                                                                                                                                        | 0/40 [00:00<?, ?it/s][A
Trial 41 Epoch 9:   0%|                                                                                                                                                                                           | 0/40 [00:03<?, ?it/s, loss=2.0698][A
Trial 41 Epoch 9:   2%|████▍                                                                                                                                                                              | 1/40 [00:03<02:00,  3.10s/it, loss=2.0698][A
Trial 41 Epoch 9:   2%|████▍                                                                                                                                                                              | 1/40 [00:06<02:00,  3.10s/it, loss=2.0986][A
Trial 41 Epoch 9:   5%|████████▉                                                                                                                                                                          | 2/40 [00:06<01:56,  3.08s/it, loss=2.0986][A
Trial 41 Epoch 9:   5%|████████▉                                                                                                                                                                          | 2/40 [00:09<01:56,  3.08s/it, loss=2.1638][A
Trial 41 Epoch 9:   8%|█████████████▍                                                                                                                                                                     | 3/40 [00:09<01:53,  3.08s/it, loss=2.1638][A
Trial 41 Epoch 9:   8%|█████████████▍                                                                                                                                                                     | 3/40 [00:12<01:53,  3.08s/it, loss=2.0964][A
Trial 41 Epoch 9:  10%|█████████████████▉                                                                                                                                                                 | 4/40 [00:12<01:51,  3.08s/it, loss=2.0964][A
Trial 41 Epoch 9:  10%|█████████████████▉                                                                                                                                                                 | 4/40 [00:15<01:51,  3.08s/it, loss=2.2363][A
Trial 41 Epoch 9:  12%|██████████████████████▍                                                                                                                                                            | 5/40 [00:15<01:47,  3.07s/it, loss=2.2363][A
Trial 41 Epoch 9:  12%|██████████████████████▍                                                                                                                                                            | 5/40 [00:18<01:47,  3.07s/it, loss=2.1317][A
Trial 41 Epoch 9:  15%|██████████████████████████▊                                                                                                                                                        | 6/40 [00:18<01:45,  3.10s/it, loss=2.1317][A
Trial 41 Epoch 9:  15%|██████████████████████████▊                                                                                                                                                        | 6/40 [00:21<01:45,  3.10s/it, loss=2.1376][A
Trial 41 Epoch 9:  18%|███████████████████████████████▎                                                                                                                                                   | 7/40 [00:21<01:41,  3.09s/it, loss=2.1376][A
Trial 41 Epoch 9:  18%|███████████████████████████████▎                                                                                                                                                   | 7/40 [00:24<01:41,  3.09s/it, loss=2.2729][A
Trial 41 Epoch 9:  20%|███████████████████████████████████▊                                                                                                                                               | 8/40 [00:24<01:39,  3.10s/it, loss=2.2729][A
Trial 41 Epoch 9:  20%|███████████████████████████████████▊                                                                                                                                               | 8/40 [00:27<01:39,  3.10s/it, loss=2.1748][A
Trial 41 Epoch 9:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:27<01:36,  3.10s/it, loss=2.1748][A
Trial 41 Epoch 9:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:30<01:36,  3.10s/it, loss=2.1760][A
Trial 41 Epoch 9:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:30<01:33,  3.12s/it, loss=2.1760][A
Trial 41 Epoch 9:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:34<01:33,  3.12s/it, loss=2.0583][A
Trial 41 Epoch 9:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:34<01:30,  3.12s/it, loss=2.0583][A
Trial 41 Epoch 9:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:37<01:30,  3.12s/it, loss=2.0292][A
Trial 41 Epoch 9:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:37<01:28,  3.17s/it, loss=2.0292][A
Trial 41 Epoch 9:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:40<01:28,  3.17s/it, loss=2.1100][A
Trial 41 Epoch 9:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:40<01:24,  3.14s/it, loss=2.1100][A
Trial 41 Epoch 9:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:43<01:24,  3.14s/it, loss=2.1306][A
Trial 41 Epoch 9:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:43<01:21,  3.14s/it, loss=2.1306][A
Trial 41 Epoch 9:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:46<01:21,  3.14s/it, loss=2.2586][A
Trial 41 Epoch 9:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:46<01:19,  3.16s/it, loss=2.2586][A
Trial 41 Epoch 9:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:50<01:19,  3.16s/it, loss=2.3331][A
Trial 41 Epoch 9:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:50<01:16,  3.17s/it, loss=2.3331][A
Trial 41 Epoch 9:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:53<01:16,  3.17s/it, loss=2.0390][A
Trial 41 Epoch 9:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:53<01:14,  3.23s/it, loss=2.0390][A
Trial 41 Epoch 9:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:56<01:14,  3.23s/it, loss=2.2128][A
Trial 41 Epoch 9:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:56<01:10,  3.21s/it, loss=2.2128][A
Trial 41 Epoch 9:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:59<01:10,  3.21s/it, loss=2.2256][A
Trial 41 Epoch 9:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:59<01:07,  3.21s/it, loss=2.2256][A
Trial 41 Epoch 9:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [01:03<01:07,  3.21s/it, loss=2.2806][A
Trial 41 Epoch 9:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [01:03<01:05,  3.26s/it, loss=2.2806][A
Trial 41 Epoch 9:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [01:06<01:05,  3.26s/it, loss=2.1661][A
Trial 41 Epoch 9:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [01:06<01:01,  3.24s/it, loss=2.1661][A
Trial 41 Epoch 9:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [01:09<01:01,  3.24s/it, loss=2.2923][A
Trial 41 Epoch 9:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [01:09<00:58,  3.23s/it, loss=2.2923][A
