============================================================
Single Run: Adam-best params with AnalogSGD
============================================================
Optimizer: SGD
Epochs: 15
Batch size: 256
Params: {
  "learning_rate": 0.002552951604697378,
  "transfer_lr": 0.21272133025080567,
  "fast_lr": 3.0,
  "transfer_every": 979,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Results dir: /data/LRTT_transformer/tikitaka/results/single_sgd_20260210_091150
Device: cuda
Map:   0%|                                                                                                                                                                                   | 0/2000 [00:00<?, ? examples/s]
Map:  50%|███████████████████████████████████████████████████████████████████████████████████                                                                                   | 1000/2000 [00:00<00:00, 2852.93 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3353.41 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3216.80 examples/s]
Train batches: 40, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_091217-y9s7lphm
Optimizer: AnalogSGD (lr=0.002553)
Trial 0 squad Ep1:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep12:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 36/40 [01:15<00:08,  2.13s/it, loss=1.6737]
Trial 0 squad Ep12:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 37/40 [01:15<00:06,  2.14s/it, loss=1.6737]
Trial 0 squad Ep12:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 37/40 [01:17<00:06,  2.14s/it, loss=1.6936]
Trial 0 squad Ep12:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [01:17<00:04,  2.13s/it, loss=1.6936]
Trial 0 squad Ep12:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [01:19<00:04,  2.13s/it, loss=1.7045]
Trial 0 squad Ep12:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [01:19<00:02,  2.13s/it, loss=1.7045]
Trial 0 squad Ep12:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [01:20<00:02,  2.13s/it, loss=1.9762]
Trial 0 squad Ep12: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:20<00:00,  1.69s/it, loss=1.9762]
                                                                                                                                                                                                                             
  [Epoch 12/15] Loss: 1.7100, F1: 67.91, EM: 57.05

Trial 0 squad Ep13:   0%|                                                                                                                                                                             | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep13:   0%|                                                                                                                                                                | 0/40 [00:02<?, ?it/s, loss=1.6829]
Trial 0 squad Ep13:   2%|███▊                                                                                                                                                    | 1/40 [00:02<01:24,  2.16s/it, loss=1.6829]
Trial 0 squad Ep13:   2%|███▊                                                                                                                                                    | 1/40 [00:04<01:24,  2.16s/it, loss=1.6888]
Trial 0 squad Ep13:   5%|███████▌                                                                                                                                                | 2/40 [00:04<01:22,  2.17s/it, loss=1.6888]
Trial 0 squad Ep13:   5%|███████▌                                                                                                                                                | 2/40 [00:06<01:22,  2.17s/it, loss=1.6766]
Trial 0 squad Ep13:   8%|███████████▍                                                                                                                                            | 3/40 [00:06<01:20,  2.18s/it, loss=1.6766]
Trial 0 squad Ep13:   8%|███████████▍                                                                                                                                            | 3/40 [00:08<01:20,  2.18s/it, loss=1.7059]
Trial 0 squad Ep13:  10%|███████████████▏                                                                                                                                        | 4/40 [00:08<01:20,  2.23s/it, loss=1.7059]
Trial 0 squad Ep13:  10%|███████████████▏                                                                                                                                        | 4/40 [00:11<01:20,  2.23s/it, loss=1.6210]
Trial 0 squad Ep13:  12%|███████████████████                                                                                                                                     | 5/40 [00:11<01:17,  2.23s/it, loss=1.6210]
Trial 0 squad Ep13:  12%|███████████████████                                                                                                                                     | 5/40 [00:13<01:17,  2.23s/it, loss=1.6818]
Trial 0 squad Ep13:  15%|██████████████████████▊                                                                                                                                 | 6/40 [00:13<01:15,  2.22s/it, loss=1.6818]
Trial 0 squad Ep13:  15%|██████████████████████▊                                                                                                                                 | 6/40 [00:15<01:15,  2.22s/it, loss=1.7370]
Trial 0 squad Ep13:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:15<01:13,  2.24s/it, loss=1.7370]
Trial 0 squad Ep13:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:17<01:13,  2.24s/it, loss=1.7864]
Trial 0 squad Ep13:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:17<01:11,  2.24s/it, loss=1.7864]
Trial 0 squad Ep13:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:20<01:11,  2.24s/it, loss=1.9207]
Trial 0 squad Ep13:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:20<01:10,  2.27s/it, loss=1.9207]
Trial 0 squad Ep13:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:22<01:10,  2.27s/it, loss=1.7718]
Trial 0 squad Ep13:  25%|█████████████████████████████████████▊                                                                                                                 | 10/40 [00:22<01:08,  2.27s/it, loss=1.7718]
Trial 0 squad Ep13:  25%|█████████████████████████████████████▊                                                                                                                 | 10/40 [00:24<01:08,  2.27s/it, loss=1.7713]
Trial 0 squad Ep13:  28%|█████████████████████████████████████████▌                                                                                                             | 11/40 [00:24<01:05,  2.27s/it, loss=1.7713]
Trial 0 squad Ep13:  28%|█████████████████████████████████████████▌                                                                                                             | 11/40 [00:26<01:05,  2.27s/it, loss=1.7412]
Trial 0 squad Ep13:  30%|█████████████████████████████████████████████▎                                                                                                         | 12/40 [00:26<01:03,  2.27s/it, loss=1.7412]
Trial 0 squad Ep13:  30%|█████████████████████████████████████████████▎                                                                                                         | 12/40 [00:29<01:03,  2.27s/it, loss=1.5927]
Trial 0 squad Ep13:  32%|█████████████████████████████████████████████████                                                                                                      | 13/40 [00:29<01:01,  2.26s/it, loss=1.5927]
Trial 0 squad Ep13:  32%|█████████████████████████████████████████████████                                                                                                      | 13/40 [00:31<01:01,  2.26s/it, loss=1.8190]
Trial 0 squad Ep13:  35%|████████████████████████████████████████████████████▊                                                                                                  | 14/40 [00:31<00:58,  2.26s/it, loss=1.8190]
Trial 0 squad Ep13:  35%|████████████████████████████████████████████████████▊                                                                                                  | 14/40 [00:33<00:58,  2.26s/it, loss=1.5214]
Trial 0 squad Ep13:  38%|████████████████████████████████████████████████████████▋                                                                                              | 15/40 [00:33<00:56,  2.26s/it, loss=1.5214]
Trial 0 squad Ep13:  38%|████████████████████████████████████████████████████████▋                                                                                              | 15/40 [00:35<00:56,  2.26s/it, loss=1.5900]
Trial 0 squad Ep13:  40%|████████████████████████████████████████████████████████████▍                                                                                          | 16/40 [00:35<00:54,  2.25s/it, loss=1.5900]
Trial 0 squad Ep13:  40%|████████████████████████████████████████████████████████████▍                                                                                          | 16/40 [00:38<00:54,  2.25s/it, loss=1.6368]
Trial 0 squad Ep13:  42%|████████████████████████████████████████████████████████████████▏                                                                                      | 17/40 [00:38<00:51,  2.26s/it, loss=1.6368]
Trial 0 squad Ep13:  42%|████████████████████████████████████████████████████████████████▏                                                                                      | 17/40 [00:40<00:51,  2.26s/it, loss=1.4768]
Trial 0 squad Ep13:  45%|███████████████████████████████████████████████████████████████████▉                                                                                   | 18/40 [00:40<00:49,  2.26s/it, loss=1.4768]
Trial 0 squad Ep13:  45%|███████████████████████████████████████████████████████████████████▉                                                                                   | 18/40 [00:42<00:49,  2.26s/it, loss=1.7249]
Trial 0 squad Ep13:  48%|███████████████████████████████████████████████████████████████████████▋                                                                               | 19/40 [00:42<00:47,  2.28s/it, loss=1.7249]
Trial 0 squad Ep13:  48%|███████████████████████████████████████████████████████████████████████▋                                                                               | 19/40 [00:45<00:47,  2.28s/it, loss=1.5875]
Trial 0 squad Ep13:  50%|███████████████████████████████████████████████████████████████████████████▌                                                                           | 20/40 [00:45<00:45,  2.29s/it, loss=1.5875]
Trial 0 squad Ep13:  50%|███████████████████████████████████████████████████████████████████████████▌                                                                           | 20/40 [00:47<00:45,  2.29s/it, loss=1.4183]
Trial 0 squad Ep13:  52%|███████████████████████████████████████████████████████████████████████████████▎                                                                       | 21/40 [00:47<00:43,  2.29s/it, loss=1.4183]
Trial 0 squad Ep13:  52%|███████████████████████████████████████████████████████████████████████████████▎                                                                       | 21/40 [00:49<00:43,  2.29s/it, loss=1.6015]
Trial 0 squad Ep13:  55%|███████████████████████████████████████████████████████████████████████████████████                                                                    | 22/40 [00:49<00:41,  2.31s/it, loss=1.6015]
Trial 0 squad Ep13:  55%|███████████████████████████████████████████████████████████████████████████████████                                                                    | 22/40 [00:52<00:41,  2.31s/it, loss=1.7435]
Trial 0 squad Ep13:  57%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                | 23/40 [00:52<00:39,  2.34s/it, loss=1.7435]
Trial 0 squad Ep13:  57%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                | 23/40 [00:54<00:39,  2.34s/it, loss=1.6822]
Trial 0 squad Ep13:  60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 24/40 [00:54<00:37,  2.36s/it, loss=1.6822]
Trial 0 squad Ep13:  60%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 24/40 [00:56<00:37,  2.36s/it, loss=1.7195]
Trial 0 squad Ep13:  62%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 25/40 [00:56<00:35,  2.38s/it, loss=1.7195]
Trial 0 squad Ep13:  62%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 25/40 [00:59<00:35,  2.38s/it, loss=1.9475]
Trial 0 squad Ep13:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 26/40 [00:59<00:33,  2.42s/it, loss=1.9475]
Trial 0 squad Ep13:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 26/40 [01:01<00:33,  2.42s/it, loss=1.7092]
Trial 0 squad Ep13:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 27/40 [01:01<00:31,  2.42s/it, loss=1.7092]
Trial 0 squad Ep13:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 27/40 [01:04<00:31,  2.42s/it, loss=1.7838]
Trial 0 squad Ep13:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 28/40 [01:04<00:29,  2.43s/it, loss=1.7838]
Trial 0 squad Ep13:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 28/40 [01:06<00:29,  2.43s/it, loss=1.4993]
Trial 0 squad Ep13:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 29/40 [01:06<00:26,  2.42s/it, loss=1.4993]
Trial 0 squad Ep13:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 29/40 [01:09<00:26,  2.42s/it, loss=1.6315]
Trial 0 squad Ep13:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 30/40 [01:09<00:24,  2.41s/it, loss=1.6315]
Trial 0 squad Ep13:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 30/40 [01:11<00:24,  2.41s/it, loss=1.5955]
Trial 0 squad Ep13:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 31/40 [01:11<00:21,  2.41s/it, loss=1.5955]
Trial 0 squad Ep13:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 31/40 [01:14<00:21,  2.41s/it, loss=1.8101]
Trial 0 squad Ep13:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 32/40 [01:14<00:19,  2.43s/it, loss=1.8101]
Trial 0 squad Ep13:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 32/40 [01:16<00:19,  2.43s/it, loss=1.6460]
Trial 0 squad Ep13:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 33/40 [01:16<00:17,  2.43s/it, loss=1.6460]
Trial 0 squad Ep13:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 33/40 [01:18<00:17,  2.43s/it, loss=1.6408]
Trial 0 squad Ep13:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 34/40 [01:18<00:14,  2.44s/it, loss=1.6408]
Trial 0 squad Ep13:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 34/40 [01:21<00:14,  2.44s/it, loss=1.6940]
Trial 0 squad Ep13:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 35/40 [01:21<00:12,  2.46s/it, loss=1.6940]
Trial 0 squad Ep13:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 35/40 [01:23<00:12,  2.46s/it, loss=1.7895]
Trial 0 squad Ep13:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 36/40 [01:23<00:09,  2.48s/it, loss=1.7895]
Trial 0 squad Ep13:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 36/40 [01:26<00:09,  2.48s/it, loss=1.6871]
Trial 0 squad Ep13:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 37/40 [01:26<00:07,  2.49s/it, loss=1.6871]
Trial 0 squad Ep13:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 37/40 [01:28<00:07,  2.49s/it, loss=1.5652]
Trial 0 squad Ep13:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [01:28<00:04,  2.48s/it, loss=1.5652]
Trial 0 squad Ep13:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [01:31<00:04,  2.48s/it, loss=1.5802]
Trial 0 squad Ep13:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [01:31<00:02,  2.47s/it, loss=1.5802]
Trial 0 squad Ep13:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [01:32<00:02,  2.47s/it, loss=1.5659]
Trial 0 squad Ep13: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:32<00:00,  1.95s/it, loss=1.5659]
                                                                                                                                                                                                                             
  [Epoch 13/15] Loss: 1.6761, F1: 68.48, EM: 57.85

Trial 0 squad Ep14:   0%|                                                                                                                                                                             | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep14:   0%|                                                                                                                                                                | 0/40 [00:02<?, ?it/s, loss=1.6359]
Trial 0 squad Ep14:   2%|███▊                                                                                                                                                    | 1/40 [00:02<01:38,  2.53s/it, loss=1.6359]
Trial 0 squad Ep14:   2%|███▊                                                                                                                                                    | 1/40 [00:05<01:38,  2.53s/it, loss=1.5856]
Trial 0 squad Ep14:   5%|███████▌                                                                                                                                                | 2/40 [00:05<01:37,  2.55s/it, loss=1.5856]
Trial 0 squad Ep14:   5%|███████▌                                                                                                                                                | 2/40 [00:07<01:37,  2.55s/it, loss=1.6962]
Trial 0 squad Ep14:   8%|███████████▍                                                                                                                                            | 3/40 [00:07<01:35,  2.58s/it, loss=1.6962]
Trial 0 squad Ep14:   8%|███████████▍                                                                                                                                            | 3/40 [00:10<01:35,  2.58s/it, loss=1.5684]
Trial 0 squad Ep14:  10%|███████████████▏                                                                                                                                        | 4/40 [00:10<01:32,  2.58s/it, loss=1.5684]
Trial 0 squad Ep14:  10%|███████████████▏                                                                                                                                        | 4/40 [00:12<01:32,  2.58s/it, loss=1.7352]
Trial 0 squad Ep14:  12%|███████████████████                                                                                                                                     | 5/40 [00:12<01:30,  2.60s/it, loss=1.7352]
Trial 0 squad Ep14:  12%|███████████████████                                                                                                                                     | 5/40 [00:15<01:30,  2.60s/it, loss=1.5830]
Trial 0 squad Ep14:  15%|██████████████████████▊                                                                                                                                 | 6/40 [00:15<01:28,  2.60s/it, loss=1.5830]
Trial 0 squad Ep14:  15%|██████████████████████▊                                                                                                                                 | 6/40 [00:18<01:28,  2.60s/it, loss=1.9156]
Trial 0 squad Ep14:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:18<01:26,  2.63s/it, loss=1.9156]
Trial 0 squad Ep14:  18%|██████████████████████████▌                                                                                                                             | 7/40 [00:20<01:26,  2.63s/it, loss=1.8544]
Trial 0 squad Ep14:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:20<01:25,  2.66s/it, loss=1.8544]
Trial 0 squad Ep14:  20%|██████████████████████████████▍                                                                                                                         | 8/40 [00:23<01:25,  2.66s/it, loss=1.6271]
Trial 0 squad Ep14:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:23<01:21,  2.64s/it, loss=1.6271]
Trial 0 squad Ep14:  22%|██████████████████████████████████▏                                                                                                                     | 9/40 [00:26<01:21,  2.64s/it, loss=1.6589]
Trial 0 squad Ep14:  25%|█████████████████████████████████████▊                                                                                                                 | 10/40 [00:26<01:19,  2.67s/it, loss=1.6589]
Trial 0 squad Ep14:  25%|█████████████████████████████████████▊                                                                                                                 | 10/40 [00:28<01:19,  2.67s/it, loss=1.6833]
Trial 0 squad Ep14:  28%|█████████████████████████████████████████▌                                                                                                             | 11/40 [00:28<01:16,  2.65s/it, loss=1.6833]
Trial 0 squad Ep14:  28%|█████████████████████████████████████████▌                                                                                                             | 11/40 [00:31<01:16,  2.65s/it, loss=1.6387]
Trial 0 squad Ep14:  30%|█████████████████████████████████████████████▎                                                                                                         | 12/40 [00:31<01:14,  2.67s/it, loss=1.6387]
Trial 0 squad Ep14:  30%|█████████████████████████████████████████████▎                                                                                                         | 12/40 [00:34<01:14,  2.67s/it, loss=1.6721]
Trial 0 squad Ep14:  32%|█████████████████████████████████████████████████                                                                                                      | 13/40 [00:34<01:12,  2.69s/it, loss=1.6721]
Trial 0 squad Ep14:  32%|█████████████████████████████████████████████████                                                                                                      | 13/40 [00:37<01:12,  2.69s/it, loss=1.7914]
Trial 0 squad Ep14:  35%|████████████████████████████████████████████████████▊                                                                                                  | 14/40 [00:37<01:10,  2.72s/it, loss=1.7914]
Trial 0 squad Ep14:  35%|████████████████████████████████████████████████████▊                                                                                                  | 14/40 [00:39<01:10,  2.72s/it, loss=1.7028]
Trial 0 squad Ep14:  38%|████████████████████████████████████████████████████████▋                                                                                              | 15/40 [00:39<01:08,  2.72s/it, loss=1.7028]
Trial 0 squad Ep14:  38%|████████████████████████████████████████████████████████▋                                                                                              | 15/40 [00:42<01:08,  2.72s/it, loss=1.5836]
Trial 0 squad Ep14:  40%|████████████████████████████████████████████████████████████▍                                                                                          | 16/40 [00:42<01:05,  2.71s/it, loss=1.5836]
Trial 0 squad Ep14:  40%|████████████████████████████████████████████████████████████▍                                                                                          | 16/40 [00:45<01:05,  2.71s/it, loss=1.7458]
Trial 0 squad Ep14:  42%|████████████████████████████████████████████████████████████████▏                                                                                      | 17/40 [00:45<01:02,  2.73s/it, loss=1.7458]
Trial 0 squad Ep14:  42%|████████████████████████████████████████████████████████████████▏                                                                                      | 17/40 [00:48<01:02,  2.73s/it, loss=1.3705]
