[I 2026-02-10 03:51:41,568] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 15
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260210_035136
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_035141-5hopws7o

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 12 squad Ep15:  12%|██████████████████████                                                                                                                                                          | 5/40 [00:11<01:05,  1.86s/it, loss=1.6068][A
Trial 12 squad Ep15:  15%|██████████████████████████▍                                                                                                                                                     | 6/40 [00:11<01:03,  1.87s/it, loss=1.6068][A
Trial 12 squad Ep15:  15%|██████████████████████████▍                                                                                                                                                     | 6/40 [00:13<01:03,  1.87s/it, loss=1.4700][A
Trial 12 squad Ep15:  18%|██████████████████████████████▊                                                                                                                                                 | 7/40 [00:13<01:01,  1.88s/it, loss=1.4700][A
Trial 12 squad Ep15:  18%|██████████████████████████████▊                                                                                                                                                 | 7/40 [00:14<01:01,  1.88s/it, loss=1.4401][A
Trial 12 squad Ep15:  20%|███████████████████████████████████▏                                                                                                                                            | 8/40 [00:14<01:00,  1.88s/it, loss=1.4401][A
Trial 12 squad Ep15:  20%|███████████████████████████████████▏                                                                                                                                            | 8/40 [00:16<01:00,  1.88s/it, loss=1.5083][A
Trial 12 squad Ep15:  22%|███████████████████████████████████████▌                                                                                                                                        | 9/40 [00:16<00:58,  1.89s/it, loss=1.5083][A
Trial 12 squad Ep15:  22%|███████████████████████████████████████▌                                                                                                                                        | 9/40 [00:18<00:58,  1.89s/it, loss=1.5256][A
Trial 12 squad Ep15:  25%|███████████████████████████████████████████▊                                                                                                                                   | 10/40 [00:18<00:56,  1.89s/it, loss=1.5256][A
Trial 12 squad Ep15:  25%|███████████████████████████████████████████▊                                                                                                                                   | 10/40 [00:20<00:56,  1.89s/it, loss=1.5749][A
Trial 12 squad Ep15:  28%|████████████████████████████████████████████████▏                                                                                                                              | 11/40 [00:20<00:55,  1.90s/it, loss=1.5749][A
Trial 12 squad Ep15:  28%|████████████████████████████████████████████████▏                                                                                                                              | 11/40 [00:22<00:55,  1.90s/it, loss=1.4870][A
Trial 12 squad Ep15:  30%|████████████████████████████████████████████████████▌                                                                                                                          | 12/40 [00:22<00:53,  1.90s/it, loss=1.4870][A
Trial 12 squad Ep15:  30%|████████████████████████████████████████████████████▌                                                                                                                          | 12/40 [00:24<00:53,  1.90s/it, loss=1.5639][A
Trial 12 squad Ep15:  32%|████████████████████████████████████████████████████████▉                                                                                                                      | 13/40 [00:24<00:51,  1.90s/it, loss=1.5639][A
Trial 12 squad Ep15:  32%|████████████████████████████████████████████████████████▉                                                                                                                      | 13/40 [00:26<00:51,  1.90s/it, loss=1.3915][A
Trial 12 squad Ep15:  35%|█████████████████████████████████████████████████████████████▏                                                                                                                 | 14/40 [00:26<00:49,  1.90s/it, loss=1.3915][A
Trial 12 squad Ep15:  35%|█████████████████████████████████████████████████████████████▏                                                                                                                 | 14/40 [00:28<00:49,  1.90s/it, loss=1.3193][A
Trial 12 squad Ep15:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                             | 15/40 [00:28<00:47,  1.89s/it, loss=1.3193][A
Trial 12 squad Ep15:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                             | 15/40 [00:30<00:47,  1.89s/it, loss=1.4284][A
Trial 12 squad Ep15:  40%|██████████████████████████████████████████████████████████████████████                                                                                                         | 16/40 [00:30<00:45,  1.91s/it, loss=1.4284][A
Trial 12 squad Ep15:  40%|██████████████████████████████████████████████████████████████████████                                                                                                         | 16/40 [00:32<00:45,  1.91s/it, loss=1.4759][A
Trial 12 squad Ep15:  42%|██████████████████████████████████████████████████████████████████████████▍                                                                                                    | 17/40 [00:32<00:44,  1.92s/it, loss=1.4759][A
Trial 12 squad Ep15:  42%|██████████████████████████████████████████████████████████████████████████▍                                                                                                    | 17/40 [00:34<00:44,  1.92s/it, loss=1.5849][A
Trial 12 squad Ep15:  45%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                | 18/40 [00:34<00:42,  1.94s/it, loss=1.5849][A
Trial 12 squad Ep15:  45%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                | 18/40 [00:36<00:42,  1.94s/it, loss=1.4164][A
Trial 12 squad Ep15:  48%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                           | 19/40 [00:36<00:40,  1.93s/it, loss=1.4164][A
Trial 12 squad Ep15:  48%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                           | 19/40 [00:38<00:40,  1.93s/it, loss=1.5886][A
Trial 12 squad Ep15:  50%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 20/40 [00:38<00:38,  1.94s/it, loss=1.5886][A
Trial 12 squad Ep15:  50%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 20/40 [00:39<00:38,  1.94s/it, loss=1.5864][A
Trial 12 squad Ep15:  52%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                   | 21/40 [00:39<00:37,  1.95s/it, loss=1.5864][A
Trial 12 squad Ep15:  52%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                   | 21/40 [00:42<00:37,  1.95s/it, loss=1.7139][A
Trial 12 squad Ep15:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 22/40 [00:42<00:35,  1.97s/it, loss=1.7139][A
Trial 12 squad Ep15:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 22/40 [00:43<00:35,  1.97s/it, loss=1.4258][A
Trial 12 squad Ep15:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 23/40 [00:43<00:33,  1.96s/it, loss=1.4258][A
Trial 12 squad Ep15:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 23/40 [00:45<00:33,  1.96s/it, loss=1.5661][A
Trial 12 squad Ep15:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 24/40 [00:45<00:31,  1.97s/it, loss=1.5661][A
Trial 12 squad Ep15:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 24/40 [00:47<00:31,  1.97s/it, loss=1.4202][A
Trial 12 squad Ep15:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 25/40 [00:47<00:29,  1.96s/it, loss=1.4202][A
Trial 12 squad Ep15:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 25/40 [00:49<00:29,  1.96s/it, loss=1.4289][A
Trial 12 squad Ep15:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 26/40 [00:49<00:27,  1.96s/it, loss=1.4289][A
Trial 12 squad Ep15:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 26/40 [00:51<00:27,  1.96s/it, loss=1.4017][A
Trial 12 squad Ep15:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 27/40 [00:51<00:25,  1.96s/it, loss=1.4017][A
Trial 12 squad Ep15:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 27/40 [00:53<00:25,  1.96s/it, loss=1.6340][A
Trial 12 squad Ep15:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 28/40 [00:53<00:23,  1.99s/it, loss=1.6340][A
Trial 12 squad Ep15:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 28/40 [00:55<00:23,  1.99s/it, loss=1.5297][A
Trial 12 squad Ep15:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 29/40 [00:55<00:21,  2.00s/it, loss=1.5297][A
Trial 12 squad Ep15:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 29/40 [00:57<00:21,  2.00s/it, loss=1.5693][A
Trial 12 squad Ep15:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 30/40 [00:57<00:20,  2.01s/it, loss=1.5693][A
Trial 12 squad Ep15:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 30/40 [00:59<00:20,  2.01s/it, loss=1.5783][A
Trial 12 squad Ep15:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 31/40 [00:59<00:18,  2.03s/it, loss=1.5783][A
Trial 12 squad Ep15:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 31/40 [01:02<00:18,  2.03s/it, loss=1.4866][A
Trial 12 squad Ep15:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 32/40 [01:02<00:16,  2.03s/it, loss=1.4866][A
Trial 12 squad Ep15:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 32/40 [01:04<00:16,  2.03s/it, loss=1.5959][A
Trial 12 squad Ep15:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 33/40 [01:04<00:14,  2.03s/it, loss=1.5959][A
Trial 12 squad Ep15:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 33/40 [01:06<00:14,  2.03s/it, loss=1.5622][A
Trial 12 squad Ep15:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 34/40 [01:06<00:12,  2.03s/it, loss=1.5622][A
Trial 12 squad Ep15:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 34/40 [01:08<00:12,  2.03s/it, loss=1.4366][A
Trial 12 squad Ep15:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 35/40 [01:08<00:10,  2.03s/it, loss=1.4366][A
Trial 12 squad Ep15:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 35/40 [01:10<00:10,  2.03s/it, loss=1.4538][A
Trial 12 squad Ep15:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 36/40 [01:10<00:08,  2.04s/it, loss=1.4538][A
Trial 12 squad Ep15:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 36/40 [01:12<00:08,  2.04s/it, loss=1.6089][A
Trial 12 squad Ep15:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 37/40 [01:12<00:06,  2.05s/it, loss=1.6089][A
Trial 12 squad Ep15:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 37/40 [01:14<00:06,  2.05s/it, loss=1.4966][A
Trial 12 squad Ep15:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 38/40 [01:14<00:04,  2.06s/it, loss=1.4966][A
Trial 12 squad Ep15:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 38/40 [01:16<00:04,  2.06s/it, loss=1.5162][A
Trial 12 squad Ep15:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 39/40 [01:16<00:02,  2.07s/it, loss=1.5162][A
Trial 12 squad Ep15:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 39/40 [01:16<00:02,  2.07s/it, loss=1.5536][A
Trial 12 squad Ep15: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:16<00:00,  1.62s/it, loss=1.5536][A
                                                                                                                                                                                                                                                      [Awandb: 
wandb: Run history:
wandb:               epoch ▁▁▂▃▃▃▄▅▅▅▆▇▇▇█
wandb:             eval/em ▁▁▂▃▅▅▆▇▇▇█████
wandb:             eval/f1 ▁▁▂▄▅▆▆▇▇▇█████
wandb:   final/best_metric ▁
wandb: final/stopped_epoch ▁
wandb:                  lr ██▇▇▆▆▅▄▄▄▃▃▂▂▁
wandb:          train/loss █▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               epoch 15
wandb:             eval/em 60.35
wandb:             eval/f1 70.98183
wandb:   final/best_metric 71.81506
wandb: final/stopped_epoch 15
wandb:                  lr 5e-05
wandb:          train/loss 1.51645
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /data/LRTT_transformer/wandb/offline-run-20260210_073704-m6su4mn7
wandb: Find logs at: ./wandb/offline-run-20260210_073704-m6su4mn7/logs
                                                                                                                                                                                                                                                      Best trial: 4. Best value: 73.5255:  12%|███████████████████▊                                                                                                                                                 | 12/100 [4:09:03<25:23:20, 1038.64s/it]Best trial: 4. Best value: 73.5255:  12%|███████████████████▊                                                                                                                                                 | 12/100 [4:09:03<25:23:20, 1038.64s/it]Best trial: 4. Best value: 73.5255:  13%|█████████████████████▍                                                                                                                                               | 13/100 [4:09:03<27:53:39, 1154.25s/it]wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_080045-0zx0sdg9
  [Epoch 15/15] Loss: 1.5164, F1: 70.98, EM: 60.35
  Trial 12 done: best metric=71.8151
[I 2026-02-10 08:00:45,214] Trial 12 finished with value: 71.81506231917763 and parameters: {'learning_rate': 0.0009713940474815723, 'transfer_lr': 0.9830854038025321, 'transfer_every': 988}. Best is trial 4 with value: 73.52552470031678.

--- Trial 13 ---
Params: {
  "learning_rate": 0.0021581773912195284,
  "transfer_lr": 1.0016463660818309,
  "fast_lr": 3.0,
  "transfer_every": 878,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 13 squad Ep1:   0%|                                                                                                                                                                                                      | 0/40 [00:00<?, ?it/s][A
Trial 13 squad Ep1:   0%|                                                                                                                                                                                    | 0/40 [00:05<?, ?it/s, loss=144986.1406][A
Trial 13 squad Ep1:   2%|████▎                                                                                                                                                                       | 1/40 [00:05<03:19,  5.11s/it, loss=144986.1406][A
Trial 13 squad Ep1:   2%|████▎                                                                                                                                                                      | 1/40 [00:24<03:19,  5.11s/it, loss=3655098.7500][A
Trial 13 squad Ep1:   5%|████████▌                                                                                                                                                                  | 2/40 [00:24<08:26, 13.33s/it, loss=3655098.7500][A
Trial 13 squad Ep1:   5%|████████▌                                                                                                                                                                  | 2/40 [00:43<08:26, 13.33s/it, loss=2982640.2500][A
Trial 13 squad Ep1:   8%|████████████▊                                                                                                                                                              | 3/40 [00:43<10:01, 16.27s/it, loss=2982640.2500][A
Trial 13 squad Ep1:   8%|████████████▉                                                                                                                                                               | 3/40 [01:03<10:01, 16.27s/it, loss=326325.3125][A
Trial 13 squad Ep1:  10%|█████████████████▏                                                                                                                                                          | 4/40 [01:03<10:29, 17.48s/it, loss=326325.3125][A
Trial 13 squad Ep1:  10%|█████████████████▎                                                                                                                                                           | 4/40 [01:04<10:29, 17.48s/it, loss=55747.9062][A
Trial 13 squad Ep1:  12%|█████████████████████▋                                                                                                                                                       | 5/40 [01:04<06:49, 11.70s/it, loss=55747.9062][A
Trial 13 squad Ep1:  12%|█████████████████████▋                                                                                                                                                       | 5/40 [01:06<06:49, 11.70s/it, loss=32133.6602][A
Trial 13 squad Ep1:  15%|█████████████████████████▉                                                                                                                                                   | 6/40 [01:06<04:37,  8.17s/it, loss=32133.6602][A
Trial 13 squad Ep1:  15%|█████████████████████████▉                                                                                                                                                   | 6/40 [01:07<04:37,  8.17s/it, loss=52469.0078][A
Trial 13 squad Ep1:  18%|██████████████████████████████▎                                                                                                                                              | 7/40 [01:07<03:16,  5.96s/it, loss=52469.0078][A
Trial 13 squad Ep1:  18%|██████████████████████████████                                                                                                                                              | 7/40 [01:26<03:16,  5.96s/it, loss=158148.9375][A
Trial 13 squad Ep1:  20%|██████████████████████████████████▍                                                                                                                                         | 8/40 [01:26<05:21, 10.05s/it, loss=158148.9375][A
Trial 13 squad Ep1:  20%|██████████████████████████████████▍                                                                                                                                         | 8/40 [01:46<05:21, 10.05s/it, loss=512620.1562][A
Trial 13 squad Ep1:  22%|██████████████████████████████████████▋                                                                                                                                     | 9/40 [01:46<06:47, 13.13s/it, loss=512620.1562][A
Trial 13 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [01:47<06:47, 13.13s/it, loss=10337.2246][A
Trial 13 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [01:47<04:45,  9.51s/it, loss=10337.2246][A
Trial 13 squad Ep1:  25%|███████████████████████████████████████████▎                                                                                                                                 | 10/40 [01:49<04:45,  9.51s/it, loss=5465.2217][A
Trial 13 squad Ep1:  28%|███████████████████████████████████████████████▌                                                                                                                             | 11/40 [01:49<03:24,  7.04s/it, loss=5465.2217][A
Trial 13 squad Ep1:  28%|██████████████████████████████████████████████▊                                                                                                                           | 11/40 [02:08<03:24,  7.04s/it, loss=1786709.5000][A
Trial 13 squad Ep1:  30%|███████████████████████████████████████████████████                                                                                                                       | 12/40 [02:08<05:04, 10.88s/it, loss=1786709.5000][A
Trial 13 squad Ep1:  30%|███████████████████████████████████████████████████                                                                                                                       | 12/40 [02:27<05:04, 10.88s/it, loss=2563781.5000][A
Trial 13 squad Ep1:  32%|███████████████████████████████████████████████████████▎                                                                                                                  | 13/40 [02:27<05:58, 13.28s/it, loss=2563781.5000][A
Trial 13 squad Ep1:  32%|███████████████████████████████████████████████████████▎                                                                                                                  | 13/40 [02:47<05:58, 13.28s/it, loss=2271914.0000][A
Trial 13 squad Ep1:  35%|███████████████████████████████████████████████████████████▍                                                                                                              | 14/40 [02:47<06:36, 15.24s/it, loss=2271914.0000][A
Trial 13 squad Ep1:  35%|███████████████████████████████████████████████████████████▍                                                                                                              | 14/40 [03:06<06:36, 15.24s/it, loss=1468125.1250][A
Trial 13 squad Ep1:  38%|███████████████████████████████████████████████████████████████▊                                                                                                          | 15/40 [03:06<06:53, 16.54s/it, loss=1468125.1250][A
Trial 13 squad Ep1:  38%|████████████████████████████████████████████████████████████████▌                                                                                                           | 15/40 [03:24<06:53, 16.54s/it, loss=61568.5703][A
Trial 13 squad Ep1:  40%|████████████████████████████████████████████████████████████████████▊                                                                                                       | 16/40 [03:24<06:42, 16.79s/it, loss=61568.5703][A
