[I 2026-02-06 15:58:57,841] A new study created in memory with name: tikitaka_squad_15ep_all_layers
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: all (['all'])
Early stopping patience: 3
LR scheduler: cosine with min_lr_rate=0.1
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_all_layers_20260206_155853
Device: cuda
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_155857-c6duccyu

--- Trial 0 ---
Params: {
  "learning_rate": 0.000362,
  "transfer_lr": 0.783,
  "transfer_every": 123,
  "fast_lr": 0.174,
  "auto_granularity": 517,
  "in_chop_prob": 0.047
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.40, EM: 0.05

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 6 Epoch 2:  35%|████████████████████████████████████████████████████████████▉                                                                                                               | 111/313 [57:14<1:39:21, 29.51s/it, loss=7271.0771][A
Trial 6 Epoch 2:  36%|█████████████████████████████████████████████████████████████▌                                                                                                              | 112/313 [57:14<1:38:33, 29.42s/it, loss=7271.0771][A
Trial 6 Epoch 2:  36%|█████████████████████████████████████████████████████████████▌                                                                                                              | 112/313 [57:44<1:38:33, 29.42s/it, loss=6343.7949][A
Trial 6 Epoch 2:  36%|██████████████████████████████████████████████████████████████                                                                                                              | 113/313 [57:44<1:38:21, 29.51s/it, loss=6343.7949][A
Trial 6 Epoch 2:  36%|██████████████████████████████████████████████████████████████                                                                                                              | 113/313 [58:14<1:38:21, 29.51s/it, loss=8061.9111][A
Trial 6 Epoch 2:  36%|██████████████████████████████████████████████████████████████▋                                                                                                             | 114/313 [58:14<1:38:38, 29.74s/it, loss=8061.9111][A
Trial 6 Epoch 2:  36%|██████████████████████████████████████████████████████████████▋                                                                                                             | 114/313 [58:44<1:38:38, 29.74s/it, loss=7786.8887][A
Trial 6 Epoch 2:  37%|███████████████████████████████████████████████████████████████▏                                                                                                            | 115/313 [58:44<1:38:28, 29.84s/it, loss=7786.8887][A
Trial 6 Epoch 2:  37%|███████████████████████████████████████████████████████████████▏                                                                                                            | 115/313 [59:13<1:38:28, 29.84s/it, loss=6574.1797][A
Trial 6 Epoch 2:  37%|███████████████████████████████████████████████████████████████▋                                                                                                            | 116/313 [59:13<1:37:38, 29.74s/it, loss=6574.1797][A
Trial 6 Epoch 2:  37%|███████████████████████████████████████████████████████████████▋                                                                                                            | 116/313 [59:44<1:37:38, 29.74s/it, loss=8446.9375][A
Trial 6 Epoch 2:  37%|████████████████████████████████████████████████████████████████▎                                                                                                           | 117/313 [59:44<1:37:40, 29.90s/it, loss=8446.9375][A
Trial 6 Epoch 2:  37%|███████████████████████████████████████████████████████████████▌                                                                                                          | 117/313 [1:00:13<1:37:40, 29.90s/it, loss=6773.4951][A
Trial 6 Epoch 2:  38%|████████████████████████████████████████████████████████████████                                                                                                          | 118/313 [1:00:13<1:36:39, 29.74s/it, loss=6773.4951][A
Trial 6 Epoch 2:  38%|████████████████████████████████████████████████████████████████                                                                                                          | 118/313 [1:00:42<1:36:39, 29.74s/it, loss=8941.5342][A
Trial 6 Epoch 2:  38%|████████████████████████████████████████████████████████████████▋                                                                                                         | 119/313 [1:00:42<1:35:13, 29.45s/it, loss=8941.5342][A
Trial 6 Epoch 2:  38%|████████████████████████████████████████████████████████████████▋                                                                                                         | 119/313 [1:01:13<1:35:13, 29.45s/it, loss=7597.5850][A
Trial 6 Epoch 2:  38%|█████████████████████████████████████████████████████████████████▏                                                                                                        | 120/313 [1:01:13<1:36:40, 30.05s/it, loss=7597.5850][A
Trial 6 Epoch 2:  38%|█████████████████████████████████████████████████████████████████▏                                                                                                        | 120/313 [1:01:44<1:36:40, 30.05s/it, loss=6861.0371][A
Trial 6 Epoch 2:  39%|█████████████████████████████████████████████████████████████████▋                                                                                                        | 121/313 [1:01:44<1:36:49, 30.26s/it, loss=6861.0371][A
Trial 6 Epoch 2:  39%|█████████████████████████████████████████████████████████████████▋                                                                                                        | 121/313 [1:02:13<1:36:49, 30.26s/it, loss=6879.8643][A
Trial 6 Epoch 2:  39%|██████████████████████████████████████████████████████████████████▎                                                                                                       | 122/313 [1:02:13<1:34:43, 29.76s/it, loss=6879.8643][A
Trial 6 Epoch 2:  39%|██████████████████████████████████████████████████████████████████▎                                                                                                       | 122/313 [1:02:41<1:34:43, 29.76s/it, loss=6021.1211][A
Trial 6 Epoch 2:  39%|██████████████████████████████████████████████████████████████████▊                                                                                                       | 123/313 [1:02:41<1:33:10, 29.43s/it, loss=6021.1211][A
Trial 6 Epoch 2:  39%|██████████████████████████████████████████████████████████████████▊                                                                                                       | 123/313 [1:03:11<1:33:10, 29.43s/it, loss=6013.6377][A
Trial 6 Epoch 2:  40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 124/313 [1:03:11<1:32:51, 29.48s/it, loss=6013.6377][A
Trial 6 Epoch 2:  40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 124/313 [1:03:40<1:32:51, 29.48s/it, loss=6853.1279][A
Trial 6 Epoch 2:  40%|███████████████████████████████████████████████████████████████████▉                                                                                                      | 125/313 [1:03:40<1:32:16, 29.45s/it, loss=6853.1279][A
Trial 6 Epoch 2:  40%|███████████████████████████████████████████████████████████████████▉                                                                                                      | 125/313 [1:04:09<1:32:16, 29.45s/it, loss=6421.0088][A
Trial 6 Epoch 2:  40%|████████████████████████████████████████████████████████████████████▍                                                                                                     | 126/313 [1:04:09<1:31:31, 29.37s/it, loss=6421.0088][A
Trial 6 Epoch 2:  40%|████████████████████████████████████████████████████████████████████▍                                                                                                     | 126/313 [1:04:39<1:31:31, 29.37s/it, loss=8695.1465][A
Trial 6 Epoch 2:  41%|████████████████████████████████████████████████████████████████████▉                                                                                                     | 127/313 [1:04:39<1:31:18, 29.46s/it, loss=8695.1465][A
Trial 6 Epoch 2:  41%|████████████████████████████████████████████████████████████████████▉                                                                                                     | 127/313 [1:05:03<1:31:18, 29.46s/it, loss=6843.4810][A
Trial 6 Epoch 2:  41%|█████████████████████████████████████████████████████████████████████▌                                                                                                    | 128/313 [1:05:03<1:25:26, 27.71s/it, loss=6843.4810][A
Trial 6 Epoch 2:  41%|█████████████████████████████████████████████████████████████████████▌                                                                                                    | 128/313 [1:05:29<1:25:26, 27.71s/it, loss=5407.6221][A
Trial 6 Epoch 2:  41%|██████████████████████████████████████████████████████████████████████                                                                                                    | 129/313 [1:05:29<1:23:59, 27.39s/it, loss=5407.6221][A
Trial 6 Epoch 2:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                   | 129/313 [1:05:59<1:23:59, 27.39s/it, loss=10024.8105][A
Trial 6 Epoch 2:  42%|██████████████████████████████████████████████████████████████████████▏                                                                                                  | 130/313 [1:05:59<1:25:13, 27.95s/it, loss=10024.8105][A
Trial 6 Epoch 2:  42%|██████████████████████████████████████████████████████████████████████▌                                                                                                   | 130/313 [1:06:28<1:25:13, 27.95s/it, loss=7591.7339][A
Trial 6 Epoch 2:  42%|███████████████████████████████████████████████████████████████████████▏                                                                                                  | 131/313 [1:06:28<1:26:10, 28.41s/it, loss=7591.7339][A
Trial 6 Epoch 2:  42%|███████████████████████████████████████████████████████████████████████▏                                                                                                  | 131/313 [1:06:58<1:26:10, 28.41s/it, loss=6459.8618][A
Trial 6 Epoch 2:  42%|███████████████████████████████████████████████████████████████████████▋                                                                                                  | 132/313 [1:06:58<1:26:48, 28.78s/it, loss=6459.8618][A
Trial 6 Epoch 2:  42%|███████████████████████████████████████████████████████████████████████▋                                                                                                  | 132/313 [1:07:28<1:26:48, 28.78s/it, loss=6956.0908][A
Trial 6 Epoch 2:  42%|████████████████████████████████████████████████████████████████████████▏                                                                                                 | 133/313 [1:07:28<1:27:34, 29.19s/it, loss=6956.0908][A
Trial 6 Epoch 2:  42%|████████████████████████████████████████████████████████████████████████▏                                                                                                 | 133/313 [1:07:57<1:27:34, 29.19s/it, loss=6132.2051][A
Trial 6 Epoch 2:  43%|████████████████████████████████████████████████████████████████████████▊                                                                                                 | 134/313 [1:07:57<1:27:07, 29.20s/it, loss=6132.2051][A
Trial 6 Epoch 2:  43%|████████████████████████████████████████████████████████████████████████▊                                                                                                 | 134/313 [1:08:27<1:27:07, 29.20s/it, loss=8227.2891][A
Trial 6 Epoch 2:  43%|█████████████████████████████████████████████████████████████████████████▎                                                                                                | 135/313 [1:08:27<1:27:00, 29.33s/it, loss=8227.2891][A
Trial 6 Epoch 2:  43%|█████████████████████████████████████████████████████████████████████████▎                                                                                                | 135/313 [1:08:55<1:27:00, 29.33s/it, loss=5476.6382][A
Trial 6 Epoch 2:  43%|█████████████████████████████████████████████████████████████████████████▊                                                                                                | 136/313 [1:08:55<1:25:30, 28.98s/it, loss=5476.6382][A
Trial 6 Epoch 2:  43%|█████████████████████████████████████████████████████████████████████████▍                                                                                               | 136/313 [1:09:24<1:25:30, 28.98s/it, loss=10039.4512][A
Trial 6 Epoch 2:  44%|█████████████████████████████████████████████████████████████████████████▉                                                                                               | 137/313 [1:09:24<1:25:22, 29.11s/it, loss=10039.4512][A
Trial 6 Epoch 2:  44%|██████████████████████████████████████████████████████████████████████████▍                                                                                               | 137/313 [1:09:56<1:25:22, 29.11s/it, loss=8040.2256][A
Trial 6 Epoch 2:  44%|██████████████████████████████████████████████████████████████████████████▉                                                                                               | 138/313 [1:09:56<1:26:59, 29.83s/it, loss=8040.2256][A
Trial 6 Epoch 2:  44%|██████████████████████████████████████████████████████████████████████████▉                                                                                               | 138/313 [1:10:26<1:26:59, 29.83s/it, loss=9023.9443][A
Trial 6 Epoch 2:  44%|███████████████████████████████████████████████████████████████████████████▍                                                                                              | 139/313 [1:10:26<1:26:39, 29.88s/it, loss=9023.9443][A
Trial 6 Epoch 2:  44%|███████████████████████████████████████████████████████████████████████████▍                                                                                              | 139/313 [1:10:56<1:26:39, 29.88s/it, loss=7211.8252][A
Trial 6 Epoch 2:  45%|████████████████████████████████████████████████████████████████████████████                                                                                              | 140/313 [1:10:56<1:26:13, 29.91s/it, loss=7211.8252][A
Trial 6 Epoch 2:  45%|████████████████████████████████████████████████████████████████████████████                                                                                              | 140/313 [1:11:26<1:26:13, 29.91s/it, loss=6913.0093][A
Trial 6 Epoch 2:  45%|████████████████████████████████████████████████████████████████████████████▌                                                                                             | 141/313 [1:11:26<1:26:19, 30.11s/it, loss=6913.0093][A
Trial 6 Epoch 2:  45%|████████████████████████████████████████████████████████████████████████████▌                                                                                             | 141/313 [1:11:56<1:26:19, 30.11s/it, loss=9067.0332][A
Trial 6 Epoch 2:  45%|█████████████████████████████████████████████████████████████████████████████                                                                                             | 142/313 [1:11:56<1:25:31, 30.01s/it, loss=9067.0332][A
Trial 6 Epoch 2:  45%|█████████████████████████████████████████████████████████████████████████████                                                                                             | 142/313 [1:12:26<1:25:31, 30.01s/it, loss=8583.6162][A
Trial 6 Epoch 2:  46%|█████████████████████████████████████████████████████████████████████████████▋                                                                                            | 143/313 [1:12:26<1:25:09, 30.06s/it, loss=8583.6162][A
Trial 6 Epoch 2:  46%|█████████████████████████████████████████████████████████████████████████████▋                                                                                            | 143/313 [1:12:55<1:25:09, 30.06s/it, loss=7868.9717][A
Trial 6 Epoch 2:  46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                           | 144/313 [1:12:55<1:23:56, 29.80s/it, loss=7868.9717][A
Trial 6 Epoch 2:  46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                           | 144/313 [1:13:25<1:23:56, 29.80s/it, loss=5752.5977][A
Trial 6 Epoch 2:  46%|██████████████████████████████████████████████████████████████████████████████▊                                                                                           | 145/313 [1:13:25<1:23:04, 29.67s/it, loss=5752.5977][A
Trial 6 Epoch 2:  46%|██████████████████████████████████████████████████████████████████████████████▊                                                                                           | 145/313 [1:13:54<1:23:04, 29.67s/it, loss=6873.9502][A
Trial 6 Epoch 2:  47%|███████████████████████████████████████████████████████████████████████████████▎                                                                                          | 146/313 [1:13:54<1:22:23, 29.60s/it, loss=6873.9502][A
Trial 6 Epoch 2:  47%|███████████████████████████████████████████████████████████████████████████████▎                                                                                          | 146/313 [1:14:25<1:22:23, 29.60s/it, loss=8747.9404][A
Trial 6 Epoch 2:  47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                          | 147/313 [1:14:25<1:22:46, 29.92s/it, loss=8747.9404][A
Trial 6 Epoch 2:  47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                          | 147/313 [1:14:55<1:22:46, 29.92s/it, loss=9130.6152][A
Trial 6 Epoch 2:  47%|████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 148/313 [1:14:55<1:22:08, 29.87s/it, loss=9130.6152][A
Trial 6 Epoch 2:  47%|████████████████████████████████████████████████████████████████████████████████▍                                                                                         | 148/313 [1:15:25<1:22:08, 29.87s/it, loss=8708.6279][A
Trial 6 Epoch 2:  48%|████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 149/313 [1:15:25<1:21:59, 29.99s/it, loss=8708.6279][A
Trial 6 Epoch 2:  48%|████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 149/313 [1:15:55<1:21:59, 29.99s/it, loss=7941.5957][A
Trial 6 Epoch 2:  48%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 150/313 [1:15:55<1:21:31, 30.01s/it, loss=7941.5957][A
Trial 6 Epoch 2:  48%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 150/313 [1:16:26<1:21:31, 30.01s/it, loss=7646.0508][A
Trial 6 Epoch 2:  48%|██████████████████████████████████████████████████████████████████████████████████                                                                                        | 151/313 [1:16:26<1:21:41, 30.25s/it, loss=7646.0508][A
Trial 6 Epoch 2:  48%|██████████████████████████████████████████████████████████████████████████████████                                                                                        | 151/313 [1:16:58<1:21:41, 30.25s/it, loss=8953.3887][A
Trial 6 Epoch 2:  49%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                       | 152/313 [1:16:58<1:22:28, 30.73s/it, loss=8953.3887][A
Trial 6 Epoch 2:  49%|██████████████████████████████████████████████████████████████████████████████████                                                                                       | 152/313 [1:17:28<1:22:28, 30.73s/it, loss=10197.4141][A
Trial 6 Epoch 2:  49%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 153/313 [1:17:28<1:21:32, 30.58s/it, loss=10197.4141][A
Trial 6 Epoch 2:  49%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 153/313 [1:17:58<1:21:32, 30.58s/it, loss=10363.9316][A
Trial 6 Epoch 2:  49%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 154/313 [1:17:58<1:20:41, 30.45s/it, loss=10363.9316][A
Trial 6 Epoch 2:  49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 154/313 [1:18:29<1:20:41, 30.45s/it, loss=5401.5010][A
Trial 6 Epoch 2:  50%|████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 155/313 [1:18:29<1:20:33, 30.59s/it, loss=5401.5010][A
Trial 6 Epoch 2:  50%|████████████████████████████████████████████████████████████████████████████████████▏                                                                                     | 155/313 [1:18:57<1:20:33, 30.59s/it, loss=9531.7939][A
Trial 6 Epoch 2:  50%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 156/313 [1:18:57<1:18:11, 29.88s/it, loss=9531.7939][A
Trial 6 Epoch 2:  50%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 156/313 [1:19:26<1:18:11, 29.88s/it, loss=9200.8262][A
Trial 6 Epoch 2:  50%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 157/313 [1:19:26<1:16:31, 29.44s/it, loss=9200.8262][A
Trial 6 Epoch 2:  50%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                    | 157/313 [1:19:55<1:16:31, 29.44s/it, loss=5492.1382][A
Trial 6 Epoch 2:  50%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                    | 158/313 [1:19:55<1:15:39, 29.29s/it, loss=5492.1382][A
Trial 6 Epoch 2:  50%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                    | 158/313 [1:20:25<1:15:39, 29.29s/it, loss=7953.5220][A
Trial 6 Epoch 2:  51%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 159/313 [1:20:25<1:16:07, 29.66s/it, loss=7953.5220][A
Trial 6 Epoch 2:  51%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                   | 159/313 [1:20:55<1:16:07, 29.66s/it, loss=8213.8975][A
Trial 6 Epoch 2:  51%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                   | 160/313 [1:20:55<1:15:37, 29.66s/it, loss=8213.8975][A
Trial 6 Epoch 2:  51%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                   | 160/313 [1:21:25<1:15:37, 29.66s/it, loss=9121.2773][A
Trial 6 Epoch 2:  51%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                  | 161/313 [1:21:25<1:15:53, 29.96s/it, loss=9121.2773][A
Trial 6 Epoch 2:  51%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                                  | 161/313 [1:21:56<1:15:53, 29.96s/it, loss=11190.7285][A
Trial 6 Epoch 2:  52%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                                 | 162/313 [1:21:56<1:15:59, 30.20s/it, loss=11190.7285][A
Trial 6 Epoch 2:  52%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                                  | 162/313 [1:22:27<1:15:59, 30.20s/it, loss=8951.6201][A
Trial 6 Epoch 2:  52%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 163/313 [1:22:27<1:16:07, 30.45s/it, loss=8951.6201][A
Trial 6 Epoch 2:  52%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 163/313 [1:22:57<1:16:07, 30.45s/it, loss=6936.3013][A
Trial 6 Epoch 2:  52%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 164/313 [1:22:57<1:15:07, 30.25s/it, loss=6936.3013][A
Trial 6 Epoch 2:  52%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 164/313 [1:23:20<1:15:07, 30.25s/it, loss=6098.5342][A
Trial 6 Epoch 2:  53%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 165/313 [1:23:20<1:09:29, 28.17s/it, loss=6098.5342][A
Trial 6 Epoch 2:  53%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 165/313 [1:23:46<1:09:29, 28.17s/it, loss=8497.9453][A
Trial 6 Epoch 2:  53%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 166/313 [1:23:46<1:07:23, 27.51s/it, loss=8497.9453][A
Trial 6 Epoch 2:  53%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 166/313 [1:24:16<1:07:23, 27.51s/it, loss=7582.7734][A
Trial 6 Epoch 2:  53%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 167/313 [1:24:16<1:08:49, 28.28s/it, loss=7582.7734][A
